col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Derek S Green,2,31,32,23,26,6,4,3,7,7,3,3,4,3,4,4,1,2,2,0,2,1,2,2,2,1,0,0,1,0,24,14,9,1
Allan Domb,,3,24,17,21,6,1,3,2,6,2,1,2,2,2,2,2,1,3,2,0,2,1,1,0,0,0,0,0,0,20,10,7,1
Isaiah Thomas,,,0,14,21,5,2,1,6,5,1,1,1,4,3,2,1,1,0,2,3,1,2,3,1,2,0,0,1,0,22,9,7,1
Helen Gym,,,,1,16,10,10,9,3,5,5,2,4,1,3,5,5,0,2,0,0,1,2,0,2,1,0,0,0,0,12,14,10,1
Katherine Gilmore Richardson,,,,,0,3,0,2,2,3,1,0,2,1,1,6,0,1,1,0,1,2,2,0,1,1,0,0,0,0,15,9,5,1
Willie Floyd Singletary,,,,,,1,10,8,0,1,3,1,0,2,0,0,6,0,2,1,2,0,0,0,0,0,0,0,0,0,1,15,6,1
Adrián Rivera-reyes,,,,,,,0,5,1,0,5,1,0,1,0,0,5,1,0,2,0,0,0,0,0,0,0,0,0,0,5,11,3,1
Deja Lynn Alvarez,,,,,,,,0,2,1,1,2,0,2,0,2,4,0,3,1,1,0,0,0,0,0,1,0,0,0,2,9,8,1
Fareed Abdullah,,,,,,,,,1,5,0,1,0,0,0,1,1,0,0,1,0,0,0,3,1,0,1,0,0,0,4,5,3,1
Asa Khalif,,,,,,,,,,0,0,1,0,0,1,1,1,0,0,0,1,1,0,3,0,0,0,0,0,0,2,6,4,1
Fernando Treviño,,,,,,,,,,,0,6,5,1,4,0,1,5,1,2,1,0,0,0,0,0,0,1,0,0,1,2,8,1
Joseph A Diorio,,,,,,,,,,,,0,6,1,5,0,1,5,1,1,1,0,1,0,1,1,0,1,0,0,1,3,6,1
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,5,1,0,5,1,0,0,0,2,0,1,0,0,0,0,0,3,2,5,1
Beth Finn,,,,,,,,,,,,,,0,0,1,0,1,1,3,1,0,0,1,0,1,0,0,0,0,5,3,1,1
Justin Diberardinis,,,,,,,,,,,,,,,0,0,1,5,0,0,0,1,0,0,0,0,0,0,1,0,1,2,5,1
Latrice Y Bryant,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,3,2,4,1
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,5,1,1
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,4,1
Eryn Santamoor,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,1,0,0,1,0,3,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,1,0,0,0,2,4,0,1
Billy Thompson,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,1,2,1,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,3,1,0,1
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,1,2,1
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,1,1,1
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3,0,0,1
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,0,1
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1
Total,57,48,42,41,32,23,19,19,13,12,12,11,10,9,9,9,9,7,6,6,5,4,4,4,3,2,1,1,1,0,47,37,29,1
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,2
,Derek S Green,Isaiah Thomas,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Sandra Dungee Glenn,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Asa Khalif,Justin Diberardinis,Ogbonna Paul Hagins,Fareed Abdullah,Latrice Y Bryant,Beth Finn,Billy Thompson,Fernando Treviño,Edwin Santana,Erika Almirón,Ethelind Baylor,Joseph A Diorio,Eryn Santamoor,Hena Veit,Wayne Allen,Bobbie Curry,Wayne Edmund Dorsey,Devon Cade,Mark Ross,Vinny Black,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,2
Derek S Green,1,41,25,32,25,12,8,6,4,8,2,1,2,4,6,5,3,1,0,3,1,1,1,2,0,1,0,0,1,0,31,8,14,2
Isaiah Thomas,,0,26,29,31,12,6,4,4,9,4,4,6,3,3,5,2,3,6,7,2,1,0,2,0,1,1,0,1,0,28,15,14,2
Helen Gym,,,2,17,17,15,10,7,7,9,3,6,3,2,5,1,0,1,5,5,0,3,1,1,0,0,0,0,0,0,16,17,12,2
Allan Domb,,,,2,23,5,3,4,1,0,3,1,2,2,1,2,3,1,0,0,1,3,1,2,1,0,0,0,0,0,22,11,3,2
Katherine Gilmore Richardson,,,,,0,6,3,2,4,4,1,2,7,1,3,2,1,0,2,0,2,2,0,0,0,1,1,1,0,0,21,11,5,2
Sandra Dungee Glenn,,,,,,0,4,1,1,5,6,0,2,5,4,2,5,4,1,0,5,1,2,1,1,0,0,0,0,0,3,5,17,2
Adrián Rivera-reyes,,,,,,,0,9,6,3,0,4,0,4,2,2,2,0,1,1,0,0,1,0,0,0,0,0,0,0,3,15,6,2
Deja Lynn Alvarez,,,,,,,,0,7,1,1,7,1,2,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,5,8,5,2
Willie Floyd Singletary,,,,,,,,,0,1,1,5,0,2,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,8,6,4,2
Asa Khalif,,,,,,,,,,0,1,1,2,2,1,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,4,9,2
Justin Diberardinis,,,,,,,,,,,0,0,0,1,0,1,4,5,2,3,5,1,1,0,2,0,0,0,0,0,2,4,7,2
Ogbonna Paul Hagins,,,,,,,,,,,,0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,5,4,2
Fareed Abdullah,,,,,,,,,,,,,0,0,1,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,3,3,4,2
Latrice Y Bryant,,,,,,,,,,,,,,0,3,2,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,5,5,2
Beth Finn,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,4,4,2
Billy Thompson,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,2,1,0,1,0,0,1,0,0,4,5,2
Fernando Treviño,,,,,,,,,,,,,,,,,0,4,0,0,4,1,1,0,0,0,0,0,0,0,2,2,4,2
Edwin Santana,,,,,,,,,,,,,,,,,,0,0,1,4,1,0,0,0,0,0,0,0,0,3,1,3,2
Erika Almirón,,,,,,,,,,,,,,,,,,,0,4,0,1,1,0,0,0,0,0,0,0,1,5,1,2
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,3,1,2
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,3,0,4,2
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,0,1,0,0,0,4,2,2
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,2,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,2,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,1,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,2
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2
Total,62,61,53,44,41,29,26,18,18,15,13,12,11,11,9,9,9,7,7,7,7,6,4,4,2,2,1,1,1,0,48,42,41,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,3
,Isaiah Thomas,Allan Domb,Derek S Green,Helen Gym,Katherine Gilmore Richardson,Adrián Rivera-reyes,Willie Floyd Singletary,Sandra Dungee Glenn,Ogbonna Paul Hagins,Deja Lynn Alvarez,Fareed Abdullah,Latrice Y Bryant,Billy Thompson,Beth Finn,Asa Khalif,Erika Almirón,Wayne Allen,Ethelind Baylor,Joseph A Diorio,Justin Diberardinis,Eryn Santamoor,Fernando Treviño,Bobbie Curry,Devon Cade,Edwin Santana,Hena Veit,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,Vinny Black,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,3
Isaiah Thomas,4,48,48,27,33,3,4,10,3,2,9,9,6,5,2,2,1,2,4,2,2,1,1,1,1,0,1,0,0,0,41,20,13,3
Allan Domb,,1,43,22,26,2,0,5,2,2,5,2,7,1,2,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,39,7,9,3
Derek S Green,,,3,25,28,2,2,9,1,1,6,4,4,2,2,0,2,1,1,0,0,2,0,1,1,0,0,0,0,0,32,9,10,3
Helen Gym,,,,1,12,9,6,8,11,8,6,4,7,2,3,2,1,2,1,2,1,0,1,1,0,1,0,0,0,0,19,19,9,3
Katherine Gilmore Richardson,,,,,0,2,2,7,0,1,3,5,1,1,1,2,2,2,1,2,1,0,2,1,0,0,0,0,0,0,27,9,5,3
Adrián Rivera-reyes,,,,,,0,6,1,7,8,1,2,0,1,0,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,7,13,2,3
Willie Floyd Singletary,,,,,,,1,1,5,5,1,3,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,5,8,4,3
Sandra Dungee Glenn,,,,,,,,0,0,1,4,4,4,0,3,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,3,6,7,3
Ogbonna Paul Hagins,,,,,,,,,0,10,3,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,6,4,3
Deja Lynn Alvarez,,,,,,,,,,0,1,2,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,5,5,4,3
Fareed Abdullah,,,,,,,,,,,0,1,2,1,1,1,1,1,1,2,0,0,0,0,0,0,0,1,0,0,7,4,2,3
Latrice Y Bryant,,,,,,,,,,,,0,0,1,1,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,4,6,3,3
Billy Thompson,,,,,,,,,,,,,1,2,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,4,4,1,3
Beth Finn,,,,,,,,,,,,,,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,4,0,2,3
Asa Khalif,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,2,3
Erika Almirón,,,,,,,,,,,,,,,,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,3
Wayne Allen,,,,,,,,,,,,,,,,,0,0,0,1,1,1,1,0,0,0,0,1,0,0,3,2,0,3
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,3
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,2,2,0,3
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,2,3
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,2,1,0,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,3
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,3
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3
Total,83,61,59,54,41,22,18,17,16,14,14,14,11,6,5,5,5,4,4,4,3,3,2,1,1,1,1,1,0,0,64,47,23,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,4
,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Adrián Rivera-reyes,Katherine Gilmore Richardson,Deja Lynn Alvarez,Willie Floyd Singletary,Ogbonna Paul Hagins,Sandra Dungee Glenn,Fareed Abdullah,Beth Finn,Eryn Santamoor,Vinny Black,Fernando Treviño,Asa Khalif,Wayne Edmund Dorsey,Billy Thompson,Bobbie Curry,Hena Veit,Latrice Y Bryant,Mark Ross,Wayne Allen,Erika Almirón,Justin Diberardinis,Devon Cade,Joseph A Diorio,Edwin Santana,Ethelind Baylor,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,4
Helen Gym,40,31,24,23,13,14,13,16,12,10,5,4,4,4,5,4,1,2,2,2,4,2,2,1,2,1,1,1,1,0,20,18,19,4
Derek S Green,,11,38,34,2,20,6,2,2,7,7,5,3,0,2,3,2,1,2,1,0,1,1,2,3,0,0,1,1,0,6,29,13,4
Isaiah Thomas,,,1,39,4,19,4,5,2,6,7,4,1,2,1,2,2,0,0,1,1,2,1,2,2,1,1,0,0,0,11,26,15,4
Allan Domb,,,,4,3,18,2,1,1,4,4,3,3,1,2,1,1,0,1,0,0,1,1,0,1,2,0,0,0,0,3,25,10,4
Adrián Rivera-reyes,,,,,1,2,10,11,7,0,1,1,3,1,1,1,0,1,0,1,2,0,1,0,0,1,0,0,0,0,20,5,4,4
Katherine Gilmore Richardson,,,,,,0,1,2,1,3,2,2,3,1,2,0,0,1,1,0,1,1,1,0,0,0,2,0,0,0,5,13,4,4
Deja Lynn Alvarez,,,,,,,0,8,8,2,0,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,1,0,0,0,14,3,2,4
Willie Floyd Singletary,,,,,,,,2,9,1,0,1,2,3,2,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,10,4,5,4
Ogbonna Paul Hagins,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,1,4
Sandra Dungee Glenn,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,2,0,0,0,2,3,4,4
Fareed Abdullah,,,,,,,,,,,0,0,0,0,1,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,5,3,4
Beth Finn,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,2,1,4
Eryn Santamoor,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,2,4
Vinny Black,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,4
Fernando Treviño,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,2,4
Asa Khalif,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
Billy Thompson,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,1,0,0,0,2,1,1,4
Hena Veit,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,1,0,2,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,3,0,1,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,1,1,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,0,4
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,0,4
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,4
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,0,4
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,4
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4
Total,118,76,64,56,33,28,24,24,13,12,11,7,7,7,6,5,5,4,4,4,4,4,4,3,3,2,2,1,1,0,49,46,30,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,5
,Allan Domb,Derek S Green,Isaiah Thomas,Helen Gym,Katherine Gilmore Richardson,Sandra Dungee Glenn,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Fareed Abdullah,Asa Khalif,Eryn Santamoor,Joseph A Diorio,Ogbonna Paul Hagins,Beth Finn,Billy Thompson,Latrice Y Bryant,Ethelind Baylor,Wayne Allen,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Erika Almirón,Hena Veit,Mark Ross,Edwin Santana,Fernando Treviño,Justin Diberardinis,Sherrie Cohen,Vinny Black,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,5
Allan Domb,4,32,33,13,18,12,4,1,1,5,4,4,3,1,2,0,0,1,0,2,0,1,1,1,1,1,0,0,0,0,15,25,3,5
Derek S Green,,0,32,16,17,6,2,3,1,4,3,1,2,0,1,2,1,2,0,1,0,0,0,0,0,1,0,1,0,0,7,26,7,5
Isaiah Thomas,,,0,14,16,6,3,2,1,6,5,3,2,0,2,2,0,2,0,0,1,2,0,2,0,1,0,1,0,0,9,22,6,5
Helen Gym,,,,1,3,4,8,7,6,3,2,2,2,6,2,3,3,2,0,0,0,1,1,1,0,0,1,1,0,0,14,8,10,5
Katherine Gilmore Richardson,,,,,0,1,1,1,0,2,0,2,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,2,17,2,5
Sandra Dungee Glenn,,,,,,1,0,0,0,2,1,0,4,0,3,1,1,1,0,1,0,0,2,0,0,1,0,0,0,0,7,4,1,5
Willie Floyd Singletary,,,,,,,0,4,3,1,3,1,1,4,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,8,2,5,5
Adrián Rivera-reyes,,,,,,,,1,4,0,1,0,1,5,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,6,1,5,5
Deja Lynn Alvarez,,,,,,,,,0,0,0,1,0,4,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,4,1,5,5
Fareed Abdullah,,,,,,,,,,0,2,1,0,0,1,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,4,3,3,5
Asa Khalif,,,,,,,,,,,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,0,0,0,3,4,0,5
Eryn Santamoor,,,,,,,,,,,,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0,4,0,2,5
