col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,City Commissioners - Republican,Council At Large - Republican,,,,,,,All
,Al Schmidt,Matt Wolfe,Al Taubenberger,Dan Tinney,David Oh,Bill Heeney,Drew Murray,Irina M Goldstein,All
Al Schmidt,2,16,15,14,9,10,6,5,All
Matt Wolfe,,0,12,13,8,9,5,4,All
Al Taubenberger,,,0,11,7,11,4,4,All
Dan Tinney,,,,0,6,9,4,2,All
David Oh,,,,,2,4,4,4,All
Bill Heeney,,,,,,0,1,2,All
Drew Murray,,,,,,,0,3,All
Irina M Goldstein,,,,,,,,0,All
Total,24,17,16,16,12,11,6,5,All
,City Commissioners - Republican,Council At Large - Republican,,,,,,,1
,Al Schmidt,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,1
Al Schmidt,0,3,2,2,2,1,0,0,1
Matt Wolfe,,0,2,2,2,1,0,0,1
Al Taubenberger,,,0,2,2,1,0,0,1
Bill Heeney,,,,0,2,1,0,0,1
Dan Tinney,,,,,0,1,0,0,1
David Oh,,,,,,0,0,0,1
Drew Murray,,,,,,,0,0,1
Irina M Goldstein,,,,,,,,0,1
Total,3,3,2,2,2,1,0,0,1
,City Commissioners - Republican,Council At Large - Republican,,,,,,,2
,Al Schmidt,Dan Tinney,Drew Murray,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Irina M Goldstein,2
Al Schmidt,0,1,1,1,0,0,0,0,2
Dan Tinney,,0,1,1,0,0,0,0,2
Drew Murray,,,0,1,0,0,0,0,2
Matt Wolfe,,,,0,0,0,0,0,2
Al Taubenberger,,,,,0,0,0,0,2
Bill Heeney,,,,,,0,0,0,2
David Oh,,,,,,,0,0,2
Irina M Goldstein,,,,,,,,0,2
Total,1,1,1,1,0,0,0,0,2
,Council At Large - Republican,,,,,,,City Commissioners - Republican,3
,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Drew Murray,Irina M Goldstein,Al Schmidt,3
David Oh,2,3,2,3,1,2,2,4,3
Al Taubenberger,,0,2,2,2,2,2,3,3
Dan Tinney,,,0,2,1,1,0,2,3
Matt Wolfe,,,,0,1,1,1,2,3
Bill Heeney,,,,,0,0,1,1,3
Drew Murray,,,,,,0,1,2,3
Irina M Goldstein,,,,,,,0,2,3
Al Schmidt,,,,,,,,0,3
Total,7,4,4,3,2,2,2,5,3
,City Commissioners - Republican,Council At Large - Republican,,,,,,,5
,Al Schmidt,Al Taubenberger,Bill Heeney,Dan Tinney,Irina M Goldstein,Matt Wolfe,David Oh,Drew Murray,5
Al Schmidt,1,1,1,1,1,1,0,0,5
Al Taubenberger,,0,1,1,1,1,0,0,5
Bill Heeney,,,0,1,1,1,0,0,5
Dan Tinney,,,,0,1,1,0,0,5
Irina M Goldstein,,,,,0,1,0,0,5
Matt Wolfe,,,,,,0,0,0,5
David Oh,,,,,,,0,0,5
Drew Murray,,,,,,,,0,5
Total,2,1,1,1,1,1,0,0,5
,City Commissioners - Republican,Council At Large - Republican,,,,,,,10
,Al Schmidt,Al Taubenberger,Bill Heeney,Dan Tinney,Drew Murray,Matt Wolfe,David Oh,Irina M Goldstein,10
Al Schmidt,0,1,1,1,1,1,0,0,10
Al Taubenberger,,0,1,1,1,1,0,0,10
Bill Heeney,,,0,1,1,1,0,0,10
Dan Tinney,,,,0,1,1,0,0,10
Drew Murray,,,,,0,1,0,0,10
Matt Wolfe,,,,,,0,0,0,10
David Oh,,,,,,,0,0,10
Irina M Goldstein,,,,,,,,0,10
Total,1,1,1,1,1,1,0,0,10
,City Commissioners - Republican,Council At Large - Republican,,,,,,,11
,Al Schmidt,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,11
Al Schmidt,0,6,5,4,4,3,2,2,11
Matt Wolfe,,0,4,3,4,3,2,2,11
Al Taubenberger,,,0,4,3,2,1,1,11
Bill Heeney,,,,0,3,1,0,0,11
Dan Tinney,,,,,0,2,1,1,11
David Oh,,,,,,0,2,2,11
Drew Murray,,,,,,,0,2,11
Irina M Goldstein,,,,,,,,0,11
Total,7,6,5,4,4,3,2,2,11
,City Commissioners - Republican,Council At Large - Republican,,,,,,,15
,Al Schmidt,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,Matt Wolfe,15
Al Schmidt,0,1,0,0,0,0,0,0,15
Al Taubenberger,,0,0,0,0,0,0,0,15
Bill Heeney,,,0,0,0,0,0,0,15
Dan Tinney,,,,0,0,0,0,0,15
David Oh,,,,,0,0,0,0,15
Drew Murray,,,,,,0,0,0,15
Irina M Goldstein,,,,,,,0,0,15
Matt Wolfe,,,,,,,,0,15
Total,1,1,0,0,0,0,0,0,15
,City Commissioners - Republican,Council At Large - Republican,,,,,,,17
,Al Schmidt,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,17
Al Schmidt,1,3,2,2,1,1,0,0,17
Dan Tinney,,0,2,2,1,1,0,0,17
Al Taubenberger,,,0,2,1,1,0,0,17
Matt Wolfe,,,,0,1,1,0,0,17
Bill Heeney,,,,,0,1,0,0,17
David Oh,,,,,,0,0,0,17
Drew Murray,,,,,,,0,0,17
Irina M Goldstein,,,,,,,,0,17
Total,4,3,2,2,1,1,0,0,17
