col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Wendi Barish,,,,,,,,,,5,60,40,47,130,65,28,72,28,37,88,66,40,43,56,51,44,10,2,All
Carmella Jacquinto,,,,,,,,,,,7,128,27,52,43,140,79,14,31,59,46,31,33,49,40,21,15,3,All
Henry Mcgregor Sias,,,,,,,,,,,,3,14,39,24,151,25,10,21,14,15,34,13,17,21,23,6,5,All
Craig Levin,,,,,,,,,,,,,2,45,54,27,21,98,21,30,40,37,27,23,15,17,8,6,All
Nicola Serianni,,,,,,,,,,,,,,1,46,24,60,38,19,65,36,29,32,57,33,16,10,6,All
James C Crumlish,,,,,,,,,,,,,,,2,17,29,29,146,32,31,31,8,16,20,31,15,6,All
Sherman Toppin,,,,,,,,,,,,,,,,0,34,24,17,15,28,34,34,16,8,12,8,7,All
Kendra Mccrae,,,,,,,,,,,,,,,,,2,22,40,59,60,53,67,37,34,14,14,5,All
Jon Marshall,,,,,,,,,,,,,,,,,,2,18,22,16,31,23,8,14,10,10,3,All
Chris Hall,,,,,,,,,,,,,,,,,,,0,29,28,24,24,9,11,15,12,4,All
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,54,27,34,42,48,14,6,3,All
Laurie Dow,,,,,,,,,,,,,,,,,,,,,4,29,49,35,29,26,4,4,All
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,3,44,29,26,28,14,9,All
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,3,31,23,8,8,4,All
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,23,28,9,8,All
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,1,17,9,4,All
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,3,All
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,All
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,"1,209",958,489,594,528,524,445,394,346,338,337,303,282,278,271,268,255,227,218,208,200,190,176,158,140,122,49,32,All
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,1
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Tiffany Palmer,Anthony Kyriakakis,James C Crumlish,Kay Yu,Chris Hall,Jennifer Schultz,Wendi Barish,Cateria R Mccabe,Beth Grossman,Henry Mcgregor Sias,Nicola Serianni,Carmella Jacquinto,Vicki Markovitz,Joshua Roberts,Terri M Booker,Craig Levin,Kendra Mccrae,Laurie Dow,Janine D Momasso,James F Berardinelli,Jon Marshall,Leon Goodman,Sherman Toppin,Robert Trimble,Gregory Weyer,1
Daniel D Mccaffery,3,23,13,36,31,25,23,21,18,15,11,14,15,14,12,12,11,6,5,5,5,4,1,3,4,5,2,0,1
Amanda Green-hawkins,,1,16,27,19,14,22,13,19,11,16,5,10,8,10,8,5,6,4,6,7,4,4,3,4,3,0,0,1
Beth Tarasi,,,0,12,14,12,11,10,12,4,5,9,2,7,5,4,5,4,6,5,3,3,3,4,2,2,1,0,1
Tiffany Palmer,,,,0,36,30,26,30,12,13,12,4,12,8,5,6,1,4,0,4,4,4,2,0,2,1,0,0,1
Anthony Kyriakakis,,,,,0,30,18,29,6,8,5,4,9,5,2,5,7,0,1,2,2,1,2,0,1,2,2,0,1
James C Crumlish,,,,,,0,11,28,3,5,1,6,6,4,1,5,3,1,2,2,2,1,0,0,1,1,1,0,1
Kay Yu,,,,,,,0,12,13,9,10,6,12,4,4,7,2,6,0,5,2,2,3,3,1,1,0,0,1
Chris Hall,,,,,,,,0,2,4,1,3,6,2,0,2,1,0,0,2,1,1,1,0,0,0,0,0,1
Jennifer Schultz,,,,,,,,,0,8,10,8,6,12,8,6,4,5,4,4,3,4,1,3,1,0,0,0,1
Wendi Barish,,,,,,,,,,0,8,5,3,7,7,4,3,2,1,1,2,3,1,0,2,3,1,0,1
Cateria R Mccabe,,,,,,,,,,,0,1,3,6,8,4,2,4,0,2,2,3,2,3,1,2,0,0,1
Beth Grossman,,,,,,,,,,,,0,2,7,5,4,3,1,4,3,1,1,0,0,2,2,1,0,1
Henry Mcgregor Sias,,,,,,,,,,,,,0,2,2,4,3,1,1,0,1,0,0,0,1,2,1,0,1
Nicola Serianni,,,,,,,,,,,,,,0,6,3,2,2,2,2,1,5,0,1,0,1,1,0,1
Carmella Jacquinto,,,,,,,,,,,,,,,0,5,2,3,2,3,5,2,0,0,2,3,0,0,1
Vicki Markovitz,,,,,,,,,,,,,,,,0,3,4,1,0,2,2,2,2,2,0,1,0,1
Joshua Roberts,,,,,,,,,,,,,,,,,0,1,3,1,0,0,0,2,1,2,2,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,0,0,4,2,2,2,4,0,0,0,0,1
Craig Levin,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,2,2,0,0,1
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,2,1,0,1,2,1,0,0,1
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,0,1
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,64,49,32,55,44,36,35,31,29,22,19,17,17,17,15,15,12,10,9,9,9,7,5,5,5,5,2,0,1
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,2
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Anthony Kyriakakis,Henry Mcgregor Sias,Wendi Barish,Cateria R Mccabe,Jon Marshall,Carmella Jacquinto,Craig Levin,Beth Grossman,Tiffany Palmer,Sherman Toppin,Kay Yu,Nicola Serianni,James C Crumlish,Laurie Dow,Chris Hall,Leon Goodman,Terri M Booker,Vicki Markovitz,Janine D Momasso,Kendra Mccrae,James F Berardinelli,Robert Trimble,Gregory Weyer,2
Daniel D Mccaffery,2,30,12,31,18,21,16,13,15,15,14,16,7,11,13,8,7,10,4,6,6,5,5,4,3,3,2,0,2
Amanda Green-hawkins,,4,7,17,16,19,16,13,15,8,13,4,8,10,10,10,7,6,7,6,6,6,6,4,5,3,2,0,2
Beth Tarasi,,,0,9,14,4,3,6,2,10,2,9,6,4,2,3,3,5,3,3,3,2,3,0,2,1,0,0,2
Joshua Roberts,,,,0,9,12,10,1,12,8,10,10,1,0,12,0,2,4,2,1,1,0,0,1,0,0,1,0,2
Jennifer Schultz,,,,,0,4,6,8,4,13,4,10,7,5,0,5,7,4,3,1,3,3,6,4,4,1,1,0,2
Anthony Kyriakakis,,,,,,0,15,8,14,0,10,1,3,8,11,8,2,6,2,6,2,1,2,1,2,0,0,0,2
Henry Mcgregor Sias,,,,,,,0,6,12,0,9,1,2,5,10,6,2,0,2,0,2,1,3,0,2,3,0,0,2
Wendi Barish,,,,,,,,2,1,3,2,3,6,8,1,8,3,4,5,4,3,3,4,3,3,2,0,0,2
Cateria R Mccabe,,,,,,,,,0,1,11,1,1,4,12,2,5,2,2,1,1,1,0,2,0,1,0,0,2
Jon Marshall,,,,,,,,,,0,1,9,3,2,0,1,3,4,1,1,2,2,2,1,1,1,1,0,2
Carmella Jacquinto,,,,,,,,,,,0,1,5,1,9,2,2,0,2,1,3,2,3,3,2,0,1,0,2
Craig Levin,,,,,,,,,,,,0,2,1,1,0,2,4,2,2,2,1,0,1,0,0,1,0,2
Beth Grossman,,,,,,,,,,,,,0,2,0,2,5,1,4,1,2,5,6,4,1,2,0,0,2
Tiffany Palmer,,,,,,,,,,,,,,0,0,9,3,7,1,6,2,0,4,1,1,2,1,0,2
Sherman Toppin,,,,,,,,,,,,,,,0,0,0,1,1,0,1,1,0,0,0,1,0,0,2
Kay Yu,,,,,,,,,,,,,,,,0,1,3,0,3,1,0,3,0,4,1,1,0,2
Nicola Serianni,,,,,,,,,,,,,,,,,0,3,1,1,1,3,3,3,0,1,0,0,2
James C Crumlish,,,,,,,,,,,,,,,,,,0,2,6,0,0,1,0,0,0,0,0,2
Laurie Dow,,,,,,,,,,,,,,,,,,,1,1,1,0,1,1,1,1,0,0,2
Chris Hall,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,0,0,1,0,2
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,4,1,0,2,2,1,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,0,0,2
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,2
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,2
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,62,51,22,32,30,25,20,20,19,19,18,17,15,15,13,12,12,11,10,9,9,9,9,6,5,4,2,0,2
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,3
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Tiffany Palmer,Cateria R Mccabe,Wendi Barish,Carmella Jacquinto,Anthony Kyriakakis,Kay Yu,Craig Levin,Kendra Mccrae,Sherman Toppin,Terri M Booker,Jon Marshall,Nicola Serianni,James C Crumlish,Chris Hall,Henry Mcgregor Sias,Laurie Dow,Beth Grossman,Leon Goodman,Vicki Markovitz,James F Berardinelli,Janine D Momasso,Robert Trimble,Gregory Weyer,3
Daniel D Mccaffery,4,43,8,40,25,21,25,20,18,17,13,17,16,20,14,13,7,9,7,13,8,11,12,8,4,5,2,2,3
Amanda Green-hawkins,,2,11,25,23,25,24,21,18,18,19,9,17,16,9,9,11,11,10,14,12,10,8,5,3,5,2,1,3
Beth Tarasi,,,0,9,14,10,2,7,5,2,4,8,4,3,2,10,5,5,4,1,6,4,1,2,2,1,3,0,3
Joshua Roberts,,,,0,10,3,17,2,11,12,2,9,5,15,1,13,3,1,3,11,3,2,2,1,2,0,1,1,3
Jennifer Schultz,,,,,1,17,6,11,3,2,6,11,5,4,7,9,10,7,6,2,3,8,3,5,2,4,1,1,3
Tiffany Palmer,,,,,,0,11,17,6,8,13,4,7,6,11,1,10,14,11,4,3,6,5,5,5,4,1,0,3
Cateria R Mccabe,,,,,,,0,8,12,13,8,0,8,13,4,2,8,1,2,14,3,1,3,1,1,5,0,1,3
Wendi Barish,,,,,,,,0,7,3,10,3,12,2,9,1,11,7,5,2,7,9,6,5,4,5,2,0,3
Carmella Jacquinto,,,,,,,,,1,12,5,1,7,9,4,1,4,2,1,9,4,3,5,1,2,1,1,0,3
Anthony Kyriakakis,,,,,,,,,,0,3,1,2,10,0,1,2,8,6,11,0,0,3,1,0,1,0,0,3
Kay Yu,,,,,,,,,,,0,1,10,5,5,1,4,5,3,2,4,5,1,2,3,3,1,2,3
Craig Levin,,,,,,,,,,,,0,2,2,2,9,0,3,3,1,2,2,3,0,0,0,2,0,3
Kendra Mccrae,,,,,,,,,,,,,0,2,8,3,5,0,2,1,7,6,5,3,0,2,2,0,3
Sherman Toppin,,,,,,,,,,,,,,0,3,3,1,2,2,11,0,1,1,1,2,0,1,1,3
Terri M Booker,,,,,,,,,,,,,,,2,1,3,1,3,0,4,6,4,3,2,1,1,0,3
Jon Marshall,,,,,,,,,,,,,,,,0,2,1,1,1,2,1,1,1,0,0,1,0,3
Nicola Serianni,,,,,,,,,,,,,,,,,1,2,2,3,3,1,1,0,1,3,1,0,3
James C Crumlish,,,,,,,,,,,,,,,,,,0,9,0,0,1,3,3,2,1,2,0,3
Chris Hall,,,,,,,,,,,,,,,,,,,0,0,3,2,0,1,1,0,0,0,3
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,3
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,7,2,3,0,0,0,0,3
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,2,5,0,2,0,1,3
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,2,0,3
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,3
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,90,72,26,45,42,38,31,30,25,23,23,21,21,21,20,19,18,17,16,16,16,15,14,9,7,7,4,2,3
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,4
,Amanda Green-hawkins,Daniel D Mccaffery,Beth Tarasi,Tiffany Palmer,Jennifer Schultz,Joshua Roberts,Kay Yu,Laurie Dow,Carmella Jacquinto,Kendra Mccrae,Wendi Barish,James F Berardinelli,Terri M Booker,Craig Levin,James C Crumlish,Cateria R Mccabe,Leon Goodman,Sherman Toppin,Beth Grossman,Anthony Kyriakakis,Henry Mcgregor Sias,Janine D Momasso,Jon Marshall,Nicola Serianni,Chris Hall,Vicki Markovitz,Robert Trimble,Gregory Weyer,4
Amanda Green-hawkins,2,45,14,28,21,21,19,19,18,17,18,15,17,15,10,15,12,15,11,12,13,13,6,10,4,9,0,1,4
Daniel D Mccaffery,,3,10,19,22,25,20,15,17,15,12,11,9,12,12,10,10,16,10,9,9,10,8,4,6,7,3,1,4
Beth Tarasi,,,1,10,12,10,6,8,8,8,7,5,7,8,7,4,4,2,6,4,5,5,5,5,4,2,3,2,4
Tiffany Palmer,,,,0,10,5,19,8,8,12,15,9,13,5,7,5,6,4,6,4,3,4,0,8,7,6,0,1,4
Jennifer Schultz,,,,,0,4,7,6,6,7,9,0,4,8,6,4,3,4,5,2,2,3,5,5,3,2,2,0,4
Joshua Roberts,,,,,,1,3,3,7,2,1,3,6,4,2,9,5,9,5,8,9,2,4,2,2,3,0,0,4
Kay Yu,,,,,,,1,6,7,8,12,10,6,4,4,2,4,4,3,0,1,4,1,2,2,6,1,1,4
Laurie Dow,,,,,,,,0,6,3,6,7,8,9,9,3,3,4,7,2,2,7,3,2,4,4,0,1,4
Carmella Jacquinto,,,,,,,,,0,9,4,6,3,5,5,7,2,6,6,7,6,7,0,1,2,5,2,0,4
Kendra Mccrae,,,,,,,,,,0,5,3,8,2,4,2,5,4,6,2,0,5,2,3,4,4,3,0,4
Wendi Barish,,,,,,,,,,,0,8,2,4,6,4,1,1,3,4,2,2,2,7,1,3,0,0,4
James F Berardinelli,,,,,,,,,,,,0,0,5,6,3,2,0,5,3,3,6,0,3,1,4,0,0,4
Terri M Booker,,,,,,,,,,,,,1,4,3,3,9,4,2,0,0,3,2,1,4,1,1,0,4
Craig Levin,,,,,,,,,,,,,,0,7,0,0,3,2,2,1,5,3,2,2,1,0,0,4
James C Crumlish,,,,,,,,,,,,,,,0,2,3,4,4,6,1,4,3,3,4,1,2,1,4
Cateria R Mccabe,,,,,,,,,,,,,,,,0,4,9,2,9,10,4,1,3,2,1,0,0,4
Leon Goodman,,,,,,,,,,,,,,,,,0,4,3,2,3,3,3,2,5,1,1,1,4
Sherman Toppin,,,,,,,,,,,,,,,,,,0,2,7,8,1,1,1,2,1,1,0,4
Beth Grossman,,,,,,,,,,,,,,,,,,,0,2,3,6,0,4,1,5,0,1,4
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,0,7,1,1,3,2,0,0,1,4
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,0,1,0,4,0,4,0,2,4
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,1,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,1,0,4
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,4
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,0,4
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,4
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,78,78,33,39,35,35,31,25,24,23,23,22,22,21,20,19,18,18,17,16,16,16,14,13,12,11,4,3,4
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,5
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Tiffany Palmer,Anthony Kyriakakis,Jennifer Schultz,Kay Yu,Wendi Barish,James C Crumlish,Chris Hall,Nicola Serianni,Cateria R Mccabe,Henry Mcgregor Sias,Carmella Jacquinto,Kendra Mccrae,Beth Grossman,Joshua Roberts,James F Berardinelli,Laurie Dow,Vicki Markovitz,Craig Levin,Janine D Momasso,Leon Goodman,Terri M Booker,Jon Marshall,Sherman Toppin,Gregory Weyer,Robert Trimble,5
Daniel D Mccaffery,2,39,26,72,71,42,40,40,42,34,21,21,30,18,18,12,16,15,14,13,15,8,11,7,8,6,1,1,5
Amanda Green-hawkins,,0,19,35,32,32,27,28,13,13,20,26,15,17,14,14,14,5,9,9,4,12,5,7,2,8,2,2,5
Beth Tarasi,,,0,28,21,27,17,25,11,7,20,14,8,9,15,16,6,9,9,9,6,7,3,7,5,1,0,1,5
Tiffany Palmer,,,,0,64,38,48,34,42,34,19,18,26,12,14,7,2,12,9,6,5,9,6,3,2,1,0,2,5
Anthony Kyriakakis,,,,,1,27,34,26,41,36,9,17,27,13,9,5,10,11,5,6,6,1,7,2,2,5,0,0,5
Jennifer Schultz,,,,,,0,26,28,11,9,21,19,16,11,18,12,5,3,11,8,4,8,4,4,6,2,0,0,5
Kay Yu,,,,,,,0,24,14,6,10,11,22,9,10,7,4,10,4,7,2,4,5,3,1,3,2,1,5
Wendi Barish,,,,,,,,0,12,9,23,12,7,5,15,13,5,12,12,7,7,6,3,3,4,1,1,0,5
James C Crumlish,,,,,,,,,0,35,2,1,4,6,4,4,1,9,3,2,3,2,6,0,0,1,0,0,5
Chris Hall,,,,,,,,,,0,3,1,3,5,3,2,2,4,3,1,0,2,4,0,1,1,0,1,5
Nicola Serianni,,,,,,,,,,,0,15,7,5,7,10,3,4,7,8,4,9,0,6,3,1,1,1,5
Cateria R Mccabe,,,,,,,,,,,,1,17,7,4,5,10,1,4,4,1,5,0,3,1,7,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,0,5,2,0,9,1,2,0,1,1,1,1,1,5,0,0,5
Carmella Jacquinto,,,,,,,,,,,,,,0,4,7,5,1,1,7,1,4,0,2,0,5,0,1,5
Kendra Mccrae,,,,,,,,,,,,,,,0,6,1,2,8,5,1,2,4,4,1,0,0,0,5
Beth Grossman,,,,,,,,,,,,,,,,0,1,3,3,6,4,5,1,2,2,0,0,1,5
Joshua Roberts,,,,,,,,,,,,,,,,,0,0,2,1,4,1,3,3,3,7,0,0,5
James F Berardinelli,,,,,,,,,,,,,,,,,,0,3,3,1,1,2,2,1,0,1,0,5
Laurie Dow,,,,,,,,,,,,,,,,,,,0,3,1,3,1,2,0,0,0,0,5
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,3,2,2,3,1,0,1,1,5
Craig Levin,,,,,,,,,,,,,,,,,,,,,0,2,4,1,4,0,0,0,5
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,1,5,0,1,0,1,5
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,5
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,121,69,51,98,86,63,60,57,49,40,38,37,36,26,26,22,20,19,18,18,16,16,14,12,9,9,2,2,5
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,6
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Jennifer Schultz,Joshua Roberts,Kay Yu,Tiffany Palmer,Craig Levin,Anthony Kyriakakis,Cateria R Mccabe,Nicola Serianni,Henry Mcgregor Sias,Jon Marshall,Wendi Barish,James C Crumlish,Beth Grossman,Carmella Jacquinto,Sherman Toppin,Kendra Mccrae,Chris Hall,Laurie Dow,Terri M Booker,Leon Goodman,Janine D Momasso,Vicki Markovitz,Robert Trimble,Gregory Weyer,James F Berardinelli,6
Daniel D Mccaffery,7,36,17,29,38,19,24,21,23,20,13,17,16,12,9,10,9,12,7,6,6,5,5,4,6,4,0,4,6
Amanda Green-hawkins,,4,23,25,26,18,21,16,21,20,13,17,11,12,7,12,11,17,12,7,12,11,10,10,7,1,5,2,6
Beth Tarasi,,,5,37,20,8,10,17,8,5,13,5,12,9,11,9,7,5,9,7,8,4,3,6,5,5,3,0,6
Jennifer Schultz,,,,3,14,10,13,12,6,11,18,8,10,14,5,9,3,4,4,2,8,2,2,7,5,2,3,0,6
Joshua Roberts,,,,,3,3,4,16,8,10,5,6,14,5,5,5,7,12,2,2,4,2,4,1,2,2,0,1,6
Kay Yu,,,,,,13,21,1,13,7,5,12,0,2,9,4,4,3,6,10,4,3,2,1,3,2,0,1,6
Tiffany Palmer,,,,,,,0,2,18,13,10,14,2,6,9,5,6,1,7,10,5,4,4,2,3,2,0,1,6
Craig Levin,,,,,,,,0,1,3,6,1,12,4,4,0,1,3,2,1,1,2,3,3,0,1,2,1,6
Anthony Kyriakakis,,,,,,,,,0,12,6,16,2,3,9,3,8,8,3,9,3,2,2,2,2,2,1,1,6
Cateria R Mccabe,,,,,,,,,,0,10,9,4,6,2,4,6,8,2,1,2,2,4,3,0,1,0,2,6
Nicola Serianni,,,,,,,,,,,0,5,4,12,7,3,2,1,2,0,2,2,4,4,3,2,2,0,6
Henry Mcgregor Sias,,,,,,,,,,,,1,1,2,4,3,5,7,3,3,3,2,2,1,2,1,1,2,6
Jon Marshall,,,,,,,,,,,,,0,3,4,1,2,3,1,1,0,3,1,0,0,0,0,2,6
Wendi Barish,,,,,,,,,,,,,,1,3,8,3,1,3,0,6,3,2,6,4,1,0,0,6
James C Crumlish,,,,,,,,,,,,,,,1,2,3,0,4,12,1,0,2,0,2,5,0,1,6
Beth Grossman,,,,,,,,,,,,,,,,0,5,1,4,1,6,4,1,5,5,1,0,0,6
Carmella Jacquinto,,,,,,,,,,,,,,,,,1,6,4,3,3,2,2,1,4,2,0,0,6
Sherman Toppin,,,,,,,,,,,,,,,,,,0,4,1,4,5,4,4,0,1,2,1,6
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,4,5,5,1,3,3,3,1,1,6
Chris Hall,,,,,,,,,,,,,,,,,,,,0,1,1,1,0,2,3,0,1,6
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,4,1,3,4,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,2,4,0,0,0,0,6
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,1,1,2,1,1,2,6
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,6
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,6
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,98,81,65,63,52,43,36,35,31,28,28,26,22,22,21,18,18,18,17,14,14,14,13,12,11,7,5,4,6
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,7
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Jennifer Schultz,Joshua Roberts,Craig Levin,Jon Marshall,Cateria R Mccabe,Kendra Mccrae,Sherman Toppin,Anthony Kyriakakis,Wendi Barish,Henry Mcgregor Sias,Laurie Dow,Terri M Booker,Beth Grossman,James C Crumlish,Leon Goodman,Tiffany Palmer,Carmella Jacquinto,Janine D Momasso,Nicola Serianni,Chris Hall,Vicki Markovitz,Kay Yu,Robert Trimble,James F Berardinelli,Gregory Weyer,7
Daniel D Mccaffery,4,31,10,28,36,18,17,13,9,15,13,10,13,9,11,9,11,11,10,11,6,7,5,5,5,2,2,0,7
Amanda Green-hawkins,,3,11,17,21,10,12,18,15,14,13,10,12,9,13,11,5,11,12,10,12,7,4,5,6,3,2,0,7
