col_1,col_2,division
,City Commissioners - Republican,All
,Al Schmidt,All
Al Schmidt,13,All
Total,13,All
,City Commissioners - Republican,2
,Al Schmidt,2
Al Schmidt,1,2
Total,1,2
,City Commissioners - Republican,3
,Al Schmidt,3
Al Schmidt,1,3
Total,1,3
,City Commissioners - Republican,4
,Al Schmidt,4
Al Schmidt,1,4
Total,1,4
,City Commissioners - Republican,6
,Al Schmidt,6
Al Schmidt,2,6
Total,2,6
,City Commissioners - Republican,7
,Al Schmidt,7
Al Schmidt,1,7
Total,1,7
,City Commissioners - Republican,15
,Al Schmidt,15
Al Schmidt,1,15
Total,1,15
,City Commissioners - Republican,16
,Al Schmidt,16
Al Schmidt,1,16
Total,1,16
,City Commissioners - Republican,18
,Al Schmidt,18
Al Schmidt,1,18
Total,1,18
,City Commissioners - Republican,19
,Al Schmidt,19
Al Schmidt,2,19
Total,2,19
,City Commissioners - Republican,20
,Al Schmidt,20
Al Schmidt,1,20
Total,1,20
,City Commissioners - Republican,22
,Al Schmidt,22
Al Schmidt,1,22
Total,1,22
