col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Sandra Dungee Glenn,,,,,,,,,,,,0,2,1,2,0,2,0,0,1,0,0,1,0,0,0,1,1,1,0,10,7,1,5
Fernando Treviño,,,,,,,,,,,,,0,0,0,1,2,0,0,1,1,0,1,0,1,0,0,0,0,0,8,5,1,5
Latrice Y Bryant,,,,,,,,,,,,,,0,1,1,4,3,1,4,1,2,3,2,2,0,1,0,0,0,10,3,4,5
Ethelind Baylor,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,6,3,3,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,9,2,1,5
Billy Thompson,,,,,,,,,,,,,,,,,0,2,2,1,1,1,1,1,1,0,0,0,0,0,7,4,0,5
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,1,0,0,0,0,0,7,3,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,0,1,2,1,1,1,0,2,1,1,0,0,4,3,2,5
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,2,0,1,0,0,0,2,2,3,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,6,0,1,5
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,3,1,2,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,4,1,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,3,0,0,0,0,0,1,3,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,2,5
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,5
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,1,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,5
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,154,102,88,72,62,54,49,44,42,39,29,20,19,19,13,13,11,11,9,8,7,6,6,5,5,4,3,3,1,0,85,63,19,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,6
,Allan Domb,Helen Gym,Justin Diberardinis,Eryn Santamoor,Derek S Green,Erika Almirón,Katherine Gilmore Richardson,Isaiah Thomas,Deja Lynn Alvarez,Adrián Rivera-reyes,Beth Finn,Fernando Treviño,Sandra Dungee Glenn,Ethelind Baylor,Joseph A Diorio,Billy Thompson,Latrice Y Bryant,Mark Ross,Fareed Abdullah,Ogbonna Paul Hagins,Willie Floyd Singletary,Bobbie Curry,Hena Veit,Vinny Black,Wayne Edmund Dorsey,Asa Khalif,Devon Cade,Edwin Santana,Wayne Allen,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,6
Allan Domb,6,101,89,87,56,24,23,20,4,3,11,9,8,2,6,3,2,5,1,1,2,1,3,2,2,1,0,1,1,0,68,46,7,6
Helen Gym,,1,99,88,60,46,27,25,11,11,12,9,4,8,2,2,2,2,3,4,1,2,3,1,0,0,0,1,0,0,65,53,4,6
Justin Diberardinis,,,1,75,64,26,15,27,5,5,6,6,4,7,4,1,2,1,2,1,1,2,0,1,0,0,0,0,0,0,51,37,5,6
Eryn Santamoor,,,,0,61,20,24,21,7,2,5,9,3,2,0,3,1,2,2,0,0,0,1,0,0,0,0,0,0,0,57,31,7,6
Derek S Green,,,,,0,15,7,22,2,1,2,3,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,43,17,3,6
Erika Almirón,,,,,,0,16,11,4,7,8,7,2,6,0,1,2,0,1,1,0,2,1,0,0,0,0,0,0,0,12,26,1,6
Katherine Gilmore Richardson,,,,,,,2,4,3,3,3,4,1,0,1,2,3,2,0,2,2,0,0,0,0,0,1,0,0,0,12,13,5,6
Isaiah Thomas,,,,,,,,0,3,2,1,0,4,3,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,11,14,3,6
Deja Lynn Alvarez,,,,,,,,,1,8,2,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,3,1,6
Adrián Rivera-reyes,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,2,1,0,1,1,0,0,0,0,0,0,5,7,1,6
Beth Finn,,,,,,,,,,,0,0,2,2,1,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,9,6,0,6
Fernando Treviño,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,2,10,0,6
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,5,0,6
Ethelind Baylor,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,5,0,6
Joseph A Diorio,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,6
Billy Thompson,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3,0,2,6
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,1,0,6
Mark Ross,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,3,1,1,6
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,6
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,2,1,6
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,3,1,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,6
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,2,0,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,0,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,1,0,6
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,6
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,162,155,125,115,78,53,41,39,18,17,16,14,11,9,6,5,5,5,4,4,4,3,3,2,2,1,1,1,1,0,89,70,10,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,7
,Helen Gym,Eryn Santamoor,Allan Domb,Justin Diberardinis,Derek S Green,Erika Almirón,Isaiah Thomas,Adrián Rivera-reyes,Deja Lynn Alvarez,Katherine Gilmore Richardson,Beth Finn,Fernando Treviño,Sandra Dungee Glenn,Ethelind Baylor,Latrice Y Bryant,Ogbonna Paul Hagins,Willie Floyd Singletary,Hena Veit,Wayne Allen,Asa Khalif,Fareed Abdullah,Joseph A Diorio,Billy Thompson,Bobbie Curry,Mark Ross,Vinny Black,Edwin Santana,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,7
Helen Gym,2,112,110,111,91,47,26,24,26,22,17,14,8,11,5,5,3,4,4,4,4,1,1,2,2,1,2,0,0,0,107,44,8,7
Eryn Santamoor,,1,100,90,80,25,22,14,14,18,12,13,6,0,3,1,4,3,3,1,2,1,1,2,2,0,1,0,0,0,83,35,6,7
Allan Domb,,,4,89,85,11,27,8,8,11,8,5,8,1,3,4,1,2,2,2,4,2,2,3,2,3,2,0,0,0,92,23,7,7
Justin Diberardinis,,,,0,85,25,29,10,13,9,9,7,3,5,4,1,1,0,2,0,1,1,2,1,1,1,1,0,0,0,86,27,3,7
Derek S Green,,,,,1,14,27,4,6,5,4,5,2,1,4,0,0,2,1,5,2,1,1,0,0,1,1,0,0,0,86,15,4,7
Erika Almirón,,,,,,0,13,8,8,11,13,11,5,9,2,0,0,0,3,0,0,0,0,1,1,0,0,0,0,0,17,17,7,7
Isaiah Thomas,,,,,,,0,4,2,3,4,2,6,5,2,0,4,0,0,2,2,1,0,1,1,1,0,0,0,0,21,16,4,7
Adrián Rivera-reyes,,,,,,,,2,15,0,4,0,0,2,0,3,2,2,0,2,1,1,1,1,0,2,0,0,0,0,11,16,1,7
Deja Lynn Alvarez,,,,,,,,,0,2,1,3,1,4,2,2,2,2,2,2,1,1,0,0,0,0,1,1,0,0,15,14,4,7
Katherine Gilmore Richardson,,,,,,,,,,0,2,10,7,0,1,0,1,1,2,0,0,1,0,0,1,0,0,1,0,0,13,8,3,7
Beth Finn,,,,,,,,,,,0,0,4,2,1,1,1,2,0,2,1,1,1,0,1,0,0,0,0,0,8,12,5,7
Fernando Treviño,,,,,,,,,,,,0,1,0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,9,8,1,7
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,2,0,2,1,1,1,0,1,0,0,1,0,0,0,0,0,6,2,7,7
Ethelind Baylor,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1,7
Latrice Y Bryant,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,7
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,1,0,7
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,0,0,0,1,2,0,0,0,0,0,1,0,0,4,4,0,7
Hena Veit,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,0,0,0,0,0,0,1,5,1,7
Wayne Allen,,,,,,,,,,,,,,,,,,,1,0,1,0,0,2,0,0,0,0,0,0,4,1,0,7
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,2,3,1,7
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,4,1,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,3,2,0,7
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,2,1,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,2,2,0,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,1,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,7
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,7
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,187,143,141,135,114,55,50,38,37,28,27,20,17,11,10,8,8,7,7,6,6,5,4,4,3,3,2,1,0,0,132,64,16,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,8
,Helen Gym,Allan Domb,Eryn Santamoor,Justin Diberardinis,Derek S Green,Erika Almirón,Katherine Gilmore Richardson,Isaiah Thomas,Beth Finn,Adrián Rivera-reyes,Deja Lynn Alvarez,Sandra Dungee Glenn,Fernando Treviño,Ethelind Baylor,Joseph A Diorio,Willie Floyd Singletary,Billy Thompson,Mark Ross,Ogbonna Paul Hagins,Asa Khalif,Bobbie Curry,Devon Cade,Fareed Abdullah,Wayne Allen,Edwin Santana,Hena Veit,Latrice Y Bryant,Vinny Black,Wayne Edmund Dorsey,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,8
Helen Gym,3,76,88,83,74,45,29,18,19,10,12,13,10,13,2,3,1,3,4,4,1,2,1,2,1,1,0,0,0,0,59,38,19,8
Allan Domb,,5,85,70,66,15,25,13,15,9,8,13,9,3,5,2,2,3,2,1,1,3,2,3,1,0,0,0,1,0,66,28,9,8
Eryn Santamoor,,,1,76,69,26,21,11,12,8,9,7,12,5,2,2,1,1,2,2,1,1,1,3,1,0,1,1,0,0,61,29,15,8
Justin Diberardinis,,,,0,72,28,15,21,7,3,4,6,6,6,2,0,1,2,2,0,0,1,1,1,2,0,0,0,0,0,56,25,11,8
Derek S Green,,,,,0,17,20,19,8,3,4,7,2,3,0,2,3,2,0,2,1,0,2,2,1,0,0,0,0,0,55,20,12,8
Erika Almirón,,,,,,0,10,11,5,6,5,4,8,8,0,1,1,0,2,1,1,0,0,0,0,2,1,0,0,0,8,15,14,8
Katherine Gilmore Richardson,,,,,,,0,8,8,2,2,7,7,3,0,0,3,0,0,0,1,1,1,0,0,1,0,0,0,0,10,15,5,8
Isaiah Thomas,,,,,,,,0,3,2,3,5,2,6,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,7,15,3,8
Beth Finn,,,,,,,,,0,5,1,4,0,0,2,1,1,2,0,1,1,0,1,0,0,2,1,0,0,0,8,14,2,8
Adrián Rivera-reyes,,,,,,,,,,0,6,2,3,1,1,2,1,2,2,1,1,1,0,0,0,1,2,1,0,0,5,13,2,8
Deja Lynn Alvarez,,,,,,,,,,,0,3,2,3,1,2,0,0,2,2,0,0,0,1,0,0,0,0,0,0,6,6,5,8
Sandra Dungee Glenn,,,,,,,,,,,,0,0,0,3,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,5,9,5,8
Fernando Treviño,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,3,6,4,8
Ethelind Baylor,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,8
Joseph A Diorio,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,1,8
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,3,1,8
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,3,1,8
Mark Ross,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,0,1,3,1,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,8
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,2,0,8
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,2,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,1,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,0,8
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,8
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,2,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,2,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,8
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,143,131,123,107,99,54,42,33,26,23,21,21,18,13,6,6,5,5,5,4,3,3,3,3,2,2,2,1,1,0,86,58,26,8
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,9
,Helen Gym,Eryn Santamoor,Allan Domb,Justin Diberardinis,Derek S Green,Katherine Gilmore Richardson,Erika Almirón,Isaiah Thomas,Adrián Rivera-reyes,Fernando Treviño,Beth Finn,Deja Lynn Alvarez,Sandra Dungee Glenn,Asa Khalif,Hena Veit,Ethelind Baylor,Ogbonna Paul Hagins,Joseph A Diorio,Bobbie Curry,Billy Thompson,Fareed Abdullah,Mark Ross,Devon Cade,Vinny Black,Wayne Edmund Dorsey,Edwin Santana,Latrice Y Bryant,Wayne Allen,Willie Floyd Singletary,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,9
Helen Gym,6,85,60,77,52,45,49,35,28,26,19,9,8,8,7,7,5,3,2,0,2,2,2,1,1,1,1,0,1,0,60,49,14,9
Eryn Santamoor,,0,56,62,44,36,27,18,15,21,14,4,6,4,4,2,0,2,2,1,1,0,0,2,1,0,1,0,0,0,39,35,16,9
Allan Domb,,,4,56,41,16,5,19,14,11,7,10,4,5,4,0,1,4,3,3,2,3,1,1,2,0,0,0,0,0,31,39,12,9
Justin Diberardinis,,,,0,43,18,16,26,15,9,11,5,3,3,1,5,1,1,1,2,0,2,0,0,0,0,0,0,0,0,38,37,9,9
Derek S Green,,,,,0,12,12,19,6,4,6,4,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,22,30,4,9
Katherine Gilmore Richardson,,,,,,0,24,13,6,18,7,4,4,1,1,2,2,0,1,1,1,0,0,0,0,1,0,0,0,0,20,12,10,9
Erika Almirón,,,,,,,0,18,13,13,10,5,1,1,2,4,3,0,1,1,1,0,0,1,0,0,0,0,0,0,28,11,3,9
Isaiah Thomas,,,,,,,,0,11,1,2,2,7,1,2,4,2,1,1,2,2,0,1,0,0,0,0,0,0,0,26,12,4,9
Adrián Rivera-reyes,,,,,,,,,0,5,8,9,5,3,2,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,24,6,6,9
Fernando Treviño,,,,,,,,,,0,4,4,1,0,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,10,5,6,9
Beth Finn,,,,,,,,,,,0,2,3,0,4,0,1,0,2,0,0,1,1,0,0,0,1,0,0,0,18,3,4,9
Deja Lynn Alvarez,,,,,,,,,,,,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,10,1,2,9
Sandra Dungee Glenn,,,,,,,,,,,,,0,2,1,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,6,0,6,9
Asa Khalif,,,,,,,,,,,,,,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,3,9
Hena Veit,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,7,0,2,9
Ethelind Baylor,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,1,0,5,0,2,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,1,1,0,0,1,0,0,3,2,1,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,3,1,1,9
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,1,2,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,1,1,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,2,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,9
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,9
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,155,113,102,99,67,55,54,49,41,33,26,18,14,10,9,7,7,6,5,4,3,3,2,2,2,1,1,1,1,0,82,60,24,9
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,10
,Helen Gym,Allan Domb,Eryn Santamoor,Derek S Green,Katherine Gilmore Richardson,Justin Diberardinis,Erika Almirón,Adrián Rivera-reyes,Isaiah Thomas,Beth Finn,Deja Lynn Alvarez,Fernando Treviño,Sandra Dungee Glenn,Hena Veit,Asa Khalif,Joseph A Diorio,Ogbonna Paul Hagins,Willie Floyd Singletary,Billy Thompson,Ethelind Baylor,Fareed Abdullah,Latrice Y Bryant,Devon Cade,Mark Ross,Wayne Allen,Bobbie Curry,Vinny Black,Edwin Santana,Sherrie Cohen,Wayne Edmund Dorsey,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,10
Helen Gym,0,128,128,102,77,66,41,19,16,16,14,13,6,6,3,3,4,4,4,3,2,3,3,2,2,0,1,0,0,0,112,39,12,10
Allan Domb,,12,114,87,61,52,21,12,11,8,9,9,5,3,3,5,0,2,1,0,2,1,3,3,0,2,0,1,0,0,99,29,6,10
Eryn Santamoor,,,0,101,72,59,25,9,10,12,9,9,2,5,2,2,1,0,2,2,1,2,1,2,1,1,0,1,0,0,110,22,11,10
Derek S Green,,,,0,62,43,15,7,11,4,7,5,2,0,4,2,0,0,1,0,2,2,0,1,0,1,0,0,0,0,90,17,3,10
Katherine Gilmore Richardson,,,,,0,18,13,1,4,8,6,5,4,4,1,0,2,0,2,1,3,2,1,0,1,1,1,1,0,0,64,16,6,10
Justin Diberardinis,,,,,,1,22,9,14,4,0,3,0,1,1,0,0,0,0,4,1,1,1,1,0,0,0,0,0,0,49,13,5,10
Erika Almirón,,,,,,,0,4,8,7,2,4,3,3,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,19,15,4,10
Adrián Rivera-reyes,,,,,,,,0,1,5,7,2,1,0,2,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,6,12,4,10
Isaiah Thomas,,,,,,,,,0,1,2,2,0,0,1,1,0,1,0,2,1,1,0,0,0,0,0,0,0,0,8,6,3,10
Beth Finn,,,,,,,,,,0,5,0,5,3,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,9,9,4,10
Deja Lynn Alvarez,,,,,,,,,,,0,0,0,3,1,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,9,9,3,10
Fernando Treviño,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,8,1,2,10
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,1,2,0,0,1,1,0,0,0,0,1,0,1,0,0,0,3,5,1,10
Hena Veit,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,1,10
Asa Khalif,,,,,,,,,,,,,,,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,1,4,1,10
Joseph A Diorio,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,1,1,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,10
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,0,0,0,3,2,1,10
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,3,0,0,0,0,0,4,0,1,10
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,2,10
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,2,1,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,1,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,0,1,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,1,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,10
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,191,175,160,123,93,83,48,25,24,23,21,15,10,8,6,6,6,6,5,5,4,4,3,3,3,2,2,1,0,0,146,52,17,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,11
