col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,All
,Beth Grossman,Matt Wolfe,Dan Tinney,Al Taubenberger,David Oh,Bill Heeney,Drew Murray,Irina M Goldstein,All
Beth Grossman,5,147,137,133,114,107,51,31,All
Matt Wolfe,,5,122,114,87,99,38,21,All
Dan Tinney,,,3,117,78,106,43,22,All
Al Taubenberger,,,,2,80,93,40,24,All
David Oh,,,,,4,50,42,26,All
Bill Heeney,,,,,,1,25,12,All
Drew Murray,,,,,,,0,16,All
Irina M Goldstein,,,,,,,,0,All
Total,221,173,163,154,145,122,62,35,All
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,1
,Beth Grossman,Matt Wolfe,Al Taubenberger,David Oh,Dan Tinney,Bill Heeney,Drew Murray,Irina M Goldstein,1
Beth Grossman,0,8,7,7,6,5,0,0,1
Matt Wolfe,,0,7,7,6,5,0,0,1
Al Taubenberger,,,0,7,6,5,0,0,1
David Oh,,,,0,6,5,0,0,1
Dan Tinney,,,,,0,5,0,0,1
Bill Heeney,,,,,,0,0,0,1
Drew Murray,,,,,,,0,0,1
Irina M Goldstein,,,,,,,,0,1
Total,8,8,7,7,6,5,0,0,1
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,2
,Beth Grossman,Dan Tinney,Al Taubenberger,David Oh,Bill Heeney,Irina M Goldstein,Matt Wolfe,Drew Murray,2
Beth Grossman,0,5,4,4,3,3,3,2,2
Dan Tinney,,0,4,4,3,3,3,2,2
Al Taubenberger,,,0,3,2,3,2,2,2
David Oh,,,,0,2,3,2,1,2
Bill Heeney,,,,,0,1,2,1,2
Irina M Goldstein,,,,,,0,1,1,2
Matt Wolfe,,,,,,,0,1,2
Drew Murray,,,,,,,,0,2
Total,5,5,4,4,3,3,3,2,2
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,3
,Al Taubenberger,Bill Heeney,Matt Wolfe,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,3
Al Taubenberger,0,5,5,4,3,1,1,4,3
Bill Heeney,,0,5,5,3,1,1,4,3
Matt Wolfe,,,0,4,4,0,1,4,3
Dan Tinney,,,,0,2,1,0,3,3
David Oh,,,,,0,0,1,2,3
Drew Murray,,,,,,0,0,0,3
Irina M Goldstein,,,,,,,0,1,3
Beth Grossman,,,,,,,,1,3
Total,7,6,6,5,4,1,1,6,3
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,4
,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,4
Dan Tinney,0,13,10,10,6,6,3,13,4
Matt Wolfe,,0,9,10,6,5,2,12,4
Al Taubenberger,,,0,6,4,3,3,9,4
Bill Heeney,,,,1,4,4,1,9,4
David Oh,,,,,0,3,2,6,4
Drew Murray,,,,,,0,1,4,4
Irina M Goldstein,,,,,,,0,3,4
Beth Grossman,,,,,,,,0,4
Total,15,14,11,11,8,6,3,14,4
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,5
,Beth Grossman,Matt Wolfe,Dan Tinney,David Oh,Al Taubenberger,Bill Heeney,Drew Murray,Irina M Goldstein,5
Beth Grossman,0,9,7,8,7,5,3,2,5
Matt Wolfe,,0,8,8,7,5,5,2,5
Dan Tinney,,,1,7,7,5,3,3,5
David Oh,,,,0,5,4,4,3,5
Al Taubenberger,,,,,0,4,3,2,5
