col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,division
Dennis Lee,,,,,,,,,0,0,0,0,0,2
Jen Devor,,,,,,,,,,0,0,0,0,2
Lewis Harris Jr,,,,,,,,,,,1,0,0,2
Luigi Borda,,,,,,,,,,,,0,0,2
Robin Trent,,,,,,,,,,,,,0,2
Total,15,10,7,6,6,5,4,3,3,3,1,0,0,2
,City Commissioners - Democrat,,,,,,,,,,,,,3
,Omar Sabir,Lisa Deeley,Marwan Kreidie,Kahlil Williams,Lewis Harris Jr,Dennis Lee,Annette Thompson,Carla Cain,Luigi Borda,Warren Bloom,Robin Trent,Jen Devor,Moira Bohannon,3
Omar Sabir,8,4,3,2,0,0,0,0,0,1,1,0,0,3
Lisa Deeley,,8,0,0,1,1,0,1,1,0,0,0,0,3
Marwan Kreidie,,,4,1,0,1,1,0,1,0,0,0,0,3
Kahlil Williams,,,,4,1,1,0,0,0,0,0,0,0,3
Lewis Harris Jr,,,,,0,1,2,0,0,1,0,0,0,3
Dennis Lee,,,,,,1,0,0,0,0,0,0,0,3
Annette Thompson,,,,,,,0,0,0,0,0,0,0,3
Carla Cain,,,,,,,,1,0,0,0,0,0,3
Luigi Borda,,,,,,,,,0,0,0,0,0,3
Warren Bloom,,,,,,,,,,0,0,0,0,3
Robin Trent,,,,,,,,,,,0,0,0,3
Jen Devor,,,,,,,,,,,,0,0,3
Moira Bohannon,,,,,,,,,,,,,0,3
Total,19,16,11,9,6,5,3,2,2,2,1,0,0,3
,City Commissioners - Democrat,,,,,,,,,,,,,4
,Lisa Deeley,Omar Sabir,Marwan Kreidie,Annette Thompson,Kahlil Williams,Carla Cain,Dennis Lee,Luigi Borda,Lewis Harris Jr,Moira Bohannon,Jen Devor,Robin Trent,Warren Bloom,4
Lisa Deeley,8,7,4,0,1,1,0,0,0,0,0,0,0,4
Omar Sabir,,4,1,2,1,0,1,0,0,0,0,0,0,4
Marwan Kreidie,,,5,0,0,1,0,1,0,0,0,0,0,4
Annette Thompson,,,,0,1,0,0,0,0,0,0,0,0,4
Kahlil Williams,,,,,0,0,0,0,0,0,0,0,0,4
Carla Cain,,,,,,0,0,0,0,0,0,0,0,4
Dennis Lee,,,,,,,0,0,0,1,0,0,0,4
Luigi Borda,,,,,,,,0,1,0,0,0,0,4
Lewis Harris Jr,,,,,,,,,0,0,0,0,0,4
Moira Bohannon,,,,,,,,,,0,0,0,0,4
Jen Devor,,,,,,,,,,,0,0,0,4
Robin Trent,,,,,,,,,,,,0,0,4
Warren Bloom,,,,,,,,,,,,,0,4
Total,21,16,12,3,3,2,2,2,1,1,0,0,0,4
,City Commissioners - Democrat,,,,,,,,,,,,,5
,Lisa Deeley,Kahlil Williams,Dennis Lee,Omar Sabir,Carla Cain,Jen Devor,Marwan Kreidie,Annette Thompson,Warren Bloom,Lewis Harris Jr,Luigi Borda,Moira Bohannon,Robin Trent,5
Lisa Deeley,4,1,1,3,3,1,2,1,0,0,0,0,0,5
Kahlil Williams,,2,2,0,0,1,0,0,1,2,0,0,0,5
Dennis Lee,,,0,0,0,0,0,1,1,0,1,0,0,5
Omar Sabir,,,,2,0,0,1,0,0,0,0,0,0,5
Carla Cain,,,,,0,2,0,0,0,0,0,0,0,5
Jen Devor,,,,,,0,0,0,0,0,0,0,0,5
Marwan Kreidie,,,,,,,1,0,0,0,0,0,0,5
Annette Thompson,,,,,,,,1,0,0,0,0,0,5
Warren Bloom,,,,,,,,,1,0,0,0,0,5
Lewis Harris Jr,,,,,,,,,,0,0,0,0,5
Luigi Borda,,,,,,,,,,,0,0,0,5
Moira Bohannon,,,,,,,,,,,,0,1,5
Robin Trent,,,,,,,,,,,,,0,5
Total,16,9,6,6,5,4,4,3,3,2,1,1,1,5
,City Commissioners - Democrat,,,,,,,,,,,,,6
,Lisa Deeley,Omar Sabir,Marwan Kreidie,Jen Devor,Kahlil Williams,Annette Thompson,Carla Cain,Robin Trent,Dennis Lee,Moira Bohannon,Warren Bloom,Lewis Harris Jr,Luigi Borda,6
Lisa Deeley,9,4,3,2,0,1,3,1,1,0,0,0,0,6
Omar Sabir,,6,1,0,1,1,0,1,0,0,0,0,0,6
Marwan Kreidie,,,3,1,0,0,0,0,0,0,0,0,0,6
Jen Devor,,,,0,4,0,0,0,0,0,0,0,0,6
Kahlil Williams,,,,,1,1,0,0,0,0,0,0,0,6
Annette Thompson,,,,,,1,1,0,1,0,0,0,0,6
Carla Cain,,,,,,,0,0,0,1,0,0,0,6
Robin Trent,,,,,,,,0,1,0,1,0,0,6
Dennis Lee,,,,,,,,,0,0,0,0,0,6
Moira Bohannon,,,,,,,,,,0,1,0,0,6
Warren Bloom,,,,,,,,,,,0,0,0,6
Lewis Harris Jr,,,,,,,,,,,,0,0,6
Luigi Borda,,,,,,,,,,,,,0,6
Total,24,14,8,7,7,6,5,4,3,2,2,0,0,6
,City Commissioners - Democrat,,,,,,,,,,,,,7
,Lisa Deeley,Omar Sabir,Annette Thompson,Luigi Borda,Marwan Kreidie,Carla Cain,Dennis Lee,Jen Devor,Kahlil Williams,Lewis Harris Jr,Robin Trent,Warren Bloom,Moira Bohannon,7
Lisa Deeley,6,6,1,2,2,0,1,1,0,0,0,0,0,7
Omar Sabir,,5,0,0,0,0,0,0,0,0,0,0,0,7
Annette Thompson,,,1,1,0,1,0,0,0,0,0,0,0,7
Luigi Borda,,,,0,0,0,0,0,0,0,0,0,0,7
Marwan Kreidie,,,,,1,0,0,0,0,0,0,0,0,7
Carla Cain,,,,,,0,0,1,0,0,0,0,0,7
Dennis Lee,,,,,,,0,0,1,0,0,0,0,7
Jen Devor,,,,,,,,0,0,0,0,0,0,7
Kahlil Williams,,,,,,,,,0,1,0,0,0,7
Lewis Harris Jr,,,,,,,,,,0,0,0,0,7
Robin Trent,,,,,,,,,,,1,0,0,7
Warren Bloom,,,,,,,,,,,,1,0,7
Moira Bohannon,,,,,,,,,,,,,0,7
Total,19,11,4,3,3,2,2,2,2,1,1,1,0,7
,City Commissioners - Democrat,,,,,,,,,,,,,8
,Omar Sabir,Lisa Deeley,Marwan Kreidie,Kahlil Williams,Annette Thompson,Lewis Harris Jr,Carla Cain,Luigi Borda,Moira Bohannon,Dennis Lee,Robin Trent,Warren Bloom,Jen Devor,8
Omar Sabir,4,7,3,1,1,1,0,0,0,0,0,0,0,8
Lisa Deeley,,4,3,1,1,0,0,0,0,0,0,0,0,8
Marwan Kreidie,,,1,1,1,0,0,0,0,0,0,0,0,8
Kahlil Williams,,,,1,0,0,0,0,0,0,0,0,0,8
Annette Thompson,,,,,0,0,0,0,0,0,0,0,0,8
Lewis Harris Jr,,,,,,0,0,1,0,1,0,0,0,8
Carla Cain,,,,,,,0,0,2,0,0,0,0,8
Luigi Borda,,,,,,,,1,0,0,0,0,0,8
Moira Bohannon,,,,,,,,,0,0,0,0,0,8
Dennis Lee,,,,,,,,,,0,0,0,0,8
Robin Trent,,,,,,,,,,,0,1,0,8
Warren Bloom,,,,,,,,,,,,0,0,8
Jen Devor,,,,,,,,,,,,,0,8
Total,17,16,9,4,3,3,2,2,2,1,1,1,0,8
,City Commissioners - Democrat,,,,,,,,,,,,,9
,Lisa Deeley,Omar Sabir,Annette Thompson,Kahlil Williams,Marwan Kreidie,Robin Trent,Jen Devor,Dennis Lee,Moira Bohannon,Carla Cain,Lewis Harris Jr,Warren Bloom,Luigi Borda,9
Lisa Deeley,3,8,1,2,1,3,1,0,1,0,1,1,0,9
Omar Sabir,,2,1,1,3,0,0,0,0,0,0,0,0,9
Annette Thompson,,,0,2,0,3,0,1,1,0,1,0,0,9
Kahlil Williams,,,,1,1,0,1,0,1,0,0,1,0,9
Marwan Kreidie,,,,,2,0,0,1,0,1,0,0,1,9
Robin Trent,,,,,,0,1,1,0,0,0,0,0,9
Jen Devor,,,,,,,0,0,0,1,0,0,0,9
Dennis Lee,,,,,,,,0,0,0,0,0,0,9
Moira Bohannon,,,,,,,,,0,0,0,0,0,9
Carla Cain,,,,,,,,,,0,0,0,0,9
Lewis Harris Jr,,,,,,,,,,,0,0,0,9
Warren Bloom,,,,,,,,,,,,0,0,9
Luigi Borda,,,,,,,,,,,,,0,9
Total,22,15,10,10,10,8,4,3,3,2,2,2,1,9
,City Commissioners - Democrat,,,,,,,,,,,,,10
,Lisa Deeley,Omar Sabir,Annette Thompson,Kahlil Williams,Marwan Kreidie,Carla Cain,Luigi Borda,Dennis Lee,Jen Devor,Lewis Harris Jr,Moira Bohannon,Robin Trent,Warren Bloom,10
Lisa Deeley,9,8,3,1,1,1,0,0,0,0,0,0,0,10
Omar Sabir,,5,1,2,1,0,0,0,0,0,0,0,0,10
Annette Thompson,,,1,1,0,1,0,0,0,0,1,1,1,10
Kahlil Williams,,,,3,0,0,1,1,0,0,0,0,0,10
Marwan Kreidie,,,,,0,0,1,0,0,0,0,0,0,10
Carla Cain,,,,,,0,0,0,0,0,0,0,0,10
Luigi Borda,,,,,,,0,0,0,0,0,0,0,10
Dennis Lee,,,,,,,,0,0,0,0,0,0,10
Jen Devor,,,,,,,,,0,1,0,0,0,10
Lewis Harris Jr,,,,,,,,,,0,0,0,0,10
Moira Bohannon,,,,,,,,,,,0,0,0,10
Robin Trent,,,,,,,,,,,,0,0,10
Warren Bloom,,,,,,,,,,,,,0,10
Total,23,17,10,9,3,2,2,1,1,1,1,1,1,10
,City Commissioners - Democrat,,,,,,,,,,,,,11
,Lisa Deeley,Omar Sabir,Marwan Kreidie,Kahlil Williams,Dennis Lee,Robin Trent,Annette Thompson,Carla Cain,Warren Bloom,Jen Devor,Lewis Harris Jr,Luigi Borda,Moira Bohannon,11
Lisa Deeley,5,11,3,0,0,1,0,1,0,0,0,0,0,11
Omar Sabir,,8,0,2,0,0,0,0,0,0,0,0,0,11
Marwan Kreidie,,,4,2,1,0,0,0,0,0,0,0,0,11
Kahlil Williams,,,,0,0,0,0,0,0,0,0,0,0,11
Dennis Lee,,,,,0,0,0,0,1,0,0,0,0,11
Robin Trent,,,,,,0,1,0,0,0,0,0,0,11
Annette Thompson,,,,,,,0,0,0,0,0,0,0,11
Carla Cain,,,,,,,,0,0,0,0,0,0,11
Warren Bloom,,,,,,,,,0,0,0,0,0,11
Jen Devor,,,,,,,,,,0,0,0,0,11
Lewis Harris Jr,,,,,,,,,,,0,0,0,11
Luigi Borda,,,,,,,,,,,,0,0,11
Moira Bohannon,,,,,,,,,,,,,0,11
Total,21,21,10,4,2,2,1,1,1,0,0,0,0,11
,City Commissioners - Democrat,,,,,,,,,,,,,12
,Lisa Deeley,Omar Sabir,Kahlil Williams,Marwan Kreidie,Luigi Borda,Lewis Harris Jr,Warren Bloom,Annette Thompson,Carla Cain,Dennis Lee,Jen Devor,Moira Bohannon,Robin Trent,12
Lisa Deeley,7,3,5,2,3,1,0,1,1,0,0,0,0,12
Omar Sabir,,8,4,1,1,0,1,0,0,1,0,0,0,12
Kahlil Williams,,,2,1,0,0,0,0,0,0,0,0,0,12
Marwan Kreidie,,,,4,0,0,0,0,0,0,0,1,0,12
Luigi Borda,,,,,0,0,1,0,0,0,0,0,0,12
Lewis Harris Jr,,,,,,0,0,0,0,0,1,0,0,12
Warren Bloom,,,,,,,0,0,0,0,0,0,0,12
Annette Thompson,,,,,,,,0,0,0,0,0,0,12
Carla Cain,,,,,,,,,0,0,0,0,0,12
Dennis Lee,,,,,,,,,,0,0,0,0,12
Jen Devor,,,,,,,,,,,0,0,0,12
Moira Bohannon,,,,,,,,,,,,0,0,12
Robin Trent,,,,,,,,,,,,,1,12
Total,23,19,12,9,5,2,2,1,1,1,1,1,1,12
,City Commissioners - Democrat,,,,,,,,,,,,,13
,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Dennis Lee,Jen Devor,Moira Bohannon,Annette Thompson,Carla Cain,Luigi Borda,Robin Trent,Warren Bloom,Lewis Harris Jr,13
Omar Sabir,7,11,3,4,1,0,0,0,0,0,1,0,0,13
Lisa Deeley,,7,3,3,0,0,0,1,0,1,0,0,0,13
Kahlil Williams,,,1,1,0,2,0,1,0,0,0,1,0,13
Marwan Kreidie,,,,0,0,0,0,0,0,0,1,0,0,13
Dennis Lee,,,,,1,1,1,0,0,0,0,0,0,13
Jen Devor,,,,,,0,0,0,1,0,0,0,0,13
Moira Bohannon,,,,,,,0,0,1,1,0,0,0,13
Annette Thompson,,,,,,,,0,0,0,0,0,0,13
Carla Cain,,,,,,,,,0,0,0,0,0,13
Luigi Borda,,,,,,,,,,0,0,0,0,13
Robin Trent,,,,,,,,,,,0,0,0,13
Warren Bloom,,,,,,,,,,,,0,0,13
Lewis Harris Jr,,,,,,,,,,,,,0,13
Total,27,26,12,9,4,4,3,2,2,2,2,1,0,13
,City Commissioners - Democrat,,,,,,,,,,,,,14
,Lisa Deeley,Omar Sabir,Kahlil Williams,Annette Thompson,Marwan Kreidie,Carla Cain,Dennis Lee,Warren Bloom,Robin Trent,Lewis Harris Jr,Luigi Borda,Jen Devor,Moira Bohannon,14
Lisa Deeley,8,11,1,1,1,0,1,2,1,0,0,0,0,14
Omar Sabir,,11,0,0,2,0,0,0,1,0,0,0,0,14
Kahlil Williams,,,0,0,2,0,1,0,0,1,1,0,0,14
Annette Thompson,,,,2,0,2,0,0,0,0,0,0,0,14
Marwan Kreidie,,,,,0,0,0,0,0,0,0,0,0,14
Carla Cain,,,,,,1,0,0,0,0,1,0,0,14
Dennis Lee,,,,,,,0,1,1,0,0,0,0,14
Warren Bloom,,,,,,,,1,0,0,0,0,0,14
Robin Trent,,,,,,,,,0,0,0,0,0,14
Lewis Harris Jr,,,,,,,,,,1,0,0,0,14
Luigi Borda,,,,,,,,,,,0,0,0,14
Jen Devor,,,,,,,,,,,,1,0,14
Moira Bohannon,,,,,,,,,,,,,0,14
Total,26,25,6,5,5,4,4,4,3,2,2,1,0,14
,City Commissioners - Democrat,,,,,,,,,,,,,15
,Lisa Deeley,Omar Sabir,Marwan Kreidie,Annette Thompson,Dennis Lee,Kahlil Williams,Moira Bohannon,Jen Devor,Lewis Harris Jr,Carla Cain,Luigi Borda,Robin Trent,Warren Bloom,15
Lisa Deeley,7,7,1,3,1,0,1,1,1,0,0,0,0,15
Omar Sabir,,6,2,0,1,2,0,0,1,0,1,0,0,15
Marwan Kreidie,,,3,0,0,0,0,0,0,1,0,0,0,15
Annette Thompson,,,,0,0,0,0,0,0,0,0,0,0,15
Dennis Lee,,,,,0,0,1,0,0,0,0,0,0,15
Kahlil Williams,,,,,,1,0,0,0,0,0,0,0,15
Moira Bohannon,,,,,,,0,1,0,0,0,0,0,15
Jen Devor,,,,,,,,0,0,0,0,0,0,15
Lewis Harris Jr,,,,,,,,,0,0,0,0,0,15
Carla Cain,,,,,,,,,,0,0,0,0,15
Luigi Borda,,,,,,,,,,,0,0,0,15
Robin Trent,,,,,,,,,,,,0,0,15
Warren Bloom,,,,,,,,,,,,,0,15
Total,22,20,7,3,3,3,3,2,2,1,1,0,0,15
,City Commissioners - Democrat,,,,,,,,,,,,,16
,Lisa Deeley,Omar Sabir,Kahlil Williams,Carla Cain,Dennis Lee,Marwan Kreidie,Jen Devor,Luigi Borda,Robin Trent,Warren Bloom,Annette Thompson,Lewis Harris Jr,Moira Bohannon,16
Lisa Deeley,3,3,0,1,2,2,1,0,1,1,0,0,0,16
Omar Sabir,,4,1,0,0,0,0,0,0,0,0,0,0,16
Kahlil Williams,,,2,0,0,0,1,0,1,0,0,0,0,16
Carla Cain,,,,0,0,0,1,1,0,1,0,0,0,16
Dennis Lee,,,,,0,0,0,2,0,0,0,0,0,16
Marwan Kreidie,,,,,,2,0,0,0,0,0,0,0,16
Jen Devor,,,,,,,0,0,0,0,0,0,0,16
Luigi Borda,,,,,,,,0,0,0,0,0,0,16
Robin Trent,,,,,,,,,0,0,0,0,0,16
Warren Bloom,,,,,,,,,,0,0,0,0,16
Annette Thompson,,,,,,,,,,,0,0,0,16
Lewis Harris Jr,,,,,,,,,,,,0,0,16
Moira Bohannon,,,,,,,,,,,,,0,16
Total,14,8,5,4,4,4,3,3,2,2,0,0,0,16
,City Commissioners - Democrat,,,,,,,,,,,,,17
,Lisa Deeley,Omar Sabir,Annette Thompson,Kahlil Williams,Dennis Lee,Lewis Harris Jr,Marwan Kreidie,Jen Devor,Carla Cain,Moira Bohannon,Robin Trent,Luigi Borda,Warren Bloom,17
Lisa Deeley,10,21,3,2,1,2,0,0,1,0,0,0,0,17
Omar Sabir,,2,0,1,1,0,0,0,0,0,0,1,0,17
Annette Thompson,,,1,0,0,0,0,0,0,1,1,0,0,17
Kahlil Williams,,,,0,0,0,0,2,0,0,0,0,0,17
Dennis Lee,,,,,0,2,0,0,0,0,0,0,0,17
Lewis Harris Jr,,,,,,0,0,0,0,0,0,0,0,17
Marwan Kreidie,,,,,,,4,0,0,0,0,0,0,17
Jen Devor,,,,,,,,0,1,0,0,0,0,17
Carla Cain,,,,,,,,,0,0,0,0,0,17
Moira Bohannon,,,,,,,,,,0,1,0,0,17
Robin Trent,,,,,,,,,,,0,0,0,17
Luigi Borda,,,,,,,,,,,,0,0,17
Warren Bloom,,,,,,,,,,,,,0,17
Total,40,26,6,5,4,4,4,3,2,2,2,1,0,17
,City Commissioners - Democrat,,,,,,,,,,,,,18
,Lisa Deeley,Omar Sabir,Marwan Kreidie,Annette Thompson,Dennis Lee,Luigi Borda,Jen Devor,Kahlil Williams,Carla Cain,Moira Bohannon,Robin Trent,Lewis Harris Jr,Warren Bloom,18
Lisa Deeley,10,4,1,3,0,2,1,1,0,1,0,0,0,18
Omar Sabir,,3,1,1,1,0,0,0,0,0,0,0,0,18
Marwan Kreidie,,,6,0,0,0,0,0,0,0,0,0,0,18
Annette Thompson,,,,1,1,0,0,0,0,0,1,0,0,18
Dennis Lee,,,,,0,1,0,0,0,0,0,0,0,18
Luigi Borda,,,,,,0,0,0,0,0,0,0,0,18
Jen Devor,,,,,,,0,0,1,0,0,0,0,18
Kahlil Williams,,,,,,,,1,0,0,0,0,0,18
Carla Cain,,,,,,,,,0,0,0,0,0,18
Moira Bohannon,,,,,,,,,,0,0,0,0,18
Robin Trent,,,,,,,,,,,0,0,0,18
Lewis Harris Jr,,,,,,,,,,,,0,0,18
Warren Bloom,,,,,,,,,,,,,0,18
Total,23,10,8,7,3,3,2,2,1,1,1,0,0,18
,City Commissioners - Democrat,,,,,,,,,,,,,19
,Omar Sabir,Lisa Deeley,Annette Thompson,Dennis Lee,Kahlil Williams,Jen Devor,Marwan Kreidie,Robin Trent,Lewis Harris Jr,Warren Bloom,Carla Cain,Luigi Borda,Moira Bohannon,19
Omar Sabir,7,4,0,1,2,1,1,1,0,0,0,0,0,19
Lisa Deeley,,2,4,1,0,0,1,1,0,1,0,0,1,19
Annette Thompson,,,0,0,1,1,0,0,0,0,1,0,0,19
Dennis Lee,,,,0,0,0,0,1,1,1,0,1,0,19
Kahlil Williams,,,,,0,1,0,0,0,0,0,0,0,19
Jen Devor,,,,,,0,0,0,0,0,0,0,0,19
Marwan Kreidie,,,,,,,1,0,0,0,0,0,0,19
Robin Trent,,,,,,,,0,0,0,0,0,0,19
Lewis Harris Jr,,,,,,,,,1,0,0,0,0,19
Warren Bloom,,,,,,,,,,0,0,0,0,19
Carla Cain,,,,,,,,,,,0,0,0,19
Luigi Borda,,,,,,,,,,,,0,0,19
Moira Bohannon,,,,,,,,,,,,,0,19
Total,17,15,7,6,4,3,3,3,2,2,1,1,1,19
,City Commissioners - Democrat,,,,,,,,,,,,,20
,Lisa Deeley,Omar Sabir,Marwan Kreidie,Luigi Borda,Annette Thompson,Kahlil Williams,Warren Bloom,Carla Cain,Jen Devor,Robin Trent,Dennis Lee,Lewis Harris Jr,Moira Bohannon,20
Lisa Deeley,10,8,3,2,2,1,0,0,0,0,0,0,0,20
Omar Sabir,,4,1,1,0,1,0,0,0,0,0,0,0,20
Marwan Kreidie,,,3,1,1,0,0,0,0,0,0,0,0,20
Luigi Borda,,,,0,0,0,1,0,1,0,0,0,0,20
Annette Thompson,,,,,0,1,0,0,0,0,0,0,0,20
Kahlil Williams,,,,,,1,0,0,0,0,0,0,0,20
Warren Bloom,,,,,,,0,1,0,1,0,0,0,20
Carla Cain,,,,,,,,0,1,0,0,0,0,20
Jen Devor,,,,,,,,,0,0,0,0,0,20
Robin Trent,,,,,,,,,,0,0,0,0,20
Dennis Lee,,,,,,,,,,,0,0,0,20
Lewis Harris Jr,,,,,,,,,,,,0,0,20
Moira Bohannon,,,,,,,,,,,,,0,20
Total,26,15,9,6,4,4,3,2,2,1,0,0,0,20
,City Commissioners - Democrat,,,,,,,,,,,,,21
,Lisa Deeley,Omar Sabir,Kahlil Williams,Annette Thompson,Carla Cain,Luigi Borda,Marwan Kreidie,Dennis Lee,Jen Devor,Lewis Harris Jr,Moira Bohannon,Robin Trent,Warren Bloom,21
Lisa Deeley,15,11,1,5,2,0,1,0,1,0,0,0,0,21
Omar Sabir,,4,4,1,1,0,0,0,0,0,0,0,0,21
Kahlil Williams,,,0,1,1,1,0,0,0,0,0,0,0,21
Annette Thompson,,,,0,0,0,0,0,0,0,0,0,0,21
Carla Cain,,,,,0,0,0,0,0,2,0,0,0,21
Luigi Borda,,,,,,0,1,1,1,0,1,0,0,21
Marwan Kreidie,,,,,,,2,0,0,0,0,0,0,21
Dennis Lee,,,,,,,,0,0,0,0,1,0,21
Jen Devor,,,,,,,,,0,0,0,0,0,21
Lewis Harris Jr,,,,,,,,,,0,0,0,0,21
Moira Bohannon,,,,,,,,,,,0,0,0,21
Robin Trent,,,,,,,,,,,,0,0,21
Warren Bloom,,,,,,,,,,,,,0,21
Total,36,21,8,7,6,5,4,2,2,2,1,1,0,21
,City Commissioners - Democrat,,,,,,,,,,,,,22
,Lisa Deeley,Omar Sabir,Dennis Lee,Kahlil Williams,Marwan Kreidie,Warren Bloom,Annette Thompson,Carla Cain,Jen Devor,Luigi Borda,Lewis Harris Jr,Robin Trent,Moira Bohannon,22
Lisa Deeley,6,16,0,0,0,0,1,0,0,0,0,0,0,22
Omar Sabir,,6,1,0,0,0,0,0,0,0,0,0,0,22
Dennis Lee,,,2,0,0,1,0,1,0,0,1,1,0,22
Kahlil Williams,,,,1,1,0,0,0,1,0,0,0,0,22
Marwan Kreidie,,,,,1,0,0,0,0,1,0,0,0,22
Warren Bloom,,,,,,1,0,1,0,0,0,0,0,22
Annette Thompson,,,,,,,1,0,0,0,0,0,0,22
Carla Cain,,,,,,,,0,0,0,0,0,0,22
Jen Devor,,,,,,,,,1,0,0,0,0,22
Luigi Borda,,,,,,,,,,1,0,0,0,22
Lewis Harris Jr,,,,,,,,,,,0,0,0,22
Robin Trent,,,,,,,,,,,,0,0,22
Moira Bohannon,,,,,,,,,,,,,0,22
Total,23,23,7,3,3,3,2,2,2,2,1,1,0,22
,City Commissioners - Democrat,,,,,,,,,,,,,23
,Lisa Deeley,Omar Sabir,Marwan Kreidie,Kahlil Williams,Dennis Lee,Annette Thompson,Lewis Harris Jr,Luigi Borda,Warren Bloom,Carla Cain,Jen Devor,Moira Bohannon,Robin Trent,23
Lisa Deeley,2,5,2,2,1,2,0,1,0,1,0,1,0,23
Omar Sabir,,7,1,1,0,1,0,0,1,0,0,0,0,23
Marwan Kreidie,,,2,3,1,0,0,0,0,0,0,0,0,23
Kahlil Williams,,,,1,1,0,0,0,0,0,0,0,0,23
Dennis Lee,,,,,0,0,2,1,1,0,0,0,0,23
Annette Thompson,,,,,,0,1,0,0,0,0,0,0,23
Lewis Harris Jr,,,,,,,0,0,0,0,1,0,0,23
Luigi Borda,,,,,,,,0,0,0,0,0,0,23
Warren Bloom,,,,,,,,,0,0,0,0,0,23
Carla Cain,,,,,,,,,,0,0,0,0,23
Jen Devor,,,,,,,,,,,0,0,0,23
Moira Bohannon,,,,,,,,,,,,0,0,23
Robin Trent,,,,,,,,,,,,,0,23
Total,17,16,9,8,7,4,4,2,2,1,1,1,0,23
,City Commissioners - Democrat,,,,,,,,,,,,,24
,Lisa Deeley,Omar Sabir,Kahlil Williams,Luigi Borda,Marwan Kreidie,Annette Thompson,Dennis Lee,Jen Devor,Robin Trent,Carla Cain,Lewis Harris Jr,Moira Bohannon,Warren Bloom,24
Lisa Deeley,9,3,2,5,0,1,1,0,0,0,0,0,0,24
Omar Sabir,,4,0,0,2,0,0,0,0,0,0,0,0,24
Kahlil Williams,,,1,0,0,1,0,2,0,0,0,0,0,24
Luigi Borda,,,,0,0,0,0,0,0,0,0,0,0,24
Marwan Kreidie,,,,,2,0,0,0,1,0,0,0,0,24
