col_1,col_2,col_3,col_4,division
,Judge Of The Superior Court - Republican,,,All
,Megan Mccarthy King,Rebecca Warren,Christylee Peck,All
Megan Mccarthy King,4,7,3,All
Rebecca Warren,,5,2,All
Christylee Peck,,,2,All
Total,14,14,7,All
,Judge Of The Superior Court - Republican,,,5
,Rebecca Warren,Megan Mccarthy King,Christylee Peck,5
Rebecca Warren,2,1,0,5
Megan Mccarthy King,,1,0,5
Christylee Peck,,,0,5
Total,3,2,0,5
,Judge Of The Superior Court - Republican,,,9
,Rebecca Warren,Christylee Peck,Megan Mccarthy King,9
Rebecca Warren,1,0,0,9
Christylee Peck,,0,0,9
Megan Mccarthy King,,,0,9
Total,1,0,0,9
,Judge Of The Superior Court - Republican,,,10
,Rebecca Warren,Christylee Peck,Megan Mccarthy King,10
Rebecca Warren,1,1,1,10
Christylee Peck,,0,0,10
Megan Mccarthy King,,,0,10
Total,3,1,1,10
,Judge Of The Superior Court - Republican,,,12
,Megan Mccarthy King,Christylee Peck,Rebecca Warren,12
Megan Mccarthy King,0,1,1,12
Christylee Peck,,0,0,12
Rebecca Warren,,,0,12
Total,2,1,1,12
,Judge Of The Superior Court - Republican,,,14
,Megan Mccarthy King,Rebecca Warren,Christylee Peck,14
Megan Mccarthy King,0,2,0,14
Rebecca Warren,,0,0,14
Christylee Peck,,,0,14
Total,2,2,0,14
,Judge Of The Superior Court - Republican,,,16
,Christylee Peck,Megan Mccarthy King,Rebecca Warren,16
Christylee Peck,1,0,0,16
Megan Mccarthy King,,1,0,16
Rebecca Warren,,,0,16
Total,1,1,0,16
,Judge Of The Superior Court - Republican,,,17
,Christylee Peck,Rebecca Warren,Megan Mccarthy King,17
Christylee Peck,1,1,0,17
Rebecca Warren,,0,1,17
Megan Mccarthy King,,,0,17
Total,2,2,1,17
,Judge Of The Superior Court - Republican,,,20
,Megan Mccarthy King,Christylee Peck,Rebecca Warren,20
Megan Mccarthy King,1,1,1,20
Christylee Peck,,0,0,20
Rebecca Warren,,,0,20
Total,3,1,1,20
,Judge Of The Superior Court - Republican,,,22
,Christylee Peck,Megan Mccarthy King,Rebecca Warren,22
Christylee Peck,0,1,0,22
Megan Mccarthy King,,0,0,22
Rebecca Warren,,,1,22
Total,1,1,1,22
,Judge Of The Superior Court - Republican,,,23
,Megan Mccarthy King,Christylee Peck,Rebecca Warren,23
Megan Mccarthy King,1,0,0,23
Christylee Peck,,0,0,23
Rebecca Warren,,,0,23
Total,1,0,0,23
