col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Terri M Booker,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,7
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,7
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,26,23,18,17,16,15,14,13,12,12,9,9,9,9,8,7,6,6,5,4,4,3,3,2,2,1,1,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,8
,Beth Grossman,Jennifer Schultz,Joshua Roberts,Wendi Barish,Craig Levin,Tiffany Palmer,Carmella Jacquinto,James C Crumlish,Anthony Kyriakakis,Leon Goodman,Nicola Serianni,Vicki Markovitz,Cateria R Mccabe,Laurie Dow,Jon Marshall,Kay Yu,Kendra Mccrae,Chris Hall,Henry Mcgregor Sias,Terri M Booker,James F Berardinelli,Janine D Momasso,Robert Trimble,Sherman Toppin,Gregory Weyer,David H Conroy,Theresa Brunson,8
Beth Grossman,3,13,4,11,8,7,5,3,3,10,6,8,3,8,4,2,5,3,1,2,2,2,1,1,0,10,10,8
Jennifer Schultz,,0,4,9,9,7,6,2,2,5,4,3,5,5,5,4,3,4,2,2,0,2,1,2,0,9,10,8
Joshua Roberts,,,3,6,6,0,5,6,3,2,3,1,2,1,3,1,1,1,2,3,0,1,0,2,0,10,6,8
Wendi Barish,,,,0,6,3,4,7,3,5,7,6,2,2,0,1,3,0,1,1,2,1,0,2,0,13,4,8
Craig Levin,,,,,1,2,2,2,1,5,0,2,2,1,3,1,1,3,0,2,0,1,0,0,0,6,6,8
Tiffany Palmer,,,,,,0,2,2,5,1,3,3,5,3,3,6,3,4,3,1,0,0,1,0,0,8,4,8
Carmella Jacquinto,,,,,,,0,5,4,2,4,3,2,4,1,2,2,1,1,1,1,2,1,1,0,4,7,8
James C Crumlish,,,,,,,,0,6,0,4,1,0,1,0,1,1,3,2,1,0,1,1,2,0,8,2,8
Anthony Kyriakakis,,,,,,,,,0,1,1,1,2,1,0,4,1,2,3,0,0,0,0,1,0,8,1,8
Leon Goodman,,,,,,,,,,1,2,4,1,5,2,0,0,0,0,1,1,1,1,0,0,5,4,8
Nicola Serianni,,,,,,,,,,,0,2,3,4,0,1,2,0,2,1,1,1,1,1,0,5,5,8
Vicki Markovitz,,,,,,,,,,,,0,2,1,0,1,3,1,1,1,2,3,1,2,0,5,4,8
Cateria R Mccabe,,,,,,,,,,,,,0,2,1,3,2,2,2,1,0,1,1,1,0,3,5,8
Laurie Dow,,,,,,,,,,,,,,0,2,2,0,0,0,1,0,1,1,0,0,4,4,8
Jon Marshall,,,,,,,,,,,,,,,1,1,1,2,0,2,0,0,0,0,0,3,4,8
Kay Yu,,,,,,,,,,,,,,,,0,1,1,2,0,0,0,1,0,0,5,2,8
Kendra Mccrae,,,,,,,,,,,,,,,,,0,3,1,2,1,0,1,0,0,1,7,8
Chris Hall,,,,,,,,,,,,,,,,,,0,0,2,0,1,1,1,0,2,4,8
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,1,0,0,0,0,2,0,3,1,8
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,4,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,2,1,8
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,3,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,2,8
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,8
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,27,22,21,20,19,14,13,13,11,11,11,11,9,9,8,8,8,7,6,5,4,4,4,4,0,26,23,8
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,David H Conroy,Theresa Brunson,Jennifer Schultz,Anthony Kyriakakis,Joshua Roberts,James C Crumlish,Tiffany Palmer,Beth Grossman,James F Berardinelli,Wendi Barish,Carmella Jacquinto,Chris Hall,Leon Goodman,Craig Levin,Nicola Serianni,Kay Yu,Cateria R Mccabe,Henry Mcgregor Sias,Laurie Dow,Vicki Markovitz,Kendra Mccrae,Jon Marshall,Robert Trimble,Sherman Toppin,Janine D Momasso,Terri M Booker,Gregory Weyer,9
David H Conroy,2,0,9,13,12,9,8,6,6,8,7,6,6,3,5,7,4,4,3,2,3,4,0,1,1,0,0,9
Theresa Brunson,,2,17,6,4,7,7,6,5,6,4,4,4,3,5,2,4,3,4,3,2,0,2,1,0,2,0,9
Jennifer Schultz,,,1,8,4,3,11,5,2,4,3,4,3,3,5,6,6,5,4,3,1,2,1,1,0,2,0,9
Anthony Kyriakakis,,,,1,5,10,10,4,7,6,4,9,5,2,3,6,4,6,2,1,0,0,0,2,0,0,0,9
Joshua Roberts,,,,,0,7,1,1,2,6,6,1,3,4,4,1,2,3,2,1,2,3,0,1,1,1,0,9
James C Crumlish,,,,,,0,6,1,6,8,4,6,3,3,4,1,1,1,1,1,3,1,0,1,1,0,0,9
Tiffany Palmer,,,,,,,1,3,6,3,3,7,2,2,3,5,5,4,3,1,1,1,1,1,0,0,0,9
Beth Grossman,,,,,,,,0,2,4,4,1,5,4,3,3,3,2,3,5,2,0,2,0,0,1,0,9
James F Berardinelli,,,,,,,,,1,4,0,6,5,3,0,1,1,1,1,1,1,0,1,2,2,0,0,9
Wendi Barish,,,,,,,,,,0,5,4,4,2,6,0,2,1,1,2,2,1,1,0,1,1,0,9
Carmella Jacquinto,,,,,,,,,,,0,1,1,0,5,4,1,2,3,4,3,0,0,1,0,0,0,9
Chris Hall,,,,,,,,,,,,0,3,2,2,3,0,0,1,1,0,0,2,1,0,0,0,9
Leon Goodman,,,,,,,,,,,,,0,5,2,1,1,2,3,0,1,0,1,0,1,1,0,9
Craig Levin,,,,,,,,,,,,,,0,0,0,0,0,2,2,0,2,2,1,1,0,0,9
Nicola Serianni,,,,,,,,,,,,,,,0,2,2,0,2,1,3,1,0,0,0,1,0,9
Kay Yu,,,,,,,,,,,,,,,,0,2,2,1,3,0,0,0,0,0,0,0,9
Cateria R Mccabe,,,,,,,,,,,,,,,,,0,5,0,0,1,0,1,1,1,1,0,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,1,0,9
Laurie Dow,,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,0,9
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,9
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,9
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,31,26,27,21,18,17,17,14,14,14,12,11,11,10,10,9,8,8,7,7,5,4,3,3,2,2,0,9
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,10
,David H Conroy,Theresa Brunson,Jennifer Schultz,Beth Grossman,Joshua Roberts,Craig Levin,James C Crumlish,Tiffany Palmer,Wendi Barish,Anthony Kyriakakis,Kay Yu,Carmella Jacquinto,Nicola Serianni,Vicki Markovitz,Chris Hall,Leon Goodman,Janine D Momasso,Kendra Mccrae,Laurie Dow,Jon Marshall,Terri M Booker,James F Berardinelli,Henry Mcgregor Sias,Robert Trimble,Gregory Weyer,Sherman Toppin,Cateria R Mccabe,10
David H Conroy,3,0,17,12,17,10,12,7,8,7,6,5,8,4,2,3,3,2,2,6,3,3,3,3,2,4,2,10
Theresa Brunson,,0,13,16,4,7,4,10,8,7,8,7,4,6,6,7,5,6,7,2,4,2,2,1,3,1,2,10
Jennifer Schultz,,,0,13,14,7,7,6,8,1,7,6,7,3,3,1,6,4,5,5,2,2,1,2,2,0,1,10
Beth Grossman,,,,0,7,9,4,6,9,4,5,6,3,8,3,7,4,3,6,3,2,4,1,2,3,1,3,10
Joshua Roberts,,,,,1,8,9,4,7,3,4,3,6,2,1,5,1,1,2,4,2,1,3,1,1,1,0,10
Craig Levin,,,,,,3,4,1,6,3,0,1,5,5,1,4,0,0,1,5,1,0,1,0,1,0,1,10
James C Crumlish,,,,,,,0,6,4,8,2,2,6,0,6,1,1,2,1,3,1,2,1,1,1,1,0,10
Tiffany Palmer,,,,,,,,0,2,7,9,2,2,1,6,3,0,2,2,2,4,1,1,1,0,1,1,10
Wendi Barish,,,,,,,,,0,3,4,3,5,3,1,3,4,3,2,1,2,1,2,2,2,1,2,10
Anthony Kyriakakis,,,,,,,,,,0,1,2,3,0,7,2,2,1,2,1,2,3,1,1,2,4,1,10
Kay Yu,,,,,,,,,,,0,5,3,1,2,2,2,5,4,2,5,1,1,3,1,1,1,10
Carmella Jacquinto,,,,,,,,,,,,0,2,5,1,4,4,4,5,0,4,0,1,1,1,2,0,10
Nicola Serianni,,,,,,,,,,,,,0,0,0,0,3,2,1,5,0,0,1,0,2,2,1,10
Vicki Markovitz,,,,,,,,,,,,,,0,0,4,0,2,3,0,1,1,3,1,1,0,1,10
Chris Hall,,,,,,,,,,,,,,,0,0,1,1,1,0,2,2,0,2,0,0,0,10
Leon Goodman,,,,,,,,,,,,,,,,0,0,1,2,1,3,1,2,0,1,1,0,10
Janine D Momasso,,,,,,,,,,,,,,,,,0,4,1,1,1,1,0,2,1,1,1,10
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,2,2,2,0,0,2,0,0,2,10
Laurie Dow,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,1,1,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,10
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,0,10
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,10
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,10
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,39,28,32,29,23,21,17,17,17,15,15,13,12,11,10,10,9,9,9,8,8,7,6,6,5,5,4,10
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,David H Conroy,Theresa Brunson,Jennifer Schultz,Nicola Serianni,Joshua Roberts,Craig Levin,James C Crumlish,Wendi Barish,Anthony Kyriakakis,Carmella Jacquinto,Vicki Markovitz,Beth Grossman,Chris Hall,Kay Yu,Jon Marshall,Tiffany Palmer,James F Berardinelli,Terri M Booker,Cateria R Mccabe,Kendra Mccrae,Leon Goodman,Robert Trimble,Laurie Dow,Sherman Toppin,Gregory Weyer,Janine D Momasso,Henry Mcgregor Sias,11
David H Conroy,2,0,7,7,10,6,10,8,10,5,1,3,5,2,3,3,1,0,1,1,3,2,0,1,1,0,0,11
Theresa Brunson,,0,9,5,2,5,1,4,1,3,6,2,1,3,2,2,3,4,2,2,0,1,2,1,0,1,0,11
Jennifer Schultz,,,1,5,2,9,1,3,0,3,5,3,0,3,3,1,1,2,0,0,1,1,1,2,0,0,0,11
Nicola Serianni,,,,2,3,3,4,7,5,5,2,2,2,2,0,2,2,1,1,1,0,1,1,1,0,1,0,11
Joshua Roberts,,,,,0,3,7,7,7,5,2,2,1,2,2,1,0,1,1,1,2,1,0,1,0,0,0,11
Craig Levin,,,,,,1,2,2,2,3,3,4,0,1,4,0,1,1,0,0,3,0,1,0,0,0,0,11
James C Crumlish,,,,,,,0,8,8,3,1,1,4,1,1,3,2,0,0,0,2,1,1,0,1,0,0,11
Wendi Barish,,,,,,,,0,6,5,2,0,2,0,0,3,1,2,1,1,1,0,1,0,0,0,0,11
Anthony Kyriakakis,,,,,,,,,0,5,0,1,4,0,1,3,2,0,0,0,2,1,0,0,1,1,0,11
Carmella Jacquinto,,,,,,,,,,0,2,3,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,11
Vicki Markovitz,,,,,,,,,,,0,2,0,1,0,0,1,1,1,1,0,1,2,1,0,0,0,11
Beth Grossman,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,11
Chris Hall,,,,,,,,,,,,,0,2,0,4,1,1,2,2,0,2,0,0,1,0,0,11
Kay Yu,,,,,,,,,,,,,,0,1,1,1,2,2,2,0,2,0,2,0,0,0,11
Jon Marshall,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,0,0,0,0,0,11
Tiffany Palmer,,,,,,,,,,,,,,,,0,0,2,1,1,0,0,0,0,0,0,0,11
James F Berardinelli,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,1,1,0,11
Terri M Booker,,,,,,,,,,,,,,,,,,0,2,2,0,0,0,0,0,0,0,11
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,0,3,0,1,0,0,0,0,0,11
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,11
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,11
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,23,14,17,14,13,12,12,12,11,8,7,6,6,6,5,5,4,4,3,3,3,3,2,2,1,1,0,11
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,12
,Wendi Barish,Joshua Roberts,Craig Levin,James C Crumlish,Beth Grossman,Jennifer Schultz,Nicola Serianni,Tiffany Palmer,Carmella Jacquinto,Leon Goodman,Anthony Kyriakakis,Vicki Markovitz,Terri M Booker,Jon Marshall,Janine D Momasso,Laurie Dow,Chris Hall,James F Berardinelli,Kay Yu,Kendra Mccrae,Cateria R Mccabe,Henry Mcgregor Sias,Gregory Weyer,Robert Trimble,Sherman Toppin,David H Conroy,Theresa Brunson,12
Wendi Barish,0,14,8,13,11,7,12,7,10,7,7,6,5,4,3,3,2,1,2,3,2,0,0,0,0,14,13,12
Joshua Roberts,,1,4,10,4,2,8,2,8,3,6,3,2,4,4,1,0,1,1,0,0,0,0,0,0,13,6,12
Craig Levin,,,2,3,7,7,2,3,1,4,2,5,1,2,1,1,2,2,0,0,0,1,1,1,0,9,6,12
James C Crumlish,,,,1,2,1,8,5,8,8,7,0,3,3,1,1,3,0,2,0,0,1,1,1,1,13,4,12
Beth Grossman,,,,,1,8,4,5,1,3,1,8,2,1,1,3,0,2,1,1,1,1,0,0,0,3,10,12
Jennifer Schultz,,,,,,1,4,5,3,1,2,6,3,1,2,4,0,2,1,2,2,1,0,0,0,7,9,12
Nicola Serianni,,,,,,,0,5,7,1,7,1,1,1,2,3,1,1,2,3,2,0,0,0,0,9,6,12
Tiffany Palmer,,,,,,,,0,2,3,3,2,4,0,0,1,3,0,2,2,2,1,0,0,1,6,7,12
Carmella Jacquinto,,,,,,,,,0,3,5,0,4,1,2,1,0,0,1,1,1,0,0,0,1,8,4,12
Leon Goodman,,,,,,,,,,0,0,1,4,2,0,0,2,0,1,0,0,0,1,1,1,5,4,12
Anthony Kyriakakis,,,,,,,,,,,0,0,0,0,0,0,1,1,1,0,0,2,0,0,0,9,0,12
Vicki Markovitz,,,,,,,,,,,,0,2,1,2,1,0,1,0,0,0,0,0,0,0,2,6,12
Terri M Booker,,,,,,,,,,,,,0,0,1,1,0,0,0,2,0,0,0,0,1,3,5,12
Jon Marshall,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,4,2,12
Janine D Momasso,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,1,3,12
Laurie Dow,,,,,,,,,,,,,,,,0,0,1,0,2,1,0,0,0,0,1,4,12
Chris Hall,,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,1,0,3,1,12
James F Berardinelli,,,,,,,,,,,,,,,,,,1,0,1,1,1,0,0,0,3,0,12
Kay Yu,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,2,2,12
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1,3,12
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,12
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,12
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,12
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,12
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,30,21,19,18,17,17,15,13,12,10,9,9,8,7,5,5,4,4,4,4,3,2,1,1,1,29,19,12
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,David H Conroy,Theresa Brunson,James C Crumlish,Anthony Kyriakakis,Beth Grossman,Joshua Roberts,Tiffany Palmer,Wendi Barish,Chris Hall,Craig Levin,Jennifer Schultz,Nicola Serianni,Jon Marshall,Laurie Dow,Leon Goodman,Carmella Jacquinto,Vicki Markovitz,Kendra Mccrae,Cateria R Mccabe,Kay Yu,Terri M Booker,Sherman Toppin,Henry Mcgregor Sias,James F Berardinelli,Janine D Momasso,Gregory Weyer,Robert Trimble,13
David H Conroy,2,0,18,13,9,10,12,11,8,7,5,8,4,3,2,3,2,2,2,3,0,0,0,1,2,0,1,13
Theresa Brunson,,0,2,5,7,6,5,4,4,3,5,3,3,4,5,3,3,3,2,0,4,3,2,0,0,1,0,13
James C Crumlish,,,0,16,8,8,13,10,11,2,0,6,0,2,1,3,1,1,0,3,0,0,1,2,0,0,1,13
Anthony Kyriakakis,,,,0,6,8,14,9,11,3,0,5,1,1,3,3,0,2,1,3,1,1,1,2,0,1,0,13
Beth Grossman,,,,,1,6,7,6,3,3,3,2,1,3,2,2,5,2,1,1,1,1,1,1,0,0,0,13
Joshua Roberts,,,,,,0,3,3,2,8,3,7,4,3,3,1,3,2,0,1,1,1,1,0,0,1,0,13
Tiffany Palmer,,,,,,,0,8,10,0,3,4,1,2,1,3,1,1,3,3,2,0,2,2,2,0,0,13
Wendi Barish,,,,,,,,0,6,3,3,6,0,1,2,2,0,0,2,0,0,1,0,1,2,0,1,13
Chris Hall,,,,,,,,,0,1,0,1,0,2,1,2,0,2,0,1,1,1,1,1,0,0,0,13
Craig Levin,,,,,,,,,,0,5,2,4,1,4,0,2,2,0,1,0,1,0,0,0,0,1,13
Jennifer Schultz,,,,,,,,,,,1,2,3,1,0,1,2,1,3,1,0,0,1,0,2,0,0,13
Nicola Serianni,,,,,,,,,,,,0,0,3,2,2,0,0,2,1,2,2,0,0,2,1,1,13
Jon Marshall,,,,,,,,,,,,,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,13
Laurie Dow,,,,,,,,,,,,,,0,1,2,3,3,1,0,3,1,0,0,0,0,0,13
Leon Goodman,,,,,,,,,,,,,,,0,1,2,2,1,0,2,2,0,0,0,1,1,13
Carmella Jacquinto,,,,,,,,,,,,,,,,0,2,1,0,1,2,1,1,0,0,0,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,0,3,1,0,1,0,1,0,0,0,0,13
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,13
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,0,0,13
Kay Yu,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,13
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,13
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,31,17,23,20,19,18,18,15,13,13,13,11,7,7,7,6,6,5,4,4,4,3,2,2,2,1,1,13
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,David H Conroy,Theresa Brunson,Joshua Roberts,Craig Levin,Nicola Serianni,Jennifer Schultz,James C Crumlish,Anthony Kyriakakis,Beth Grossman,Tiffany Palmer,Wendi Barish,Carmella Jacquinto,Leon Goodman,Chris Hall,James F Berardinelli,Sherman Toppin,Jon Marshall,Kay Yu,Kendra Mccrae,Terri M Booker,Vicki Markovitz,Laurie Dow,Cateria R Mccabe,Henry Mcgregor Sias,Robert Trimble,Gregory Weyer,Janine D Momasso,14
David H Conroy,1,0,20,8,15,11,11,9,6,6,7,7,2,5,5,3,2,1,3,3,2,1,2,1,2,0,0,14
Theresa Brunson,,2,5,10,5,5,2,2,5,5,2,2,6,1,1,3,2,2,2,2,2,2,0,1,0,0,1,14
Joshua Roberts,,,0,5,12,4,10,9,3,1,7,6,2,3,2,2,2,0,0,0,0,0,2,1,0,0,0,14
Craig Levin,,,,1,6,9,5,2,7,5,4,2,6,1,0,4,3,1,2,3,4,3,0,0,0,0,1,14
Nicola Serianni,,,,,0,7,8,8,7,6,5,6,4,3,5,1,3,1,3,2,2,0,1,0,2,0,0,14
Jennifer Schultz,,,,,,1,4,0,6,4,2,2,4,1,1,3,4,2,3,1,3,1,1,0,0,0,0,14
James C Crumlish,,,,,,,0,9,2,4,6,4,1,4,1,1,1,2,0,0,0,0,0,0,0,0,0,14
Anthony Kyriakakis,,,,,,,,0,1,4,8,6,0,3,2,1,0,2,0,0,0,0,0,1,0,0,0,14
Beth Grossman,,,,,,,,,0,5,2,2,2,1,2,0,1,2,3,2,3,1,1,0,2,0,0,14
Tiffany Palmer,,,,,,,,,,0,2,2,3,4,4,1,1,3,1,3,1,1,0,0,2,0,0,14
Wendi Barish,,,,,,,,,,,0,4,0,2,1,3,0,1,0,2,2,1,0,1,0,0,1,14
Carmella Jacquinto,,,,,,,,,,,,0,1,0,0,1,1,0,1,1,0,2,0,1,0,0,0,14
Leon Goodman,,,,,,,,,,,,,0,1,0,3,1,0,2,1,2,1,1,1,0,0,0,14
Chris Hall,,,,,,,,,,,,,,0,1,0,0,1,2,0,0,0,1,1,0,0,0,14
James F Berardinelli,,,,,,,,,,,,,,,0,0,0,1,1,2,0,0,0,0,2,0,0,14
Sherman Toppin,,,,,,,,,,,,,,,,0,0,0,0,2,2,1,1,1,0,0,1,14
Jon Marshall,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,14
Kay Yu,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,0,14
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,0,2,1,0,1,0,0,0,14
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,2,0,1,14
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,14
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,14
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,14
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,34,17,25,20,20,18,15,13,12,12,11,9,8,7,6,6,5,5,5,5,5,3,2,2,2,1,1,14
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,15
,Joshua Roberts,Wendi Barish,James C Crumlish,Jennifer Schultz,Nicola Serianni,Anthony Kyriakakis,Craig Levin,Leon Goodman,Carmella Jacquinto,Vicki Markovitz,Jon Marshall,Laurie Dow,Beth Grossman,Chris Hall,James F Berardinelli,Kay Yu,Tiffany Palmer,Cateria R Mccabe,Kendra Mccrae,Gregory Weyer,Janine D Momasso,Robert Trimble,Henry Mcgregor Sias,Sherman Toppin,Terri M Booker,David H Conroy,Theresa Brunson,15
Joshua Roberts,0,9,7,4,8,7,3,3,6,1,3,1,0,2,0,1,0,1,0,1,1,0,0,0,0,7,9,15
Wendi Barish,,0,5,5,10,5,1,3,5,2,3,2,0,2,0,1,3,1,2,0,1,0,0,0,0,4,8,15
James C Crumlish,,,0,5,5,6,5,2,4,1,2,2,0,3,1,2,1,1,0,1,0,1,0,0,0,8,3,15
Jennifer Schultz,,,,0,7,1,4,3,1,3,3,3,1,0,1,1,1,1,1,0,1,0,0,0,0,6,5,15
Nicola Serianni,,,,,0,3,3,3,4,1,3,3,0,0,0,1,2,0,2,0,1,0,0,0,0,4,8,15
Anthony Kyriakakis,,,,,,0,1,1,6,1,0,0,1,3,0,0,1,0,0,1,0,0,0,0,0,6,1,15
Craig Levin,,,,,,,0,3,0,1,1,2,1,1,1,2,0,0,0,1,0,1,0,0,0,4,5,15
Leon Goodman,,,,,,,,0,1,4,1,1,3,0,2,3,0,1,0,0,1,1,0,0,0,2,5,15
Carmella Jacquinto,,,,,,,,,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,5,2,15
Vicki Markovitz,,,,,,,,,,0,1,1,3,0,1,1,0,2,1,0,0,0,0,0,0,2,2,15
Jon Marshall,,,,,,,,,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,15
