col_1,col_2,col_3,col_4,col_5,division
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,All
,Al Schmidt,Megan Mccarthy King,Rebecca Warren,Christylee Peck,All
Al Schmidt,1,18,17,7,All
Megan Mccarthy King,,1,9,4,All
Rebecca Warren,,,0,3,All
Christylee Peck,,,,0,All
Total,27,19,17,7,All
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,4
,Al Schmidt,Megan Mccarthy King,Rebecca Warren,Christylee Peck,4
Al Schmidt,0,1,1,0,4
Megan Mccarthy King,,0,1,0,4
Rebecca Warren,,,0,0,4
Christylee Peck,,,,0,4
Total,1,1,1,0,4
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,8
,Al Schmidt,Christylee Peck,Megan Mccarthy King,Rebecca Warren,8
Al Schmidt,0,1,1,0,8
Christylee Peck,,0,1,0,8
Megan Mccarthy King,,,0,0,8
Rebecca Warren,,,,0,8
Total,1,1,1,0,8
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,9
,Al Schmidt,Megan Mccarthy King,Rebecca Warren,Christylee Peck,9
Al Schmidt,0,1,1,0,9
Megan Mccarthy King,,0,1,0,9
Rebecca Warren,,,0,0,9
Christylee Peck,,,,0,9
Total,1,1,1,0,9
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,10
,Al Schmidt,Rebecca Warren,Christylee Peck,Megan Mccarthy King,10
Al Schmidt,0,3,1,1,10
Rebecca Warren,,0,1,1,10
Christylee Peck,,,0,0,10
Megan Mccarthy King,,,,0,10
Total,3,3,1,1,10
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,11
,Al Schmidt,Megan Mccarthy King,Christylee Peck,Rebecca Warren,11
Al Schmidt,0,3,2,1,11
Megan Mccarthy King,,0,2,1,11
Christylee Peck,,,0,0,11
Rebecca Warren,,,,0,11
Total,3,3,2,1,11
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,12
,Al Schmidt,Megan Mccarthy King,Rebecca Warren,Christylee Peck,12
Al Schmidt,0,1,1,0,12
Megan Mccarthy King,,0,0,0,12
Rebecca Warren,,,0,0,12
Christylee Peck,,,,0,12
Total,2,1,1,0,12
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,14
,Al Schmidt,Megan Mccarthy King,Christylee Peck,Rebecca Warren,14
Al Schmidt,0,1,0,0,14
Megan Mccarthy King,,0,0,0,14
Christylee Peck,,,0,0,14
Rebecca Warren,,,,0,14
Total,1,1,0,0,14
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,15
,Al Schmidt,Megan Mccarthy King,Rebecca Warren,Christylee Peck,15
Al Schmidt,0,2,1,0,15
Megan Mccarthy King,,0,1,0,15
Rebecca Warren,,,0,0,15
Christylee Peck,,,,0,15
Total,2,2,1,0,15
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,17
,Al Schmidt,Megan Mccarthy King,Christylee Peck,Rebecca Warren,17
Al Schmidt,0,1,0,0,17
Megan Mccarthy King,,0,0,0,17
Christylee Peck,,,0,0,17
Rebecca Warren,,,,0,17
Total,1,1,0,0,17
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,19
,Al Schmidt,Rebecca Warren,Christylee Peck,Megan Mccarthy King,19
Al Schmidt,0,1,0,0,19
Rebecca Warren,,0,0,0,19
Christylee Peck,,,0,0,19
Megan Mccarthy King,,,,0,19
Total,1,1,0,0,19
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,21
,Al Schmidt,Rebecca Warren,Christylee Peck,Megan Mccarthy King,21
Al Schmidt,0,2,1,1,21
Rebecca Warren,,0,1,1,21
Christylee Peck,,,0,0,21
Megan Mccarthy King,,,,0,21
Total,2,2,1,1,21
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,22
,Al Schmidt,Megan Mccarthy King,Christylee Peck,Rebecca Warren,22
Al Schmidt,1,1,0,0,22
Megan Mccarthy King,,0,0,0,22
Christylee Peck,,,0,0,22
Rebecca Warren,,,,0,22
Total,2,1,0,0,22
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,23
,Al Schmidt,Megan Mccarthy King,Rebecca Warren,Christylee Peck,23
Al Schmidt,0,1,2,1,23
Megan Mccarthy King,,1,1,0,23
Rebecca Warren,,,0,1,23
Christylee Peck,,,,0,23
Total,2,2,2,1,23
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,24
,Al Schmidt,Rebecca Warren,Christylee Peck,Megan Mccarthy King,24
Al Schmidt,0,2,0,0,24
Rebecca Warren,,0,0,0,24
Christylee Peck,,,0,0,24
Megan Mccarthy King,,,,0,24
Total,2,2,0,0,24
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,25
,Al Schmidt,Megan Mccarthy King,Rebecca Warren,Christylee Peck,25
Al Schmidt,0,1,1,0,25
Megan Mccarthy King,,0,1,0,25
Rebecca Warren,,,0,0,25
Christylee Peck,,,,0,25
Total,1,1,1,0,25
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,27
,Al Schmidt,Christylee Peck,Megan Mccarthy King,Rebecca Warren,27
Al Schmidt,0,1,1,0,27
Christylee Peck,,0,1,0,27
Megan Mccarthy King,,,0,0,27
Rebecca Warren,,,,0,27
Total,1,1,1,0,27
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,29
,Al Schmidt,Megan Mccarthy King,Rebecca Warren,Christylee Peck,29
Al Schmidt,0,1,1,0,29
Megan Mccarthy King,,0,1,0,29
Rebecca Warren,,,0,0,29
Christylee Peck,,,,0,29
Total,1,1,1,0,29
