col_1,col_2,division
,Judge Of The Court Of Common Pleas - Republican,All
,Beth Grossman,All
Beth Grossman,23,All
Total,23,All
,Judge Of The Court Of Common Pleas - Republican,3
,Beth Grossman,3
Beth Grossman,2,3
Total,2,3
,Judge Of The Court Of Common Pleas - Republican,4
,Beth Grossman,4
Beth Grossman,3,4
Total,3,4
,Judge Of The Court Of Common Pleas - Republican,5
,Beth Grossman,5
Beth Grossman,6,5
Total,6,5
,Judge Of The Court Of Common Pleas - Republican,7
,Beth Grossman,7
Beth Grossman,1,7
Total,1,7
,Judge Of The Court Of Common Pleas - Republican,11
,Beth Grossman,11
Beth Grossman,1,11
Total,1,11
,Judge Of The Court Of Common Pleas - Republican,12
,Beth Grossman,12
Beth Grossman,2,12
Total,2,12
,Judge Of The Court Of Common Pleas - Republican,14
,Beth Grossman,14
Beth Grossman,1,14
Total,1,14
,Judge Of The Court Of Common Pleas - Republican,17
,Beth Grossman,17
Beth Grossman,1,17
Total,1,17
,Judge Of The Court Of Common Pleas - Republican,18
,Beth Grossman,18
Beth Grossman,3,18
Total,3,18
,Judge Of The Court Of Common Pleas - Republican,19
,Beth Grossman,19
Beth Grossman,1,19
Total,1,19
,Judge Of The Court Of Common Pleas - Republican,21
,Beth Grossman,21
Beth Grossman,2,21
Total,2,21
