col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Council At Large - Republican,,,,,,,All
,Matt Wolfe,Dan Tinney,Al Taubenberger,David Oh,Bill Heeney,Drew Murray,Irina M Goldstein,All
Matt Wolfe,3,13,12,8,9,5,4,All
Dan Tinney,,3,11,6,9,4,2,All
Al Taubenberger,,,1,7,11,4,4,All
David Oh,,,,3,4,4,4,All
Bill Heeney,,,,,0,1,2,All
Drew Murray,,,,,,0,3,All
Irina M Goldstein,,,,,,,0,All
Total,18,17,16,12,11,6,5,All
,Council At Large - Republican,,,,,,,1
,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,1
Matt Wolfe,1,2,2,2,1,0,0,1
Al Taubenberger,,0,2,2,1,0,0,1
Bill Heeney,,,0,2,1,0,0,1
Dan Tinney,,,,0,1,0,0,1
David Oh,,,,,0,0,0,1
Drew Murray,,,,,,0,0,1
Irina M Goldstein,,,,,,,0,1
Total,3,2,2,2,1,0,0,1
,Council At Large - Republican,,,,,,,2
,Dan Tinney,Drew Murray,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Irina M Goldstein,2
Dan Tinney,0,1,1,0,0,0,0,2
Drew Murray,,0,1,0,0,0,0,2
Matt Wolfe,,,0,0,0,0,0,2
Al Taubenberger,,,,0,0,0,0,2
Bill Heeney,,,,,0,0,0,2
David Oh,,,,,,0,0,2
Irina M Goldstein,,,,,,,0,2
Total,1,1,1,0,0,0,0,2
,Council At Large - Republican,,,,,,,3
,David Oh,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Drew Murray,Irina M Goldstein,3
David Oh,3,3,2,3,1,2,2,3
Al Taubenberger,,0,2,2,2,2,2,3
Dan Tinney,,,1,2,1,1,0,3
Matt Wolfe,,,,0,1,1,1,3
Bill Heeney,,,,,0,0,1,3
Drew Murray,,,,,,0,1,3
Irina M Goldstein,,,,,,,0,3
Total,7,4,4,3,2,2,2,3
,Council At Large - Republican,,,,,,,4
,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,Matt Wolfe,4
Dan Tinney,1,0,0,0,0,0,0,4
Al Taubenberger,,0,0,0,0,0,0,4
Bill Heeney,,,0,0,0,0,0,4
David Oh,,,,0,0,0,0,4
Drew Murray,,,,,0,0,0,4
Irina M Goldstein,,,,,,0,0,4
Matt Wolfe,,,,,,,0,4
Total,1,0,0,0,0,0,0,4
,Council At Large - Republican,,,,,,,5
,Al Taubenberger,Bill Heeney,Dan Tinney,Irina M Goldstein,Matt Wolfe,David Oh,Drew Murray,5
Al Taubenberger,0,1,1,1,1,0,0,5
Bill Heeney,,0,1,1,1,0,0,5
Dan Tinney,,,0,1,1,0,0,5
Irina M Goldstein,,,,0,1,0,0,5
Matt Wolfe,,,,,0,0,0,5
David Oh,,,,,,0,0,5
Drew Murray,,,,,,,0,5
Total,1,1,1,1,1,0,0,5
,Council At Large - Republican,,,,,,,7
,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,7
Matt Wolfe,1,0,0,0,0,0,0,7
Al Taubenberger,,0,0,0,0,0,0,7
Bill Heeney,,,0,0,0,0,0,7
Dan Tinney,,,,0,0,0,0,7
David Oh,,,,,0,0,0,7
Drew Murray,,,,,,0,0,7
Irina M Goldstein,,,,,,,0,7
Total,1,0,0,0,0,0,0,7
,Council At Large - Republican,,,,,,,10
,Al Taubenberger,Bill Heeney,Dan Tinney,Drew Murray,Matt Wolfe,David Oh,Irina M Goldstein,10
Al Taubenberger,0,1,1,1,1,0,0,10
Bill Heeney,,0,1,1,1,0,0,10
Dan Tinney,,,0,1,1,0,0,10
Drew Murray,,,,0,1,0,0,10
Matt Wolfe,,,,,0,0,0,10
David Oh,,,,,,0,0,10
Irina M Goldstein,,,,,,,0,10
Total,1,1,1,1,1,0,0,10
,Council At Large - Republican,,,,,,,11
,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,11
Matt Wolfe,1,4,3,4,3,2,2,11
Al Taubenberger,,0,4,3,2,1,1,11
Bill Heeney,,,0,3,1,0,0,11
Dan Tinney,,,,0,2,1,1,11
David Oh,,,,,0,2,2,11
Drew Murray,,,,,,0,2,11
Irina M Goldstein,,,,,,,0,11
Total,6,5,4,4,3,2,2,11
,Council At Large - Republican,,,,,,,15
,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,Matt Wolfe,15
Al Taubenberger,1,0,0,0,0,0,0,15
Bill Heeney,,0,0,0,0,0,0,15
Dan Tinney,,,0,0,0,0,0,15
David Oh,,,,0,0,0,0,15
Drew Murray,,,,,0,0,0,15
Irina M Goldstein,,,,,,0,0,15
Matt Wolfe,,,,,,,0,15
Total,1,0,0,0,0,0,0,15
,Council At Large - Republican,,,,,,,17
,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,17
Dan Tinney,1,2,2,1,1,0,0,17
Al Taubenberger,,0,2,1,1,0,0,17
Matt Wolfe,,,0,1,1,0,0,17
Bill Heeney,,,,0,1,0,0,17
David Oh,,,,,0,0,0,17
Drew Murray,,,,,,0,0,17
Irina M Goldstein,,,,,,,0,17
Total,3,2,2,1,1,0,0,17
