col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,3
,Tiffany Palmer,Anthony Kyriakakis,Kay Yu,Jennifer Schultz,Henry Mcgregor Sias,Wendi Barish,Nicola Serianni,Cateria R Mccabe,Beth Grossman,James C Crumlish,Carmella Jacquinto,Joshua Roberts,Chris Hall,Kendra Mccrae,Vicki Markovitz,Janine D Momasso,Laurie Dow,Craig Levin,Sherman Toppin,Jon Marshall,Terri M Booker,Robert Trimble,Gregory Weyer,James F Berardinelli,Leon Goodman,David H Conroy,Theresa Brunson,3
Tiffany Palmer,0,37,36,22,32,26,19,14,10,17,9,4,17,4,3,7,6,1,0,0,1,1,1,1,0,33,20,3
Anthony Kyriakakis,,0,28,11,31,18,10,11,6,19,8,9,18,4,2,0,3,0,7,1,1,0,0,0,0,40,9,3
Kay Yu,,,0,16,29,22,12,12,7,8,8,3,8,7,3,6,4,2,0,0,3,2,2,1,0,27,16,3
Jennifer Schultz,,,,0,12,19,17,15,14,5,9,8,3,11,8,7,9,8,0,6,5,2,0,0,2,14,27,3
Henry Mcgregor Sias,,,,,0,19,12,14,3,6,9,7,8,1,0,1,2,3,7,0,1,0,1,0,0,29,11,3
Wendi Barish,,,,,,0,20,7,9,4,6,4,3,5,4,5,4,5,0,3,2,1,0,0,2,15,20,3
Nicola Serianni,,,,,,,0,9,8,1,4,4,0,7,6,5,4,2,0,3,3,0,0,1,0,8,18,3
Cateria R Mccabe,,,,,,,,0,2,2,9,7,1,3,4,5,1,0,6,0,4,0,1,1,0,11,12,3
Beth Grossman,,,,,,,,,0,4,3,4,4,5,7,5,5,3,1,1,1,1,0,1,1,7,15,3
James C Crumlish,,,,,,,,,,0,2,2,16,3,1,0,2,1,0,2,1,1,1,1,0,15,5,3
Carmella Jacquinto,,,,,,,,,,,0,7,2,6,4,3,3,2,6,0,2,1,0,0,0,7,13,3
Joshua Roberts,,,,,,,,,,,,0,1,2,1,2,2,5,8,6,0,1,0,1,1,11,10,3
Chris Hall,,,,,,,,,,,,,0,3,2,1,1,0,1,0,0,1,0,0,0,14,5,3
Kendra Mccrae,,,,,,,,,,,,,,0,8,4,3,2,0,0,4,2,0,0,0,3,13,3
Vicki Markovitz,,,,,,,,,,,,,,,0,3,3,1,1,0,3,0,0,0,1,0,13,3
Janine D Momasso,,,,,,,,,,,,,,,,0,2,1,1,0,2,0,0,0,0,1,8,3
Laurie Dow,,,,,,,,,,,,,,,,,0,1,0,1,2,0,0,1,0,3,9,3
Craig Levin,,,,,,,,,,,,,,,,,,1,0,4,0,0,0,0,2,2,7,3
Sherman Toppin,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6,2,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2,5,3
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,3
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,3
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,3
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
Total,60,51,48,46,43,40,30,27,22,22,21,21,20,17,13,12,12,10,8,7,7,3,2,2,2,53,51,3
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,4
,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Nicola Serianni,Henry Mcgregor Sias,Kay Yu,Wendi Barish,Cateria R Mccabe,James C Crumlish,Beth Grossman,Carmella Jacquinto,Chris Hall,Joshua Roberts,Kendra Mccrae,Vicki Markovitz,Craig Levin,James F Berardinelli,Janine D Momasso,Laurie Dow,Leon Goodman,Jon Marshall,Sherman Toppin,Terri M Booker,Gregory Weyer,Robert Trimble,David H Conroy,Theresa Brunson,4
Tiffany Palmer,0,42,47,31,35,38,35,29,27,14,16,21,5,9,10,3,6,9,5,3,1,1,2,2,0,56,19,4
Jennifer Schultz,,1,18,25,19,23,24,27,10,17,6,8,7,10,7,5,4,9,7,2,4,0,3,1,0,35,23,4
Anthony Kyriakakis,,,0,12,27,29,14,14,27,4,14,22,10,2,3,5,8,0,2,3,1,4,0,0,2,45,8,4
Nicola Serianni,,,,0,19,17,27,17,5,11,7,3,4,10,8,1,0,10,7,1,2,1,1,3,0,18,22,4
Henry Mcgregor Sias,,,,,0,29,14,18,7,4,5,3,8,2,6,3,2,2,0,2,0,2,0,1,1,31,8,4
Kay Yu,,,,,,0,12,13,7,3,6,4,2,4,5,1,4,0,0,2,0,1,0,0,1,30,9,4
Wendi Barish,,,,,,,0,13,8,12,5,6,4,9,5,1,3,8,7,2,2,0,2,2,0,24,16,4
Cateria R Mccabe,,,,,,,,0,3,4,9,4,7,7,4,2,1,9,2,2,0,3,1,0,1,27,10,4
James C Crumlish,,,,,,,,,0,4,6,21,5,1,4,2,3,0,2,2,1,1,1,1,1,24,4,4
Beth Grossman,,,,,,,,,,3,5,0,5,9,6,2,0,0,6,2,2,0,2,1,0,7,16,4
Carmella Jacquinto,,,,,,,,,,,0,3,8,4,4,2,1,3,0,3,1,3,1,0,0,14,10,4
Chris Hall,,,,,,,,,,,,0,3,2,1,3,6,0,2,3,0,0,1,0,0,19,3,4
Joshua Roberts,,,,,,,,,,,,,0,1,4,4,2,0,0,0,4,3,1,0,1,14,6,4
Kendra Mccrae,,,,,,,,,,,,,,0,2,0,0,0,5,2,0,0,2,1,0,6,8,4
Vicki Markovitz,,,,,,,,,,,,,,,0,2,1,1,1,1,1,1,1,2,0,7,8,4
Craig Levin,,,,,,,,,,,,,,,,0,4,0,0,3,3,2,1,1,1,9,4,4
James F Berardinelli,,,,,,,,,,,,,,,,,1,0,0,1,2,1,1,1,1,11,0,4
Janine D Momasso,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,4,5,4
Laurie Dow,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,3,6,4
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,3,4,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,4,2,4
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,5,1,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,4,4
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,3,4
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,4
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,4
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4
Total,86,64,60,45,44,44,44,39,33,29,27,26,21,17,16,13,12,11,10,7,6,6,5,4,2,77,40,4
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,5
,David H Conroy,Theresa Brunson,Tiffany Palmer,Jennifer Schultz,Anthony Kyriakakis,Cateria R Mccabe,Wendi Barish,Henry Mcgregor Sias,Nicola Serianni,Joshua Roberts,Kay Yu,Carmella Jacquinto,James C Crumlish,Janine D Momasso,Beth Grossman,James F Berardinelli,Kendra Mccrae,Sherman Toppin,Chris Hall,Craig Levin,Vicki Markovitz,Laurie Dow,Gregory Weyer,Jon Marshall,Leon Goodman,Terri M Booker,Robert Trimble,5
David H Conroy,7,0,30,31,33,23,15,25,14,21,14,14,14,6,7,4,5,10,9,5,6,2,1,3,1,3,1,5
Theresa Brunson,,2,21,15,4,9,17,4,14,2,8,8,5,14,9,8,7,1,1,3,4,6,2,2,4,2,0,5
Tiffany Palmer,,,0,27,25,21,22,19,21,3,22,8,16,17,8,6,7,1,8,3,4,3,2,1,3,1,0,5
Jennifer Schultz,,,,2,13,12,17,10,17,8,10,4,8,9,8,4,7,1,4,5,6,2,0,4,0,1,0,5
Anthony Kyriakakis,,,,,0,16,10,20,8,15,11,11,15,2,3,4,2,10,8,2,1,0,0,2,0,2,0,5
Cateria R Mccabe,,,,,,0,10,21,9,11,13,10,3,10,2,2,3,9,1,1,1,1,0,0,2,0,0,5
Wendi Barish,,,,,,,0,2,19,4,8,6,9,11,10,3,7,1,4,2,4,5,1,0,1,3,0,5
Henry Mcgregor Sias,,,,,,,,0,4,9,12,8,5,5,2,4,2,8,0,1,0,0,0,1,2,0,0,5
Nicola Serianni,,,,,,,,,0,4,6,2,4,11,7,3,6,0,1,1,3,2,1,0,1,3,0,5
Joshua Roberts,,,,,,,,,,3,0,11,0,0,3,3,1,10,1,3,1,0,0,2,0,1,0,5
Kay Yu,,,,,,,,,,,1,2,4,8,2,1,1,0,2,1,4,2,2,1,0,2,0,5
Carmella Jacquinto,,,,,,,,,,,,0,5,4,5,4,5,10,2,0,2,4,1,0,0,1,0,5
James C Crumlish,,,,,,,,,,,,,1,2,1,3,2,0,8,1,0,3,0,0,0,1,0,5
Janine D Momasso,,,,,,,,,,,,,,0,1,5,1,0,0,0,3,4,1,0,2,2,0,5
Beth Grossman,,,,,,,,,,,,,,,0,2,7,2,2,0,5,2,2,0,1,1,0,5
James F Berardinelli,,,,,,,,,,,,,,,,0,1,0,1,1,0,2,1,1,2,0,0,5
Kendra Mccrae,,,,,,,,,,,,,,,,,0,0,1,0,4,3,0,0,0,0,0,5
Sherman Toppin,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,0,5
Chris Hall,,,,,,,,,,,,,,,,,,,0,1,2,1,1,0,1,0,1,5
Craig Levin,,,,,,,,,,,,,,,,,,,,2,0,0,0,3,0,0,0,5
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,3,1,0,1,1,1,5
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,5
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,2,0,1,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,5
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,69,40,54,49,40,33,32,31,28,26,26,23,21,20,16,12,12,12,11,10,10,8,5,5,5,5,1,5
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,6
,David H Conroy,Theresa Brunson,Jennifer Schultz,Anthony Kyriakakis,Tiffany Palmer,Carmella Jacquinto,Beth Grossman,Cateria R Mccabe,Nicola Serianni,Kay Yu,Wendi Barish,Henry Mcgregor Sias,James C Crumlish,Joshua Roberts,Kendra Mccrae,Laurie Dow,Janine D Momasso,Vicki Markovitz,Chris Hall,Craig Levin,Sherman Toppin,Robert Trimble,Jon Marshall,James F Berardinelli,Leon Goodman,Gregory Weyer,Terri M Booker,6
David H Conroy,1,0,22,27,21,17,14,16,10,11,7,16,12,14,7,8,4,7,10,7,9,7,5,2,5,2,1,6
Theresa Brunson,,1,17,5,13,7,12,8,13,10,14,5,5,4,7,6,7,5,0,4,0,0,1,3,0,1,0,6
Jennifer Schultz,,,0,11,18,4,9,13,18,12,15,14,5,5,6,6,8,4,2,5,3,5,4,3,2,1,1,6
Anthony Kyriakakis,,,,1,19,13,7,14,6,13,3,12,13,10,2,0,2,2,10,4,8,3,1,2,3,1,0,6
Tiffany Palmer,,,,,0,8,9,13,15,15,15,10,10,2,4,6,7,3,9,1,0,1,1,2,2,2,0,6
Carmella Jacquinto,,,,,,2,10,11,3,4,5,7,7,7,3,7,3,7,4,1,8,0,1,0,0,1,0,6
Beth Grossman,,,,,,,0,3,6,7,10,4,5,6,8,10,4,6,2,6,1,2,2,1,2,1,1,6
Cateria R Mccabe,,,,,,,,0,10,4,9,8,5,9,3,2,7,3,3,3,9,0,0,0,0,0,0,6
Nicola Serianni,,,,,,,,,0,7,12,4,5,3,7,3,8,2,4,2,1,1,1,1,0,2,0,6
Kay Yu,,,,,,,,,,0,6,9,3,0,3,1,3,2,2,2,0,1,0,2,2,2,0,6
Wendi Barish,,,,,,,,,,,0,4,1,1,5,8,9,4,1,0,0,0,0,1,0,0,1,6
Henry Mcgregor Sias,,,,,,,,,,,,0,3,6,0,3,1,3,0,1,7,2,0,0,2,1,1,6
James C Crumlish,,,,,,,,,,,,,0,5,4,1,1,1,8,3,1,3,3,0,1,0,0,6
Joshua Roberts,,,,,,,,,,,,,,0,3,3,1,2,0,5,8,2,3,1,0,0,0,6
Kendra Mccrae,,,,,,,,,,,,,,,0,5,1,5,3,3,0,2,1,1,1,0,0,6
Laurie Dow,,,,,,,,,,,,,,,,0,1,7,0,2,1,0,0,1,0,0,1,6
Janine D Momasso,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,6
Vicki Markovitz,,,,,,,,,,,,,,,,,,0,1,3,1,0,0,0,1,0,0,6
Chris Hall,,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,0,0,0,6
Craig Levin,,,,,,,,,,,,,,,,,,,,0,0,2,2,0,2,0,0,6
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,0,2,1,4,1,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,6
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,53,30,41,36,36,29,28,26,25,22,22,21,19,19,14,14,12,12,11,11,10,7,6,5,5,3,1,6
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,7
,David H Conroy,Theresa Brunson,Anthony Kyriakakis,Joshua Roberts,Carmella Jacquinto,Cateria R Mccabe,Henry Mcgregor Sias,Jennifer Schultz,Sherman Toppin,Tiffany Palmer,Wendi Barish,Beth Grossman,James C Crumlish,Nicola Serianni,Kay Yu,Chris Hall,Craig Levin,Janine D Momasso,Jon Marshall,Kendra Mccrae,James F Berardinelli,Laurie Dow,Vicki Markovitz,Leon Goodman,Terri M Booker,Robert Trimble,Gregory Weyer,7
David H Conroy,1,0,70,67,46,52,53,26,47,24,14,11,20,9,16,11,8,4,8,1,4,0,2,2,0,1,0,7
Theresa Brunson,,1,4,4,10,5,4,24,2,18,20,18,4,12,6,4,6,8,5,8,4,8,6,3,3,1,0,7
Anthony Kyriakakis,,,1,51,44,44,54,13,45,23,10,7,17,3,14,12,1,0,0,0,4,1,1,0,1,0,0,7
Joshua Roberts,,,,0,46,41,48,9,45,2,2,4,5,1,2,2,8,1,8,0,0,1,3,2,0,1,0,7
Carmella Jacquinto,,,,,2,36,43,11,40,4,9,8,6,3,1,2,2,1,0,4,0,1,3,1,2,1,0,7
Cateria R Mccabe,,,,,,0,40,13,37,15,10,4,3,8,6,0,2,9,2,0,1,1,0,2,0,0,1,7
Henry Mcgregor Sias,,,,,,,0,7,42,8,5,2,4,3,6,1,0,0,0,1,0,2,0,0,0,0,0,7
Jennifer Schultz,,,,,,,,4,2,23,21,20,6,17,8,6,11,9,8,4,1,7,5,2,1,2,0,7
Sherman Toppin,,,,,,,,,0,2,1,2,3,0,1,0,1,0,1,1,0,1,1,1,1,1,0,7
Tiffany Palmer,,,,,,,,,,0,24,14,15,16,18,11,2,10,1,4,5,4,4,2,2,0,1,7
Wendi Barish,,,,,,,,,,,0,15,8,18,10,4,2,10,0,6,2,4,5,2,3,1,1,7
Beth Grossman,,,,,,,,,,,,0,7,6,5,6,5,5,2,4,2,5,5,2,0,2,0,7
James C Crumlish,,,,,,,,,,,,,0,2,7,12,2,0,1,3,4,0,0,1,1,1,0,7
Nicola Serianni,,,,,,,,,,,,,,1,6,0,2,8,1,4,0,4,2,0,1,0,1,7
Kay Yu,,,,,,,,,,,,,,,0,4,1,1,3,3,2,1,1,1,0,0,0,7
Chris Hall,,,,,,,,,,,,,,,,0,1,0,1,2,5,0,0,0,1,2,0,7
Craig Levin,,,,,,,,,,,,,,,,,0,0,8,1,0,2,2,2,0,1,0,7
Janine D Momasso,,,,,,,,,,,,,,,,,,0,2,1,2,1,1,1,0,0,1,7
