col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Council At Large - Republican,,,,,,,All
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,All
Al Taubenberger,0,6,5,6,3,2,0,All
Bill Heeney,,0,5,6,3,2,0,All
Dan Tinney,,,0,4,1,0,0,All
Matt Wolfe,,,,0,3,2,0,All
David Oh,,,,,0,2,0,All
Drew Murray,,,,,,0,0,All
Irina M Goldstein,,,,,,,1,All
Total,7,7,6,6,3,2,1,All
,Council At Large - Republican,,,,,,,1
,Irina M Goldstein,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Matt Wolfe,1
Irina M Goldstein,1,0,0,0,0,0,0,1
Al Taubenberger,,0,0,0,0,0,0,1
Bill Heeney,,,0,0,0,0,0,1
Dan Tinney,,,,0,0,0,0,1
David Oh,,,,,0,0,0,1
Drew Murray,,,,,,0,0,1
Matt Wolfe,,,,,,,0,1
Total,1,0,0,0,0,0,0,1
,Council At Large - Republican,,,,,,,3
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,3
Al Taubenberger,0,2,2,2,0,0,0,3
Bill Heeney,,0,2,2,0,0,0,3
Dan Tinney,,,0,2,0,0,0,3
Matt Wolfe,,,,0,0,0,0,3
David Oh,,,,,0,0,0,3
Drew Murray,,,,,,0,0,3
Irina M Goldstein,,,,,,,0,3
Total,2,2,2,2,0,0,0,3
,Council At Large - Republican,,,,,,,5
,Al Taubenberger,Bill Heeney,David Oh,Matt Wolfe,Dan Tinney,Drew Murray,Irina M Goldstein,5
Al Taubenberger,0,2,2,2,1,1,0,5
Bill Heeney,,0,2,2,1,1,0,5
David Oh,,,0,2,1,1,0,5
Matt Wolfe,,,,0,1,1,0,5
Dan Tinney,,,,,0,0,0,5
Drew Murray,,,,,,0,0,5
Irina M Goldstein,,,,,,,0,5
Total,2,2,2,2,1,1,0,5
,Council At Large - Republican,,,,,,,7
,Bill Heeney,Dan Tinney,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,Matt Wolfe,7
Bill Heeney,0,1,0,0,0,0,0,7
Dan Tinney,,0,0,0,0,0,0,7
Al Taubenberger,,,0,0,0,0,0,7
David Oh,,,,0,0,0,0,7
Drew Murray,,,,,0,0,0,7
Irina M Goldstein,,,,,,0,0,7
Matt Wolfe,,,,,,,0,7
Total,1,1,0,0,0,0,0,7
,Council At Large - Republican,,,,,,,8
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,8
Al Taubenberger,0,1,1,1,0,0,0,8
Bill Heeney,,0,1,1,0,0,0,8
Dan Tinney,,,0,1,0,0,0,8
Matt Wolfe,,,,0,0,0,0,8
David Oh,,,,,0,0,0,8
Drew Murray,,,,,,0,0,8
Irina M Goldstein,,,,,,,0,8
Total,1,1,1,1,0,0,0,8
,Council At Large - Republican,,,,,,,10
,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Matt Wolfe,Dan Tinney,Irina M Goldstein,10
Al Taubenberger,0,1,1,1,1,0,0,10
Bill Heeney,,0,1,1,1,0,0,10
David Oh,,,0,1,1,0,0,10
Drew Murray,,,,0,1,0,0,10
Matt Wolfe,,,,,0,0,0,10
Dan Tinney,,,,,,0,0,10
Irina M Goldstein,,,,,,,0,10
Total,1,1,1,1,1,0,0,10
,Council At Large - Republican,,,,,,,11
,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,Matt Wolfe,11
Al Taubenberger,0,1,0,0,0,0,0,11
Dan Tinney,,0,0,0,0,0,0,11
Bill Heeney,,,0,0,0,0,0,11
David Oh,,,,0,0,0,0,11
Drew Murray,,,,,0,0,0,11
Irina M Goldstein,,,,,,0,0,11
Matt Wolfe,,,,,,,0,11
Total,1,1,0,0,0,0,0,11
