col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,division
,City Commissioners - Democrat,,,,,,,,,,,,,All
,Lisa Deeley,Jen Devor,Kahlil Williams,Omar Sabir,Marwan Kreidie,Annette Thompson,Luigi Borda,Carla Cain,Moira Bohannon,Robin Trent,Dennis Lee,Warren Bloom,Lewis Harris Jr,All
Lisa Deeley,158,45,46,308,41,72,28,26,11,11,8,5,1,All
Jen Devor,,48,389,15,38,19,64,26,23,2,5,0,5,All
Kahlil Williams,,,33,40,66,17,13,14,11,8,5,4,1,All
Omar Sabir,,,,49,46,15,5,10,7,2,6,4,2,All
Marwan Kreidie,,,,,45,8,20,12,27,23,8,5,1,All
Annette Thompson,,,,,,8,7,11,16,7,4,1,2,All
Luigi Borda,,,,,,,21,7,8,2,5,1,0,All
Carla Cain,,,,,,,,6,8,6,5,1,0,All
Moira Bohannon,,,,,,,,,2,5,1,1,0,All
Robin Trent,,,,,,,,,,1,2,1,3,All
Dennis Lee,,,,,,,,,,,2,2,2,All
Warren Bloom,,,,,,,,,,,,3,0,All
Lewis Harris Jr,,,,,,,,,,,,,1,All
Total,760,679,647,509,340,187,181,132,120,73,55,28,18,All
,City Commissioners - Democrat,,,,,,,,,,,,,1
,Jen Devor,Kahlil Williams,Lisa Deeley,Marwan Kreidie,Luigi Borda,Omar Sabir,Moira Bohannon,Carla Cain,Annette Thompson,Robin Trent,Dennis Lee,Lewis Harris Jr,Warren Bloom,1
Jen Devor,4,30,5,4,13,0,1,3,0,0,0,2,0,1
Kahlil Williams,,2,3,2,2,7,3,3,1,1,0,0,1,1
Lisa Deeley,,,8,4,1,7,2,2,5,0,0,0,0,1
Marwan Kreidie,,,,3,4,2,4,1,1,3,3,0,0,1
Luigi Borda,,,,,1,0,2,2,0,0,0,0,0,1
Omar Sabir,,,,,,2,0,1,0,0,0,0,0,1
Moira Bohannon,,,,,,,0,0,3,1,0,0,0,1
Carla Cain,,,,,,,,2,0,0,1,0,0,1
Annette Thompson,,,,,,,,,0,0,0,1,0,1
Robin Trent,,,,,,,,,,0,0,0,0,1
Dennis Lee,,,,,,,,,,,0,0,0,1
Lewis Harris Jr,,,,,,,,,,,,0,0,1
Warren Bloom,,,,,,,,,,,,,0,1
Total,62,55,37,31,25,19,16,15,11,5,4,3,1,1
,City Commissioners - Democrat,,,,,,,,,,,,,2
,Omar Sabir,Lisa Deeley,Jen Devor,Kahlil Williams,Lewis Harris Jr,Luigi Borda,Moira Bohannon,Dennis Lee,Marwan Kreidie,Robin Trent,Annette Thompson,Carla Cain,Warren Bloom,2
Omar Sabir,3,12,0,0,1,0,0,0,0,0,0,0,0,2
Lisa Deeley,,1,0,0,0,0,1,0,0,0,0,0,0,2
Jen Devor,,,0,2,0,0,0,0,0,0,0,0,0,2
Kahlil Williams,,,,0,0,0,0,0,0,0,0,0,0,2
Lewis Harris Jr,,,,,1,0,0,0,0,0,0,0,0,2
Luigi Borda,,,,,,0,1,0,1,0,0,0,0,2
Moira Bohannon,,,,,,,0,0,0,0,0,0,0,2
Dennis Lee,,,,,,,,0,0,1,0,0,0,2
Marwan Kreidie,,,,,,,,,0,0,0,0,0,2
Robin Trent,,,,,,,,,,0,0,0,0,2
Annette Thompson,,,,,,,,,,,0,0,0,2
Carla Cain,,,,,,,,,,,,0,0,2
Warren Bloom,,,,,,,,,,,,,0,2
Total,16,14,2,2,2,2,2,1,1,1,0,0,0,2
,City Commissioners - Democrat,,,,,,,,,,,,,3
,Jen Devor,Kahlil Williams,Lisa Deeley,Marwan Kreidie,Luigi Borda,Omar Sabir,Annette Thompson,Carla Cain,Moira Bohannon,Dennis Lee,Robin Trent,Lewis Harris Jr,Warren Bloom,3
Jen Devor,5,29,1,3,2,0,0,5,1,0,0,0,0,3
Kahlil Williams,,0,5,3,1,1,0,0,0,0,0,0,1,3
Lisa Deeley,,,5,2,2,6,4,0,0,0,2,0,0,3
Marwan Kreidie,,,,3,4,1,0,0,4,0,0,0,0,3
Luigi Borda,,,,,3,0,0,0,0,1,0,0,0,3
