col_1,col_2,col_3,col_4,col_5,division
,Mayor - Republican,Judge Of The Superior Court - Republican,,,All
,Billy Ciancaglini,Megan Mccarthy King,Rebecca Warren,Christylee Peck,All
Billy Ciancaglini,0,18,15,6,All
Megan Mccarthy King,,1,9,4,All
Rebecca Warren,,,1,3,All
Christylee Peck,,,,0,All
Total,24,19,17,7,All
,Mayor - Republican,Judge Of The Superior Court - Republican,,,4
,Billy Ciancaglini,Megan Mccarthy King,Rebecca Warren,Christylee Peck,4
Billy Ciancaglini,0,1,1,0,4
Megan Mccarthy King,,0,1,0,4
Rebecca Warren,,,0,0,4
Christylee Peck,,,,0,4
Total,1,1,1,0,4
,Mayor - Republican,Judge Of The Superior Court - Republican,,,8
,Billy Ciancaglini,Christylee Peck,Megan Mccarthy King,Rebecca Warren,8
Billy Ciancaglini,0,1,1,0,8
Christylee Peck,,0,1,0,8
Megan Mccarthy King,,,0,0,8
Rebecca Warren,,,,0,8
Total,1,1,1,0,8
,Mayor - Republican,Judge Of The Superior Court - Republican,,,9
,Billy Ciancaglini,Megan Mccarthy King,Rebecca Warren,Christylee Peck,9
Billy Ciancaglini,0,1,1,0,9
Megan Mccarthy King,,0,1,0,9
Rebecca Warren,,,0,0,9
Christylee Peck,,,,0,9
Total,1,1,1,0,9
,Judge Of The Superior Court - Republican,,,Mayor - Republican,10
,Rebecca Warren,Christylee Peck,Megan Mccarthy King,Billy Ciancaglini,10
Rebecca Warren,0,1,1,2,10
Christylee Peck,,0,0,0,10
Megan Mccarthy King,,,0,1,10
Billy Ciancaglini,,,,0,10
Total,3,1,1,2,10
,Mayor - Republican,Judge Of The Superior Court - Republican,,,11
,Billy Ciancaglini,Megan Mccarthy King,Christylee Peck,Rebecca Warren,11
Billy Ciancaglini,0,3,2,1,11
Megan Mccarthy King,,0,2,1,11
Christylee Peck,,,0,0,11
Rebecca Warren,,,,0,11
Total,3,3,2,1,11
,Mayor - Republican,Judge Of The Superior Court - Republican,,,12
,Billy Ciancaglini,Megan Mccarthy King,Rebecca Warren,Christylee Peck,12
Billy Ciancaglini,0,0,1,0,12
Megan Mccarthy King,,1,0,0,12
Rebecca Warren,,,0,0,12
Christylee Peck,,,,0,12
Total,1,1,1,0,12
,Mayor - Republican,Judge Of The Superior Court - Republican,,,14
,Billy Ciancaglini,Megan Mccarthy King,Christylee Peck,Rebecca Warren,14
Billy Ciancaglini,0,1,0,0,14
Megan Mccarthy King,,0,0,0,14
Christylee Peck,,,0,0,14
Rebecca Warren,,,,0,14
Total,1,1,0,0,14
,Mayor - Republican,Judge Of The Superior Court - Republican,,,15
,Billy Ciancaglini,Megan Mccarthy King,Rebecca Warren,Christylee Peck,15
Billy Ciancaglini,0,2,1,0,15
Megan Mccarthy King,,0,1,0,15
Rebecca Warren,,,0,0,15
Christylee Peck,,,,0,15
Total,2,2,1,0,15
,Mayor - Republican,Judge Of The Superior Court - Republican,,,17
,Billy Ciancaglini,Megan Mccarthy King,Christylee Peck,Rebecca Warren,17
Billy Ciancaglini,0,1,0,0,17
Megan Mccarthy King,,0,0,0,17
Christylee Peck,,,0,0,17
Rebecca Warren,,,,0,17
Total,1,1,0,0,17
,Mayor - Republican,Judge Of The Superior Court - Republican,,,19
,Billy Ciancaglini,Rebecca Warren,Christylee Peck,Megan Mccarthy King,19
Billy Ciancaglini,0,1,0,0,19
Rebecca Warren,,0,0,0,19
Christylee Peck,,,0,0,19
Megan Mccarthy King,,,,0,19
Total,1,1,0,0,19
,Mayor - Republican,Judge Of The Superior Court - Republican,,,21
,Billy Ciancaglini,Rebecca Warren,Christylee Peck,Megan Mccarthy King,21
Billy Ciancaglini,0,2,1,1,21
Rebecca Warren,,0,1,1,21
Christylee Peck,,,0,0,21
Megan Mccarthy King,,,,0,21
Total,2,2,1,1,21
,Mayor - Republican,Judge Of The Superior Court - Republican,,,22
,Billy Ciancaglini,Megan Mccarthy King,Christylee Peck,Rebecca Warren,22
Billy Ciancaglini,0,1,0,0,22
Megan Mccarthy King,,0,0,0,22
Christylee Peck,,,0,0,22
Rebecca Warren,,,,0,22
Total,1,1,0,0,22
,Mayor - Republican,Judge Of The Superior Court - Republican,,,23
,Billy Ciancaglini,Megan Mccarthy King,Rebecca Warren,Christylee Peck,23
Billy Ciancaglini,0,2,2,1,23
Megan Mccarthy King,,0,1,0,23
Rebecca Warren,,,0,1,23
Christylee Peck,,,,0,23
Total,3,2,2,1,23
,Judge Of The Superior Court - Republican,,,Mayor - Republican,24
,Rebecca Warren,Christylee Peck,Megan Mccarthy King,Billy Ciancaglini,24
Rebecca Warren,1,0,0,1,24
Christylee Peck,,0,0,0,24
Megan Mccarthy King,,,0,0,24
Billy Ciancaglini,,,,0,24
Total,2,0,0,1,24
,Mayor - Republican,Judge Of The Superior Court - Republican,,,25
,Billy Ciancaglini,Megan Mccarthy King,Rebecca Warren,Christylee Peck,25
Billy Ciancaglini,0,1,1,0,25
Megan Mccarthy King,,0,1,0,25
Rebecca Warren,,,0,0,25
Christylee Peck,,,,0,25
Total,1,1,1,0,25
,Mayor - Republican,Judge Of The Superior Court - Republican,,,27
,Billy Ciancaglini,Christylee Peck,Megan Mccarthy King,Rebecca Warren,27
Billy Ciancaglini,0,1,1,0,27
Christylee Peck,,0,1,0,27
Megan Mccarthy King,,,0,0,27
Rebecca Warren,,,,0,27
Total,1,1,1,0,27
,Mayor - Republican,Judge Of The Superior Court - Republican,,,29
,Billy Ciancaglini,Megan Mccarthy King,Rebecca Warren,Christylee Peck,29
Billy Ciancaglini,0,1,1,0,29
Megan Mccarthy King,,0,1,0,29
Rebecca Warren,,,0,0,29
Christylee Peck,,,,0,29
Total,1,1,1,0,29
