col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Adrián Rivera-reyes,Sandra Dungee Glenn,Eryn Santamoor,Deja Lynn Alvarez,Willie Floyd Singletary,Fareed Abdullah,Latrice Y Bryant,Ogbonna Paul Hagins,Erika Almirón,Billy Thompson,Bobbie Curry,Asa Khalif,Ethelind Baylor,Mark Ross,Fernando Treviño,Justin Diberardinis,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Beth Finn,Edwin Santana,Hena Veit,Joseph A Diorio,Sherrie Cohen,Vinny Black,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,22
Helen Gym,1,110,105,97,89,15,15,9,12,6,5,10,11,8,4,6,3,6,5,4,3,3,3,2,2,1,0,2,0,0,101,34,17,22
Allan Domb,,4,106,104,86,6,11,12,3,4,6,5,1,5,5,2,2,2,4,2,3,4,3,2,0,1,0,1,0,0,89,22,11,22
Isaiah Thomas,,,1,107,81,4,14,7,1,3,9,6,1,5,4,2,3,5,2,2,6,5,2,1,0,1,1,0,0,0,91,21,12,22
Derek S Green,,,,3,80,0,11,10,1,2,7,2,1,4,2,2,2,1,1,1,5,4,0,0,0,1,0,0,0,0,86,12,11,22
Katherine Gilmore Richardson,,,,,0,3,7,6,3,2,2,1,0,4,3,4,1,1,2,4,3,2,2,1,1,0,0,0,0,0,76,13,6,22
Adrián Rivera-reyes,,,,,,0,2,2,8,7,0,2,10,1,2,2,2,0,1,2,0,0,0,0,1,0,1,1,0,0,8,16,2,22
Sandra Dungee Glenn,,,,,,,0,1,1,1,1,1,1,3,1,0,1,2,1,1,0,0,0,0,1,0,0,0,0,0,10,6,6,22
Eryn Santamoor,,,,,,,,2,0,1,0,0,0,2,3,1,2,0,2,2,2,0,0,0,0,1,0,0,0,0,4,5,4,22
Deja Lynn Alvarez,,,,,,,,,0,6,1,3,8,1,1,1,2,0,2,0,0,0,0,1,1,0,1,0,0,0,5,10,1,22
Willie Floyd Singletary,,,,,,,,,,1,3,2,6,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,6,5,2,22
Fareed Abdullah,,,,,,,,,,,0,0,0,0,2,2,3,1,1,0,1,3,1,0,0,0,0,0,0,0,4,4,5,22
Latrice Y Bryant,,,,,,,,,,,,0,2,1,0,1,2,3,1,0,0,0,1,1,1,1,1,1,0,0,7,3,2,22
Ogbonna Paul Hagins,,,,,,,,,,,,,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,7,2,22
Erika Almirón,,,,,,,,,,,,,,0,0,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,5,7,0,22
Billy Thompson,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,3,4,2,22
Bobbie Curry,,,,,,,,,,,,,,,,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,3,5,1,22
Asa Khalif,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,1,1,0,0,0,3,3,1,22
Ethelind Baylor,,,,,,,,,,,,,,,,,,0,1,0,0,0,2,0,0,1,0,0,0,0,4,2,1,22
Mark Ross,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,2,2,2,22
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,1,4,1,22
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5,0,0,22
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,0,2,22
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,1,0,22
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,2,0,22
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,22
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,22
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,22
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,22
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,22
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,22
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,22
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,22
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22
Total,158,137,135,122,101,28,22,19,16,15,14,13,13,12,10,9,8,8,7,6,6,6,4,3,2,2,2,2,0,0,116,64,25,22
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,23
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Sandra Dungee Glenn,Adrián Rivera-reyes,Willie Floyd Singletary,Bobbie Curry,Deja Lynn Alvarez,Eryn Santamoor,Latrice Y Bryant,Fareed Abdullah,Justin Diberardinis,Erika Almirón,Fernando Treviño,Ethelind Baylor,Ogbonna Paul Hagins,Wayne Allen,Asa Khalif,Joseph A Diorio,Mark Ross,Beth Finn,Billy Thompson,Devon Cade,Edwin Santana,Hena Veit,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,23
Helen Gym,1,80,78,79,69,17,10,9,6,7,4,5,2,4,4,2,3,4,0,3,2,1,1,2,1,1,0,0,0,0,72,26,8,23
Allan Domb,,2,76,80,69,14,3,5,6,1,4,2,6,3,0,1,1,2,2,1,3,2,0,2,1,1,0,0,0,0,75,12,9,23
Derek S Green,,,3,83,69,16,2,1,3,1,5,3,6,5,2,2,2,1,4,1,1,1,1,1,0,1,0,0,0,0,67,15,7,23
Isaiah Thomas,,,,1,70,13,3,2,3,1,6,3,3,6,2,2,4,2,0,2,1,1,0,2,1,1,0,0,0,0,69,16,8,23
Katherine Gilmore Richardson,,,,,1,13,3,2,2,4,1,2,1,4,3,1,2,1,0,0,1,0,1,3,0,0,0,0,0,0,63,14,3,23
Sandra Dungee Glenn,,,,,,0,0,0,1,0,0,3,0,1,3,1,0,1,0,2,0,0,1,0,0,0,1,0,0,0,11,6,5,23
Adrián Rivera-reyes,,,,,,,1,7,1,6,3,1,1,0,1,2,0,3,1,1,0,0,1,0,0,0,0,0,0,0,2,13,3,23
Willie Floyd Singletary,,,,,,,,0,2,7,1,1,0,1,0,0,0,3,1,1,1,1,0,0,1,0,0,0,0,0,5,8,2,23
Bobbie Curry,,,,,,,,,0,1,1,3,2,2,0,1,0,0,2,0,1,1,0,0,1,1,0,0,0,0,1,6,5,23
Deja Lynn Alvarez,,,,,,,,,,0,0,0,0,1,2,1,0,3,1,0,0,0,1,0,0,0,0,0,0,0,2,8,1,23
Eryn Santamoor,,,,,,,,,,,1,1,3,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,4,3,23
Latrice Y Bryant,,,,,,,,,,,,1,1,3,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,6,3,23
Fareed Abdullah,,,,,,,,,,,,,0,1,1,0,1,1,1,2,0,0,0,0,1,1,0,0,0,0,1,5,3,23
Justin Diberardinis,,,,,,,,,,,,,,0,1,0,2,0,1,0,0,1,0,1,1,1,0,0,0,0,6,1,3,23
Erika Almirón,,,,,,,,,,,,,,,0,1,2,1,0,1,0,0,1,0,1,0,0,0,0,0,1,5,1,23
Fernando Treviño,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,2,0,1,1,1,0,0,0,1,2,3,23
Ethelind Baylor,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2,1,2,23
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,0,1,5,0,23
Wayne Allen,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,23
Asa Khalif,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,3,2,23
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,0,0,0,0,2,1,1,23
Mark Ross,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,1,1,1,23
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,2,1,23
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,0,23
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,2,23
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,23
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,23
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,23
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,23
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,23
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,23
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,23
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,23
Total,115,107,104,104,86,26,20,17,12,11,11,11,10,10,7,7,6,6,6,5,4,4,3,3,3,3,1,0,0,0,89,44,22,23
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,24
,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Willie Floyd Singletary,Adrián Rivera-reyes,Deja Lynn Alvarez,Sandra Dungee Glenn,Asa Khalif,Ogbonna Paul Hagins,Justin Diberardinis,Latrice Y Bryant,Erika Almirón,Eryn Santamoor,Fareed Abdullah,Bobbie Curry,Fernando Treviño,Beth Finn,Billy Thompson,Joseph A Diorio,Edwin Santana,Ethelind Baylor,Hena Veit,Wayne Allen,Devon Cade,Vinny Black,Wayne Edmund Dorsey,Mark Ross,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,24
Helen Gym,3,76,73,74,61,13,15,14,9,12,9,5,7,7,3,7,4,2,3,2,2,0,5,4,2,0,1,1,0,0,74,24,11,24
Isaiah Thomas,,2,78,82,62,8,7,6,10,15,4,4,7,4,5,6,3,1,2,5,1,2,4,1,3,2,1,1,0,0,60,22,12,24
Derek S Green,,,11,71,57,4,6,4,11,10,3,6,6,2,2,5,2,3,4,3,2,1,5,1,3,2,1,1,0,0,64,15,6,24
Allan Domb,,,,2,60,7,7,5,6,9,3,6,3,1,6,3,5,2,3,2,1,1,1,2,4,0,0,2,0,0,63,19,7,24
Katherine Gilmore Richardson,,,,,0,1,3,4,3,2,2,1,4,2,1,1,3,1,3,2,1,0,1,1,1,1,0,0,0,0,50,12,3,24
Willie Floyd Singletary,,,,,,0,12,17,1,4,9,1,1,0,4,1,1,2,1,1,2,0,0,1,0,0,2,0,1,0,4,18,9,24
Adrián Rivera-reyes,,,,,,,0,14,2,0,9,4,1,2,3,0,0,2,1,1,1,0,0,1,0,0,1,0,0,0,7,17,6,24
Deja Lynn Alvarez,,,,,,,,0,1,1,11,0,1,1,3,0,0,2,0,1,1,0,0,1,0,1,1,0,1,0,3,16,9,24
Sandra Dungee Glenn,,,,,,,,,1,3,0,4,3,3,0,0,1,3,3,1,2,2,2,0,0,1,0,0,0,0,5,6,3,24
Asa Khalif,,,,,,,,,,0,0,0,5,0,2,4,0,0,1,1,0,1,1,1,0,1,0,0,0,0,6,5,6,24
Ogbonna Paul Hagins,,,,,,,,,,,0,1,0,1,1,1,2,2,0,1,2,0,0,0,0,0,0,0,0,0,5,7,4,24
Justin Diberardinis,,,,,,,,,,,,0,1,1,2,1,0,4,0,1,3,2,0,0,0,0,0,0,0,0,4,5,3,24
Latrice Y Bryant,,,,,,,,,,,,,0,3,0,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,3,4,5,24
Erika Almirón,,,,,,,,,,,,,,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1,0,0,3,6,0,24
Eryn Santamoor,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,2,1,0,1,0,1,0,2,6,0,24
Fareed Abdullah,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,3,2,4,24
Bobbie Curry,,,,,,,,,,,,,,,,,0,0,0,1,2,0,0,1,1,0,0,0,0,0,4,4,1,24
Fernando Treviño,,,,,,,,,,,,,,,,,,0,1,2,3,2,0,1,0,0,0,0,0,0,3,2,4,24
Beth Finn,,,,,,,,,,,,,,,,,,,1,1,0,0,1,0,0,0,0,1,0,0,1,4,1,24
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,4,3,1,24
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1,0,0,0,2,2,4,24
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,1,2,2,24
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,3,1,0,24
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,3,0,24
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,4,0,24
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,24
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,24
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,24
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,24
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,24
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,24
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,24
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,24
Total,125,113,112,106,75,33,30,29,23,19,17,14,12,10,10,10,9,9,8,8,8,6,6,5,5,3,3,3,1,0,93,64,34,24
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,25
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Willie Floyd Singletary,Fareed Abdullah,Ogbonna Paul Hagins,Latrice Y Bryant,Eryn Santamoor,Sandra Dungee Glenn,Bobbie Curry,Asa Khalif,Beth Finn,Fernando Treviño,Justin Diberardinis,Erika Almirón,Hena Veit,Wayne Allen,Edwin Santana,Ethelind Baylor,Joseph A Diorio,Vinny Black,Wayne Edmund Dorsey,Billy Thompson,Devon Cade,Mark Ross,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,25
Helen Gym,1,60,61,57,50,14,9,11,5,9,5,5,7,5,3,3,2,4,2,1,0,0,2,1,0,0,0,0,1,0,61,23,10,25
Allan Domb,,1,54,53,46,2,2,4,2,0,1,5,2,2,3,0,1,2,2,1,1,0,0,0,1,0,0,1,0,0,46,12,7,25
Derek S Green,,,1,59,45,2,1,2,3,0,3,3,5,4,1,1,1,3,0,1,1,0,1,0,1,0,0,0,1,0,44,14,4,25
Isaiah Thomas,,,,0,45,5,1,2,2,0,3,3,4,2,3,0,2,1,1,1,2,2,1,2,0,1,0,1,1,0,45,13,6,25
Katherine Gilmore Richardson,,,,,1,3,1,1,3,0,1,2,3,0,0,1,1,0,2,0,0,0,1,0,1,0,0,1,0,0,43,6,5,25
Adrián Rivera-reyes,,,,,,0,8,8,3,8,1,2,1,2,2,1,0,1,1,1,1,2,0,1,1,1,0,0,0,0,7,8,5,25
Deja Lynn Alvarez,,,,,,,0,8,1,7,1,2,0,1,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,6,8,6,25
Willie Floyd Singletary,,,,,,,,0,1,6,0,2,0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,0,0,7,6,3,25
Fareed Abdullah,,,,,,,,,0,1,0,0,0,0,1,2,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1,4,5,25
Ogbonna Paul Hagins,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,25
Latrice Y Bryant,,,,,,,,,,,0,1,1,1,3,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,2,5,1,25
Eryn Santamoor,,,,,,,,,,,,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,5,2,25
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,3,2,1,25
Bobbie Curry,,,,,,,,,,,,,,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,3,1,25
Asa Khalif,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,25
Beth Finn,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,3,1,25
Fernando Treviño,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,25
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,25
Erika Almirón,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,25
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,1,1,25
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,2,1,25
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,1,25
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,25
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,25
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,25
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,25
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,25
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,25
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,25
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,25
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,25
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,25
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25
Total,102,76,71,70,58,21,20,16,10,10,9,8,8,7,6,5,5,5,3,3,3,2,2,2,2,2,1,1,1,0,67,43,22,25
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,26
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Eryn Santamoor,Justin Diberardinis,Sandra Dungee Glenn,Willie Floyd Singletary,Ethelind Baylor,Fareed Abdullah,Asa Khalif,Ogbonna Paul Hagins,Bobbie Curry,Erika Almirón,Latrice Y Bryant,Wayne Allen,Billy Thompson,Devon Cade,Edwin Santana,Fernando Treviño,Vinny Black,Beth Finn,Hena Veit,Joseph A Diorio,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,26
Helen Gym,1,106,109,105,87,9,6,8,8,5,5,7,6,3,6,2,5,2,4,2,2,2,3,1,1,1,2,0,0,0,100,22,8,26
Allan Domb,,0,101,95,84,4,3,6,3,5,3,2,3,3,0,3,2,1,1,0,1,2,2,0,0,0,0,1,0,0,93,10,5,26
Derek S Green,,,0,103,80,1,1,6,8,8,2,5,5,5,0,2,2,0,4,1,0,2,0,0,1,0,1,1,0,0,91,10,6,26
Isaiah Thomas,,,,3,77,1,2,2,7,6,0,5,3,1,0,1,3,1,3,1,2,1,1,0,1,0,1,0,0,0,87,10,4,26
Katherine Gilmore Richardson,,,,,0,1,1,3,1,3,0,3,2,1,0,1,1,1,3,1,1,0,0,1,0,2,0,0,0,0,75,8,5,26
Adrián Rivera-reyes,,,,,,0,4,2,2,1,5,0,0,0,3,0,1,2,0,1,0,0,2,1,0,1,1,0,0,0,5,10,1,26
Deja Lynn Alvarez,,,,,,,0,0,0,1,3,0,0,0,4,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,9,1,26
Eryn Santamoor,,,,,,,,0,3,0,1,0,1,1,0,2,0,1,0,0,0,1,1,0,0,2,1,0,0,0,4,5,1,26
Justin Diberardinis,,,,,,,,,0,1,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,3,2,26
Sandra Dungee Glenn,,,,,,,,,,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,6,3,0,26
Willie Floyd Singletary,,,,,,,,,,,0,0,0,1,3,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,4,4,1,26
Ethelind Baylor,,,,,,,,,,,,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,26
Fareed Abdullah,,,,,,,,,,,,,0,2,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3,3,1,26
Asa Khalif,,,,,,,,,,,,,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,26
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,0,26
Bobbie Curry,,,,,,,,,,,,,,,,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,3,2,0,26
Erika Almirón,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,26
Latrice Y Bryant,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,1,0,0,0,0,0,3,1,26
Wayne Allen,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,26
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,1,3,0,26
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,2,0,26
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,1,1,1,26
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,0,26
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,0,26
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,26
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,26
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,26
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,26
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,26
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,26
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,26
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,26
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,26
Total,144,121,120,118,95,16,11,11,10,10,10,7,7,6,6,5,5,5,5,4,3,3,3,3,2,2,2,1,0,0,110,39,13,26
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,27
,Helen Gym,Derek S Green,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Sandra Dungee Glenn,Eryn Santamoor,Latrice Y Bryant,Adrián Rivera-reyes,Justin Diberardinis,Willie Floyd Singletary,Billy Thompson,Asa Khalif,Deja Lynn Alvarez,Fareed Abdullah,Edwin Santana,Beth Finn,Fernando Treviño,Bobbie Curry,Ogbonna Paul Hagins,Erika Almirón,Ethelind Baylor,Wayne Edmund Dorsey,Devon Cade,Joseph A Diorio,Vinny Black,Mark Ross,Hena Veit,Wayne Allen,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,27
Helen Gym,0,133,128,120,116,17,12,8,11,7,7,5,6,6,2,4,4,2,2,5,4,4,1,0,2,2,0,0,0,0,120,28,22,27
Derek S Green,,0,137,128,109,13,11,12,3,11,5,3,6,1,6,4,1,0,4,1,4,4,2,1,0,0,0,0,1,0,109,17,20,27
Isaiah Thomas,,,1,116,108,11,11,7,3,10,3,2,5,1,5,4,2,2,2,1,2,2,2,0,0,0,0,0,1,0,109,11,18,27
Allan Domb,,,,4,102,9,10,4,4,5,2,3,2,0,3,2,0,0,3,1,1,1,1,0,0,0,0,0,0,0,104,13,12,27
Katherine Gilmore Richardson,,,,,1,10,4,7,4,2,0,3,5,1,2,1,5,2,3,0,0,3,1,1,1,1,1,0,0,0,99,14,11,27
Sandra Dungee Glenn,,,,,,0,0,4,1,3,1,1,0,1,2,1,3,1,1,0,0,3,0,0,1,1,1,0,0,0,9,9,5,27
Eryn Santamoor,,,,,,,1,1,3,5,3,4,1,1,0,0,1,2,1,0,1,0,0,1,0,0,0,1,0,0,3,7,5,27
Latrice Y Bryant,,,,,,,,1,1,1,4,3,1,2,4,3,1,3,1,0,0,0,1,2,0,1,1,0,0,0,9,7,3,27
Adrián Rivera-reyes,,,,,,,,,0,1,7,3,1,4,0,1,1,0,1,3,1,0,2,0,1,1,0,0,0,0,4,9,5,27
Justin Diberardinis,,,,,,,,,,0,1,0,2,0,2,1,0,1,0,0,2,2,0,0,1,0,0,0,0,0,5,2,3,27
Willie Floyd Singletary,,,,,,,,,,,0,3,0,3,0,1,1,1,1,3,1,0,1,1,0,1,1,0,1,0,4,8,3,27
Billy Thompson,,,,,,,,,,,,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,1,1,0,0,2,6,2,27
Asa Khalif,,,,,,,,,,,,,0,1,3,0,1,0,1,0,1,0,2,0,1,0,0,0,0,0,4,4,2,27
Deja Lynn Alvarez,,,,,,,,,,,,,,0,0,1,2,2,0,2,1,0,0,1,1,1,0,0,0,0,1,6,2,27
Fareed Abdullah,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,5,2,2,27
