col_1,col_2,col_3,col_4,col_5,division
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,All
,Beth Grossman,Rebecca Warren,Megan Mccarthy King,Christylee Peck,All
Beth Grossman,0,12,12,8,All
Rebecca Warren,,1,5,4,All
Megan Mccarthy King,,,0,4,All
Christylee Peck,,,,1,All
Total,19,13,12,9,All
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,1
,Beth Grossman,Christylee Peck,Megan Mccarthy King,Rebecca Warren,1
Beth Grossman,0,1,1,0,1
Christylee Peck,,0,1,0,1
Megan Mccarthy King,,,0,0,1
Rebecca Warren,,,,0,1
Total,1,1,1,0,1
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,2
,Beth Grossman,Megan Mccarthy King,Rebecca Warren,Christylee Peck,2
Beth Grossman,0,1,1,0,2
Megan Mccarthy King,,0,1,0,2
Rebecca Warren,,,0,0,2
Christylee Peck,,,,0,2
Total,1,1,1,0,2
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,3
,Beth Grossman,Christylee Peck,Megan Mccarthy King,Rebecca Warren,3
Beth Grossman,0,1,1,0,3
Christylee Peck,,0,1,0,3
Megan Mccarthy King,,,0,0,3
Rebecca Warren,,,,0,3
Total,1,1,1,0,3
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,4
,Beth Grossman,Christylee Peck,Rebecca Warren,Megan Mccarthy King,4
Beth Grossman,0,2,2,0,4
Christylee Peck,,0,2,0,4
Rebecca Warren,,,0,0,4
Megan Mccarthy King,,,,0,4
Total,2,2,2,0,4
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,11
,Beth Grossman,Megan Mccarthy King,Christylee Peck,Rebecca Warren,11
Beth Grossman,0,1,0,0,11
Megan Mccarthy King,,0,0,0,11
Christylee Peck,,,0,0,11
Rebecca Warren,,,,0,11
Total,1,1,0,0,11
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,12
,Beth Grossman,Megan Mccarthy King,Rebecca Warren,Christylee Peck,12
Beth Grossman,0,1,1,0,12
Megan Mccarthy King,,0,1,0,12
Rebecca Warren,,,0,0,12
Christylee Peck,,,,0,12
Total,1,1,1,0,12
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,14
,Beth Grossman,Christylee Peck,Megan Mccarthy King,Rebecca Warren,14
Beth Grossman,0,1,1,0,14
Christylee Peck,,0,1,0,14
Megan Mccarthy King,,,0,0,14
Rebecca Warren,,,,1,14
Total,1,1,1,1,14
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,15
,Beth Grossman,Megan Mccarthy King,Christylee Peck,Rebecca Warren,15
Beth Grossman,0,1,0,0,15
Megan Mccarthy King,,0,0,0,15
Christylee Peck,,,0,0,15
Rebecca Warren,,,,0,15
Total,1,1,0,0,15
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,16
,Beth Grossman,Megan Mccarthy King,Christylee Peck,Rebecca Warren,16
Beth Grossman,0,1,0,0,16
Megan Mccarthy King,,0,0,0,16
Christylee Peck,,,0,0,16
Rebecca Warren,,,,0,16
Total,1,1,0,0,16
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,17
,Beth Grossman,Rebecca Warren,Christylee Peck,Megan Mccarthy King,17
Beth Grossman,0,2,0,0,17
Rebecca Warren,,0,0,0,17
Christylee Peck,,,1,0,17
Megan Mccarthy King,,,,0,17
Total,2,2,1,0,17
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,20
,Beth Grossman,Christylee Peck,Megan Mccarthy King,Rebecca Warren,20
Beth Grossman,0,1,1,0,20
Christylee Peck,,0,1,0,20
Megan Mccarthy King,,,0,0,20
Rebecca Warren,,,,0,20
Total,1,1,1,0,20
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,22
,Beth Grossman,Megan Mccarthy King,Rebecca Warren,Christylee Peck,22
Beth Grossman,0,1,1,0,22
Megan Mccarthy King,,0,1,0,22
Rebecca Warren,,,0,0,22
Christylee Peck,,,,0,22
Total,1,1,1,0,22
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,25
,Beth Grossman,Christylee Peck,Rebecca Warren,Megan Mccarthy King,25
Beth Grossman,0,2,2,0,25
Christylee Peck,,0,2,0,25
Rebecca Warren,,,0,0,25
Megan Mccarthy King,,,,0,25
Total,2,2,2,0,25
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,27
,Beth Grossman,Rebecca Warren,Megan Mccarthy King,Christylee Peck,27
Beth Grossman,0,2,1,0,27
Rebecca Warren,,0,1,0,27
Megan Mccarthy King,,,0,0,27
Christylee Peck,,,,0,27
Total,2,2,1,0,27
,Judge Of The Court Of Common Pleas - Republican,Judge Of The Superior Court - Republican,,,28
,Beth Grossman,Megan Mccarthy King,Rebecca Warren,Christylee Peck,28
Beth Grossman,0,1,1,0,28
Megan Mccarthy King,,0,1,0,28
Rebecca Warren,,,0,0,28
Christylee Peck,,,,0,28
Total,1,1,1,0,28
