col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
,Malika Rahman,Rochelle Bilal,Jewell Williams,Larry King Sr,Isaiah Thomas,Allan Domb,Katherine Gilmore Richardson,Derek S Green,Sandra Dungee Glenn,Eryn Santamoor,Justin Diberardinis,Helen Gym,Deja Lynn Alvarez,Adrián Rivera-reyes,Asa Khalif,Ogbonna Paul Hagins,Willie Floyd Singletary,Latrice Y Bryant,Billy Thompson,Edwin Santana,Fareed Abdullah,Mark Ross,Erika Almirón,Joseph A Diorio,Bobbie Curry,Ethelind Baylor,Fernando Treviño,Beth Finn,Wayne Allen,Devon Cade,Hena Veit,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,1
Malika Rahman,2,0,0,0,18,19,19,13,27,17,27,9,8,7,3,6,7,5,1,4,0,3,1,1,1,0,1,1,1,0,0,0,0,0,1
Rochelle Bilal,,0,0,0,8,7,8,7,2,5,1,4,6,1,2,1,0,0,2,1,3,1,2,2,1,0,1,0,0,0,0,0,0,0,1
Jewell Williams,,,1,0,7,6,4,6,5,3,2,3,2,0,1,0,1,2,1,0,2,1,0,1,0,2,0,0,0,0,0,0,0,0,1
Larry King Sr,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Isaiah Thomas,,,,,0,38,37,38,18,31,13,8,1,0,2,1,1,3,1,2,1,2,1,1,0,1,0,0,0,0,0,0,0,0,1
Allan Domb,,,,,,1,34,29,18,33,9,3,1,0,2,0,2,0,2,2,3,1,1,0,0,1,0,0,0,0,0,0,0,0,1
Katherine Gilmore Richardson,,,,,,,0,33,12,29,7,6,2,0,2,1,0,1,3,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,1
Derek S Green,,,,,,,,0,11,24,9,9,1,0,1,2,0,2,2,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,1
Sandra Dungee Glenn,,,,,,,,,0,12,26,5,2,1,3,2,1,3,1,3,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1
Eryn Santamoor,,,,,,,,,,0,8,1,2,0,0,0,0,3,0,1,1,2,0,1,1,0,0,0,0,0,0,0,0,0,1
Justin Diberardinis,,,,,,,,,,,0,4,0,1,0,1,0,2,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
Helen Gym,,,,,,,,,,,,0,5,3,2,5,2,3,3,1,0,1,2,3,0,1,0,0,0,0,0,0,0,0,1
Deja Lynn Alvarez,,,,,,,,,,,,,0,3,1,4,3,3,1,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,1
Adrián Rivera-reyes,,,,,,,,,,,,,,0,0,3,1,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
Asa Khalif,,,,,,,,,,,,,,,0,2,0,1,1,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,1
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,1,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,1
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,1,0,2,1,1,1,0,0,0,0,0,0,0,0,1
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,2,1,1,0,0,0,0,0,1
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Erika Almirón,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1
Beth Finn,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,64,20,12,0,56,51,50,48,41,39,32,24,16,8,8,8,8,7,6,5,5,5,4,4,2,2,2,1,1,0,0,0,0,0,1
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,2
,Derek S Green,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Isaiah Thomas,Eryn Santamoor,Sandra Dungee Glenn,Ethelind Baylor,Adrián Rivera-reyes,Erika Almirón,Justin Diberardinis,Billy Thompson,Fareed Abdullah,Beth Finn,Deja Lynn Alvarez,Asa Khalif,Edwin Santana,Fernando Treviño,Latrice Y Bryant,Devon Cade,Joseph A Diorio,Willie Floyd Singletary,Hena Veit,Ogbonna Paul Hagins,Vinny Black,Wayne Allen,Bobbie Curry,Wayne Edmund Dorsey,Mark Ross,Sherrie Cohen,Rochelle Bilal,Jewell Williams,Malika Rahman,Larry King Sr,2
Derek S Green,1,58,47,56,70,44,18,9,6,7,10,4,9,2,2,7,4,3,5,5,2,1,2,0,3,0,1,0,0,0,28,26,20,8,2
Allan Domb,,1,45,54,54,47,15,9,6,4,11,3,5,3,2,3,3,4,3,0,4,2,1,2,1,1,1,0,1,0,27,21,23,6,2
Helen Gym,,,2,39,40,22,21,8,10,18,12,7,7,8,7,7,2,5,6,5,3,2,5,3,2,1,0,0,1,0,30,15,30,4,2
Katherine Gilmore Richardson,,,,1,52,41,21,11,3,8,6,9,4,10,4,3,1,5,4,2,1,1,3,2,3,0,0,0,0,0,19,22,22,7,2
Isaiah Thomas,,,,,0,37,13,7,8,6,10,5,6,2,4,6,5,1,5,2,2,3,1,4,0,1,1,2,1,0,26,20,20,10,2
Eryn Santamoor,,,,,,1,2,7,5,4,9,2,1,3,3,4,4,3,2,0,2,2,4,0,0,1,1,0,0,0,16,13,16,4,2
Sandra Dungee Glenn,,,,,,,0,3,2,1,2,6,7,5,3,2,1,2,3,1,1,2,0,0,0,0,1,0,0,0,13,10,6,2,2
Ethelind Baylor,,,,,,,,1,1,2,2,0,3,2,1,3,0,0,0,1,1,1,0,0,0,0,1,0,0,0,5,3,7,2,2
Adrián Rivera-reyes,,,,,,,,,0,2,2,1,2,4,9,1,3,3,0,0,2,1,2,2,0,1,0,0,1,0,7,4,9,1,2
Erika Almirón,,,,,,,,,,0,2,1,2,3,2,0,0,2,3,0,0,0,3,0,1,0,0,0,0,0,5,2,9,2,2
Justin Diberardinis,,,,,,,,,,,0,1,1,2,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,9,5,3,0,2
Billy Thompson,,,,,,,,,,,,0,4,2,2,0,0,1,1,2,0,0,1,1,1,1,1,1,0,0,6,6,0,1,2
Fareed Abdullah,,,,,,,,,,,,,0,0,2,4,3,1,1,1,0,0,0,0,0,2,1,1,0,0,5,7,3,1,2
Beth Finn,,,,,,,,,,,,,,0,3,1,1,2,1,0,1,0,1,1,0,1,0,0,0,0,5,3,6,1,2
Deja Lynn Alvarez,,,,,,,,,,,,,,,0,3,3,1,0,0,1,2,2,2,0,0,0,0,0,0,2,3,5,1,2
Asa Khalif,,,,,,,,,,,,,,,,0,2,0,1,0,1,2,0,0,0,0,1,1,0,0,6,4,2,1,2
Edwin Santana,,,,,,,,,,,,,,,,,0,2,0,0,1,2,0,1,0,2,0,0,0,0,2,4,4,0,2
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,0,2,0,1,0,0,1,0,0,0,0,3,1,6,0,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,0,0,1,0,0,4,3,1,2,2
Devon Cade,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,1,1,0,0,0,2,3,1,0,2
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,1,0,1,0,0,3,0,3,0,2
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,4,1,0,2
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,3,1,2,0,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,3,0,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,1,0,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,2,1,1,0,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,0,2
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,2
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,108,105,98,97,95,68,37,23,22,19,19,18,18,15,15,14,11,11,10,9,9,8,7,5,4,4,3,2,1,0,60,48,45,12,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,3
,Helen Gym,Allan Domb,Eryn Santamoor,Katherine Gilmore Richardson,Adrián Rivera-reyes,Derek S Green,Erika Almirón,Justin Diberardinis,Isaiah Thomas,Sandra Dungee Glenn,Beth Finn,Fernando Treviño,Deja Lynn Alvarez,Ogbonna Paul Hagins,Fareed Abdullah,Willie Floyd Singletary,Edwin Santana,Joseph A Diorio,Latrice Y Bryant,Wayne Allen,Asa Khalif,Devon Cade,Ethelind Baylor,Billy Thompson,Bobbie Curry,Hena Veit,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,Rochelle Bilal,Malika Rahman,Jewell Williams,Larry King Sr,3
Helen Gym,0,8,7,7,6,4,7,6,4,4,3,3,3,2,2,3,0,0,1,1,1,0,1,0,0,0,0,0,0,0,11,7,2,0,3
Allan Domb,,0,5,5,1,5,2,3,6,3,0,4,0,0,1,0,0,2,2,2,1,1,1,0,0,0,0,0,0,0,5,3,4,0,3
Eryn Santamoor,,,0,3,4,2,2,3,3,2,2,3,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,5,2,0,3
Katherine Gilmore Richardson,,,,0,2,3,5,1,4,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,3
Adrián Rivera-reyes,,,,,0,2,3,4,0,1,2,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,3
Derek S Green,,,,,,0,3,4,4,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,3
Erika Almirón,,,,,,,0,2,1,1,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,3
Justin Diberardinis,,,,,,,,0,1,3,3,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,2,1,0,3
Isaiah Thomas,,,,,,,,,0,2,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,0,4,0,3
Sandra Dungee Glenn,,,,,,,,,,0,3,1,0,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,2,3,2,0,3
Beth Finn,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,3
Fernando Treviño,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3,2,0,3
Deja Lynn Alvarez,,,,,,,,,,,,,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
Fareed Abdullah,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3
Edwin Santana,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
Joseph A Diorio,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,3
Asa Khalif,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,3
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,3
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
Total,20,14,10,10,9,9,9,9,8,8,5,5,4,4,3,3,2,2,2,2,1,1,1,0,0,0,0,0,0,0,17,8,5,1,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,4
,Helen Gym,Allan Domb,Isaiah Thomas,Adrián Rivera-reyes,Derek S Green,Katherine Gilmore Richardson,Willie Floyd Singletary,Deja Lynn Alvarez,Eryn Santamoor,Latrice Y Bryant,Sandra Dungee Glenn,Fareed Abdullah,Ogbonna Paul Hagins,Billy Thompson,Asa Khalif,Hena Veit,Justin Diberardinis,Vinny Black,Beth Finn,Edwin Santana,Erika Almirón,Fernando Treviño,Joseph A Diorio,Wayne Edmund Dorsey,Devon Cade,Mark Ross,Bobbie Curry,Ethelind Baylor,Sherrie Cohen,Wayne Allen,Rochelle Bilal,Malika Rahman,Jewell Williams,Larry King Sr,4
Helen Gym,0,17,16,12,12,11,9,11,9,6,8,5,5,4,4,4,4,3,3,1,1,1,0,1,1,1,0,0,0,0,20,8,12,5,4
Allan Domb,,3,19,7,19,15,2,3,8,2,7,3,0,3,2,2,3,2,1,1,0,0,1,1,0,0,0,0,0,0,9,8,13,2,4
Isaiah Thomas,,,0,4,13,12,3,3,5,2,6,7,1,2,4,2,3,0,1,0,0,1,1,2,1,1,0,0,0,0,8,5,10,3,4
Adrián Rivera-reyes,,,,0,5,4,6,10,3,4,4,3,5,3,1,1,1,3,0,0,1,1,1,0,0,0,0,0,0,0,15,9,1,3,4
Derek S Green,,,,,1,12,1,3,9,3,4,3,0,2,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,8,6,8,0,4
Katherine Gilmore Richardson,,,,,,2,1,2,7,1,3,0,2,2,0,2,2,1,1,0,0,0,0,0,1,0,0,0,0,0,7,4,6,3,4
Willie Floyd Singletary,,,,,,,0,5,0,1,1,3,5,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,10,2,0,4
Deja Lynn Alvarez,,,,,,,,0,4,5,2,2,5,2,0,1,0,2,0,3,2,1,0,0,0,0,0,0,0,0,13,4,2,0,4
Eryn Santamoor,,,,,,,,,0,3,0,0,0,0,0,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,7,3,3,0,4
Latrice Y Bryant,,,,,,,,,,0,4,2,0,0,2,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,7,3,3,1,4
Sandra Dungee Glenn,,,,,,,,,,,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,4,2,4
Fareed Abdullah,,,,,,,,,,,,0,0,3,5,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,3,4,3,1,4
Ogbonna Paul Hagins,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,0,4
Billy Thompson,,,,,,,,,,,,,,0,0,1,1,2,0,1,0,0,0,0,0,0,0,0,0,0,2,1,4,1,4
Asa Khalif,,,,,,,,,,,,,,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,3,0,4
Hena Veit,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,2,3,2,0,4
Justin Diberardinis,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,4,0,4
Vinny Black,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1,1,0,4
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,4
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,4
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,1,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,1,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,0,4
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,4
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,4
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,48,42,30,29,28,25,20,19,16,14,12,11,9,8,7,7,6,5,3,3,2,2,2,2,1,1,0,0,0,0,39,27,25,8,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,5
,Helen Gym,Derek S Green,Allan Domb,Katherine Gilmore Richardson,Isaiah Thomas,Eryn Santamoor,Sandra Dungee Glenn,Adrián Rivera-reyes,Asa Khalif,Billy Thompson,Deja Lynn Alvarez,Justin Diberardinis,Edwin Santana,Willie Floyd Singletary,Fareed Abdullah,Ogbonna Paul Hagins,Erika Almirón,Beth Finn,Fernando Treviño,Latrice Y Bryant,Vinny Black,Bobbie Curry,Hena Veit,Joseph A Diorio,Mark Ross,Wayne Allen,Wayne Edmund Dorsey,Ethelind Baylor,Devon Cade,Sherrie Cohen,Rochelle Bilal,Jewell Williams,Malika Rahman,Larry King Sr,5
Helen Gym,1,37,36,36,23,16,28,20,8,12,9,12,8,5,4,7,8,6,6,3,3,1,1,0,1,1,1,1,0,0,36,23,16,5,5
Derek S Green,,0,43,45,42,23,20,5,9,6,7,7,5,3,7,1,4,1,2,4,1,1,1,1,1,1,1,1,1,0,33,22,5,4,5
Allan Domb,,,1,35,32,27,15,11,9,8,3,5,8,4,6,4,2,2,4,2,1,1,1,0,0,2,3,0,0,0,31,19,8,6,5
Katherine Gilmore Richardson,,,,2,37,32,23,9,3,6,5,9,2,2,4,2,6,3,2,3,3,2,1,0,1,0,0,0,1,0,28,19,10,1,5
