col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39,division
Sherman Toppin,,,,,,,,,,,,,,,1,363,277,296,21,292,18,20,78,40,44,21,22,16,10,18,10,26,13,10,8,5,4,5,All
Cateria R Mccabe,,,,,,,,,,,,,,,,2,266,296,32,293,16,13,60,37,35,28,16,11,16,12,15,17,16,13,8,16,4,3,All
Carmella Jacquinto,,,,,,,,,,,,,,,,,10,259,44,251,16,6,23,37,40,40,31,30,30,26,28,24,13,18,11,14,5,6,All
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,4,15,283,8,12,12,15,18,12,13,15,16,6,9,17,14,11,4,3,3,2,All
Jennifer Schultz,,,,,,,,,,,,,,,,,,,8,9,114,109,25,42,26,46,47,35,43,50,40,23,18,15,22,16,7,5,All
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,6,7,6,10,13,10,1,8,13,14,6,10,5,5,5,4,11,4,All
Craig Levin,,,,,,,,,,,,,,,,,,,,,14,95,17,16,16,16,22,24,19,25,16,9,6,2,18,6,3,1,All
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,10,20,18,13,16,15,18,15,22,11,8,13,7,16,2,9,3,All
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,7,44,40,25,30,22,17,15,19,20,17,19,16,11,2,7,All
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,0,37,43,39,19,28,29,22,26,13,20,10,14,7,5,All
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,0,23,31,38,28,19,20,26,19,10,10,15,10,7,All
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,,1,32,13,38,29,35,14,14,25,5,8,8,4,All
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,,,0,30,27,24,29,23,9,16,10,10,5,4,All
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,12,20,7,13,16,10,17,1,8,5,All
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,31,34,29,12,12,5,11,12,10,All
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,21,27,7,10,10,16,12,10,All
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,13,8,8,7,8,3,All
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,6,8,9,9,8,All
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10,14,2,4,3,All
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,4,4,2,All
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,2,All
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,4,All
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6,All
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,814,606,194,167,116,109,49,39,33,22,17,10,7,678,452,441,405,357,347,337,251,207,170,136,134,126,121,117,113,111,93,83,60,60,52,43,38,26,All
,City Commissioners - Democrat,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,1
,Omar Sabir,Lisa Deeley,Kahlil Williams,Marwan Kreidie,Annette Thompson,Carla Cain,Robin Trent,Dennis Lee,Jen Devor,Lewis Harris Jr,Luigi Borda,Moira Bohannon,Warren Bloom,Jennifer Schultz,Joshua Roberts,Craig Levin,Jon Marshall,Wendi Barish,Carmella Jacquinto,James C Crumlish,Sherman Toppin,Cateria R Mccabe,Kay Yu,Terri M Booker,Anthony Kyriakakis,Beth Grossman,Tiffany Palmer,Kendra Mccrae,Leon Goodman,Chris Hall,Henry Mcgregor Sias,Robert Trimble,Nicola Serianni,Vicki Markovitz,James F Berardinelli,Janine D Momasso,Laurie Dow,Gregory Weyer,1
Omar Sabir,2,5,5,3,2,0,0,0,0,0,0,0,0,10,11,8,6,4,4,4,6,4,3,5,3,2,3,2,1,2,3,2,2,0,0,1,0,0,1
Lisa Deeley,,0,0,2,0,1,0,0,0,0,0,0,0,5,6,8,5,2,3,1,2,2,1,2,3,0,1,1,2,1,1,0,1,0,0,0,0,0,1
Kahlil Williams,,,0,0,2,1,1,0,0,0,0,0,0,3,1,2,2,4,1,1,1,0,3,3,0,3,2,1,2,2,0,2,0,1,1,1,1,0,1
Marwan Kreidie,,,,0,0,0,0,0,0,0,0,0,0,5,6,5,4,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Annette Thompson,,,,,0,0,0,0,0,0,0,0,0,3,0,1,2,2,0,0,1,0,1,1,0,0,1,1,0,0,0,2,1,1,0,0,0,0,1
Carla Cain,,,,,,0,1,1,0,0,0,0,0,3,0,0,0,2,2,1,0,1,3,0,1,2,2,1,0,1,0,0,0,1,0,0,0,0,1
Robin Trent,,,,,,,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,1,1,0,1,0,1
Dennis Lee,,,,,,,,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
Jen Devor,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Lewis Harris Jr,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Luigi Borda,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Moira Bohannon,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Warren Bloom,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Jennifer Schultz,,,,,,,,,,,,,,1,5,10,8,5,3,0,2,2,3,2,2,4,3,3,1,2,0,2,2,2,0,1,0,0,1
Joshua Roberts,,,,,,,,,,,,,,,0,7,6,3,3,1,3,4,0,1,3,1,0,0,2,0,3,0,1,0,1,0,1,0,1
Craig Levin,,,,,,,,,,,,,,,,0,8,2,1,0,2,1,0,2,1,2,0,1,1,1,0,1,1,0,0,1,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,0,1,0,0,2,1,0,1,1,0,0,1,0,0,0,2,1,1,0,0,0,0,1
Wendi Barish,,,,,,,,,,,,,,,,,,0,3,1,0,2,4,3,0,4,4,3,2,1,0,1,1,1,1,1,1,0,1
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,1,1,3,3,2,1,3,2,2,0,1,1,2,0,0,0,0,1,0,0,1
James C Crumlish,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,0,4,0,1,4,0,0,1,0,0,3,1,0,0,0,0,0,0,1
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,0,1,0,0,3,0,0,1,0,0,0,0,1
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,5,2,0,2,0,1,1,0,0,0,0,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,1,2,2,0,2,0,0,0,0,0,0,1
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,3,0,0,0,0,0,0,0,1
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,0,0,0,1,1,1,1,0,1
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,0,1,1,0,0,0,0,0,1
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,1
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,1,0,1
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,29,15,10,8,5,4,2,1,0,0,0,0,0,18,17,15,12,10,8,7,7,6,6,6,5,5,5,4,4,3,3,3,2,2,1,1,1,0,1
,City Commissioners - Democrat,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,2
,Omar Sabir,Lisa Deeley,Kahlil Williams,Lewis Harris Jr,Annette Thompson,Marwan Kreidie,Carla Cain,Dennis Lee,Robin Trent,Warren Bloom,Jen Devor,Luigi Borda,Moira Bohannon,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,Jon Marshall,Laurie Dow,Kendra Mccrae,Leon Goodman,Sherman Toppin,Terri M Booker,Wendi Barish,Craig Levin,Nicola Serianni,Henry Mcgregor Sias,James C Crumlish,Anthony Kyriakakis,Kay Yu,Tiffany Palmer,Cateria R Mccabe,Janine D Momasso,Beth Grossman,James F Berardinelli,Vicki Markovitz,Chris Hall,Gregory Weyer,Robert Trimble,2
Omar Sabir,3,9,3,0,0,1,1,2,0,0,0,0,0,7,15,12,5,4,7,7,9,8,3,5,3,3,4,4,1,0,4,2,1,1,1,0,0,0,2
Lisa Deeley,,0,1,0,3,0,1,0,0,1,0,0,0,8,10,8,2,2,1,4,7,4,5,3,2,3,4,3,2,1,3,1,1,0,2,0,0,0,2
Kahlil Williams,,,0,1,0,0,3,0,0,0,0,0,0,4,4,1,3,2,4,1,1,1,1,2,3,3,2,1,2,2,0,1,0,2,1,1,1,1,2
Lewis Harris Jr,,,,1,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,0,0,1,2,0,0,1,1,0,0,0,1,0,1,2,0,2
Annette Thompson,,,,,0,0,0,0,1,0,0,0,0,4,2,2,1,1,0,2,0,1,2,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,2
Marwan Kreidie,,,,,,1,0,2,0,0,0,0,0,4,1,0,3,2,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,0,0,2
Carla Cain,,,,,,,0,0,0,0,0,0,0,4,1,1,1,3,3,1,0,0,3,1,4,1,2,0,1,1,0,0,0,0,2,0,0,1,2
Dennis Lee,,,,,,,,0,0,0,0,0,0,1,0,0,2,3,2,1,0,0,2,0,0,0,0,2,0,1,0,1,1,1,0,0,0,0,2
Robin Trent,,,,,,,,,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
Warren Bloom,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Jen Devor,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Luigi Borda,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Moira Bohannon,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Jennifer Schultz,,,,,,,,,,,,,,1,7,2,8,4,2,2,0,1,6,7,4,0,3,1,0,2,0,0,1,0,2,0,0,1,2
Joshua Roberts,,,,,,,,,,,,,,,0,10,7,1,3,5,8,6,2,7,1,4,5,3,1,0,3,0,0,1,1,0,1,1,2
Carmella Jacquinto,,,,,,,,,,,,,,,,0,0,2,3,5,8,6,2,1,1,3,4,3,1,0,3,0,0,0,1,0,0,0,2
Jon Marshall,,,,,,,,,,,,,,,,,0,2,1,0,0,0,2,7,1,1,1,1,0,1,0,1,1,2,0,0,1,1,2
Laurie Dow,,,,,,,,,,,,,,,,,,0,6,1,0,1,6,0,4,1,0,2,2,3,0,1,3,1,1,0,0,0,2
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,4,2,3,4,0,4,2,0,1,2,1,1,1,1,1,1,0,1,0,2
Leon Goodman,,,,,,,,,,,,,,,,,,,,0,5,7,1,0,2,0,5,0,0,0,1,1,1,0,1,0,0,0,2
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,0,6,0,1,0,3,3,3,0,0,4,1,0,0,1,0,0,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,4,0,0,0,1,1,1,0,1,0,0,0,2
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,0,1,4,0,1,2,2,2,0,1,1,0,2,0,0,0,2
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,2
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,1,0,1,1,1,2,0,0,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4,2,2,3,0,0,1,0,1,2,0,2
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,1,0,0,1,2
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,3,0,0,0,0,1,0,0,2
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,2,0,0,2
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,2
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,2
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,2
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,2
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,2
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,30,17,9,9,6,6,5,4,1,1,0,0,0,22,19,15,11,11,10,10,9,9,9,8,8,7,7,6,5,5,4,4,3,3,3,2,2,1,2
,City Commissioners - Democrat,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,3
,Omar Sabir,Lisa Deeley,Kahlil Williams,Annette Thompson,Marwan Kreidie,Robin Trent,Dennis Lee,Moira Bohannon,Carla Cain,Jen Devor,Lewis Harris Jr,Luigi Borda,Warren Bloom,Joshua Roberts,Jennifer Schultz,Cateria R Mccabe,Jon Marshall,Kendra Mccrae,Craig Levin,Sherman Toppin,Anthony Kyriakakis,James C Crumlish,Nicola Serianni,Tiffany Palmer,Wendi Barish,Carmella Jacquinto,Janine D Momasso,Leon Goodman,Robert Trimble,Beth Grossman,Chris Hall,Henry Mcgregor Sias,Terri M Booker,Kay Yu,Laurie Dow,Vicki Markovitz,Gregory Weyer,James F Berardinelli,3
Omar Sabir,1,9,3,1,2,0,1,0,0,0,0,0,0,11,4,5,3,2,4,4,3,3,3,3,1,3,1,2,2,2,2,3,1,0,0,1,0,0,3
Lisa Deeley,,0,2,1,3,1,0,0,0,0,0,0,0,11,4,6,2,2,2,4,3,1,0,1,1,2,2,2,1,0,1,2,1,1,0,0,0,0,3
Kahlil Williams,,,2,0,0,0,0,1,0,0,0,0,0,1,1,4,1,3,2,3,0,1,2,2,2,2,2,2,0,0,1,0,2,0,0,0,0,0,3
Annette Thompson,,,,2,0,0,0,0,1,0,0,0,0,2,2,0,0,2,0,1,0,2,1,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,3
Marwan Kreidie,,,,,0,1,0,0,0,0,0,0,0,2,4,2,2,2,0,0,0,1,1,1,2,0,1,0,1,1,0,1,0,0,0,1,0,0,3
Robin Trent,,,,,,0,0,1,0,0,0,0,0,0,1,1,1,2,0,1,1,1,0,0,1,0,0,1,2,0,1,0,0,1,1,1,0,0,3
Dennis Lee,,,,,,,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3
Moira Bohannon,,,,,,,,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,3
Carla Cain,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,3
Jen Devor,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Lewis Harris Jr,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Luigi Borda,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Warren Bloom,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Joshua Roberts,,,,,,,,,,,,,,2,2,4,1,1,1,3,4,1,3,1,1,2,0,0,1,3,0,3,0,0,1,1,0,0,3
Jennifer Schultz,,,,,,,,,,,,,,,0,2,1,3,3,0,0,4,1,1,2,0,1,1,2,1,1,1,0,0,0,1,0,0,3
Cateria R Mccabe,,,,,,,,,,,,,,,,0,1,5,0,4,3,2,1,2,4,3,3,1,1,0,1,2,2,0,0,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,2,1,1,2,0,0,1,2,0,0,0,1,2,1,1,0,1,1,0,0,0,0,3
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,0,2,2,3,1,3,3,1,3,2,2,0,1,0,3,1,1,1,0,0,3
Craig Levin,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3
Sherman Toppin,,,,,,,,,,,,,,,,,,,,0,2,0,2,2,1,3,1,3,1,1,1,2,2,1,1,0,0,0,3
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,2,0,0,0,0,0,2,0,0,1,1,0,0,3
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,0,1,2,0,2,0,1,1,0,0,0,0,3
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,1,1,3,0,1,0,0,1,1,0,0,3
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,1,0,0,2,1,0,0,0,0,3
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,1,1,1,0,0,0,1,0,0,0,3
Carmella Jacquinto,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,2,0,0,0,0,0,0,3
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,3
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,0,1,1,0,0,0,0,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,1,0,0,0,0,3
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,3
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,3
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,3
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,3
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,21,19,10,7,7,3,2,2,1,0,0,0,0,20,11,10,9,9,8,7,6,6,5,5,5,4,4,4,4,3,3,3,3,2,2,2,0,0,3
,City Commissioners - Democrat,,,,,,,,,,,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,4
,Omar Sabir,Lisa Deeley,Marwan Kreidie,Lewis Harris Jr,Kahlil Williams,Annette Thompson,Carla Cain,Dennis Lee,Warren Bloom,Jen Devor,Luigi Borda,Moira Bohannon,Robin Trent,Joshua Roberts,Terri M Booker,Leon Goodman,Carmella Jacquinto,Cateria R Mccabe,Jennifer Schultz,Sherman Toppin,Craig Levin,Tiffany Palmer,James C Crumlish,Nicola Serianni,Kendra Mccrae,Laurie Dow,Wendi Barish,Anthony Kyriakakis,Henry Mcgregor Sias,Jon Marshall,Beth Grossman,Kay Yu,Robert Trimble,Gregory Weyer,James F Berardinelli,Janine D Momasso,Vicki Markovitz,Chris Hall,4
Omar Sabir,2,10,1,2,1,0,0,2,0,0,0,0,0,12,4,7,5,5,6,6,3,3,4,1,1,2,2,2,2,0,2,0,2,0,1,1,1,0,4
Lisa Deeley,,1,0,0,0,1,2,0,0,0,0,0,0,7,3,3,5,4,4,5,1,2,4,2,2,2,0,2,2,1,1,0,1,0,0,0,1,0,4
Marwan Kreidie,,,1,0,0,0,0,1,0,0,0,0,0,7,0,0,0,2,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
Lewis Harris Jr,,,,0,0,0,0,0,1,0,0,0,0,3,4,3,2,0,0,1,0,2,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,4
Kahlil Williams,,,,,0,2,1,0,0,0,0,0,0,0,2,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,4
Annette Thompson,,,,,,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,1,0,1,2,1,1,1,1,0,0,0,1,0,1,0,0,0,0,4
Carla Cain,,,,,,,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4
Dennis Lee,,,,,,,,0,0,0,0,0,0,1,1,1,0,1,1,0,2,1,0,0,0,0,2,0,0,0,0,0,1,0,1,1,0,0,4
Warren Bloom,,,,,,,,,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Jen Devor,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Luigi Borda,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
