col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Total,530,454,338,282,167,164,163,157,140,127,121,104,91,86,80,79,76,68,65,63,53,51,45,44,25,21,15,All
,District Council 7th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,1
,Maria Quiñones Sánchez,Angel L Cruz,Joshua Roberts,Carmella Jacquinto,James C Crumlish,Jennifer Schultz,Wendi Barish,Henry Mcgregor Sias,Anthony Kyriakakis,Craig Levin,Tiffany Palmer,Cateria R Mccabe,Beth Grossman,Chris Hall,Jon Marshall,Kendra Mccrae,Leon Goodman,Janine D Momasso,Laurie Dow,Vicki Markovitz,Kay Yu,Nicola Serianni,Sherman Toppin,Terri M Booker,Gregory Weyer,James F Berardinelli,Robert Trimble,1
Maria Quiñones Sánchez,7,0,20,17,14,12,15,13,9,10,8,4,3,3,2,4,2,1,3,2,2,2,2,3,0,1,0,1
Angel L Cruz,,8,12,3,6,7,3,2,5,5,0,2,1,1,2,1,3,3,1,2,1,1,1,0,2,1,0,1
Joshua Roberts,,,1,13,17,3,14,10,10,4,2,2,1,1,3,1,1,1,1,0,0,2,0,2,1,0,0,1
Carmella Jacquinto,,,,0,14,4,14,11,9,2,1,1,1,1,1,1,0,1,3,0,0,1,0,1,1,0,0,1
James C Crumlish,,,,,0,6,13,12,13,4,2,1,0,2,3,0,0,1,1,0,0,1,0,1,1,0,0,1
Jennifer Schultz,,,,,,2,5,4,3,4,4,2,1,4,3,2,3,1,3,3,2,2,1,0,0,1,0,1
Wendi Barish,,,,,,,0,10,7,4,2,0,3,2,3,1,1,1,3,2,1,1,2,1,0,0,0,1
Henry Mcgregor Sias,,,,,,,,0,11,1,3,3,0,2,0,1,2,1,0,0,1,0,0,0,0,1,0,1
Anthony Kyriakakis,,,,,,,,,0,0,2,1,0,3,0,0,1,1,0,1,0,0,0,0,1,1,0,1
Craig Levin,,,,,,,,,,0,2,2,2,0,3,2,1,0,0,1,0,1,2,2,0,0,0,1
Tiffany Palmer,,,,,,,,,,,0,3,2,3,1,4,1,1,1,1,2,1,0,2,0,1,0,1
Cateria R Mccabe,,,,,,,,,,,,0,1,0,0,2,2,1,0,0,2,0,1,1,0,1,0,1
Beth Grossman,,,,,,,,,,,,,0,2,1,1,0,0,1,1,1,0,1,0,0,0,0,1
Chris Hall,,,,,,,,,,,,,,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1
Jon Marshall,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Kendra Mccrae,,,,,,,,,,,,,,,,0,1,0,1,1,2,1,0,2,0,0,0,1
Leon Goodman,,,,,,,,,,,,,,,,,0,1,0,2,1,1,0,0,0,2,0,1
Janine D Momasso,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,1,1,0,1
Laurie Dow,,,,,,,,,,,,,,,,,,,0,1,0,1,1,1,0,0,0,1
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,1
Kay Yu,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,48,34,34,21,21,21,20,16,15,15,9,6,5,5,5,5,5,4,4,4,3,3,3,3,2,2,0,1
,District Council 7th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,2
,Angel L Cruz,Maria Quiñones Sánchez,Jennifer Schultz,Joshua Roberts,Craig Levin,Jon Marshall,Tiffany Palmer,Wendi Barish,Nicola Serianni,Anthony Kyriakakis,Beth Grossman,Carmella Jacquinto,James C Crumlish,Janine D Momasso,Vicki Markovitz,Cateria R Mccabe,Kay Yu,Henry Mcgregor Sias,Leon Goodman,Sherman Toppin,Chris Hall,Kendra Mccrae,Terri M Booker,James F Berardinelli,Laurie Dow,Gregory Weyer,Robert Trimble,2
Angel L Cruz,7,0,8,7,8,5,2,3,3,2,3,4,3,0,2,0,1,0,2,2,0,1,2,0,0,0,0,2
Maria Quiñones Sánchez,,7,8,8,5,6,6,5,4,4,3,2,3,5,3,4,3,3,1,1,2,1,0,1,1,0,0,2
Jennifer Schultz,,,1,5,4,5,3,2,4,1,2,1,1,3,2,3,0,0,0,1,0,0,0,1,0,0,0,2
Joshua Roberts,,,,1,6,6,0,1,1,2,1,1,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,2
Craig Levin,,,,,0,6,0,2,2,1,1,1,3,0,0,2,0,1,1,1,0,0,0,0,0,0,0,2
Jon Marshall,,,,,,0,0,1,3,0,2,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,2
Tiffany Palmer,,,,,,,0,4,3,2,2,2,2,3,2,2,3,2,0,0,2,2,0,1,1,0,0,2
Wendi Barish,,,,,,,,0,3,1,1,2,1,3,1,3,1,1,0,0,0,2,0,0,1,0,0,2
Nicola Serianni,,,,,,,,,0,0,4,1,2,3,3,2,0,0,1,1,0,0,0,1,0,0,0,2
Anthony Kyriakakis,,,,,,,,,,0,0,1,3,0,0,1,2,3,0,1,2,0,0,0,0,0,0,2
Beth Grossman,,,,,,,,,,,0,3,1,2,5,0,0,0,2,1,0,1,0,1,0,0,0,2
Carmella Jacquinto,,,,,,,,,,,,0,0,1,3,1,0,1,1,0,0,1,0,0,0,0,0,2
James C Crumlish,,,,,,,,,,,,,0,0,0,1,2,2,1,1,2,0,0,0,0,0,0,2
Janine D Momasso,,,,,,,,,,,,,,0,2,2,1,0,1,0,0,1,0,0,1,0,0,2
Vicki Markovitz,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,1,0,0,0,2
Cateria R Mccabe,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,2
Kay Yu,,,,,,,,,,,,,,,,,0,2,0,0,2,1,1,0,1,0,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,2
Leon Goodman,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,2
Sherman Toppin,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Chris Hall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,31,29,17,16,13,11,8,8,7,6,6,6,6,5,5,4,4,3,3,3,2,2,2,1,1,0,0,2
,District Council 7th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,3
,Angel L Cruz,Maria Quiñones Sánchez,Joshua Roberts,Jennifer Schultz,James C Crumlish,Wendi Barish,Beth Grossman,Craig Levin,Nicola Serianni,Anthony Kyriakakis,Jon Marshall,Carmella Jacquinto,Sherman Toppin,Tiffany Palmer,Cateria R Mccabe,Janine D Momasso,Henry Mcgregor Sias,James F Berardinelli,Leon Goodman,Terri M Booker,Vicki Markovitz,Gregory Weyer,Kay Yu,Laurie Dow,Chris Hall,Kendra Mccrae,Robert Trimble,3
Angel L Cruz,23,0,10,6,5,7,6,4,4,2,3,1,4,2,3,5,0,2,0,2,1,0,2,1,0,0,0,3
Maria Quiñones Sánchez,,20,8,7,6,4,3,3,4,5,3,5,2,3,2,0,4,1,2,1,1,2,0,1,1,1,1,3
Joshua Roberts,,,1,5,6,8,5,5,4,4,5,4,4,1,1,3,4,1,0,0,0,1,1,0,0,1,1,3
Jennifer Schultz,,,,0,3,2,1,3,5,2,3,0,1,4,1,0,1,0,2,1,2,0,0,0,1,0,0,3
James C Crumlish,,,,,0,3,2,2,4,2,0,4,1,2,2,0,3,0,2,0,1,2,0,1,1,1,1,3
Wendi Barish,,,,,,0,7,1,3,3,1,4,4,1,1,3,3,0,0,1,2,0,2,1,0,0,0,3
Beth Grossman,,,,,,,0,1,2,2,0,1,5,1,2,3,0,1,1,1,2,1,2,2,0,0,0,3
Craig Levin,,,,,,,,0,1,2,4,0,0,1,3,0,0,1,0,1,0,0,0,0,0,0,0,3
Nicola Serianni,,,,,,,,,0,1,1,1,1,2,1,0,1,0,0,1,2,0,0,0,0,0,0,3
Anthony Kyriakakis,,,,,,,,,,0,0,2,2,3,1,0,2,1,1,2,0,0,1,0,1,0,0,3
Jon Marshall,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Carmella Jacquinto,,,,,,,,,,,,0,0,0,0,0,3,0,0,0,1,1,0,0,0,1,1,3
Sherman Toppin,,,,,,,,,,,,,0,1,0,3,0,0,1,1,0,1,1,1,0,0,0,3
Tiffany Palmer,,,,,,,,,,,,,,0,0,0,1,0,2,3,1,0,1,1,1,0,0,3
Cateria R Mccabe,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,0,0,0,0,0,3
Janine D Momasso,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,0,0,3
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3
James F Berardinelli,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
Leon Goodman,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,0,0,3
Terri M Booker,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,3
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,3
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,3
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,46,37,20,15,11,11,9,8,8,7,7,6,6,6,5,5,4,3,3,3,3,2,2,2,1,1,1,3
,District Council 7th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,4
,Maria Quiñones Sánchez,Angel L Cruz,Joshua Roberts,Carmella Jacquinto,Jennifer Schultz,Wendi Barish,James C Crumlish,Anthony Kyriakakis,Henry Mcgregor Sias,Nicola Serianni,Craig Levin,Vicki Markovitz,Janine D Momasso,Jon Marshall,Tiffany Palmer,Beth Grossman,Leon Goodman,Kay Yu,Kendra Mccrae,Sherman Toppin,Laurie Dow,Terri M Booker,Chris Hall,Cateria R Mccabe,Gregory Weyer,James F Berardinelli,Robert Trimble,4
Maria Quiñones Sánchez,6,0,14,15,11,11,9,8,10,6,4,3,2,4,4,3,3,1,4,2,1,0,1,0,0,0,0,4
Angel L Cruz,,12,7,5,7,4,3,2,1,4,5,5,5,3,3,3,2,4,1,3,3,3,2,0,1,0,0,4
Joshua Roberts,,,0,9,4,8,12,10,9,1,4,0,1,4,2,1,3,1,1,2,1,3,0,1,0,0,0,4
Carmella Jacquinto,,,,0,2,9,8,7,7,5,3,4,4,0,1,3,1,3,1,3,1,1,0,0,0,0,0,4
Jennifer Schultz,,,,,0,3,2,0,2,6,5,2,3,3,3,2,0,1,2,0,2,0,0,0,0,0,0,4
Wendi Barish,,,,,,0,6,6,7,4,1,2,5,0,2,4,0,1,4,3,1,1,0,0,1,0,0,4
James C Crumlish,,,,,,,0,7,7,1,2,0,1,2,2,0,2,0,0,1,2,2,1,1,0,0,0,4
Anthony Kyriakakis,,,,,,,,0,7,0,0,0,0,0,2,0,1,0,1,0,0,1,1,0,0,0,0,4
Henry Mcgregor Sias,,,,,,,,,0,0,1,2,0,1,2,0,1,1,1,2,0,0,0,0,0,0,0,4
Nicola Serianni,,,,,,,,,,0,2,2,4,1,2,4,0,2,3,1,2,0,0,0,0,0,0,4
Craig Levin,,,,,,,,,,,0,3,2,3,1,0,0,1,0,1,1,0,0,0,0,0,0,4
Vicki Markovitz,,,,,,,,,,,,0,1,1,3,1,1,2,0,2,0,1,1,0,1,0,0,4
Janine D Momasso,,,,,,,,,,,,,0,0,1,4,0,2,1,3,2,0,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,0,1,0,3,0,0,1,1,1,0,0,0,0,0,4
Tiffany Palmer,,,,,,,,,,,,,,,0,1,2,0,0,1,0,2,1,0,1,0,0,4
Beth Grossman,,,,,,,,,,,,,,,,0,0,2,1,2,0,0,0,0,0,0,0,4
Leon Goodman,,,,,,,,,,,,,,,,,0,0,0,1,1,3,0,0,0,0,0,4
Kay Yu,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,0,4
Kendra Mccrae,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,4
Sherman Toppin,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,4
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,39,34,24,22,18,15,14,11,11,10,9,8,7,7,7,6,6,5,5,5,4,4,3,1,1,0,0,4
,District Council 7th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,5
,Angel L Cruz,Maria Quiñones Sánchez,Joshua Roberts,Jennifer Schultz,Anthony Kyriakakis,James C Crumlish,Sherman Toppin,Wendi Barish,Jon Marshall,Carmella Jacquinto,Craig Levin,Henry Mcgregor Sias,Cateria R Mccabe,Beth Grossman,Leon Goodman,Terri M Booker,Nicola Serianni,Robert Trimble,Tiffany Palmer,Chris Hall,Vicki Markovitz,Janine D Momasso,Kay Yu,Kendra Mccrae,Laurie Dow,James F Berardinelli,Gregory Weyer,5
Angel L Cruz,14,0,24,13,13,10,9,4,6,6,5,7,7,4,4,1,2,2,1,1,2,3,3,2,1,1,0,5
Maria Quiñones Sánchez,,12,12,10,6,2,3,5,5,4,4,3,1,2,2,6,2,3,3,3,1,0,0,1,0,0,0,5
Joshua Roberts,,,2,8,13,10,7,5,7,8,5,7,6,2,4,4,1,1,2,2,0,1,1,1,0,0,0,5
Jennifer Schultz,,,,0,2,1,2,5,8,1,6,0,0,3,4,4,3,1,1,2,2,0,1,2,1,0,0,5
Anthony Kyriakakis,,,,,0,9,7,4,1,8,2,8,6,0,1,2,2,3,3,1,0,0,2,0,0,1,0,5
James C Crumlish,,,,,,0,1,5,1,3,1,3,1,1,3,1,1,1,1,1,1,0,2,0,1,1,0,5
Sherman Toppin,,,,,,,0,2,2,4,1,6,7,1,2,1,2,1,2,2,1,1,0,1,1,0,0,5
Wendi Barish,,,,,,,,0,1,2,2,2,2,4,4,3,3,1,3,1,3,1,0,0,1,0,0,5
Jon Marshall,,,,,,,,,0,0,6,0,0,2,1,0,1,1,0,1,1,1,0,0,0,0,0,5
Carmella Jacquinto,,,,,,,,,,0,1,7,4,1,2,1,1,1,1,0,1,0,2,0,0,0,0,5
Craig Levin,,,,,,,,,,,0,0,0,2,1,0,1,2,1,0,1,1,0,0,1,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,0,5,1,0,0,0,2,1,1,1,1,2,0,0,1,0,5
Cateria R Mccabe,,,,,,,,,,,,,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,5
Beth Grossman,,,,,,,,,,,,,,0,1,1,1,1,1,0,4,2,1,0,1,0,0,5
Leon Goodman,,,,,,,,,,,,,,,0,2,2,0,1,2,1,0,1,1,0,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,0,1,1,1,2,0,0,0,2,1,0,0,5
Nicola Serianni,,,,,,,,,,,,,,,,,0,1,2,0,1,0,0,1,1,0,0,5
Robert Trimble,,,,,,,,,,,,,,,,,,0,2,2,0,1,1,0,0,1,0,5
Tiffany Palmer,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,5
Chris Hall,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,5
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,5
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,5
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,5
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,56,34,38,23,20,13,13,12,11,10,10,10,9,7,7,7,5,5,5,4,4,3,3,3,2,1,0,5
,District Council 7th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,6
,Maria Quiñones Sánchez,Angel L Cruz,Jennifer Schultz,Joshua Roberts,Jon Marshall,Craig Levin,Carmella Jacquinto,James C Crumlish,Tiffany Palmer,Kendra Mccrae,Wendi Barish,Anthony Kyriakakis,Beth Grossman,Kay Yu,Terri M Booker,Cateria R Mccabe,Nicola Serianni,Vicki Markovitz,Chris Hall,James F Berardinelli,Janine D Momasso,Laurie Dow,Leon Goodman,Robert Trimble,Sherman Toppin,Gregory Weyer,Henry Mcgregor Sias,6
Maria Quiñones Sánchez,5,0,7,10,6,7,6,3,2,1,3,1,2,3,2,2,2,1,0,1,0,1,1,0,0,0,0,6
Angel L Cruz,,7,10,5,7,5,2,5,5,6,3,3,2,1,3,2,1,2,3,0,1,1,1,2,2,1,0,6
Jennifer Schultz,,,0,4,6,4,2,5,3,4,1,1,0,0,2,1,2,0,2,0,1,0,0,2,1,1,0,6
Joshua Roberts,,,,0,7,4,3,4,2,0,3,1,1,1,3,2,2,2,0,0,0,2,1,1,1,0,0,6
Jon Marshall,,,,,0,5,0,2,2,2,0,1,0,0,1,2,2,0,1,0,1,0,1,1,1,0,0,6
Craig Levin,,,,,,0,1,2,2,2,1,2,2,2,0,2,4,1,1,2,1,0,1,0,0,0,0,6
Carmella Jacquinto,,,,,,,0,4,2,3,3,1,2,2,2,2,1,1,2,1,0,1,1,1,0,0,0,6
James C Crumlish,,,,,,,,0,1,4,3,1,0,0,3,0,1,0,2,0,0,1,1,1,0,1,0,6
Tiffany Palmer,,,,,,,,,0,2,3,1,2,3,0,0,1,3,1,0,1,1,0,0,2,0,0,6
Kendra Mccrae,,,,,,,,,,0,2,0,1,1,2,1,0,0,3,0,0,0,1,1,0,1,0,6
Wendi Barish,,,,,,,,,,,0,0,2,2,3,0,0,2,0,0,0,2,1,0,1,1,0,6
Anthony Kyriakakis,,,,,,,,,,,,0,1,0,0,1,2,0,0,2,2,0,0,0,1,0,0,6
Beth Grossman,,,,,,,,,,,,,0,3,0,1,1,2,0,1,1,0,0,0,0,0,0,6
Kay Yu,,,,,,,,,,,,,,0,0,1,0,3,0,0,0,0,0,0,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,1,1,0,1,0,6
Cateria R Mccabe,,,,,,,,,,,,,,,,0,1,1,1,1,0,0,1,1,0,0,0,6
Nicola Serianni,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,0,0,0,0,6
Vicki Markovitz,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,6
Chris Hall,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,6
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,6
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,6
Leon Goodman,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,29,28,17,16,14,13,8,8,8,7,6,5,5,5,5,4,4,4,3,2,2,2,2,2,2,1,0,6
,District Council 7th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,7
,Maria Quiñones Sánchez,Angel L Cruz,Joshua Roberts,Jennifer Schultz,Craig Levin,Wendi Barish,Carmella Jacquinto,Janine D Momasso,Jon Marshall,Sherman Toppin,Tiffany Palmer,Anthony Kyriakakis,Beth Grossman,Kendra Mccrae,Laurie Dow,Nicola Serianni,Cateria R Mccabe,Henry Mcgregor Sias,James C Crumlish,Terri M Booker,Leon Goodman,Chris Hall,James F Berardinelli,Gregory Weyer,Kay Yu,Robert Trimble,Vicki Markovitz,7
Maria Quiñones Sánchez,15,0,6,8,4,3,7,4,4,3,3,5,2,2,3,5,4,6,1,2,2,1,2,2,1,1,0,7
Angel L Cruz,,10,10,6,8,9,3,6,5,5,3,1,3,4,4,2,2,0,5,3,2,1,1,0,1,0,0,7
Joshua Roberts,,,0,5,4,7,6,3,4,5,3,5,3,2,1,2,3,4,4,0,3,0,0,1,0,1,0,7
Jennifer Schultz,,,,0,5,1,1,1,3,0,2,0,1,2,1,2,0,1,2,1,4,2,0,1,1,1,0,7
Craig Levin,,,,,0,3,3,4,2,1,3,0,1,3,3,1,0,0,3,1,3,1,2,1,1,1,0,7
Wendi Barish,,,,,,0,4,6,2,5,2,2,3,3,4,1,1,2,2,3,1,0,0,0,0,0,0,7
Carmella Jacquinto,,,,,,,0,2,2,3,3,6,2,3,3,1,3,4,3,1,0,1,1,0,0,1,1,7
Janine D Momasso,,,,,,,,0,1,5,1,1,5,1,4,2,1,1,1,3,1,1,2,0,0,0,0,7
Jon Marshall,,,,,,,,,0,2,2,0,0,2,2,4,1,0,1,2,2,0,0,1,1,1,0,7
Sherman Toppin,,,,,,,,,,0,1,2,3,1,2,1,2,2,0,2,0,0,0,0,0,0,0,7
Tiffany Palmer,,,,,,,,,,,0,1,2,5,0,2,1,0,1,1,2,1,0,1,0,0,1,7
Anthony Kyriakakis,,,,,,,,,,,,0,2,0,1,0,3,4,2,1,0,1,0,0,0,0,1,7
Beth Grossman,,,,,,,,,,,,,0,1,0,1,1,0,0,1,2,2,1,0,0,0,1,7
Kendra Mccrae,,,,,,,,,,,,,,0,1,2,1,0,2,0,1,2,0,0,1,0,0,7
Laurie Dow,,,,,,,,,,,,,,,0,2,0,2,1,4,0,0,1,1,1,0,0,7
Nicola Serianni,,,,,,,,,,,,,,,,0,2,1,0,2,2,0,2,1,1,0,0,7
