col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
Irina M Goldstein,,,,,0,1,1,6,9
Matt Wolfe,,,,,,0,2,8,9
David Oh,,,,,,,0,6,9
Beth Grossman,,,,,,,,0,9
Total,28,23,22,13,11,9,8,22,9
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,10
,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,10
Al Taubenberger,1,24,21,17,6,6,3,25,10
Dan Tinney,,0,22,18,3,3,3,23,10
Bill Heeney,,,0,13,2,3,3,19,10
Matt Wolfe,,,,1,3,3,1,17,10
David Oh,,,,,1,4,2,6,10
Drew Murray,,,,,,0,2,5,10
Irina M Goldstein,,,,,,,0,3,10
Beth Grossman,,,,,,,,0,10
Total,31,28,22,21,9,7,4,28,10
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,11
,Beth Grossman,Al Taubenberger,Bill Heeney,Matt Wolfe,Dan Tinney,David Oh,Irina M Goldstein,Drew Murray,11
Beth Grossman,0,10,9,10,6,1,3,2,11
Al Taubenberger,,0,9,9,7,2,2,2,11
Bill Heeney,,,0,7,7,2,2,2,11
Matt Wolfe,,,,0,6,1,1,2,11
Dan Tinney,,,,,2,1,2,1,11
David Oh,,,,,,2,1,1,11
Irina M Goldstein,,,,,,,0,0,11
Drew Murray,,,,,,,,0,11
Total,14,11,10,10,9,4,4,2,11
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,12
,Beth Grossman,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,12
Beth Grossman,0,9,10,9,6,4,5,2,12
Al Taubenberger,,1,11,10,6,4,3,3,12
Dan Tinney,,,0,10,7,5,3,3,12
Matt Wolfe,,,,0,6,4,4,3,12
Bill Heeney,,,,,0,1,1,1,12
David Oh,,,,,,1,1,2,12
Irina M Goldstein,,,,,,,0,0,12
Drew Murray,,,,,,,,0,12
Total,14,13,13,11,7,7,5,3,12
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,13
,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,13
Matt Wolfe,1,7,8,7,2,1,0,5,13
Bill Heeney,,1,7,7,1,1,0,5,13
Dan Tinney,,,0,7,2,1,0,5,13
Al Taubenberger,,,,0,1,1,0,5,13
David Oh,,,,,0,1,1,2,13
Drew Murray,,,,,,0,1,1,13
Irina M Goldstein,,,,,,,0,1,13
Beth Grossman,,,,,,,,0,13
Total,9,8,8,7,3,2,1,6,13
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,14
,Beth Grossman,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,Irina M Goldstein,David Oh,Drew Murray,14
Beth Grossman,0,6,6,7,6,3,2,1,14
Al Taubenberger,,1,6,6,6,1,1,1,14
Dan Tinney,,,0,6,6,1,1,0,14
Matt Wolfe,,,,0,7,2,3,1,14
Bill Heeney,,,,,0,1,2,1,14
Irina M Goldstein,,,,,,1,1,0,14
David Oh,,,,,,,0,1,14
Drew Murray,,,,,,,,0,14
Total,9,8,8,8,7,4,3,1,14
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,15
,Matt Wolfe,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,15
Matt Wolfe,1,17,17,13,7,3,1,19,15
Dan Tinney,,0,15,13,6,1,1,16,15
Al Taubenberger,,,0,12,5,2,0,16,15
Bill Heeney,,,,0,4,0,0,11,15
David Oh,,,,,0,2,1,5,15
Irina M Goldstein,,,,,,0,0,3,15
Drew Murray,,,,,,,0,1,15
Beth Grossman,,,,,,,,0,15
Total,22,18,17,13,7,3,1,20,15
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,16
,Beth Grossman,Matt Wolfe,Dan Tinney,Bill Heeney,Al Taubenberger,Drew Murray,David Oh,Irina M Goldstein,16
Beth Grossman,0,10,10,9,6,3,1,2,16
Matt Wolfe,,0,9,8,6,3,2,1,16
Dan Tinney,,,0,9,6,4,1,2,16
Bill Heeney,,,,0,6,3,1,2,16
Al Taubenberger,,,,,0,1,1,1,16
Drew Murray,,,,,,0,2,2,16
David Oh,,,,,,,0,1,16
Irina M Goldstein,,,,,,,,0,16
Total,14,12,11,10,7,5,4,3,16
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,17
,Beth Grossman,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,17
Beth Grossman,0,13,14,12,10,6,3,2,17
Dan Tinney,,0,12,11,10,7,3,1,17
Al Taubenberger,,,0,11,10,5,2,2,17
Matt Wolfe,,,,0,9,5,2,1,17
Bill Heeney,,,,,0,5,2,2,17
David Oh,,,,,,0,1,2,17
Irina M Goldstein,,,,,,,0,0,17
Drew Murray,,,,,,,,0,17
Total,16,15,14,12,11,8,4,2,17
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,18
,Dan Tinney,Bill Heeney,Matt Wolfe,Al Taubenberger,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,18
Dan Tinney,0,13,13,6,3,3,2,6,18
Bill Heeney,,0,12,5,2,2,2,5,18
Matt Wolfe,,,0,6,3,3,2,5,18
Al Taubenberger,,,,0,2,1,0,1,18
David Oh,,,,,1,1,1,1,18
Irina M Goldstein,,,,,,0,0,2,18
Drew Murray,,,,,,,0,1,18
Beth Grossman,,,,,,,,1,18
Total,14,13,13,6,4,3,2,7,18
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,19
,Matt Wolfe,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,19
Matt Wolfe,0,24,21,23,8,7,6,28,19
Dan Tinney,,3,20,23,9,6,4,23,19
Al Taubenberger,,,1,18,6,7,6,21,19
Bill Heeney,,,,0,7,6,2,21,19
David Oh,,,,,0,3,2,9,19
Irina M Goldstein,,,,,,0,3,6,19
Drew Murray,,,,,,,0,5,19
Beth Grossman,,,,,,,,0,19
Total,32,30,25,25,10,8,6,31,19
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,20
,Al Taubenberger,Dan Tinney,Bill Heeney,Drew Murray,Irina M Goldstein,Matt Wolfe,David Oh,Beth Grossman,20
Al Taubenberger,0,9,10,6,7,4,1,10,20
Dan Tinney,,1,10,6,6,5,1,8,20
Bill Heeney,,,0,5,7,5,1,8,20
Drew Murray,,,,0,5,1,1,6,20
Irina M Goldstein,,,,,0,1,1,6,20
Matt Wolfe,,,,,,0,2,4,20
David Oh,,,,,,,0,2,20
Beth Grossman,,,,,,,,0,20
Total,12,12,11,7,7,6,2,11,20
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,21
,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,21
Dan Tinney,1,7,7,6,4,2,0,5,21
Al Taubenberger,,0,8,5,5,3,0,4,21
Matt Wolfe,,,0,5,5,3,0,4,21
Bill Heeney,,,,0,2,0,0,4,21
David Oh,,,,,0,3,0,2,21
Irina M Goldstein,,,,,,0,0,1,21
Drew Murray,,,,,,,0,0,21
Beth Grossman,,,,,,,,0,21
Total,9,8,8,6,5,3,0,5,21
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,22
,Irina M Goldstein,Dan Tinney,Matt Wolfe,Bill Heeney,Al Taubenberger,David Oh,Drew Murray,Beth Grossman,22
Irina M Goldstein,16,7,6,4,5,5,2,7,22
Dan Tinney,,1,13,11,11,4,1,12,22
Matt Wolfe,,,0,10,11,4,2,14,22
Bill Heeney,,,,0,7,2,0,10,22
Al Taubenberger,,,,,0,4,2,9,22
David Oh,,,,,,0,2,5,22
Drew Murray,,,,,,,0,2,22
Beth Grossman,,,,,,,,0,22
Total,26,17,16,13,12,7,3,16,22
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,23
,Beth Grossman,Bill Heeney,Al Taubenberger,David Oh,Matt Wolfe,Dan Tinney,Drew Murray,Irina M Goldstein,23
Beth Grossman,0,13,11,12,13,11,4,3,23
Bill Heeney,,1,10,5,9,11,3,3,23
Al Taubenberger,,,1,6,9,10,3,4,23
David Oh,,,,0,7,5,4,2,23
Matt Wolfe,,,,,0,10,3,2,23
Dan Tinney,,,,,,0,3,3,23
Drew Murray,,,,,,,0,2,23
Irina M Goldstein,,,,,,,,1,23
Total,20,15,14,13,13,12,5,5,23
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,24
,Beth Grossman,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Matt Wolfe,Irina M Goldstein,Drew Murray,24
Beth Grossman,0,9,10,8,8,8,7,3,24
Al Taubenberger,,0,9,8,5,7,4,1,24
Dan Tinney,,,0,8,5,8,5,2,24
Bill Heeney,,,,0,4,5,3,2,24
David Oh,,,,,0,4,5,3,24
Matt Wolfe,,,,,,0,3,1,24
Irina M Goldstein,,,,,,,0,3,24
Drew Murray,,,,,,,,0,24
Total,14,11,11,10,10,8,7,3,24
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,25
,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,25
Dan Tinney,2,7,7,6,3,3,1,9,25
Al Taubenberger,,0,7,6,5,3,2,8,25
Matt Wolfe,,,0,5,4,3,1,8,25
Bill Heeney,,,,0,3,2,1,6,25
David Oh,,,,,0,3,1,4,25
Irina M Goldstein,,,,,,0,2,4,25
Drew Murray,,,,,,,0,2,25
Beth Grossman,,,,,,,,0,25
Total,11,10,8,7,6,4,2,10,25
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,26
,Beth Grossman,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Matt Wolfe,Irina M Goldstein,Drew Murray,26
Beth Grossman,0,18,18,12,11,12,7,4,26
Dan Tinney,,0,14,12,11,9,6,4,26
Al Taubenberger,,,0,10,9,10,7,4,26
Bill Heeney,,,,0,8,7,6,2,26
David Oh,,,,,0,8,6,4,26
Matt Wolfe,,,,,,0,4,3,26
Irina M Goldstein,,,,,,,0,2,26
Drew Murray,,,,,,,,0,26
Total,23,20,19,13,13,12,8,5,26
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,27
,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,27
Al Taubenberger,0,11,9,9,4,4,3,13,27
Dan Tinney,,0,9,9,4,4,3,10,27
Bill Heeney,,,0,8,4,3,2,10,27
Matt Wolfe,,,,0,4,4,1,9,27
David Oh,,,,,0,3,1,4,27
Irina M Goldstein,,,,,,0,2,4,27
Drew Murray,,,,,,,0,3,27
Beth Grossman,,,,,,,,0,27
Total,14,12,11,10,5,5,3,14,27
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,28
,Beth Grossman,Al Taubenberger,Dan Tinney,Bill Heeney,Irina M Goldstein,Matt Wolfe,David Oh,Drew Murray,28
Beth Grossman,0,5,5,4,4,5,2,1,28
Al Taubenberger,,1,5,4,3,3,2,0,28
Dan Tinney,,,1,5,3,4,2,1,28
Bill Heeney,,,,0,3,3,2,1,28
Irina M Goldstein,,,,,0,1,2,1,28
Matt Wolfe,,,,,,0,1,1,28
David Oh,,,,,,,0,0,28
Drew Murray,,,,,,,,0,28
Total,8,7,7,5,5,5,3,1,28
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,29
,Irina M Goldstein,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,Drew Murray,David Oh,Beth Grossman,29
Irina M Goldstein,6,9,7,7,7,6,3,9,29
Dan Tinney,,2,8,7,8,7,4,9,29
Al Taubenberger,,,3,5,7,4,1,6,29
Matt Wolfe,,,,1,5,3,4,7,29
Bill Heeney,,,,,0,5,2,5,29
Drew Murray,,,,,,0,2,4,29
David Oh,,,,,,,0,3,29
Beth Grossman,,,,,,,,1,29
Total,21,15,14,12,10,7,4,13,29
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,30
,Irina M Goldstein,Al Taubenberger,Bill Heeney,Matt Wolfe,Dan Tinney,David Oh,Drew Murray,Beth Grossman,30
Irina M Goldstein,11,7,7,6,6,3,3,11,30
Al Taubenberger,,0,10,9,7,2,2,12,30
Bill Heeney,,,0,10,9,3,4,12,30
Matt Wolfe,,,,0,6,2,2,11,30
Dan Tinney,,,,,0,1,3,9,30
David Oh,,,,,,2,1,3,30
Drew Murray,,,,,,,0,4,30
Beth Grossman,,,,,,,,0,30
Total,23,13,13,12,11,5,4,18,30
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,31
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Irina M Goldstein,Drew Murray,David Oh,Beth Grossman,31
Al Taubenberger,0,15,14,11,7,2,0,13,31
Bill Heeney,,0,13,12,5,2,1,10,31
Dan Tinney,,,0,11,6,2,1,11,31
Matt Wolfe,,,,1,2,1,1,10,31
Irina M Goldstein,,,,,3,1,1,7,31
Drew Murray,,,,,,0,2,2,31
David Oh,,,,,,,0,1,31
Beth Grossman,,,,,,,,0,31
Total,19,16,16,15,12,4,3,17,31
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,32
,Al Taubenberger,Matt Wolfe,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,32
Al Taubenberger,1,17,17,17,7,6,5,15,32
Matt Wolfe,,0,14,15,7,5,4,12,32
Bill Heeney,,,0,14,6,4,5,13,32
Dan Tinney,,,,0,6,5,5,11,32
David Oh,,,,,0,4,4,6,32
Drew Murray,,,,,,0,4,5,32
Irina M Goldstein,,,,,,,0,3,32
Beth Grossman,,,,,,,,0,32
Total,22,19,18,18,9,8,7,16,32
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,33
,Al Taubenberger,Matt Wolfe,Dan Tinney,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,33
Al Taubenberger,2,17,14,12,4,3,1,15,33
Matt Wolfe,,0,15,13,4,4,2,16,33
Dan Tinney,,,0,11,3,4,2,13,33
Bill Heeney,,,,0,2,3,2,11,33
David Oh,,,,,0,1,0,4,33
Drew Murray,,,,,,0,1,3,33
Irina M Goldstein,,,,,,,0,2,33
Beth Grossman,,,,,,,,0,33
Total,19,18,16,13,4,4,3,16,33
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,34
,Matt Wolfe,Al Taubenberger,Dan Tinney,Bill Heeney,Irina M Goldstein,Drew Murray,David Oh,Beth Grossman,34
Matt Wolfe,1,7,8,7,4,0,0,7,34
Al Taubenberger,,1,6,7,3,0,0,6,34
Dan Tinney,,,0,6,4,0,0,7,34
Bill Heeney,,,,0,3,0,0,6,34
Irina M Goldstein,,,,,0,0,0,4,34
Drew Murray,,,,,,0,0,1,34
David Oh,,,,,,,0,0,34
Beth Grossman,,,,,,,,0,34
Total,10,8,8,7,4,1,0,8,34
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,35
,Al Taubenberger,Dan Tinney,Bill Heeney,Matt Wolfe,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,35
Al Taubenberger,1,10,9,9,5,3,2,10,35
Dan Tinney,,0,10,10,6,3,2,11,35
Bill Heeney,,,0,9,5,2,1,10,35
Matt Wolfe,,,,0,5,1,2,9,35
David Oh,,,,,0,2,1,5,35
Irina M Goldstein,,,,,,0,0,4,35
Drew Murray,,,,,,,0,2,35
Beth Grossman,,,,,,,,0,35
Total,13,12,11,10,6,5,2,13,35
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,36
,Beth Grossman,Al Taubenberger,Dan Tinney,Bill Heeney,Irina M Goldstein,David Oh,Matt Wolfe,Drew Murray,36
Beth Grossman,0,7,6,6,5,4,2,1,36
Al Taubenberger,,1,5,5,4,3,1,1,36
Dan Tinney,,,0,5,6,5,3,2,36
Bill Heeney,,,,0,4,3,1,1,36
Irina M Goldstein,,,,,0,5,2,2,36
David Oh,,,,,,0,2,1,36
Matt Wolfe,,,,,,,0,1,36
Drew Murray,,,,,,,,0,36
Total,9,8,7,6,6,5,3,2,36
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,37
,Beth Grossman,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,37
Beth Grossman,0,15,12,13,12,6,2,2,37
Dan Tinney,,0,12,13,9,5,3,3,37
Al Taubenberger,,,1,9,9,5,2,2,37
Bill Heeney,,,,0,8,2,1,2,37
Matt Wolfe,,,,,0,2,1,0,37
David Oh,,,,,,0,2,2,37
Drew Murray,,,,,,,0,2,37
Irina M Goldstein,,,,,,,,0,37
Total,20,16,14,13,12,7,3,3,37
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,38
,Beth Grossman,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,38
Beth Grossman,0,19,14,11,10,6,4,3,38
Al Taubenberger,,0,12,11,9,6,3,2,38
Bill Heeney,,,1,10,9,5,2,2,38
Dan Tinney,,,,1,7,4,3,1,38
Matt Wolfe,,,,,0,4,1,2,38
David Oh,,,,,,0,3,3,38
Drew Murray,,,,,,,0,2,38
Irina M Goldstein,,,,,,,,0,38
Total,21,20,16,13,10,7,4,3,38
,Judge Of The Court Of Common Pleas - Republican,Council At Large - Republican,,,,,,,39
,Beth Grossman,Al Taubenberger,Dan Tinney,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,Matt Wolfe,39
Beth Grossman,0,15,17,9,10,7,6,5,39
Al Taubenberger,,1,14,10,8,6,5,4,39
Dan Tinney,,,0,9,8,7,6,5,39
Bill Heeney,,,,1,4,4,4,3,39
David Oh,,,,,0,4,5,2,39
Irina M Goldstein,,,,,,0,4,6,39
Drew Murray,,,,,,,0,2,39
Matt Wolfe,,,,,,,,0,39
Total,19,17,17,11,10,9,7,7,39
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,40
,Matt Wolfe,Bill Heeney,Dan Tinney,Al Taubenberger,David Oh,Irina M Goldstein,Drew Murray,Beth Grossman,40
Matt Wolfe,0,4,3,2,2,1,0,4,40
Bill Heeney,,0,3,2,2,1,0,3,40
Dan Tinney,,,0,1,2,1,0,2,40
Al Taubenberger,,,,0,0,0,0,2,40
David Oh,,,,,0,1,0,1,40
Irina M Goldstein,,,,,,0,0,0,40
Drew Murray,,,,,,,0,0,40
Beth Grossman,,,,,,,,0,40
Total,5,4,3,2,2,1,0,4,40
,Council At Large - Republican,,,,,,,Judge Of The Court Of Common Pleas - Republican,41
,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,Beth Grossman,41
Dan Tinney,1,7,5,5,1,3,3,7,41
Al Taubenberger,,0,5,4,3,4,4,8,41
Bill Heeney,,,0,4,1,2,2,4,41
Matt Wolfe,,,,0,1,0,1,3,41
David Oh,,,,,0,2,2,3,41
Drew Murray,,,,,,0,3,3,41
Irina M Goldstein,,,,,,,0,3,41
Beth Grossman,,,,,,,,0,41
Total,11,10,6,6,4,4,4,10,41
