col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,All
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,671,307,273,348,254,214,206,185,173,159,158,146,144,144,135,129,128,114,112,103,84,71,70,65,57,57,44,27,All
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,1
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,Tiffany Palmer,Craig Levin,James C Crumlish,Jon Marshall,Terri M Booker,Leon Goodman,Beth Grossman,Wendi Barish,Kendra Mccrae,Nicola Serianni,Vicki Markovitz,Robert Trimble,Cateria R Mccabe,Henry Mcgregor Sias,Chris Hall,Gregory Weyer,Laurie Dow,Sherman Toppin,Anthony Kyriakakis,Kay Yu,James F Berardinelli,Janine D Momasso,1
Daniel D Mccaffery,1,16,5,17,17,9,11,10,9,8,8,8,6,3,5,6,5,5,4,5,3,2,3,3,2,1,1,0,1
Amanda Green-hawkins,,0,3,8,9,9,6,3,6,4,8,5,6,6,7,4,4,4,5,3,3,3,2,3,2,1,1,1,1
Beth Tarasi,,,0,10,4,1,1,3,0,4,2,2,3,4,2,0,3,2,1,0,0,2,1,0,0,2,0,1,1
Jennifer Schultz,,,,0,7,3,7,4,7,3,2,5,3,4,2,5,4,4,1,3,2,1,1,0,0,1,0,1,1
Joshua Roberts,,,,,0,3,5,5,3,5,4,4,2,2,2,5,0,1,2,5,1,1,0,3,2,0,0,0,1
Carmella Jacquinto,,,,,,2,2,2,3,1,2,2,3,1,4,1,1,3,4,2,1,1,1,2,2,1,0,0,1
Tiffany Palmer,,,,,,,0,0,4,0,4,2,4,1,3,6,3,0,1,3,1,1,1,0,0,1,0,0,1
Craig Levin,,,,,,,,0,2,3,1,2,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1
James C Crumlish,,,,,,,,,0,1,1,4,1,2,2,4,1,4,1,3,1,0,2,0,0,0,1,0,1
Jon Marshall,,,,,,,,,,1,4,4,0,3,0,0,0,2,0,0,2,1,1,1,0,0,0,0,1
Terri M Booker,,,,,,,,,,,0,3,3,4,3,2,2,1,0,0,2,2,0,1,0,0,0,1,1
Leon Goodman,,,,,,,,,,,,0,1,2,1,3,0,4,0,0,0,1,1,0,0,0,0,0,1
Beth Grossman,,,,,,,,,,,,,0,3,4,1,4,0,2,0,0,0,1,0,0,2,0,1,1
Wendi Barish,,,,,,,,,,,,,,0,3,1,2,1,1,0,2,1,0,1,0,1,0,1,1
Kendra Mccrae,,,,,,,,,,,,,,,0,2,1,2,1,0,1,2,0,0,0,1,0,0,1
Nicola Serianni,,,,,,,,,,,,,,,,0,0,0,0,3,0,1,0,0,0,0,0,0,1
Vicki Markovitz,,,,,,,,,,,,,,,,,0,1,2,0,0,1,2,0,0,1,1,1,1
Robert Trimble,,,,,,,,,,,,,,,,,,0,0,0,1,2,1,0,0,0,0,0,1
Cateria R Mccabe,,,,,,,,,,,,,,,,,,,0,2,0,0,1,2,2,1,1,0,1
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,0,0,0,2,2,0,0,0,1
Chris Hall,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,1
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,40,23,12,25,18,12,11,10,10,10,10,9,8,8,7,7,7,6,5,5,4,4,3,3,2,2,1,1,1
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,2
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Jennifer Schultz,Joshua Roberts,Terri M Booker,Cateria R Mccabe,Tiffany Palmer,Craig Levin,Kendra Mccrae,Beth Grossman,Carmella Jacquinto,James C Crumlish,Nicola Serianni,Anthony Kyriakakis,Jon Marshall,Kay Yu,Leon Goodman,Wendi Barish,Laurie Dow,Vicki Markovitz,Chris Hall,Henry Mcgregor Sias,Janine D Momasso,Sherman Toppin,Gregory Weyer,Robert Trimble,James F Berardinelli,2
Daniel D Mccaffery,2,6,9,14,11,7,8,7,5,5,6,7,5,4,6,4,3,3,2,3,2,3,2,2,3,2,2,1,2
Amanda Green-hawkins,,1,5,7,5,7,4,6,5,6,3,3,3,3,0,2,3,3,3,0,3,2,1,1,0,0,1,1,2
Beth Tarasi,,,0,8,6,4,5,4,4,4,4,3,2,7,3,4,1,3,4,2,2,0,3,2,2,0,1,0,2
Jennifer Schultz,,,,0,5,3,2,5,4,5,5,2,3,5,0,3,1,0,2,2,2,1,1,3,0,0,0,0,2
Joshua Roberts,,,,,1,0,2,2,6,1,2,2,2,2,2,3,0,1,1,0,2,1,3,0,2,0,0,0,2
Terri M Booker,,,,,,0,4,4,1,4,1,2,0,2,1,1,3,2,3,2,1,0,0,1,0,0,1,1,2
Cateria R Mccabe,,,,,,,0,1,0,4,2,4,4,3,5,1,1,1,1,0,0,0,2,1,3,1,0,1,2
Tiffany Palmer,,,,,,,,0,2,5,3,4,2,2,1,0,3,3,3,1,2,2,1,1,1,1,2,0,2
Craig Levin,,,,,,,,,1,2,2,0,1,1,0,3,0,1,1,0,3,1,0,0,0,0,0,0,2
Kendra Mccrae,,,,,,,,,,0,2,3,1,3,0,1,1,1,3,1,1,2,0,1,1,0,1,0,2
Beth Grossman,,,,,,,,,,,0,1,0,2,0,0,1,2,2,1,3,1,0,2,0,1,0,0,2
Carmella Jacquinto,,,,,,,,,,,,0,2,1,3,0,2,1,1,1,0,1,2,2,3,1,1,0,2
James C Crumlish,,,,,,,,,,,,,0,2,3,1,0,0,0,0,0,0,1,0,1,1,0,0,2
Nicola Serianni,,,,,,,,,,,,,,0,0,2,1,1,1,2,0,0,1,2,0,0,0,0,2
Anthony Kyriakakis,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,2,0,2,1,1,0,2
Jon Marshall,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,0,0,0,0,0,0,2
Kay Yu,,,,,,,,,,,,,,,,,0,2,1,0,0,1,0,1,0,1,0,0,2
Leon Goodman,,,,,,,,,,,,,,,,,,0,2,0,1,2,0,0,0,1,2,0,2
Wendi Barish,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,1,0,2
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,2
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,2
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,39,17,15,20,14,12,11,11,9,9,8,8,8,8,6,5,5,5,5,4,4,3,3,3,3,2,2,1,2
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,3
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Jennifer Schultz,Beth Grossman,Jon Marshall,Joshua Roberts,Tiffany Palmer,Craig Levin,Carmella Jacquinto,James C Crumlish,Nicola Serianni,Cateria R Mccabe,Leon Goodman,Terri M Booker,Anthony Kyriakakis,Janine D Momasso,Wendi Barish,Henry Mcgregor Sias,Laurie Dow,Sherman Toppin,Vicki Markovitz,James F Berardinelli,Kendra Mccrae,Chris Hall,Kay Yu,Robert Trimble,Gregory Weyer,3
Daniel D Mccaffery,6,6,5,9,4,8,7,6,4,6,6,4,4,5,3,3,3,4,2,1,3,1,0,1,0,0,1,0,3
Amanda Green-hawkins,,0,1,8,5,3,3,4,0,1,1,4,2,3,3,2,1,1,2,2,2,0,0,1,0,1,0,0,3
Beth Tarasi,,,1,4,3,4,6,3,4,0,1,2,1,1,2,0,2,2,1,1,0,2,1,0,0,1,1,0,3
Jennifer Schultz,,,,1,4,6,5,4,4,1,2,4,0,4,3,1,1,2,1,1,1,0,0,2,1,1,0,0,3
Beth Grossman,,,,,1,1,2,4,1,0,0,3,0,1,2,1,1,1,1,2,0,2,2,1,0,1,0,0,3
Jon Marshall,,,,,,0,5,0,5,0,0,3,2,4,2,0,1,3,0,1,2,1,0,1,1,0,0,0,3
Joshua Roberts,,,,,,,0,2,4,1,1,2,2,2,0,1,0,1,3,0,1,1,1,1,1,0,0,0,3
Tiffany Palmer,,,,,,,,0,0,0,2,2,0,0,3,1,2,1,1,1,0,0,0,1,0,1,1,0,3
Craig Levin,,,,,,,,,1,0,0,1,1,1,1,0,0,1,0,0,0,2,0,1,1,0,0,0,3
Carmella Jacquinto,,,,,,,,,,0,4,0,3,1,0,2,1,0,1,0,1,0,0,0,0,0,0,0,3
James C Crumlish,,,,,,,,,,,0,1,2,1,1,1,2,1,1,0,0,0,0,0,0,0,1,0,3
Nicola Serianni,,,,,,,,,,,,0,1,2,3,0,0,1,2,0,1,2,1,1,0,0,0,0,3
Cateria R Mccabe,,,,,,,,,,,,,0,1,1,2,0,0,1,0,1,1,0,0,0,0,0,0,3
Leon Goodman,,,,,,,,,,,,,,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,3
Terri M Booker,,,,,,,,,,,,,,,0,1,1,1,0,0,1,1,0,1,0,0,1,0,3
Anthony Kyriakakis,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,3
Janine D Momasso,,,,,,,,,,,,,,,,,0,2,0,2,1,0,0,0,0,1,1,0,3
Wendi Barish,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,1,0,3
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,3
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,3
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,3
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,3
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,29,11,10,15,10,10,10,8,7,6,6,6,5,5,5,4,4,4,3,3,3,3,2,2,1,1,1,0,3
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,4
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Joshua Roberts,Jennifer Schultz,Craig Levin,Beth Grossman,Cateria R Mccabe,James C Crumlish,Sherman Toppin,Jon Marshall,Carmella Jacquinto,Vicki Markovitz,Wendi Barish,Anthony Kyriakakis,Laurie Dow,Leon Goodman,Terri M Booker,Gregory Weyer,James F Berardinelli,Kendra Mccrae,Henry Mcgregor Sias,Tiffany Palmer,Chris Hall,Kay Yu,Nicola Serianni,Janine D Momasso,Robert Trimble,4
Daniel D Mccaffery,2,10,6,22,13,12,8,6,10,7,8,6,5,7,5,1,5,4,1,4,2,2,1,2,1,2,1,0,4
Amanda Green-hawkins,,2,0,8,7,3,3,5,2,3,1,2,3,1,1,2,1,2,0,1,1,2,3,0,1,1,1,0,4
Beth Tarasi,,,1,6,7,6,2,0,2,1,5,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,4
Joshua Roberts,,,,0,6,5,3,4,8,3,4,5,1,5,3,1,2,2,0,1,2,1,1,1,0,1,1,0,4
Jennifer Schultz,,,,,0,9,4,3,2,2,6,1,4,1,0,1,1,3,0,1,0,1,2,0,1,2,1,0,4
Craig Levin,,,,,,0,5,0,3,4,6,1,4,2,2,0,3,1,0,1,1,1,1,1,1,1,0,0,4
Beth Grossman,,,,,,,0,3,4,2,1,2,4,4,2,4,2,3,4,2,0,0,1,0,0,0,0,0,4
Cateria R Mccabe,,,,,,,,0,3,3,1,1,1,1,2,3,1,1,3,2,0,2,1,0,1,1,1,0,4
James C Crumlish,,,,,,,,,0,2,2,3,2,4,3,0,3,2,0,1,0,1,0,0,0,1,0,0,4
Sherman Toppin,,,,,,,,,,1,0,2,2,2,2,0,1,2,0,0,2,2,0,2,1,1,0,0,4
Jon Marshall,,,,,,,,,,,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,4
Carmella Jacquinto,,,,,,,,,,,,0,2,3,2,2,1,3,0,0,2,1,1,1,0,0,0,0,4
Vicki Markovitz,,,,,,,,,,,,,0,1,0,2,1,2,0,1,1,0,2,0,0,0,0,0,4
Wendi Barish,,,,,,,,,,,,,,0,2,0,2,2,0,2,1,0,0,1,0,0,1,0,4
Anthony Kyriakakis,,,,,,,,,,,,,,,0,0,1,0,0,1,0,2,0,0,0,0,0,0,4
Laurie Dow,,,,,,,,,,,,,,,,0,0,1,3,0,1,0,1,0,0,0,0,0,4
Leon Goodman,,,,,,,,,,,,,,,,,0,1,0,2,1,0,0,1,1,0,0,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,4
Gregory Weyer,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,4
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,4
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,1,0,1,2,1,0,0,0,4
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,4
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,4
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,4
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,38,16,10,24,17,14,12,10,10,9,8,7,7,7,5,5,5,5,4,4,4,3,3,2,2,2,1,0,4
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,5
,Daniel D Mccaffery,Amanda Green-hawkins,Beth Tarasi,Jennifer Schultz,Carmella Jacquinto,Jon Marshall,Joshua Roberts,James C Crumlish,Nicola Serianni,Anthony Kyriakakis,Beth Grossman,Cateria R Mccabe,Craig Levin,Tiffany Palmer,Wendi Barish,Kay Yu,Kendra Mccrae,James F Berardinelli,Janine D Momasso,Laurie Dow,Leon Goodman,Terri M Booker,Vicki Markovitz,Chris Hall,Henry Mcgregor Sias,Robert Trimble,Sherman Toppin,Gregory Weyer,5
Daniel D Mccaffery,5,3,3,6,5,5,5,4,1,3,1,1,3,1,2,1,2,1,0,0,1,1,0,0,1,0,1,0,5
Amanda Green-hawkins,,1,5,7,3,3,2,1,5,4,2,3,1,4,3,2,2,1,2,2,2,2,2,1,1,1,1,0,5
Beth Tarasi,,,0,8,2,4,5,1,5,1,2,1,4,1,2,1,1,1,2,2,0,0,2,0,0,0,0,0,5
Jennifer Schultz,,,,0,3,5,4,4,5,1,2,3,4,3,3,2,3,1,2,2,1,1,1,0,0,0,0,0,5
Carmella Jacquinto,,,,,1,0,2,4,1,2,0,3,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,5
Jon Marshall,,,,,,0,4,1,1,0,0,0,4,2,0,0,1,0,0,0,2,2,0,1,0,1,0,0,5
Joshua Roberts,,,,,,,0,1,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,5
James C Crumlish,,,,,,,,0,1,1,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
Nicola Serianni,,,,,,,,,0,2,2,2,1,2,2,2,1,1,2,2,0,0,2,0,0,0,0,0,5
Anthony Kyriakakis,,,,,,,,,,0,1,2,0,1,1,2,0,1,0,0,0,0,1,0,1,0,1,0,5
Beth Grossman,,,,,,,,,,,1,0,0,0,1,1,0,2,0,1,0,0,2,0,0,0,0,0,5
Cateria R Mccabe,,,,,,,,,,,,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,5
Craig Levin,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Tiffany Palmer,,,,,,,,,,,,,,0,1,1,2,0,1,0,2,2,0,1,0,1,0,0,5
Wendi Barish,,,,,,,,,,,,,,,0,1,2,0,1,1,0,0,1,0,0,0,0,0,5
Kay Yu,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,0,0,0,0,0,5
Kendra Mccrae,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,0,0,0,0,5
James F Berardinelli,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,5
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,5
Laurie Dow,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,5
Leon Goodman,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,0,0,5
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,5
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,5
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,18,12,10,14,9,7,7,6,6,5,4,4,4,4,4,3,3,2,2,2,2,2,2,1,1,1,1,0,5
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,6
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Joshua Roberts,Craig Levin,Jennifer Schultz,Jon Marshall,Beth Grossman,James C Crumlish,Anthony Kyriakakis,Cateria R Mccabe,Henry Mcgregor Sias,Carmella Jacquinto,Kendra Mccrae,Leon Goodman,Tiffany Palmer,Chris Hall,Janine D Momasso,Laurie Dow,Wendi Barish,James F Berardinelli,Kay Yu,Robert Trimble,Sherman Toppin,Vicki Markovitz,Nicola Serianni,Terri M Booker,Gregory Weyer,6
Daniel D Mccaffery,3,14,8,16,16,13,10,8,6,6,8,6,5,5,7,4,1,3,5,5,3,1,2,3,3,2,0,0,6
Beth Tarasi,,0,2,8,9,11,8,3,5,4,1,4,2,5,2,3,3,3,1,2,1,2,3,1,1,2,0,0,6
Amanda Green-hawkins,,,1,3,2,1,2,4,3,3,4,4,1,2,3,6,3,2,4,3,2,2,1,2,0,0,2,0,6
Joshua Roberts,,,,0,10,8,9,1,2,2,2,2,2,0,3,1,1,0,0,2,0,0,1,2,1,1,0,0,6
Craig Levin,,,,,0,8,7,2,2,1,1,2,1,1,3,0,0,1,1,2,1,0,1,3,2,2,0,0,6
Jennifer Schultz,,,,,,0,9,3,2,2,2,2,3,2,2,2,0,2,1,1,1,1,1,0,1,0,0,0,6
Jon Marshall,,,,,,,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,6
Beth Grossman,,,,,,,,1,2,3,3,3,1,2,3,3,1,2,3,1,2,1,1,0,3,0,0,0,6
James C Crumlish,,,,,,,,,0,5,3,1,3,2,1,2,4,1,0,1,1,2,3,0,0,1,0,0,6
Anthony Kyriakakis,,,,,,,,,,0,6,2,4,2,0,2,2,0,0,1,1,2,1,2,1,0,0,0,6
Cateria R Mccabe,,,,,,,,,,,0,4,4,2,1,2,0,0,2,1,1,1,0,2,0,0,0,0,6
Henry Mcgregor Sias,,,,,,,,,,,,0,1,2,3,4,1,4,4,1,0,0,1,3,0,1,0,0,6
Carmella Jacquinto,,,,,,,,,,,,,1,2,0,0,1,0,0,0,0,2,1,1,0,0,0,0,6
Kendra Mccrae,,,,,,,,,,,,,,0,1,0,2,1,0,1,1,2,3,1,1,1,0,0,6
Leon Goodman,,,,,,,,,,,,,,,0,3,0,1,2,2,1,0,0,1,1,2,0,0,6
Tiffany Palmer,,,,,,,,,,,,,,,,0,2,2,3,2,1,1,0,0,0,0,0,0,6
Chris Hall,,,,,,,,,,,,,,,,,0,1,0,0,1,2,2,0,0,0,0,0,6
Janine D Momasso,,,,,,,,,,,,,,,,,,0,3,1,0,0,1,1,0,0,0,0,6
Laurie Dow,,,,,,,,,,,,,,,,,,,0,2,0,0,0,1,0,0,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,1,0,0,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,6
Kay Yu,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,6
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,6
Sherman Toppin,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,6
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Terri M Booker,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,41,18,15,18,16,14,11,10,10,9,9,9,8,7,7,7,5,5,5,5,4,4,4,4,3,2,2,0,6
,Judge Of The Superior Court - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,7
,Daniel D Mccaffery,Beth Tarasi,Amanda Green-hawkins,Carmella Jacquinto,Anthony Kyriakakis,Joshua Roberts,Cateria R Mccabe,James C Crumlish,Jennifer Schultz,Craig Levin,Beth Grossman,Wendi Barish,Jon Marshall,Sherman Toppin,Terri M Booker,Kay Yu,Tiffany Palmer,Vicki Markovitz,Janine D Momasso,Kendra Mccrae,Nicola Serianni,Chris Hall,Henry Mcgregor Sias,Leon Goodman,Gregory Weyer,Robert Trimble,James F Berardinelli,Laurie Dow,7
Daniel D Mccaffery,0,8,5,12,11,11,9,9,8,7,4,6,4,4,4,4,4,3,1,2,3,2,1,2,1,1,0,0,7
Beth Tarasi,,1,1,5,1,5,0,3,6,4,5,4,4,2,4,2,1,3,3,2,2,1,1,0,0,1,0,0,7
