col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
Jon Marshall,,,,,,,,,,,,,9,28,24,48,38,48,35,40,56,24,12,25,9,33,8,All
Cateria R Mccabe,,,,,,,,,,,,,,5,93,80,69,25,37,35,46,31,74,17,41,14,8,All
Kay Yu,,,,,,,,,,,,,,,7,58,64,57,37,44,26,66,26,16,17,14,8,All
Kendra Mccrae,,,,,,,,,,,,,,,,4,60,33,63,57,47,51,51,31,25,33,10,All
Sherman Toppin,,,,,,,,,,,,,,,,,5,59,42,23,35,23,26,16,16,19,10,All
James C Crumlish,,,,,,,,,,,,,,,,,,5,33,25,33,54,18,6,23,19,4,All
Laurie Dow,,,,,,,,,,,,,,,,,,,4,69,47,34,48,13,22,21,10,All
Beth Grossman,,,,,,,,,,,,,,,,,,,,2,56,36,34,41,19,16,14,All
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,2,24,39,35,17,14,10,All
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,17,16,22,28,13,All
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,8,19,41,7,9,All
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,15,13,7,All
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,5,5,All
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,5,All
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,1,All
Total,"2,361",23,"1,301",781,777,700,675,654,547,463,452,411,364,334,334,320,279,276,254,241,238,232,216,126,121,105,55,All
,District Council 8th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,1
,Cindy Bass,Tonya Bah,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Joshua Roberts,Leon Goodman,Wendi Barish,Carmella Jacquinto,Cateria R Mccabe,Chris Hall,Kay Yu,Kendra Mccrae,Craig Levin,Jon Marshall,Terri M Booker,Laurie Dow,Beth Grossman,Nicola Serianni,Sherman Toppin,James C Crumlish,Henry Mcgregor Sias,James F Berardinelli,Janine D Momasso,Vicki Markovitz,Robert Trimble,Gregory Weyer,1
Cindy Bass,18,0,58,44,29,29,30,26,23,21,21,19,19,17,19,19,14,15,13,12,11,9,10,9,7,6,5,1
Tonya Bah,,0,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Jennifer Schultz,,,1,28,21,7,17,21,16,7,16,16,6,13,10,8,8,8,8,4,5,5,2,2,4,2,1,1
Tiffany Palmer,,,,1,14,8,14,14,13,14,17,16,16,4,5,14,12,8,6,3,4,0,7,6,6,2,0,1
Anthony Kyriakakis,,,,,0,9,12,12,13,10,12,9,3,2,2,4,3,2,1,8,4,10,3,0,0,0,1,1
Joshua Roberts,,,,,,0,5,4,8,9,2,2,5,5,8,4,1,4,3,11,3,5,1,0,1,2,1,1
Leon Goodman,,,,,,,1,13,10,3,5,6,7,4,6,6,6,7,4,2,5,5,6,1,2,3,2,1
Wendi Barish,,,,,,,,0,14,5,4,2,7,3,4,0,8,5,9,5,4,5,2,1,2,2,0,1
Carmella Jacquinto,,,,,,,,,0,9,2,6,5,0,1,1,7,4,3,9,2,10,0,0,1,0,0,1
Cateria R Mccabe,,,,,,,,,,1,4,5,8,4,2,6,2,1,4,7,3,6,5,8,4,2,1,1
Chris Hall,,,,,,,,,,,0,12,1,2,2,8,5,5,1,1,2,0,2,1,1,0,0,1
Kay Yu,,,,,,,,,,,,0,3,3,1,5,4,4,1,0,0,0,0,0,1,1,0,1
Kendra Mccrae,,,,,,,,,,,,,0,3,3,3,5,4,5,4,1,0,5,3,4,1,1,1
Craig Levin,,,,,,,,,,,,,,2,9,5,1,2,5,2,5,1,1,1,3,2,0,1
Jon Marshall,,,,,,,,,,,,,,,0,4,3,4,4,3,4,0,0,2,2,4,2,1
Terri M Booker,,,,,,,,,,,,,,,,0,4,3,2,2,2,1,3,4,1,2,1,1
Laurie Dow,,,,,,,,,,,,,,,,,0,4,2,1,3,0,0,1,1,0,0,1
Beth Grossman,,,,,,,,,,,,,,,,,,0,4,1,2,0,2,0,4,1,2,1
Nicola Serianni,,,,,,,,,,,,,,,,,,,1,1,1,1,2,1,4,1,1,1
Sherman Toppin,,,,,,,,,,,,,,,,,,,,0,1,5,0,0,0,1,0,1
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,0,2,1,0,1,1,1
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,5,3,0,2,1
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,1,1
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,132,1,63,53,35,33,33,30,28,28,23,23,23,22,21,21,18,17,16,15,12,11,11,11,10,6,5,1
,District Council 8th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,2
,Cindy Bass,Tonya Bah,Jennifer Schultz,Tiffany Palmer,Leon Goodman,Anthony Kyriakakis,Wendi Barish,Joshua Roberts,Sherman Toppin,Kendra Mccrae,Cateria R Mccabe,Carmella Jacquinto,Henry Mcgregor Sias,Kay Yu,Craig Levin,Terri M Booker,Janine D Momasso,Jon Marshall,Laurie Dow,Chris Hall,Nicola Serianni,Beth Grossman,Vicki Markovitz,James C Crumlish,Robert Trimble,James F Berardinelli,Gregory Weyer,2
Cindy Bass,5,0,46,28,35,24,30,18,21,23,18,22,20,17,16,15,15,12,10,5,9,10,6,2,5,4,3,2
Tonya Bah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
Jennifer Schultz,,,1,10,19,19,21,10,5,4,3,14,12,7,8,3,7,8,3,4,6,2,4,1,1,1,0,2
Tiffany Palmer,,,,0,11,14,11,5,11,15,11,6,5,13,5,7,7,4,9,7,6,4,0,4,1,3,1,2
Leon Goodman,,,,,0,18,18,5,9,9,7,15,15,6,5,7,8,3,3,3,3,3,3,1,2,1,2,2
Anthony Kyriakakis,,,,,,0,19,5,5,3,6,12,15,7,2,3,5,0,2,8,3,1,0,2,1,1,1,2
Wendi Barish,,,,,,,0,5,4,6,4,13,13,4,6,4,6,2,3,5,2,4,2,2,1,1,0,2
Joshua Roberts,,,,,,,,1,8,4,5,2,2,1,9,2,0,5,1,1,2,1,2,2,2,0,0,2
Sherman Toppin,,,,,,,,,0,9,11,2,4,6,4,8,3,6,3,2,3,2,2,1,1,1,1,2
Kendra Mccrae,,,,,,,,,,0,11,6,2,7,4,9,5,6,5,0,3,4,2,1,1,1,1,2
Cateria R Mccabe,,,,,,,,,,,2,3,5,6,0,5,6,2,3,1,3,3,1,0,0,2,0,2
Carmella Jacquinto,,,,,,,,,,,,0,12,3,2,3,6,1,3,0,1,3,1,0,1,1,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,1,2,1,1,3,0,1,0,1,1,2,0,1,1,0,2
Kay Yu,,,,,,,,,,,,,,0,2,3,5,3,4,4,4,3,0,0,3,1,2,2
Craig Levin,,,,,,,,,,,,,,,0,1,1,7,3,1,1,2,3,2,2,1,0,2
Terri M Booker,,,,,,,,,,,,,,,,1,3,2,2,3,5,2,1,0,1,2,1,2
Janine D Momasso,,,,,,,,,,,,,,,,,0,1,4,1,2,2,1,0,1,2,1,2
Jon Marshall,,,,,,,,,,,,,,,,,,0,0,1,4,1,1,0,0,0,0,2
Laurie Dow,,,,,,,,,,,,,,,,,,,0,1,0,3,1,0,1,0,1,2
Chris Hall,,,,,,,,,,,,,,,,,,,,0,3,1,0,0,1,0,1,2
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,2
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,2
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,2
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,98,1,53,39,36,34,34,25,25,24,23,22,21,21,20,18,16,14,14,12,11,10,6,5,5,4,3,2
,District Council 8th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,3
,Cindy Bass,Tonya Bah,Jennifer Schultz,Tiffany Palmer,Joshua Roberts,Leon Goodman,Carmella Jacquinto,Wendi Barish,Anthony Kyriakakis,Sherman Toppin,Terri M Booker,Henry Mcgregor Sias,Kendra Mccrae,Cateria R Mccabe,Craig Levin,Kay Yu,Nicola Serianni,Chris Hall,James C Crumlish,Janine D Momasso,Jon Marshall,Beth Grossman,Laurie Dow,James F Berardinelli,Robert Trimble,Gregory Weyer,Vicki Markovitz,3
Cindy Bass,10,0,26,20,25,20,17,18,13,16,15,10,12,9,13,9,11,11,12,8,11,8,7,5,6,3,3,3
Tonya Bah,,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3
Jennifer Schultz,,,0,10,7,6,11,16,12,1,1,6,4,3,7,8,6,5,3,2,4,4,2,0,1,0,1,3
Tiffany Palmer,,,,2,3,5,5,8,10,5,5,7,8,7,1,13,6,8,5,5,2,5,5,3,1,1,1,3
Joshua Roberts,,,,,0,4,7,4,2,7,5,3,2,1,10,1,4,2,5,1,7,4,1,1,1,2,3,3
Leon Goodman,,,,,,0,8,9,8,8,7,11,5,7,0,1,3,2,5,7,2,1,4,5,4,1,0,3
Carmella Jacquinto,,,,,,,0,12,7,6,4,7,5,2,3,3,4,0,3,2,2,5,2,0,1,0,0,3
Wendi Barish,,,,,,,,0,11,0,2,7,6,6,2,4,8,0,3,2,2,4,2,0,1,0,0,3
Anthony Kyriakakis,,,,,,,,,0,2,1,9,2,4,0,6,2,7,5,0,0,0,0,0,0,0,0,3
Sherman Toppin,,,,,,,,,,0,9,2,5,3,3,2,4,5,4,2,1,1,2,2,1,2,2,3
Terri M Booker,,,,,,,,,,,0,0,3,3,0,2,3,4,4,2,0,4,5,0,0,2,1,3
Henry Mcgregor Sias,,,,,,,,,,,,0,0,3,0,3,0,1,2,4,0,1,0,4,0,1,1,3
Kendra Mccrae,,,,,,,,,,,,,0,5,1,3,6,3,0,3,1,0,2,0,4,0,0,3
Cateria R Mccabe,,,,,,,,,,,,,,0,0,2,5,0,1,5,1,2,1,3,2,0,0,3
Craig Levin,,,,,,,,,,,,,,,1,0,3,1,1,0,7,1,0,1,1,0,1,3
Kay Yu,,,,,,,,,,,,,,,,0,2,5,3,0,1,1,2,0,0,0,0,3
Nicola Serianni,,,,,,,,,,,,,,,,,0,2,1,3,3,1,1,0,0,1,0,3
Chris Hall,,,,,,,,,,,,,,,,,,0,4,0,0,0,1,1,2,2,1,3
James C Crumlish,,,,,,,,,,,,,,,,,,,1,1,0,2,1,1,1,0,0,3
Janine D Momasso,,,,,,,,,,,,,,,,,,,,2,1,1,1,5,1,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,3
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,4,0,1,1,2,3
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,3
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,3
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,83,2,31,31,27,25,24,23,20,18,17,16,16,14,14,14,14,13,13,13,12,10,8,6,6,3,3,3
,District Council 8th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,4
,Cindy Bass,Tonya Bah,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Kay Yu,Cateria R Mccabe,Joshua Roberts,Wendi Barish,Carmella Jacquinto,Chris Hall,Henry Mcgregor Sias,Kendra Mccrae,Leon Goodman,Sherman Toppin,Laurie Dow,Beth Grossman,Craig Levin,Terri M Booker,Janine D Momasso,Nicola Serianni,Jon Marshall,James C Crumlish,James F Berardinelli,Vicki Markovitz,Robert Trimble,Gregory Weyer,4
Cindy Bass,10,0,77,57,61,46,41,31,25,29,28,20,21,19,17,14,15,12,14,12,12,14,10,8,8,5,2,4
Tonya Bah,,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Jennifer Schultz,,,0,77,76,70,58,12,24,16,20,20,13,14,4,8,12,9,6,7,10,7,6,2,6,2,0,4
Tiffany Palmer,,,,2,75,70,56,10,11,10,26,14,15,6,5,8,7,8,12,4,4,1,7,7,5,2,1,4
Anthony Kyriakakis,,,,,0,63,55,12,17,16,22,25,6,14,11,6,4,5,5,3,1,1,6,4,2,2,0,4
Kay Yu,,,,,,0,52,7,9,9,17,10,9,3,3,7,4,7,6,5,2,0,2,2,2,2,0,4
Cateria R Mccabe,,,,,,,0,9,4,11,7,15,12,4,7,5,4,5,4,6,1,2,3,4,2,2,0,4
Joshua Roberts,,,,,,,,2,5,9,7,7,2,5,16,4,1,3,3,3,4,6,5,2,3,0,1,4
Wendi Barish,,,,,,,,,0,11,3,9,3,12,3,2,8,4,1,3,7,4,2,2,5,1,0,4
Carmella Jacquinto,,,,,,,,,,0,4,12,8,9,8,5,4,2,3,7,2,0,0,1,3,2,1,4
Chris Hall,,,,,,,,,,,0,1,5,6,2,2,2,3,5,2,4,2,6,4,0,3,1,4
Henry Mcgregor Sias,,,,,,,,,,,,0,1,8,7,0,1,3,2,0,1,1,0,1,1,0,0,4
Kendra Mccrae,,,,,,,,,,,,,0,3,5,2,4,1,6,6,3,4,1,3,2,0,1,4
Leon Goodman,,,,,,,,,,,,,,0,7,4,0,2,1,3,2,3,5,4,0,0,0,4
Sherman Toppin,,,,,,,,,,,,,,,0,5,0,0,4,4,2,4,1,1,1,1,1,4
Laurie Dow,,,,,,,,,,,,,,,,0,5,2,2,2,0,2,2,1,0,1,1,4
Beth Grossman,,,,,,,,,,,,,,,,,0,0,3,2,6,4,0,1,6,1,1,4
Craig Levin,,,,,,,,,,,,,,,,,,0,1,1,1,2,1,1,0,1,0,4
Terri M Booker,,,,,,,,,,,,,,,,,,,1,2,2,3,1,0,0,1,0,4
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,4,2,0,4,1,1,0,4
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,3,3,2,3,2,1,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,1,4
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,1,2,0,0,0,4
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,4
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,135,1,120,102,98,82,75,35,33,32,32,31,25,25,23,18,17,17,16,15,15,14,12,10,9,5,2,4
,District Council 8th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,5
,Cindy Bass,Tonya Bah,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Kay Yu,Wendi Barish,Joshua Roberts,Cateria R Mccabe,Carmella Jacquinto,Leon Goodman,Chris Hall,Beth Grossman,Kendra Mccrae,Terri M Booker,Laurie Dow,Sherman Toppin,Janine D Momasso,Henry Mcgregor Sias,James C Crumlish,Nicola Serianni,Vicki Markovitz,Craig Levin,Jon Marshall,James F Berardinelli,Robert Trimble,Gregory Weyer,5
Cindy Bass,9,0,55,54,47,37,36,35,34,26,26,20,22,18,18,17,19,14,14,12,14,12,11,10,8,4,2,5
Tonya Bah,,0,2,0,0,0,1,2,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,5
Jennifer Schultz,,,3,33,31,28,26,6,15,15,13,14,13,3,6,7,5,7,7,5,11,3,4,5,1,1,1,5
Tiffany Palmer,,,,1,37,36,26,9,21,6,10,24,13,12,12,10,5,3,1,11,8,3,1,5,4,1,1,5
Anthony Kyriakakis,,,,,0,28,27,14,22,19,10,24,7,2,1,2,8,2,14,10,3,7,1,1,4,1,0,5
Kay Yu,,,,,,0,20,8,15,7,5,14,9,6,5,2,4,6,0,5,5,5,2,2,3,0,0,5
Wendi Barish,,,,,,,0,6,16,14,12,5,10,9,4,6,1,6,8,5,5,1,2,1,3,1,0,5
Joshua Roberts,,,,,,,,1,10,9,7,5,4,4,7,2,13,3,8,5,1,5,4,6,2,2,0,5
Cateria R Mccabe,,,,,,,,,0,7,7,3,4,6,4,2,8,8,5,2,4,3,3,2,5,0,0,5
Carmella Jacquinto,,,,,,,,,,0,12,1,3,3,2,4,8,5,15,2,4,4,2,0,1,2,0,5
Leon Goodman,,,,,,,,,,,0,1,6,7,9,4,7,3,7,3,2,2,3,2,1,2,1,5
Chris Hall,,,,,,,,,,,,0,5,2,3,2,0,1,0,9,1,4,1,1,3,1,0,5
Beth Grossman,,,,,,,,,,,,,0,6,2,5,3,5,2,1,9,5,2,2,1,1,0,5
Kendra Mccrae,,,,,,,,,,,,,,0,9,8,2,5,2,0,2,2,3,2,1,1,1,5
Terri M Booker,,,,,,,,,,,,,,,0,7,5,1,1,4,1,1,1,4,2,1,2,5
Laurie Dow,,,,,,,,,,,,,,,,0,4,7,0,2,4,1,1,3,2,1,1,5
Sherman Toppin,,,,,,,,,,,,,,,,,0,3,6,1,2,2,2,2,1,1,2,5
Janine D Momasso,,,,,,,,,,,,,,,,,,0,0,2,4,3,4,1,2,0,0,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,5
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,1,2,2,2,3,0,0,5
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,1,0,5
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,0,0,5
Craig Levin,,,,,,,,,,,,,,,,,,,,,,,0,5,1,1,1,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,5
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,135,3,70,67,63,48,46,42,39,31,31,27,25,22,21,20,20,18,17,17,15,14,12,12,10,5,2,5
,District Council 8th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,6
,Cindy Bass,Tonya Bah,Jennifer Schultz,Craig Levin,Joshua Roberts,Wendi Barish,Carmella Jacquinto,Leon Goodman,Jon Marshall,Henry Mcgregor Sias,Laurie Dow,Terri M Booker,Anthony Kyriakakis,Beth Grossman,Chris Hall,Kendra Mccrae,Sherman Toppin,Cateria R Mccabe,Nicola Serianni,James C Crumlish,Robert Trimble,Tiffany Palmer,Janine D Momasso,Vicki Markovitz,James F Berardinelli,Kay Yu,Gregory Weyer,6
Cindy Bass,11,0,46,23,29,26,19,18,17,10,12,11,11,9,9,9,5,5,8,7,6,5,5,4,2,2,0,6
Tonya Bah,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Jennifer Schultz,,,1,11,10,18,12,12,9,8,5,5,9,2,5,4,1,2,4,3,4,2,1,1,0,0,0,6
Craig Levin,,,,7,13,7,4,4,7,3,3,4,2,2,2,2,4,1,3,4,3,2,2,0,1,0,0,6
Joshua Roberts,,,,,1,5,7,4,12,1,1,4,2,2,2,1,2,2,5,3,2,1,1,2,0,1,0,6
Wendi Barish,,,,,,0,11,14,4,11,10,7,11,5,3,2,1,1,4,2,3,3,1,3,2,0,0,6
Carmella Jacquinto,,,,,,,0,10,2,8,5,4,7,0,4,5,2,1,2,2,1,1,1,3,0,1,0,6
Leon Goodman,,,,,,,,0,2,9,4,3,9,1,5,3,0,1,1,1,0,2,1,1,0,1,0,6
Jon Marshall,,,,,,,,,1,0,2,4,1,3,0,1,0,1,4,3,2,1,1,1,1,1,0,6
Henry Mcgregor Sias,,,,,,,,,,0,5,2,10,3,1,1,2,1,0,0,0,1,0,0,2,1,0,6
Laurie Dow,,,,,,,,,,,0,4,2,3,2,2,3,1,1,2,2,2,2,2,2,0,0,6
Terri M Booker,,,,,,,,,,,,1,2,3,4,3,1,2,1,1,1,2,3,1,1,1,0,6
Anthony Kyriakakis,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,6
Beth Grossman,,,,,,,,,,,,,,0,1,1,4,5,3,2,3,2,1,1,3,1,0,6
Chris Hall,,,,,,,,,,,,,,,0,5,0,1,0,1,2,2,1,0,0,1,0,6
Kendra Mccrae,,,,,,,,,,,,,,,,0,1,3,1,2,2,3,1,1,0,1,0,6
Sherman Toppin,,,,,,,,,,,,,,,,,0,5,1,2,4,0,1,0,0,0,0,6
Cateria R Mccabe,,,,,,,,,,,,,,,,,,0,2,1,3,2,1,1,0,0,0,6
Nicola Serianni,,,,,,,,,,,,,,,,,,,0,3,0,1,0,2,0,0,0,6
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,2,1,2,0,1,0,0,6
Robert Trimble,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Tiffany Palmer,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,6
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,101,0,50,33,31,31,23,22,18,16,16,15,14,12,10,10,10,9,9,8,8,8,5,4,3,2,0,6
,District Council 8th District - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,7
,Cindy Bass,Tonya Bah,Jennifer Schultz,Joshua Roberts,Jon Marshall,Craig Levin,Carmella Jacquinto,Wendi Barish,Laurie Dow,Beth Grossman,Henry Mcgregor Sias,Terri M Booker,Anthony Kyriakakis,Cateria R Mccabe,Leon Goodman,Nicola Serianni,Chris Hall,Tiffany Palmer,James C Crumlish,Kendra Mccrae,Janine D Momasso,Robert Trimble,Sherman Toppin,Vicki Markovitz,Gregory Weyer,James F Berardinelli,Kay Yu,7
Cindy Bass,12,0,22,18,16,16,9,10,6,4,5,5,4,4,4,5,4,3,3,3,2,2,1,2,1,0,0,7
Tonya Bah,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Jennifer Schultz,,,2,8,9,10,4,7,5,2,4,2,4,1,4,4,1,1,1,2,2,0,0,1,0,0,0,7
Joshua Roberts,,,,2,12,9,2,4,2,4,0,2,0,2,1,2,2,0,2,1,0,1,2,0,0,0,0,7
Jon Marshall,,,,,1,9,2,4,1,2,0,3,0,0,1,3,2,0,3,2,0,1,1,0,1,0,0,7
Craig Levin,,,,,,2,1,6,3,3,1,2,0,0,2,2,1,1,2,1,1,1,1,2,0,0,0,7
Carmella Jacquinto,,,,,,,1,3,2,1,4,1,3,1,2,2,1,0,0,1,1,2,1,1,1,0,0,7
Wendi Barish,,,,,,,,0,2,3,3,3,3,0,5,2,0,2,1,1,1,1,0,2,0,0,0,7
Laurie Dow,,,,,,,,,3,3,0,0,0,0,0,2,1,0,0,2,2,0,0,1,0,0,0,7
Beth Grossman,,,,,,,,,,0,0,2,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,7
Henry Mcgregor Sias,,,,,,,,,,,0,0,4,1,2,0,0,0,0,0,0,1,0,1,0,0,0,7
Terri M Booker,,,,,,,,,,,,0,1,1,2,0,0,3,0,1,0,0,0,0,1,0,0,7
Anthony Kyriakakis,,,,,,,,,,,,,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,7
Cateria R Mccabe,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,1,0,0,0,0,7
Leon Goodman,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,7
Nicola Serianni,,,,,,,,,,,,,,,,0,0,0,2,1,1,0,0,0,0,0,0,7
Chris Hall,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,7
Tiffany Palmer,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
James C Crumlish,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,7
