col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
,Judge Of The Municipal Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,All
,David H Conroy,Theresa Brunson,Anthony Kyriakakis,Joshua Roberts,Tiffany Palmer,Jennifer Schultz,Cateria R Mccabe,Carmella Jacquinto,Henry Mcgregor Sias,Sherman Toppin,Wendi Barish,James C Crumlish,Beth Grossman,Chris Hall,Kay Yu,Leon Goodman,Craig Levin,Vicki Markovitz,Nicola Serianni,Kendra Mccrae,Terri M Booker,Jon Marshall,Laurie Dow,James F Berardinelli,Janine D Momasso,Robert Trimble,Gregory Weyer,All
David H Conroy,34,0,730,656,379,293,456,417,447,442,163,313,149,243,207,141,148,111,107,77,57,93,64,101,27,29,17,All
Theresa Brunson,,42,161,205,316,411,179,190,99,110,241,104,216,122,147,167,139,157,183,189,181,122,137,54,89,31,22,All
Anthony Kyriakakis,,,6,419,465,159,446,374,506,397,185,278,105,280,220,138,36,149,58,47,28,17,42,58,19,9,8,All
Joshua Roberts,,,,37,76,149,440,394,375,442,75,98,75,48,38,86,144,28,65,54,77,141,33,29,14,25,7,All
Tiffany Palmer,,,,,10,242,135,109,186,49,255,271,152,296,264,187,46,176,137,126,83,27,88,70,52,22,18,All
Jennifer Schultz,,,,,,23,126,85,55,49,194,130,177,115,139,68,166,91,187,105,67,127,90,39,58,26,12,All
Cateria R Mccabe,,,,,,,3,384,400,435,87,44,58,30,69,53,39,40,72,63,48,22,47,30,49,7,9,All
Carmella Jacquinto,,,,,,,,12,333,371,69,71,73,41,79,72,20,53,49,72,85,16,43,20,30,13,7,All
Henry Mcgregor Sias,,,,,,,,,2,371,105,45,31,33,85,99,21,95,29,17,14,10,20,24,14,5,13,All
Sherman Toppin,,,,,,,,,,3,28,29,25,24,29,63,27,25,33,49,65,26,30,22,21,11,11,All
Wendi Barish,,,,,,,,,,,7,109,140,78,81,145,48,170,116,77,45,33,70,38,51,11,8,All
James C Crumlish,,,,,,,,,,,,5,102,233,121,75,60,54,60,48,39,46,37,63,9,20,7,All
Beth Grossman,,,,,,,,,,,,,8,82,70,73,51,97,119,91,55,36,83,62,38,17,12,All
Chris Hall,,,,,,,,,,,,,,1,141,59,29,43,46,55,54,23,43,37,13,23,6,All
Kay Yu,,,,,,,,,,,,,,,9,47,26,53,58,61,35,12,45,36,27,13,15,All
Leon Goodman,,,,,,,,,,,,,,,,3,53,137,46,64,81,41,36,34,23,24,12,All
Craig Levin,,,,,,,,,,,,,,,,,17,30,51,26,31,118,21,19,8,15,3,All
Vicki Markovitz,,,,,,,,,,,,,,,,,,2,54,41,20,17,37,41,23,9,6,All
Nicola Serianni,,,,,,,,,,,,,,,,,,,3,65,46,36,60,26,57,12,11,All
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,2,83,25,50,25,27,15,8,All
Terri M Booker,,,,,,,,,,,,,,,,,,,,,6,29,43,20,24,13,9,All
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,16,14,12,7,10,2,All
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,2,17,30,14,10,All
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,16,14,15,All
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,1,4,7,All
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,All
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,1,All
Total,"1,332",955,"1,006",954,812,784,690,664,623,591,487,484,424,410,407,378,338,333,325,286,272,247,222,175,130,72,51,All
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,1
