col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Eryn Santamoor,,,,,,,,,3,45,31,10,33,7,26,28,28,23,26,18,14,8,15,20,7,18,5,9,8,7,4,5,0,All
Adrián Rivera-reyes,,,,,,,,,,17,140,104,37,82,17,14,57,23,12,22,12,14,21,31,6,20,6,9,6,6,6,4,0,All
Deja Lynn Alvarez,,,,,,,,,,,9,105,28,83,8,16,44,11,11,18,8,7,15,19,11,12,6,6,7,6,2,1,0,All
Willie Floyd Singletary,,,,,,,,,,,,4,9,76,7,8,14,16,3,13,11,14,10,2,6,6,5,6,3,3,6,1,0,All
Erika Almirón,,,,,,,,,,,,,0,1,21,18,30,8,15,6,4,8,8,19,7,5,2,4,4,1,0,1,0,All
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,3,8,7,9,2,6,6,6,3,3,1,5,1,5,1,3,0,1,0,All
Sandra Dungee Glenn,,,,,,,,,,,,,,,1,30,8,12,8,13,8,7,17,6,7,8,2,5,5,3,5,0,0,All
Beth Finn,,,,,,,,,,,,,,,,5,8,19,9,18,4,5,12,3,6,9,4,10,10,6,6,1,0,All
Fernando Treviño,,,,,,,,,,,,,,,,,0,8,6,19,8,4,7,18,3,10,3,1,2,3,4,0,0,All
Billy Thompson,,,,,,,,,,,,,,,,,,2,6,17,5,9,5,7,4,11,11,9,9,4,5,3,0,All
Justin Diberardinis,,,,,,,,,,,,,,,,,,,3,12,8,5,3,1,10,1,6,5,2,4,2,0,0,All
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,2,6,11,7,3,5,8,4,5,7,7,5,5,0,All
Asa Khalif,,,,,,,,,,,,,,,,,,,,,2,19,15,7,4,4,7,3,3,3,5,3,0,All
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,2,8,7,4,1,9,6,3,0,5,5,0,All
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,1,4,7,8,8,3,3,5,3,4,0,All
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,4,3,3,3,1,0,All
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,2,0,3,0,2,1,4,0,0,All
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,4,1,3,2,0,0,All
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,5,2,1,2,0,All
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,3,2,2,0,All
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8,2,3,0,All
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,All
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,All
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,All
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,699,610,229,608,582,538,426,424,423,394,296,232,127,127,118,115,112,108,100,96,93,83,81,69,62,58,53,48,38,34,31,22,0,All
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Helen Gym,Allan Domb,Deja Lynn Alvarez,Adrián Rivera-reyes,Isaiah Thomas,Willie Floyd Singletary,Eryn Santamoor,Ethelind Baylor,Katherine Gilmore Richardson,Billy Thompson,Derek S Green,Fernando Treviño,Erika Almirón,Justin Diberardinis,Sandra Dungee Glenn,Asa Khalif,Beth Finn,Edwin Santana,Fareed Abdullah,Ogbonna Paul Hagins,Hena Veit,Latrice Y Bryant,Vinny Black,Wayne Allen,Bobbie Curry,Joseph A Diorio,Mark Ross,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,1
Tracey Gordon,1,0,0,13,2,7,8,3,5,1,2,0,4,0,2,0,0,1,0,2,0,2,2,1,1,0,0,1,0,0,0,0,0,1
Ronald R Donatucci,,4,0,5,4,3,1,4,1,3,3,3,0,4,2,2,1,3,3,2,1,1,0,1,0,1,0,0,1,1,1,0,0,1
Jacque P Whaumbush,,,0,3,4,3,2,1,1,1,0,0,2,0,2,1,0,0,0,0,1,0,1,0,0,1,2,0,0,0,0,0,0,1
Helen Gym,,,,2,3,3,4,8,4,3,3,0,5,2,2,1,0,1,3,2,1,1,3,1,1,2,1,1,0,0,0,0,0,1
Allan Domb,,,,,1,2,1,2,1,3,2,4,3,2,2,1,3,2,0,0,1,0,2,0,0,1,2,0,1,0,0,0,0,1
Deja Lynn Alvarez,,,,,,2,5,2,1,0,2,1,1,0,4,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1
Adrián Rivera-reyes,,,,,,,0,1,4,1,1,0,1,0,3,2,0,0,0,1,2,0,1,1,1,0,0,1,0,0,0,0,0,1
Isaiah Thomas,,,,,,,,0,0,2,2,1,2,3,2,3,1,1,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1
Willie Floyd Singletary,,,,,,,,,2,2,1,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1
Eryn Santamoor,,,,,,,,,,0,1,3,1,1,0,1,2,1,0,3,2,1,1,1,0,0,0,0,0,1,1,0,0,1
Ethelind Baylor,,,,,,,,,,,1,2,0,1,1,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
Katherine Gilmore Richardson,,,,,,,,,,,,0,0,2,0,1,4,4,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1
Billy Thompson,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,1,1,1,0,1,2,0,0,0,0,0,0,1
Derek S Green,,,,,,,,,,,,,,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Fernando Treviño,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
Erika Almirón,,,,,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
Justin Diberardinis,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
Beth Finn,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,1
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,1
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,1
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,25,20,7,24,15,15,12,12,10,8,7,7,6,6,6,5,5,5,4,4,3,3,3,2,2,2,2,1,1,1,1,0,0,1
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Helen Gym,Adrián Rivera-reyes,Deja Lynn Alvarez,Allan Domb,Willie Floyd Singletary,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Edwin Santana,Ogbonna Paul Hagins,Eryn Santamoor,Asa Khalif,Beth Finn,Fernando Treviño,Billy Thompson,Erika Almirón,Ethelind Baylor,Fareed Abdullah,Latrice Y Bryant,Justin Diberardinis,Sandra Dungee Glenn,Wayne Allen,Bobbie Curry,Joseph A Diorio,Vinny Black,Wayne Edmund Dorsey,Devon Cade,Hena Veit,Mark Ross,Sherrie Cohen,2
Tracey Gordon,3,0,0,17,15,13,5,10,5,3,6,4,7,2,3,4,1,2,2,1,1,1,1,0,1,0,0,1,0,0,0,0,0,2
Ronald R Donatucci,,2,0,6,1,2,6,4,4,4,2,1,1,1,2,1,1,1,0,1,0,0,1,2,1,1,1,0,0,0,0,0,0,2
Jacque P Whaumbush,,,0,5,3,1,4,1,1,4,1,2,0,3,0,0,2,1,2,1,1,2,0,0,0,0,0,0,1,0,0,0,0,2
Helen Gym,,,,0,9,8,9,7,5,5,3,4,8,3,2,4,3,1,2,1,1,2,1,1,2,0,0,1,0,0,0,0,0,2
Adrián Rivera-reyes,,,,,1,10,2,8,0,1,1,2,8,1,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Deja Lynn Alvarez,,,,,,1,0,8,0,1,1,2,8,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Allan Domb,,,,,,,1,1,7,6,3,4,0,3,1,2,1,2,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,2
Willie Floyd Singletary,,,,,,,,0,2,1,3,1,7,0,2,1,0,1,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,2
Derek S Green,,,,,,,,,1,5,3,2,0,0,1,1,1,3,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,2
Katherine Gilmore Richardson,,,,,,,,,,0,3,1,0,4,1,2,1,2,2,0,0,1,2,2,1,1,0,0,0,0,0,0,0,2
Isaiah Thomas,,,,,,,,,,,0,2,0,0,3,2,0,1,2,0,1,1,1,0,1,0,0,1,0,0,0,0,0,2
Edwin Santana,,,,,,,,,,,,0,0,1,1,0,3,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,2
Ogbonna Paul Hagins,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Eryn Santamoor,,,,,,,,,,,,,,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Asa Khalif,,,,,,,,,,,,,,,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2
Beth Finn,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,2
Fernando Treviño,,,,,,,,,,,,,,,,,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
Billy Thompson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2
Erika Almirón,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,40,15,10,29,21,18,16,15,11,11,9,8,8,6,5,5,5,4,4,3,3,3,2,2,2,1,1,1,1,0,0,0,0,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,3
,Helen Gym,Allan Domb,Isaiah Thomas,Adrián Rivera-reyes,Eryn Santamoor,Deja Lynn Alvarez,Willie Floyd Singletary,Derek S Green,Katherine Gilmore Richardson,Billy Thompson,Hena Veit,Joseph A Diorio,Erika Almirón,Wayne Allen,Fernando Treviño,Justin Diberardinis,Ogbonna Paul Hagins,Sandra Dungee Glenn,Asa Khalif,Beth Finn,Edwin Santana,Latrice Y Bryant,Devon Cade,Ethelind Baylor,Mark Ross,Vinny Black,Wayne Edmund Dorsey,Bobbie Curry,Fareed Abdullah,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,3
Helen Gym,2,4,2,6,3,7,7,3,2,2,3,1,0,2,2,4,4,1,1,2,0,2,1,1,1,0,1,0,0,0,12,4,5,3
Allan Domb,,3,9,3,7,2,2,4,5,2,2,2,2,2,2,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,4,8,2,3
Isaiah Thomas,,,0,2,7,1,2,6,5,0,0,1,1,2,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,5,8,0,3
Adrián Rivera-reyes,,,,1,1,3,5,0,1,2,2,3,2,0,2,0,3,1,0,1,1,1,0,0,1,0,0,0,0,0,10,1,2,3
Eryn Santamoor,,,,,0,1,0,4,5,1,0,1,2,1,0,2,0,2,1,2,2,0,0,0,0,0,0,0,0,0,1,7,1,3
Deja Lynn Alvarez,,,,,,0,5,1,0,1,1,2,0,1,1,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5,1,3
Willie Floyd Singletary,,,,,,,0,1,1,1,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,8,2,0,3
Derek S Green,,,,,,,,0,3,1,1,0,0,2,0,2,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,5,2,3
Katherine Gilmore Richardson,,,,,,,,,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4,1,3
Billy Thompson,,,,,,,,,,0,1,2,2,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,3,1,2,3
Hena Veit,,,,,,,,,,,0,0,1,0,2,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,2,1,3,3
Joseph A Diorio,,,,,,,,,,,,0,2,0,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,2,2,2,3
Erika Almirón,,,,,,,,,,,,,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,2,1,1,3
Wayne Allen,,,,,,,,,,,,,,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,1,3
Fernando Treviño,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,2,3
Justin Diberardinis,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,3
Asa Khalif,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,3
Beth Finn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,1,0,1,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,3
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,3
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,3
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
Total,25,20,15,14,12,10,10,9,8,6,6,6,5,5,4,4,4,4,3,3,3,2,1,1,1,1,1,0,0,0,22,18,9,3
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Helen Gym,Adrián Rivera-reyes,Willie Floyd Singletary,Allan Domb,Deja Lynn Alvarez,Isaiah Thomas,Katherine Gilmore Richardson,Billy Thompson,Derek S Green,Beth Finn,Ogbonna Paul Hagins,Asa Khalif,Erika Almirón,Sandra Dungee Glenn,Eryn Santamoor,Fernando Treviño,Edwin Santana,Ethelind Baylor,Fareed Abdullah,Latrice Y Bryant,Vinny Black,Wayne Edmund Dorsey,Bobbie Curry,Hena Veit,Joseph A Diorio,Justin Diberardinis,Wayne Allen,Devon Cade,Mark Ross,Sherrie Cohen,4
Tracey Gordon,0,0,0,9,13,8,2,4,9,4,4,3,4,2,4,4,4,0,3,2,1,1,4,1,1,1,2,0,1,1,1,0,0,4
Ronald R Donatucci,,1,0,14,4,8,10,5,5,3,2,5,1,3,1,0,1,5,1,1,0,0,0,1,2,1,1,0,1,0,0,0,0,4
Jacque P Whaumbush,,,0,7,5,3,3,6,1,3,3,1,3,3,2,2,1,0,1,0,2,3,0,2,1,1,0,3,1,1,0,0,0,4
Helen Gym,,,,0,7,7,7,7,4,2,3,5,4,5,4,0,2,3,1,0,1,0,2,2,0,1,1,0,2,0,0,0,0,4
Adrián Rivera-reyes,,,,,0,7,3,6,2,1,3,1,0,4,2,3,1,1,2,2,0,0,2,1,0,1,1,0,0,0,0,0,0,4
Willie Floyd Singletary,,,,,,0,3,8,3,1,1,1,1,6,0,0,2,0,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,4
Allan Domb,,,,,,,0,3,5,5,2,5,2,0,2,2,2,4,2,1,0,0,0,1,1,0,0,1,1,0,0,0,0,4
Deja Lynn Alvarez,,,,,,,,0,0,2,0,0,2,6,0,2,1,0,2,1,1,1,1,2,0,0,0,2,0,0,0,0,0,4
Isaiah Thomas,,,,,,,,,0,6,5,6,2,0,3,0,2,2,1,1,1,1,2,2,3,1,1,0,1,1,0,0,0,4
Katherine Gilmore Richardson,,,,,,,,,,0,3,4,2,0,0,2,3,2,0,0,0,1,1,1,1,0,2,0,0,1,0,0,0,4
Billy Thompson,,,,,,,,,,,0,2,2,1,1,1,0,2,0,0,1,2,1,0,1,0,1,0,1,2,0,0,0,4
Derek S Green,,,,,,,,,,,,0,0,0,3,0,1,2,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,4
Beth Finn,,,,,,,,,,,,,0,0,1,1,3,1,1,0,2,1,1,1,0,1,1,2,1,0,0,0,0,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,4
Asa Khalif,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,2,1,0,0,0,0,1,1,0,0,0,4
Erika Almirón,,,,,,,,,,,,,,,,0,1,0,2,3,1,1,0,0,0,1,1,1,0,0,0,0,0,4
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,1,2,0,1,0,0,0,0,4
Eryn Santamoor,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,2,0,0,0,0,0,0,0,4
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,1,2,0,0,0,0,0,2,0,0,0,0,0,4
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,2,0,0,0,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,4
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,32,26,18,30,22,19,16,15,15,10,9,9,8,8,7,7,7,6,5,4,4,4,4,4,4,3,3,3,3,2,1,0,0,4
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,Allan Domb,Isaiah Thomas,Adrián Rivera-reyes,Derek S Green,Deja Lynn Alvarez,Eryn Santamoor,Katherine Gilmore Richardson,Helen Gym,Willie Floyd Singletary,Fernando Treviño,Beth Finn,Hena Veit,Ogbonna Paul Hagins,Billy Thompson,Edwin Santana,Joseph A Diorio,Justin Diberardinis,Sandra Dungee Glenn,Asa Khalif,Fareed Abdullah,Mark Ross,Vinny Black,Bobbie Curry,Devon Cade,Erika Almirón,Ethelind Baylor,Latrice Y Bryant,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,5
Ronald R Donatucci,2,0,0,16,13,10,12,10,9,10,5,0,1,3,2,0,1,2,1,2,0,0,1,2,2,1,1,0,0,0,0,0,0,5
Tracey Gordon,,1,0,1,2,5,0,3,1,0,3,6,3,1,1,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5
Jacque P Whaumbush,,,0,4,3,3,3,3,2,2,3,2,1,1,0,3,1,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,5
Allan Domb,,,,0,15,9,11,8,9,9,5,2,1,1,2,2,2,2,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,5
Isaiah Thomas,,,,,1,2,14,2,11,12,5,2,1,2,1,0,1,3,0,0,3,1,1,0,1,0,1,0,0,0,0,0,0,5
Adrián Rivera-reyes,,,,,,0,2,11,1,1,5,3,2,1,1,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,5
Derek S Green,,,,,,,0,3,11,11,3,1,1,0,2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
Deja Lynn Alvarez,,,,,,,,0,2,1,2,3,2,0,1,2,0,1,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,5
Eryn Santamoor,,,,,,,,,0,7,4,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5
Katherine Gilmore Richardson,,,,,,,,,,0,3,0,0,1,0,0,0,1,0,0,1,0,1,1,2,0,1,0,0,0,0,0,0,5
Helen Gym,,,,,,,,,,,1,2,1,3,1,2,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,5
Willie Floyd Singletary,,,,,,,,,,,,0,2,0,1,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5
