col_1,col_2,col_3,col_4,col_5,division
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,All
,Al Schmidt,Megan Mccarthy King,Christylee Peck,Rebecca Warren,All
Al Schmidt,0,7,6,7,All
Megan Mccarthy King,,0,3,2,All
Christylee Peck,,,0,3,All
Rebecca Warren,,,,0,All
Total,13,8,7,7,All
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,1
,Al Schmidt,Megan Mccarthy King,Christylee Peck,Rebecca Warren,1
Al Schmidt,0,4,3,2,1
Megan Mccarthy King,,0,2,0,1
Christylee Peck,,,0,1,1
Rebecca Warren,,,,0,1
Total,7,5,4,2,1
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,3
,Al Schmidt,Christylee Peck,Rebecca Warren,Megan Mccarthy King,3
Al Schmidt,0,1,1,0,3
Christylee Peck,,0,1,0,3
Rebecca Warren,,,0,0,3
Megan Mccarthy King,,,,0,3
Total,1,1,1,0,3
,City Commissioners - Republican,Judge Of The Superior Court - Republican,,,10
,Al Schmidt,Rebecca Warren,Megan Mccarthy King,Christylee Peck,10
Al Schmidt,0,4,3,2,10
Rebecca Warren,,0,2,1,10
Megan Mccarthy King,,,0,1,10
Christylee Peck,,,,0,10
Total,5,4,3,2,10
