col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Deja Lynn Alvarez,Adrián Rivera-reyes,Sandra Dungee Glenn,Fareed Abdullah,Willie Floyd Singletary,Ogbonna Paul Hagins,Erika Almirón,Edwin Santana,Latrice Y Bryant,Asa Khalif,Beth Finn,Billy Thompson,Eryn Santamoor,Justin Diberardinis,Wayne Edmund Dorsey,Ethelind Baylor,Fernando Treviño,Wayne Allen,Devon Cade,Joseph A Diorio,Bobbie Curry,Hena Veit,Mark Ross,Sherrie Cohen,Vinny Black,David H Conroy,Theresa Brunson,1
Helen Gym,5,26,29,23,21,7,8,3,3,7,5,3,0,2,1,2,2,2,1,2,2,0,1,1,1,0,0,0,0,0,28,13,1
Allan Domb,,4,28,25,23,1,2,4,3,0,0,1,0,1,2,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,18,5,1
Isaiah Thomas,,,0,24,24,1,2,5,2,1,1,3,0,2,3,1,1,1,2,1,1,0,0,0,1,0,0,0,0,0,18,9,1
Derek S Green,,,,0,22,1,0,1,2,1,0,1,1,1,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,0,16,5,1
Katherine Gilmore Richardson,,,,,0,2,1,4,0,1,1,1,0,2,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,15,6,1
Deja Lynn Alvarez,,,,,,2,6,1,0,6,6,1,0,2,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,5,4,1
Adrián Rivera-reyes,,,,,,,2,0,1,5,6,0,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,3,7,1
Sandra Dungee Glenn,,,,,,,,0,0,0,0,2,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3,6,1
Fareed Abdullah,,,,,,,,,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,1
Willie Floyd Singletary,,,,,,,,,,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1
Ogbonna Paul Hagins,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,1
Erika Almirón,,,,,,,,,,,,0,0,1,0,1,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,3,1
Edwin Santana,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1
Latrice Y Bryant,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1
Asa Khalif,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1
Beth Finn,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1
Billy Thompson,,,,,,,,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1
Eryn Santamoor,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,1
Justin Diberardinis,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,3,1
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Total,58,38,38,28,27,13,12,11,8,8,7,6,5,4,3,3,3,3,3,3,2,2,2,1,1,0,0,0,0,0,33,31,1
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,2
,Helen Gym,Allan Domb,Isaiah Thomas,Deja Lynn Alvarez,Adrián Rivera-reyes,Derek S Green,Katherine Gilmore Richardson,Willie Floyd Singletary,Sandra Dungee Glenn,Fareed Abdullah,Erika Almirón,Fernando Treviño,Ogbonna Paul Hagins,Asa Khalif,Beth Finn,Edwin Santana,Eryn Santamoor,Billy Thompson,Hena Veit,Joseph A Diorio,Justin Diberardinis,Wayne Allen,Ethelind Baylor,Latrice Y Bryant,Vinny Black,Bobbie Curry,Devon Cade,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,Theresa Brunson,David H Conroy,2
Helen Gym,3,16,14,9,9,14,12,8,4,1,4,1,4,1,2,0,3,2,2,0,2,2,1,0,0,0,0,0,0,0,16,23,2
Allan Domb,,1,17,2,4,17,11,3,7,3,3,0,0,1,0,0,2,0,1,0,0,2,1,0,3,0,0,0,0,0,9,16,2
Isaiah Thomas,,,0,3,2,12,12,1,7,2,1,2,0,1,0,1,0,1,1,0,1,2,1,2,0,0,0,0,0,0,7,13,2
Deja Lynn Alvarez,,,,1,9,3,0,9,0,2,1,0,4,0,0,1,1,2,0,0,0,0,0,1,0,0,0,0,0,0,11,9,2
Adrián Rivera-reyes,,,,,1,1,2,9,5,2,3,1,5,1,2,1,0,2,2,0,0,0,1,2,0,1,0,0,0,0,13,3,2
Derek S Green,,,,,,0,12,1,2,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,3,13,2
Katherine Gilmore Richardson,,,,,,,1,0,4,2,1,1,0,1,2,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,7,10,2
Willie Floyd Singletary,,,,,,,,0,1,4,1,1,4,1,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,0,11,5,2
Sandra Dungee Glenn,,,,,,,,,0,2,2,3,0,0,3,2,1,1,2,2,2,1,1,0,0,1,0,0,0,0,9,1,2
Fareed Abdullah,,,,,,,,,,0,1,1,0,3,2,0,1,0,1,1,0,0,0,1,2,0,0,0,0,0,5,2,2
Erika Almirón,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,2,0,2,1,1,0,0,0,0,0,6,1,2
Fernando Treviño,,,,,,,,,,,,0,0,0,0,3,0,0,0,3,2,0,0,1,0,0,0,0,0,0,5,0,2
Ogbonna Paul Hagins,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2
Asa Khalif,,,,,,,,,,,,,,0,2,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,4,0,2
Beth Finn,,,,,,,,,,,,,,,0,0,1,0,3,1,0,0,0,0,0,1,0,0,0,0,3,0,2
Edwin Santana,,,,,,,,,,,,,,,,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,5,0,2
Eryn Santamoor,,,,,,,,,,,,,,,,,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,2,2
Billy Thompson,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2
Hena Veit,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,1,1,2
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,3,0,2
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,3,1,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,0,0,0,0,0,1,1,2
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,0,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3,0,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2
Total,43,32,25,22,21,20,19,17,15,9,7,6,6,5,5,5,5,4,4,4,4,4,3,3,3,1,0,0,0,0,43,34,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,3
,Helen Gym,Allan Domb,Isaiah Thomas,Derek S Green,Erika Almirón,Katherine Gilmore Richardson,Ethelind Baylor,Adrián Rivera-reyes,Sandra Dungee Glenn,Eryn Santamoor,Justin Diberardinis,Deja Lynn Alvarez,Billy Thompson,Fernando Treviño,Asa Khalif,Ogbonna Paul Hagins,Beth Finn,Fareed Abdullah,Willie Floyd Singletary,Edwin Santana,Wayne Allen,Joseph A Diorio,Latrice Y Bryant,Bobbie Curry,Hena Veit,Vinny Black,Devon Cade,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,Theresa Brunson,David H Conroy,3
Helen Gym,3,28,24,21,17,17,9,11,11,9,9,4,6,5,5,5,3,2,4,1,3,0,2,1,0,1,2,2,1,0,37,25,3
Allan Domb,,1,28,25,8,16,9,4,7,8,0,1,5,0,6,1,2,5,2,0,3,1,1,1,1,0,1,0,2,0,18,20,3
Isaiah Thomas,,,1,27,6,13,12,2,4,4,3,4,3,2,6,2,2,5,3,1,4,1,1,2,1,1,1,1,1,0,16,18,3
Derek S Green,,,,0,2,15,5,1,7,3,4,2,3,2,3,0,1,5,3,2,2,0,0,2,0,0,1,0,0,0,10,19,3
Erika Almirón,,,,,0,5,9,5,5,8,8,1,2,5,1,2,4,0,0,0,2,0,2,1,2,2,0,1,1,0,12,10,3
Katherine Gilmore Richardson,,,,,,0,3,0,8,5,3,1,3,0,1,0,3,1,0,1,0,0,2,0,1,0,0,0,0,0,8,13,3
Ethelind Baylor,,,,,,,1,2,2,4,3,1,1,2,1,1,1,2,1,1,4,1,0,0,1,2,0,1,0,0,13,5,3
Adrián Rivera-reyes,,,,,,,,0,1,1,2,4,1,0,1,4,0,0,4,0,2,0,0,0,1,0,0,1,0,0,10,9,3
Sandra Dungee Glenn,,,,,,,,,0,2,5,1,3,4,1,0,1,2,0,5,0,4,3,0,1,0,0,0,0,0,12,4,3
Eryn Santamoor,,,,,,,,,,0,7,1,0,5,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,6,5,3
Justin Diberardinis,,,,,,,,,,,0,1,0,8,1,0,0,0,0,3,0,3,1,0,0,1,0,1,0,0,6,4,3
Deja Lynn Alvarez,,,,,,,,,,,,1,0,0,0,4,2,2,4,2,1,0,1,0,1,1,0,0,0,0,8,2,3
Billy Thompson,,,,,,,,,,,,,0,0,3,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,9,2,3
Fernando Treviño,,,,,,,,,,,,,,0,0,0,0,1,0,4,0,4,0,1,0,0,1,0,0,0,4,1,3
Asa Khalif,,,,,,,,,,,,,,,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,5,3,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,1,1,0,3,0,1,0,0,0,1,0,0,0,0,0,6,1,3
Beth Finn,,,,,,,,,,,,,,,,,0,1,0,1,1,0,2,1,1,2,0,0,0,0,6,1,3
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,0,0,0,0,0,5,1,3
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,4,2,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,1,4,0,0,0,0,0,0,0,0,5,0,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,5,2,3
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3,1,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,1,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,1,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2,0,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,3
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
Total,76,49,44,38,28,26,24,21,20,16,16,13,11,11,9,9,8,8,8,7,7,5,4,3,3,3,2,2,2,0,63,41,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,4
,Helen Gym,Allan Domb,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Deja Lynn Alvarez,Adrián Rivera-reyes,Erika Almirón,Willie Floyd Singletary,Ethelind Baylor,Sandra Dungee Glenn,Ogbonna Paul Hagins,Asa Khalif,Billy Thompson,Fareed Abdullah,Beth Finn,Latrice Y Bryant,Justin Diberardinis,Hena Veit,Bobbie Curry,Eryn Santamoor,Fernando Treviño,Joseph A Diorio,Devon Cade,Edwin Santana,Vinny Black,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,Wayne Allen,David H Conroy,Theresa Brunson,4
Helen Gym,11,46,31,33,27,12,9,15,9,12,13,3,6,6,4,5,2,3,2,0,1,1,1,1,1,1,1,0,0,0,81,32,4
Allan Domb,,6,25,27,26,6,4,8,4,6,4,1,2,4,3,1,0,2,1,0,2,2,0,1,1,0,0,1,0,0,32,14,4
Katherine Gilmore Richardson,,,0,24,22,2,2,8,3,5,10,0,5,2,3,1,2,1,0,0,2,1,0,0,0,0,0,0,0,0,17,16,4
Isaiah Thomas,,,,0,23,2,1,7,3,6,6,0,2,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,19,10,4
Derek S Green,,,,,0,0,2,2,2,4,4,0,1,3,2,0,1,3,0,1,2,0,0,0,0,0,0,0,0,0,15,12,4
Deja Lynn Alvarez,,,,,,1,6,3,9,0,2,4,1,2,1,1,2,0,2,1,0,0,1,0,1,1,0,1,0,0,16,7,4
Adrián Rivera-reyes,,,,,,,2,1,6,1,1,2,1,2,1,0,1,1,2,1,1,1,1,0,0,0,0,0,0,0,8,6,4
Erika Almirón,,,,,,,,0,0,5,10,0,1,5,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,15,4
Willie Floyd Singletary,,,,,,,,,0,2,2,4,1,0,3,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,7,9,4
Ethelind Baylor,,,,,,,,,,3,1,0,2,2,2,1,0,2,0,0,0,0,0,1,1,0,0,0,0,0,7,6,4
Sandra Dungee Glenn,,,,,,,,,,,0,0,2,3,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,13,4
Ogbonna Paul Hagins,,,,,,,,,,,,2,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,7,1,4
Asa Khalif,,,,,,,,,,,,,0,0,3,1,3,0,0,0,1,0,0,1,0,1,1,0,0,0,1,6,4
Billy Thompson,,,,,,,,,,,,,,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,2,6,4
Fareed Abdullah,,,,,,,,,,,,,,,2,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,4,4
Beth Finn,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,5,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,1,0,3,0,0,2,0,0,2,1,0,0,0,2,2,4
Justin Diberardinis,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,0,0,3,2,4
Hena Veit,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,1,1,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,1,0,0,0,0,1,0,4
Eryn Santamoor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,4
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,4
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,2,0,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,1,0,4
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,4
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4
Total,135,65,40,39,35,27,20,20,20,19,18,10,9,9,9,7,6,5,4,3,3,3,3,2,2,2,1,1,0,0,106,52,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,5
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Willie Floyd Singletary,Adrián Rivera-reyes,Ogbonna Paul Hagins,Deja Lynn Alvarez,Fareed Abdullah,Sandra Dungee Glenn,Billy Thompson,Fernando Treviño,Latrice Y Bryant,Erika Almirón,Ethelind Baylor,Asa Khalif,Beth Finn,Eryn Santamoor,Hena Veit,Joseph A Diorio,Justin Diberardinis,Mark Ross,Vinny Black,Bobbie Curry,Edwin Santana,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,Wayne Allen,David H Conroy,Theresa Brunson,5
Helen Gym,7,27,22,24,14,9,7,7,4,2,4,3,3,3,2,1,0,0,1,1,0,2,1,0,0,1,0,0,0,0,29,11,5
Allan Domb,,0,25,26,18,2,2,4,2,6,6,4,1,1,2,3,2,0,2,0,1,0,0,1,0,1,0,0,0,0,23,11,5
Derek S Green,,,1,23,13,2,1,1,0,3,3,2,1,3,2,2,1,1,0,0,1,1,1,0,0,0,0,0,0,0,17,7,5
Isaiah Thomas,,,,0,16,2,2,2,0,4,6,4,0,3,3,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,21,7,5
Katherine Gilmore Richardson,,,,,1,1,4,4,1,0,1,0,2,2,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,16,5,5
Willie Floyd Singletary,,,,,,0,10,6,5,1,1,2,2,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,7,7,5
Adrián Rivera-reyes,,,,,,,0,6,5,1,1,1,2,0,2,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,8,5,5
Ogbonna Paul Hagins,,,,,,,,1,6,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5
Deja Lynn Alvarez,,,,,,,,,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,5,5
Fareed Abdullah,,,,,,,,,,0,3,2,0,1,1,2,3,0,1,0,1,0,0,2,0,0,0,0,0,0,6,2,5
Sandra Dungee Glenn,,,,,,,,,,,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,3,5
Billy Thompson,,,,,,,,,,,,0,1,2,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,4,3,5
Fernando Treviño,,,,,,,,,,,,,0,2,0,0,0,0,0,2,1,1,1,0,1,0,0,0,0,0,2,3,5
Latrice Y Bryant,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,2,5
Erika Almirón,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,4,1,5
Ethelind Baylor,,,,,,,,,,,,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,5
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5
Beth Finn,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5
Eryn Santamoor,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,1,1,5
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2,0,5
