col_1,col_2,col_3,col_4,col_5,division
,Mayor - Republican,Judge Of The Superior Court - Republican,,,All
,Billy Ciancaglini,Rebecca Warren,Megan Mccarthy King,Christylee Peck,All
Billy Ciancaglini,0,6,6,2,All
Rebecca Warren,,1,3,4,All
Megan Mccarthy King,,,1,0,All
Christylee Peck,,,,0,All
Total,9,9,7,4,All
,Mayor - Republican,Judge Of The Superior Court - Republican,,,1
,Billy Ciancaglini,Megan Mccarthy King,Christylee Peck,Rebecca Warren,1
Billy Ciancaglini,0,1,0,0,1
Megan Mccarthy King,,0,0,0,1
Christylee Peck,,,0,0,1
Rebecca Warren,,,,0,1
Total,1,1,0,0,1
,Mayor - Republican,Judge Of The Superior Court - Republican,,,2
,Billy Ciancaglini,Megan Mccarthy King,Rebecca Warren,Christylee Peck,2
Billy Ciancaglini,0,1,1,0,2
Megan Mccarthy King,,0,1,0,2
Rebecca Warren,,,0,0,2
Christylee Peck,,,,0,2
Total,1,1,1,0,2
,Mayor - Republican,Judge Of The Superior Court - Republican,,,3
,Billy Ciancaglini,Megan Mccarthy King,Christylee Peck,Rebecca Warren,3
Billy Ciancaglini,0,1,1,1,3
Megan Mccarthy King,,1,0,0,3
Christylee Peck,,,0,1,3
Rebecca Warren,,,,0,3
Total,2,2,1,1,3
,Judge Of The Superior Court - Republican,,,Mayor - Republican,6
,Christylee Peck,Rebecca Warren,Megan Mccarthy King,Billy Ciancaglini,6
Christylee Peck,0,3,0,1,6
Rebecca Warren,,0,0,1,6
Megan Mccarthy King,,,0,0,6
Billy Ciancaglini,,,,0,6
Total,3,3,0,1,6
,Mayor - Republican,Judge Of The Superior Court - Republican,,,8
,Billy Ciancaglini,Rebecca Warren,Christylee Peck,Megan Mccarthy King,8
Billy Ciancaglini,0,1,0,0,8
Rebecca Warren,,0,0,0,8
Christylee Peck,,,0,0,8
Megan Mccarthy King,,,,0,8
Total,1,1,0,0,8
,Mayor - Republican,Judge Of The Superior Court - Republican,,,9
,Billy Ciancaglini,Megan Mccarthy King,Rebecca Warren,Christylee Peck,9
Billy Ciancaglini,0,1,1,0,9
Megan Mccarthy King,,0,1,0,9
Rebecca Warren,,,0,0,9
Christylee Peck,,,,0,9
Total,1,1,1,0,9
,Mayor - Republican,Judge Of The Superior Court - Republican,,,12
,Billy Ciancaglini,Megan Mccarthy King,Rebecca Warren,Christylee Peck,12
Billy Ciancaglini,0,1,1,0,12
Megan Mccarthy King,,0,1,0,12
Rebecca Warren,,,0,0,12
Christylee Peck,,,,0,12
Total,1,1,1,0,12
,Mayor - Republican,Judge Of The Superior Court - Republican,,,18
,Billy Ciancaglini,Megan Mccarthy King,Rebecca Warren,Christylee Peck,18
Billy Ciancaglini,0,1,0,0,18
Megan Mccarthy King,,0,0,0,18
Rebecca Warren,,,1,0,18
Christylee Peck,,,,0,18
Total,1,1,1,0,18
