col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Craig Levin,,,,,,,,,,,4,18,184,67,45,78,47,57,52,76,89,24,42,34,21,33,28,8,All
Henry Mcgregor Sias,,,,,,,,,,,,0,12,42,27,29,18,33,26,14,12,22,3,22,16,9,20,8,All
Jon Marshall,,,,,,,,,,,,,2,52,57,86,53,33,52,83,72,23,45,16,22,39,17,10,All
Tiffany Palmer,,,,,,,,,,,,,,0,194,149,98,91,104,84,47,84,86,41,51,38,39,17,All
Kendra Mccrae,,,,,,,,,,,,,,,0,162,97,66,90,84,39,79,78,66,41,46,22,13,All
Leon Goodman,,,,,,,,,,,,,,,,3,68,64,68,69,74,56,69,59,40,44,36,15,All
Beth Grossman,,,,,,,,,,,,,,,,,1,75,80,69,31,52,45,39,53,20,30,14,All
Laurie Dow,,,,,,,,,,,,,,,,,,1,49,48,32,40,37,42,21,19,40,8,All
Wendi Barish,,,,,,,,,,,,,,,,,,,0,78,63,40,26,32,37,16,15,7,All
Nicola Serianni,,,,,,,,,,,,,,,,,,,,2,60,42,27,31,46,19,19,10,All
James C Crumlish,,,,,,,,,,,,,,,,,,,,,4,25,45,20,18,35,25,3,All
Kay Yu,,,,,,,,,,,,,,,,,,,,,,8,32,25,26,13,15,11,All
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,7,16,41,15,13,All
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,1,19,8,38,8,All
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,1,20,16,8,All
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,2,12,5,All
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7,All
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,"2,047","1,174",134,"1,339",798,779,771,757,582,538,520,512,470,469,445,441,300,296,295,293,262,242,211,190,162,138,123,55,All
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,1
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Jennifer Schultz,Anthony Kyriakakis,Carmella Jacquinto,James C Crumlish,Jon Marshall,Kay Yu,Tiffany Palmer,Nicola Serianni,Cateria R Mccabe,Craig Levin,Sherman Toppin,Terri M Booker,Chris Hall,Leon Goodman,Beth Grossman,Henry Mcgregor Sias,Kendra Mccrae,Wendi Barish,James F Berardinelli,Janine D Momasso,Laurie Dow,Robert Trimble,Vicki Markovitz,Gregory Weyer,1
Jim Kenney,18,0,0,20,16,14,11,11,5,13,8,5,3,6,8,6,5,5,4,4,4,2,3,3,3,1,1,0,1
Anthony Hardy Williams,,4,0,5,9,1,3,1,5,0,3,4,4,3,1,2,1,3,1,1,1,3,0,0,0,1,1,0,1
Alan Butkovitz,,,5,1,0,0,0,1,2,0,1,0,3,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1
Joshua Roberts,,,,0,7,10,7,9,4,2,1,3,5,5,5,3,1,1,0,4,0,1,1,1,0,0,1,0,1
Jennifer Schultz,,,,,0,3,4,4,6,2,3,5,1,5,2,0,1,3,4,2,1,3,0,2,1,0,2,0,1
Anthony Kyriakakis,,,,,,0,6,7,1,2,3,1,4,1,6,3,2,3,1,4,2,1,1,1,0,1,0,0,1
Carmella Jacquinto,,,,,,,1,3,1,3,2,2,4,2,7,1,1,1,0,5,0,0,2,1,2,0,1,0,1
James C Crumlish,,,,,,,,0,1,3,2,2,1,1,1,1,4,1,1,1,0,1,3,1,0,1,2,0,1
Jon Marshall,,,,,,,,,1,0,3,3,3,4,1,0,0,2,2,0,0,2,0,1,1,0,0,0,1
Kay Yu,,,,,,,,,,0,3,1,0,1,1,3,3,3,2,1,3,0,1,2,2,0,0,0,1
Tiffany Palmer,,,,,,,,,,,0,2,3,0,2,5,3,5,3,0,3,3,2,1,2,2,0,0,1
Nicola Serianni,,,,,,,,,,,,2,1,3,1,1,2,2,2,0,1,1,0,1,2,0,1,0,1
Cateria R Mccabe,,,,,,,,,,,,,0,1,4,2,2,1,2,3,1,1,1,1,1,2,1,0,1
Craig Levin,,,,,,,,,,,,,,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1
Sherman Toppin,,,,,,,,,,,,,,,0,2,2,2,1,3,0,0,2,1,0,1,0,0,1
Terri M Booker,,,,,,,,,,,,,,,,0,3,5,0,0,3,0,1,1,0,3,0,0,1
Chris Hall,,,,,,,,,,,,,,,,,0,1,2,0,1,1,3,0,1,3,1,0,1
Leon Goodman,,,,,,,,,,,,,,,,,,0,0,0,3,1,0,1,0,2,0,0,1
Beth Grossman,,,,,,,,,,,,,,,,,,,0,0,1,1,0,2,2,0,1,0,1
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,1
Kendra Mccrae,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,1
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,1
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,1
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,67,21,11,26,25,16,15,13,13,13,12,11,10,10,9,9,8,8,6,5,5,5,4,4,4,4,3,0,1
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,2
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Jennifer Schultz,Joshua Roberts,Carmella Jacquinto,Craig Levin,Cateria R Mccabe,Jon Marshall,Kendra Mccrae,Leon Goodman,Nicola Serianni,Wendi Barish,Sherman Toppin,Tiffany Palmer,Anthony Kyriakakis,Beth Grossman,Chris Hall,Janine D Momasso,Kay Yu,Terri M Booker,Henry Mcgregor Sias,James C Crumlish,Laurie Dow,Robert Trimble,Gregory Weyer,Vicki Markovitz,James F Berardinelli,2
Jim Kenney,26,0,0,34,26,18,11,13,11,8,6,13,14,11,10,11,11,10,10,4,7,7,5,4,1,3,2,1,2
Anthony Hardy Williams,,22,0,11,13,7,9,9,7,10,10,6,4,7,8,4,3,5,4,3,5,2,1,3,2,1,2,1,2
Alan Butkovitz,,,0,4,4,1,2,0,2,3,5,2,3,1,1,0,0,0,0,2,2,0,2,1,2,0,0,0,2
Jennifer Schultz,,,,0,13,5,9,3,9,7,5,10,9,3,7,2,6,5,5,3,2,1,5,2,2,0,1,0,2
Joshua Roberts,,,,,0,10,7,10,10,3,5,10,11,12,2,8,3,4,2,4,1,7,7,2,0,1,1,1,2
Carmella Jacquinto,,,,,,0,2,14,2,8,5,6,4,10,7,11,6,1,1,5,5,8,2,5,0,0,1,1,2
Craig Levin,,,,,,,1,1,7,5,3,6,5,2,2,1,0,3,0,1,3,0,2,0,2,0,0,0,2
Cateria R Mccabe,,,,,,,,0,0,5,2,3,3,10,6,12,3,1,3,2,4,8,0,2,0,0,1,1,2
Jon Marshall,,,,,,,,,0,3,5,5,5,2,0,0,1,3,1,1,2,1,4,0,1,1,0,0,2
Kendra Mccrae,,,,,,,,,,0,9,4,4,4,10,1,4,6,3,2,4,0,1,1,3,1,2,0,2
Leon Goodman,,,,,,,,,,,0,4,3,3,5,1,3,6,0,2,4,0,1,3,3,1,1,0,2
Nicola Serianni,,,,,,,,,,,,0,7,6,3,0,4,1,3,0,3,0,4,3,3,1,2,0,2
Wendi Barish,,,,,,,,,,,,,0,3,6,3,4,5,3,3,4,1,5,2,0,0,1,0,2
Sherman Toppin,,,,,,,,,,,,,,0,1,8,1,3,1,2,2,7,2,2,2,3,0,1,2
Tiffany Palmer,,,,,,,,,,,,,,,0,2,3,6,3,3,6,1,0,3,1,0,2,0,2
Anthony Kyriakakis,,,,,,,,,,,,,,,,0,2,2,1,1,1,9,0,0,0,0,0,1,2
Beth Grossman,,,,,,,,,,,,,,,,,0,4,5,1,1,0,0,1,0,1,1,0,2
Chris Hall,,,,,,,,,,,,,,,,,,0,3,1,4,0,1,3,2,1,0,0,2
Janine D Momasso,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,1,1,1,2
Kay Yu,,,,,,,,,,,,,,,,,,,,4,2,1,2,4,0,1,1,1,2
Terri M Booker,,,,,,,,,,,,,,,,,,,,,0,1,0,4,1,0,0,0,2
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,2
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,2
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,2
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,105,75,9,51,46,29,25,23,22,22,22,22,21,20,19,16,15,15,14,14,14,10,9,8,5,4,4,2,2
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,3
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Cateria R Mccabe,Carmella Jacquinto,Sherman Toppin,Anthony Kyriakakis,Henry Mcgregor Sias,Jennifer Schultz,Tiffany Palmer,Kendra Mccrae,Craig Levin,Leon Goodman,Terri M Booker,Wendi Barish,Jon Marshall,Nicola Serianni,Kay Yu,Beth Grossman,Janine D Momasso,Chris Hall,Vicki Markovitz,James C Crumlish,James F Berardinelli,Laurie Dow,Robert Trimble,Gregory Weyer,3
Jim Kenney,18,0,0,66,38,35,35,32,31,27,21,19,20,20,16,17,13,10,10,10,2,6,4,6,5,5,1,1,3
Anthony Hardy Williams,,15,0,30,19,18,16,15,9,13,14,14,8,8,12,6,9,9,7,6,7,2,4,1,2,2,1,0,3
Alan Butkovitz,,,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Joshua Roberts,,,,1,40,37,41,40,34,13,6,9,12,6,5,11,12,8,3,4,4,2,2,3,2,2,1,0,3
Cateria R Mccabe,,,,,0,38,40,39,38,5,7,8,3,6,5,4,2,5,4,1,4,1,2,0,1,2,1,1,3
Carmella Jacquinto,,,,,,0,36,35,30,4,7,12,5,6,8,5,1,6,4,5,5,1,0,1,0,5,0,0,3
Sherman Toppin,,,,,,,0,40,38,4,5,5,4,4,3,3,2,2,1,1,1,1,0,1,1,0,0,0,3
Anthony Kyriakakis,,,,,,,,0,35,2,1,6,2,4,1,1,1,3,2,1,4,1,0,1,1,0,1,0,3
Henry Mcgregor Sias,,,,,,,,,0,2,2,1,1,2,0,1,0,2,0,0,1,0,1,0,1,0,0,0,3
Jennifer Schultz,,,,,,,,,,0,10,7,12,8,3,10,6,8,5,4,1,0,4,3,1,1,0,0,3
Tiffany Palmer,,,,,,,,,,,0,17,8,10,17,7,5,7,7,7,1,4,5,1,3,3,1,1,3
Kendra Mccrae,,,,,,,,,,,,0,3,14,13,8,1,10,8,5,6,2,3,0,1,2,1,1,3
Craig Levin,,,,,,,,,,,,,2,6,5,4,9,4,2,6,1,3,1,4,1,0,1,0,3
Leon Goodman,,,,,,,,,,,,,,0,7,5,6,2,5,5,4,5,3,4,3,1,0,1,3
Terri M Booker,,,,,,,,,,,,,,,0,7,4,5,10,5,1,3,3,0,0,6,1,0,3
Wendi Barish,,,,,,,,,,,,,,,,0,5,8,3,3,1,1,1,3,1,2,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,0,4,2,3,0,3,0,1,2,1,1,0,3
Nicola Serianni,,,,,,,,,,,,,,,,,,0,7,2,1,0,2,2,1,3,1,0,3
Kay Yu,,,,,,,,,,,,,,,,,,,0,3,0,3,2,0,0,3,0,0,3
Beth Grossman,,,,,,,,,,,,,,,,,,,,0,3,3,2,2,1,2,0,0,3
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,3
Chris Hall,,,,,,,,,,,,,,,,,,,,,,0,0,3,0,1,0,1,3
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,3
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,3
Laurie Dow,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,129,84,4,101,58,54,52,48,41,40,35,33,30,28,28,23,22,19,17,16,9,8,8,7,7,7,2,1,3
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,4
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Carmella Jacquinto,Sherman Toppin,Cateria R Mccabe,Henry Mcgregor Sias,Anthony Kyriakakis,Craig Levin,Jennifer Schultz,James C Crumlish,Jon Marshall,Terri M Booker,Tiffany Palmer,Laurie Dow,Kendra Mccrae,Beth Grossman,Leon Goodman,James F Berardinelli,Nicola Serianni,Janine D Momasso,Chris Hall,Wendi Barish,Vicki Markovitz,Robert Trimble,Gregory Weyer,Kay Yu,4
Jim Kenney,9,0,0,44,32,31,30,33,29,10,11,6,9,6,5,3,4,2,5,2,3,1,5,1,2,1,1,1,4
Anthony Hardy Williams,,5,0,15,14,14,11,8,10,8,5,8,3,7,8,7,5,6,3,5,3,5,0,3,1,1,0,0,4
Alan Butkovitz,,,0,4,2,3,2,2,2,2,2,0,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,4
Joshua Roberts,,,,0,38,42,39,38,33,8,8,3,10,4,2,3,1,4,3,0,3,0,0,1,1,1,1,1,4
Carmella Jacquinto,,,,,0,38,35,35,30,6,2,5,0,5,5,5,3,1,3,5,2,5,0,2,0,0,1,0,4
Sherman Toppin,,,,,,0,40,40,36,1,2,3,1,6,1,4,1,2,2,1,3,0,0,0,0,1,1,0,4
Cateria R Mccabe,,,,,,,0,37,34,1,2,1,1,3,0,2,1,1,0,0,3,0,1,0,1,0,1,0,4
Henry Mcgregor Sias,,,,,,,,0,34,0,3,1,1,2,1,2,1,2,3,1,2,0,0,0,1,0,1,1,4
Anthony Kyriakakis,,,,,,,,,1,1,3,6,0,1,4,2,1,1,1,0,0,0,3,0,0,0,0,0,4
Craig Levin,,,,,,,,,,0,9,6,7,2,3,5,1,1,2,5,0,6,1,0,0,0,0,0,4
Jennifer Schultz,,,,,,,,,,,0,1,7,3,5,0,3,4,1,1,2,0,1,3,2,0,0,0,4
James C Crumlish,,,,,,,,,,,,0,0,1,4,6,1,0,3,5,0,5,3,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,0,1,0,1,1,2,2,0,2,0,1,0,1,2,0,1,4
Terri M Booker,,,,,,,,,,,,,,0,5,3,4,3,4,1,2,0,2,2,0,1,0,0,4
Tiffany Palmer,,,,,,,,,,,,,,,0,1,5,4,3,1,1,1,3,4,0,0,0,0,4
Laurie Dow,,,,,,,,,,,,,,,,0,1,1,1,6,2,5,1,0,0,0,0,1,4
Kendra Mccrae,,,,,,,,,,,,,,,,,0,3,3,0,2,1,2,4,0,1,0,0,4
Beth Grossman,,,,,,,,,,,,,,,,,,0,1,1,3,0,0,3,2,1,0,0,4
Leon Goodman,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,1,4
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,1,5,0,0,1,0,0,0,4
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,0,1,1,2,1,0,0,4
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,4
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,72,39,5,63,48,48,43,43,42,20,18,14,14,14,13,11,9,8,8,7,7,6,5,4,3,2,1,1,4
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,5
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Craig Levin,Jennifer Schultz,Jon Marshall,Cateria R Mccabe,Carmella Jacquinto,Sherman Toppin,Laurie Dow,Kendra Mccrae,Leon Goodman,Terri M Booker,James C Crumlish,Tiffany Palmer,Kay Yu,Anthony Kyriakakis,Beth Grossman,Chris Hall,Janine D Momasso,Nicola Serianni,Henry Mcgregor Sias,Wendi Barish,James F Berardinelli,Robert Trimble,Vicki Markovitz,Gregory Weyer,5
Jim Kenney,14,0,0,38,28,27,22,18,14,16,14,11,7,12,8,11,6,7,8,7,4,8,8,4,4,6,2,3,5
Anthony Hardy Williams,,6,0,15,14,11,11,9,12,9,8,8,12,7,8,6,8,5,3,5,7,3,3,7,4,2,2,0,5
Alan Butkovitz,,,1,3,3,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,5
Joshua Roberts,,,,1,27,18,17,16,15,16,10,5,5,6,6,3,1,9,3,3,0,5,9,4,1,1,0,1,5
Craig Levin,,,,,0,20,19,8,8,8,16,5,6,9,9,6,1,0,5,5,6,5,0,3,6,1,1,0,5
Jennifer Schultz,,,,,,0,19,3,6,3,4,6,2,6,8,7,6,0,3,3,2,7,0,5,0,3,2,0,5
Jon Marshall,,,,,,,0,8,2,2,5,3,7,5,6,3,2,0,5,6,0,5,0,4,1,4,2,1,5
Cateria R Mccabe,,,,,,,,0,15,14,6,6,6,2,0,4,2,11,1,4,4,1,9,2,0,2,1,1,5
Carmella Jacquinto,,,,,,,,,0,10,7,7,5,2,5,4,1,10,1,4,8,5,8,3,4,1,0,1,5
Sherman Toppin,,,,,,,,,,0,5,5,5,6,3,6,4,7,0,4,0,1,8,1,1,1,0,1,5
Laurie Dow,,,,,,,,,,,0,5,2,6,5,2,2,0,4,4,5,2,0,3,6,1,0,0,5
Kendra Mccrae,,,,,,,,,,,,0,8,6,3,4,4,4,2,5,5,1,1,2,1,5,1,0,5
Leon Goodman,,,,,,,,,,,,,0,5,3,6,3,4,3,6,3,1,1,1,1,2,0,0,5
Terri M Booker,,,,,,,,,,,,,,0,2,6,6,0,2,4,2,2,0,1,0,2,1,0,5
James C Crumlish,,,,,,,,,,,,,,,0,3,4,0,1,1,5,4,0,4,6,2,1,1,5
Tiffany Palmer,,,,,,,,,,,,,,,,0,6,0,1,2,2,5,1,2,1,2,1,1,5
Kay Yu,,,,,,,,,,,,,,,,,0,1,2,1,2,1,2,2,0,2,2,1,5
Anthony Kyriakakis,,,,,,,,,,,,,,,,,,0,1,0,3,0,9,0,0,1,0,0,5
Beth Grossman,,,,,,,,,,,,,,,,,,,1,3,1,2,1,0,1,1,2,1,5
Chris Hall,,,,,,,,,,,,,,,,,,,,0,0,2,0,1,0,2,0,0,5
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,0,1,1,2,5,0,2,1,5
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,1,3,0,0,1,1,5
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,2,5
Wendi Barish,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,1,0,5
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,5
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,5
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,88,49,5,58,47,42,37,28,27,25,22,20,20,19,17,17,14,13,12,12,12,12,11,11,8,8,4,3,5
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,6
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Carmella Jacquinto,Sherman Toppin,Cateria R Mccabe,Terri M Booker,Kendra Mccrae,Leon Goodman,Jennifer Schultz,Tiffany Palmer,Anthony Kyriakakis,Kay Yu,Beth Grossman,Jon Marshall,Henry Mcgregor Sias,Craig Levin,James C Crumlish,Wendi Barish,Laurie Dow,Janine D Momasso,Chris Hall,James F Berardinelli,Nicola Serianni,Robert Trimble,Vicki Markovitz,Gregory Weyer,6
Jim Kenney,15,0,0,42,29,25,26,20,15,15,21,16,19,15,13,14,18,13,10,11,8,8,5,8,5,4,3,2,6
Anthony Hardy Williams,,13,0,25,12,19,17,18,22,18,12,16,10,12,10,10,6,7,9,9,8,8,7,5,5,4,3,2,6
Alan Butkovitz,,,2,5,5,0,0,1,1,5,2,3,2,0,2,1,0,2,2,0,4,0,1,0,0,0,0,0,6
Joshua Roberts,,,,0,28,25,24,13,14,16,11,13,20,9,10,16,19,9,8,6,6,4,4,4,5,2,1,0,6
Carmella Jacquinto,,,,,0,19,17,11,9,10,4,8,19,10,6,2,15,5,6,8,10,7,2,3,3,0,0,2,6
Sherman Toppin,,,,,,2,24,11,9,8,5,7,18,5,5,4,20,4,5,1,4,3,4,2,2,3,2,0,6
Cateria R Mccabe,,,,,,,0,5,14,11,2,8,21,7,5,3,18,1,4,2,3,9,3,5,1,2,2,0,6
Terri M Booker,,,,,,,,0,17,14,6,16,1,13,8,5,3,5,7,9,7,5,6,2,3,3,2,2,6
Kendra Mccrae,,,,,,,,,0,11,5,18,7,12,13,3,2,5,5,10,4,5,5,3,7,1,3,1,6
Leon Goodman,,,,,,,,,,0,4,14,6,7,8,6,2,4,8,5,7,4,4,3,2,3,2,1,6
Jennifer Schultz,,,,,,,,,,,0,7,2,4,4,10,1,9,4,8,6,2,2,2,3,3,0,1,6
Tiffany Palmer,,,,,,,,,,,,0,4,12,6,6,2,3,5,10,4,2,3,3,3,3,4,2,6
Anthony Kyriakakis,,,,,,,,,,,,,0,3,4,2,17,1,2,2,1,4,0,1,0,0,1,1,6
Kay Yu,,,,,,,,,,,,,,0,8,4,2,3,2,6,1,6,3,2,4,2,2,3,6
Beth Grossman,,,,,,,,,,,,,,,0,3,2,6,5,7,4,3,3,1,5,1,2,0,6
Jon Marshall,,,,,,,,,,,,,,,,0,1,7,7,2,0,2,2,5,2,3,2,1,6
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,0,2,0,1,2,0,2,2,1,1,0,6
Craig Levin,,,,,,,,,,,,,,,,,,0,5,3,6,4,3,2,3,3,1,1,6
James C Crumlish,,,,,,,,,,,,,,,,,,,0,5,5,2,2,2,3,2,0,0,6
Wendi Barish,,,,,,,,,,,,,,,,,,,,0,4,2,1,0,6,1,1,1,6
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,4,3,3,0,1,0,1,6
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,0,0,6,2,1,0,0,6
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,1,6
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,0,6
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,6
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,6
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,97,75,12,72,47,46,43,40,39,39,35,35,31,28,25,25,24,22,22,21,20,17,13,13,12,8,6,4,6
,Mayor - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,7
,Jim Kenney,Anthony Hardy Williams,Alan Butkovitz,Joshua Roberts,Cateria R Mccabe,Carmella Jacquinto,Anthony Kyriakakis,Sherman Toppin,Jennifer Schultz,Henry Mcgregor Sias,Terri M Booker,Jon Marshall,Kendra Mccrae,Tiffany Palmer,Craig Levin,Leon Goodman,Wendi Barish,Janine D Momasso,Beth Grossman,Kay Yu,Laurie Dow,James C Crumlish,Nicola Serianni,Chris Hall,James F Berardinelli,Robert Trimble,Vicki Markovitz,Gregory Weyer,7
Jim Kenney,22,0,0,47,31,33,27,24,16,23,11,13,11,8,14,8,8,4,5,9,6,4,4,6,4,1,1,1,7
Anthony Hardy Williams,,9,0,20,12,6,8,10,12,6,14,10,11,12,4,9,7,7,6,3,6,7,6,4,3,3,4,2,7
Alan Butkovitz,,,0,2,0,0,0,1,3,0,1,3,1,0,2,2,1,1,1,0,0,0,0,0,1,1,0,0,7
