col_1,col_2,col_3,division
,City Commissioners - Republican,Judge Of The Court Of Common Pleas - Republican,All
,Al Schmidt,Beth Grossman,All
Al Schmidt,1,6,All
Beth Grossman,,1,All
Total,7,7,All
,City Commissioners - Republican,Judge Of The Court Of Common Pleas - Republican,2
,Al Schmidt,Beth Grossman,2
Al Schmidt,0,1,2
Beth Grossman,,0,2
Total,1,1,2
,City Commissioners - Republican,Judge Of The Court Of Common Pleas - Republican,4
,Al Schmidt,Beth Grossman,4
Al Schmidt,0,1,4
Beth Grossman,,0,4
Total,1,1,4
,City Commissioners - Republican,Judge Of The Court Of Common Pleas - Republican,7
,Al Schmidt,Beth Grossman,7
Al Schmidt,0,1,7
Beth Grossman,,0,7
Total,1,1,7
,City Commissioners - Republican,Judge Of The Court Of Common Pleas - Republican,12
,Al Schmidt,Beth Grossman,12
Al Schmidt,0,1,12
Beth Grossman,,0,12
Total,1,1,12
,City Commissioners - Republican,Judge Of The Court Of Common Pleas - Republican,13
,Al Schmidt,Beth Grossman,13
Al Schmidt,1,2,13
Beth Grossman,,1,13
Total,3,3,13
