col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,City Commissioners - Republican,Council At Large - Republican,,,,,,,All
,Al Schmidt,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,All
Al Schmidt,15,755,684,673,610,349,241,190,All
Dan Tinney,,17,571,617,580,293,214,166,All
Matt Wolfe,,,10,521,491,261,153,96,All
Al Taubenberger,,,,6,531,268,178,142,All
Bill Heeney,,,,,13,206,149,123,All
David Oh,,,,,,6,136,93,All
Drew Murray,,,,,,,4,115,All
Irina M Goldstein,,,,,,,,1,All
Total,980,815,726,710,655,387,261,203,All
,City Commissioners - Republican,Council At Large - Republican,,,,,,,1
,Al Schmidt,Bill Heeney,Dan Tinney,Matt Wolfe,Al Taubenberger,David Oh,Drew Murray,Irina M Goldstein,1
Al Schmidt,1,6,6,6,5,3,2,0,1
Bill Heeney,,0,5,5,3,2,1,0,1
Dan Tinney,,,0,6,4,3,2,0,1
Matt Wolfe,,,,0,4,3,2,0,1
Al Taubenberger,,,,,0,2,1,0,1
David Oh,,,,,,0,2,0,1
Drew Murray,,,,,,,0,0,1
Irina M Goldstein,,,,,,,,0,1
Total,9,6,6,6,5,3,2,0,1
,City Commissioners - Republican,Council At Large - Republican,,,,,,,2
,Al Schmidt,Al Taubenberger,Dan Tinney,Matt Wolfe,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,2
Al Schmidt,0,16,15,13,11,10,2,1,2
Al Taubenberger,,0,13,11,11,10,2,1,2
Dan Tinney,,,0,10,10,8,2,0,2
Matt Wolfe,,,,0,10,7,1,1,2
Bill Heeney,,,,,0,7,1,1,2
David Oh,,,,,,0,2,1,2
Drew Murray,,,,,,,0,0,2
Irina M Goldstein,,,,,,,,0,2
Total,20,16,15,13,11,10,2,1,2
,City Commissioners - Republican,Council At Large - Republican,,,,,,,3
,Al Schmidt,Al Taubenberger,Bill Heeney,Dan Tinney,Irina M Goldstein,Matt Wolfe,David Oh,Drew Murray,3
Al Schmidt,0,2,2,2,2,2,0,0,3
Al Taubenberger,,0,2,2,2,2,0,0,3
Bill Heeney,,,0,2,2,2,0,0,3
Dan Tinney,,,,0,2,2,0,0,3
Irina M Goldstein,,,,,0,2,0,0,3
Matt Wolfe,,,,,,0,0,0,3
David Oh,,,,,,,0,0,3
Drew Murray,,,,,,,,0,3
Total,2,2,2,2,2,2,0,0,3
,City Commissioners - Republican,Council At Large - Republican,,,,,,,4
,Al Schmidt,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Drew Murray,Irina M Goldstein,4
Al Schmidt,2,5,4,2,2,1,1,0,4
Matt Wolfe,,0,4,2,2,1,1,0,4
Al Taubenberger,,,0,2,2,1,1,0,4
Bill Heeney,,,,0,2,0,1,0,4
Dan Tinney,,,,,0,0,1,0,4
David Oh,,,,,,0,0,0,4
Drew Murray,,,,,,,0,0,4
Irina M Goldstein,,,,,,,,0,4
Total,7,5,4,2,2,1,1,0,4
,City Commissioners - Republican,Council At Large - Republican,,,,,,,5
,Al Schmidt,Al Taubenberger,Matt Wolfe,Dan Tinney,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,5
Al Schmidt,0,28,27,27,23,16,9,9,5
Al Taubenberger,,0,23,23,16,11,6,7,5
Matt Wolfe,,,1,20,16,13,7,5,5
Dan Tinney,,,,0,18,10,7,7,5
Bill Heeney,,,,,1,6,6,7,5
David Oh,,,,,,0,6,4,5
Irina M Goldstein,,,,,,,0,6,5
Drew Murray,,,,,,,,0,5
Total,39,30,29,28,25,17,10,9,5
,City Commissioners - Republican,Council At Large - Republican,,,,,,,6
,Al Schmidt,Drew Murray,Matt Wolfe,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Irina M Goldstein,6
Al Schmidt,0,3,4,3,3,3,2,0,6
Drew Murray,,1,2,1,1,1,1,0,6
Matt Wolfe,,,0,3,3,3,1,0,6
Al Taubenberger,,,,0,3,3,1,0,6
Bill Heeney,,,,,0,3,1,0,6
Dan Tinney,,,,,,0,1,0,6
David Oh,,,,,,,1,0,6
Irina M Goldstein,,,,,,,,0,6
Total,5,4,4,3,3,3,3,0,6
,City Commissioners - Republican,Council At Large - Republican,,,,,,,7
,Al Schmidt,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,7
Al Schmidt,0,10,8,7,7,4,4,2,7
Dan Tinney,,0,7,7,7,4,4,2,7
Matt Wolfe,,,1,5,6,3,3,1,7
Al Taubenberger,,,,0,6,1,2,1,7
Bill Heeney,,,,,0,2,3,1,7
David Oh,,,,,,0,2,1,7
Drew Murray,,,,,,,0,2,7
Irina M Goldstein,,,,,,,,0,7
Total,11,10,9,7,7,4,4,2,7
,City Commissioners - Republican,Council At Large - Republican,,,,,,,8
,Al Schmidt,Dan Tinney,Irina M Goldstein,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Matt Wolfe,8
Al Schmidt,0,3,2,1,2,2,2,2,8
Dan Tinney,,0,1,1,1,2,0,2,8
Irina M Goldstein,,,1,0,1,0,1,0,8
Al Taubenberger,,,,1,1,1,0,1,8
Bill Heeney,,,,,0,1,1,1,8
David Oh,,,,,,0,0,2,8
Drew Murray,,,,,,,0,0,8
Matt Wolfe,,,,,,,,0,8
Total,5,3,3,2,2,2,2,2,8
,City Commissioners - Republican,Council At Large - Republican,,,,,,,9
,Al Schmidt,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,9
Al Schmidt,0,13,11,9,8,6,5,4,9
Dan Tinney,,0,10,9,8,6,5,4,9
Al Taubenberger,,,0,8,6,5,4,4,9
Bill Heeney,,,,0,7,4,3,2,9
Matt Wolfe,,,,,0,4,1,0,9
David Oh,,,,,,0,3,2,9
Drew Murray,,,,,,,0,4,9
Irina M Goldstein,,,,,,,,0,9
Total,14,13,11,9,8,6,5,4,9
,City Commissioners - Republican,Council At Large - Republican,,,,,,,10
,Al Schmidt,Dan Tinney,Al Taubenberger,Bill Heeney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,10
Al Schmidt,0,11,10,9,9,4,3,3,10
Dan Tinney,,0,10,7,9,3,2,2,10
Al Taubenberger,,,0,7,9,3,2,2,10
Bill Heeney,,,,0,6,0,0,1,10
Matt Wolfe,,,,,0,3,2,2,10
David Oh,,,,,,0,3,2,10
Drew Murray,,,,,,,0,1,10
Irina M Goldstein,,,,,,,,0,10
Total,14,11,10,9,9,4,3,3,10
,City Commissioners - Republican,Council At Large - Republican,,,,,,,11
,Al Schmidt,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,11
Al Schmidt,0,9,8,8,9,5,5,2,11
Dan Tinney,,0,6,9,7,4,3,1,11
Matt Wolfe,,,1,6,5,4,2,1,11
Al Taubenberger,,,,0,7,4,3,1,11
Bill Heeney,,,,,0,4,3,1,11
David Oh,,,,,,0,3,0,11
Drew Murray,,,,,,,0,1,11
Irina M Goldstein,,,,,,,,0,11
Total,16,10,10,9,9,6,6,2,11
,City Commissioners - Republican,Council At Large - Republican,,,,,,,12
,Al Schmidt,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,12
Al Schmidt,0,9,9,7,6,5,4,3,12
Dan Tinney,,0,8,5,6,4,4,2,12
Al Taubenberger,,,0,5,5,5,3,2,12
