col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2,0,All
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,0,All
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,All
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,"4,035",713,"2,399","1,720","1,571","1,256","1,080","1,058",977,915,880,698,496,435,330,302,237,222,218,214,171,145,141,127,115,94,90,84,66,52,41,1,All
,District Council 1st District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
,Mark F Squilla,Lou Lanni,Helen Gym,Allan Domb,Erika Almirón,Justin Diberardinis,Eryn Santamoor,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Derek S Green,Ethelind Baylor,Deja Lynn Alvarez,Fernando Treviño,Asa Khalif,Joseph A Diorio,Sandra Dungee Glenn,Willie Floyd Singletary,Beth Finn,Billy Thompson,Fareed Abdullah,Hena Veit,Ogbonna Paul Hagins,Wayne Allen,Bobbie Curry,Devon Cade,Edwin Santana,Latrice Y Bryant,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,1
Mark F Squilla,8,0,25,17,12,13,11,9,7,4,8,7,3,4,3,4,2,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,1
Lou Lanni,,1,10,1,6,4,2,3,6,8,3,3,5,1,1,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Helen Gym,,,1,8,16,11,9,11,9,7,10,6,4,3,2,1,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1
Allan Domb,,,,0,0,4,8,1,1,2,3,0,3,2,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1
Erika Almirón,,,,,0,7,1,10,7,5,3,8,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Justin Diberardinis,,,,,,0,6,7,3,3,4,5,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
Eryn Santamoor,,,,,,,0,2,3,3,4,0,1,1,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Isaiah Thomas,,,,,,,,0,5,1,3,7,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Katherine Gilmore Richardson,,,,,,,,,0,3,3,3,0,2,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Adrián Rivera-reyes,,,,,,,,,,0,3,2,3,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
Derek S Green,,,,,,,,,,,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Ethelind Baylor,,,,,,,,,,,,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
Deja Lynn Alvarez,,,,,,,,,,,,,0,3,2,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1
Fernando Treviño,,,,,,,,,,,,,,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Asa Khalif,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1
Joseph A Diorio,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,1
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,49,18,37,19,19,19,14,13,13,12,11,10,8,5,4,4,3,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,1
,District Council 1st District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2
,Mark F Squilla,Lou Lanni,Allan Domb,Derek S Green,Katherine Gilmore Richardson,Isaiah Thomas,Justin Diberardinis,Helen Gym,Deja Lynn Alvarez,Beth Finn,Erika Almirón,Eryn Santamoor,Adrián Rivera-reyes,Fernando Treviño,Joseph A Diorio,Willie Floyd Singletary,Hena Veit,Latrice Y Bryant,Fareed Abdullah,Billy Thompson,Ogbonna Paul Hagins,Vinny Black,Asa Khalif,Bobbie Curry,Devon Cade,Edwin Santana,Ethelind Baylor,Mark Ross,Sandra Dungee Glenn,Sherrie Cohen,Wayne Allen,Wayne Edmund Dorsey,2
Mark F Squilla,14,0,69,36,26,22,20,10,7,7,6,6,5,5,5,4,2,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2
Lou Lanni,,0,2,1,1,3,1,3,2,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Allan Domb,,,0,34,26,19,16,5,3,3,3,3,2,2,2,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2
Derek S Green,,,,0,22,20,14,1,1,3,2,1,1,1,0,1,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Katherine Gilmore Richardson,,,,,0,19,15,4,3,1,3,2,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Isaiah Thomas,,,,,,1,15,5,1,1,4,3,2,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Justin Diberardinis,,,,,,,0,7,1,1,4,3,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Helen Gym,,,,,,,,0,2,1,5,4,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Deja Lynn Alvarez,,,,,,,,,0,2,1,2,2,1,3,2,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Beth Finn,,,,,,,,,,0,2,2,1,2,2,1,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Erika Almirón,,,,,,,,,,,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Eryn Santamoor,,,,,,,,,,,,0,1,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Adrián Rivera-reyes,,,,,,,,,,,,,0,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Fernando Treviño,,,,,,,,,,,,,,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Joseph A Diorio,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Hena Veit,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Fareed Abdullah,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,95,6,71,37,27,26,21,13,9,7,7,7,6,5,5,4,3,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,2
,District Council 1st District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3
,Mark F Squilla,Lou Lanni,Allan Domb,Justin Diberardinis,Helen Gym,Isaiah Thomas,Derek S Green,Katherine Gilmore Richardson,Eryn Santamoor,Deja Lynn Alvarez,Adrián Rivera-reyes,Erika Almirón,Beth Finn,Billy Thompson,Ethelind Baylor,Joseph A Diorio,Willie Floyd Singletary,Asa Khalif,Fernando Treviño,Ogbonna Paul Hagins,Hena Veit,Sandra Dungee Glenn,Vinny Black,Wayne Allen,Bobbie Curry,Devon Cade,Fareed Abdullah,Edwin Santana,Latrice Y Bryant,Mark Ross,Sherrie Cohen,Wayne Edmund Dorsey,3
Mark F Squilla,35,0,53,38,31,35,37,31,19,13,10,9,6,8,7,5,4,2,3,4,2,1,2,1,1,0,1,0,0,0,0,0,3
Lou Lanni,,3,4,3,8,2,2,0,1,3,3,1,3,0,0,0,1,1,1,0,1,2,0,0,0,1,0,0,0,0,0,0,3
Allan Domb,,,2,30,9,26,27,23,13,3,2,1,2,3,1,2,0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,3
Justin Diberardinis,,,,1,13,27,26,23,8,2,1,4,2,3,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
Helen Gym,,,,,0,13,11,7,10,6,7,11,6,2,5,0,2,2,3,3,2,2,0,0,0,1,0,0,0,0,0,0,3
Isaiah Thomas,,,,,,1,28,28,6,1,3,6,1,0,5,1,1,2,1,0,0,0,1,1,0,1,1,0,0,0,0,0,3
Derek S Green,,,,,,,0,26,6,5,5,0,3,2,1,0,1,1,1,1,2,0,1,0,0,0,1,0,0,0,0,0,3
Katherine Gilmore Richardson,,,,,,,,0,5,2,1,3,2,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
Eryn Santamoor,,,,,,,,,1,4,3,2,2,0,2,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,3
Deja Lynn Alvarez,,,,,,,,,,0,6,1,1,1,3,2,2,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,3
Adrián Rivera-reyes,,,,,,,,,,,0,3,1,0,2,1,2,2,0,3,1,1,1,1,0,0,0,0,0,0,0,0,3
Erika Almirón,,,,,,,,,,,,0,3,0,4,0,0,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,3
Beth Finn,,,,,,,,,,,,,0,1,1,1,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,3
Billy Thompson,,,,,,,,,,,,,,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Ethelind Baylor,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Joseph A Diorio,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,3
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,3
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,3
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,134,16,60,44,43,43,40,33,21,16,14,12,9,8,8,5,5,4,4,4,3,3,2,2,1,1,1,0,0,0,0,0,3
,District Council 1st District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4
,Mark F Squilla,Lou Lanni,Helen Gym,Erika Almirón,Isaiah Thomas,Allan Domb,Justin Diberardinis,Adrián Rivera-reyes,Deja Lynn Alvarez,Eryn Santamoor,Fernando Treviño,Ethelind Baylor,Joseph A Diorio,Bobbie Curry,Devon Cade,Ogbonna Paul Hagins,Vinny Black,Asa Khalif,Derek S Green,Hena Veit,Mark Ross,Beth Finn,Edwin Santana,Fareed Abdullah,Katherine Gilmore Richardson,Latrice Y Bryant,Sandra Dungee Glenn,Wayne Allen,Willie Floyd Singletary,Billy Thompson,Sherrie Cohen,Wayne Edmund Dorsey,4
Mark F Squilla,6,0,18,13,13,13,11,7,6,8,4,2,2,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,4
Lou Lanni,,1,4,3,3,0,2,0,1,0,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Helen Gym,,,0,14,13,4,7,5,6,6,2,4,1,0,0,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4
Erika Almirón,,,,0,11,5,6,2,3,2,1,4,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
Isaiah Thomas,,,,,0,4,6,1,2,3,1,4,1,1,1,1,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,4
Allan Domb,,,,,,0,3,2,3,3,2,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,4
Justin Diberardinis,,,,,,,0,1,1,3,0,3,1,0,1,0,0,2,1,0,0,1,0,0,1,0,1,0,0,0,0,0,4
Adrián Rivera-reyes,,,,,,,,0,3,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
Deja Lynn Alvarez,,,,,,,,,0,3,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4
Eryn Santamoor,,,,,,,,,,0,3,0,0,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,4
Fernando Treviño,,,,,,,,,,,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,4
Ethelind Baylor,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Joseph A Diorio,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4
Bobbie Curry,,,,,,,,,,,,,,0,1,0,2,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,4
Devon Cade,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Vinny Black,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,4
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
Derek S Green,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Hena Veit,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,1,0,0,0,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,4
Beth Finn,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Katherine Gilmore Richardson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,4
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,43,7,23,16,16,13,13,8,8,8,5,4,4,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,4
,District Council 1st District - Democrat,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5
,Mark F Squilla,Lou Lanni,Helen Gym,Justin Diberardinis,Allan Domb,Isaiah Thomas,Erika Almirón,Adrián Rivera-reyes,Eryn Santamoor,Derek S Green,Ethelind Baylor,Katherine Gilmore Richardson,Deja Lynn Alvarez,Sandra Dungee Glenn,Ogbonna Paul Hagins,Willie Floyd Singletary,Beth Finn,Latrice Y Bryant,Asa Khalif,Fernando Treviño,Vinny Black,Fareed Abdullah,Mark Ross,Wayne Allen,Billy Thompson,Hena Veit,Joseph A Diorio,Bobbie Curry,Edwin Santana,Devon Cade,Sherrie Cohen,Wayne Edmund Dorsey,5
Mark F Squilla,4,0,43,31,24,23,18,9,11,12,12,9,8,6,5,4,2,1,3,3,3,2,2,2,2,1,1,1,1,0,0,0,5
Lou Lanni,,0,9,2,4,4,4,7,4,2,1,2,2,3,3,2,3,4,1,1,1,1,1,1,0,1,1,0,0,0,0,0,5
Helen Gym,,,1,30,17,22,22,10,13,11,13,9,5,7,6,4,4,4,3,3,2,1,1,1,0,2,0,0,1,0,0,0,5
Justin Diberardinis,,,,0,13,19,18,3,6,7,12,3,1,3,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,5
Allan Domb,,,,,0,9,4,4,7,11,1,6,4,3,2,0,3,1,0,1,2,2,0,1,0,0,1,0,1,0,0,0,5
Isaiah Thomas,,,,,,0,14,2,3,7,10,3,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Erika Almirón,,,,,,,1,4,5,2,9,1,0,2,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,5
Adrián Rivera-reyes,,,,,,,,0,6,2,0,0,4,3,7,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
Eryn Santamoor,,,,,,,,,0,4,2,2,0,2,2,1,1,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,5
Derek S Green,,,,,,,,,,0,2,4,2,0,1,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,5
Ethelind Baylor,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Katherine Gilmore Richardson,,,,,,,,,,,,0,2,2,0,0,1,2,0,3,0,0,0,1,0,2,0,0,1,0,0,0,5
Deja Lynn Alvarez,,,,,,,,,,,,,0,1,5,4,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,5
Sandra Dungee Glenn,,,,,,,,,,,,,,0,0,0,1,2,3,1,1,0,0,0,0,1,0,0,0,0,0,0,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5
Willie Floyd Singletary,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5
Beth Finn,,,,,,,,,,,,,,,,,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,5
Asa Khalif,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,5
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,5
