col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,division
Fernando Treviño,,,,,,,,,,,,0,19,21,18,7,15,11,12,15,27,16,8,20,9,5,10,5,3,0,384,182,All
Sandra Dungee Glenn,,,,,,,,,,,,,0,25,12,8,30,34,32,24,16,16,8,7,17,6,8,7,4,0,120,260,All
Ethelind Baylor,,,,,,,,,,,,,,0,11,0,12,14,16,4,9,8,1,5,2,6,1,5,3,0,163,124,All
Ogbonna Paul Hagins,,,,,,,,,,,,,,,2,64,11,9,6,4,9,6,0,7,5,1,4,1,3,0,110,93,All
Willie Floyd Singletary,,,,,,,,,,,,,,,,3,8,6,10,12,7,15,6,4,5,8,5,4,5,0,79,79,All
Asa Khalif,,,,,,,,,,,,,,,,,0,18,19,4,35,4,5,8,4,5,6,2,1,0,64,99,All
Hena Veit,,,,,,,,,,,,,,,,,,1,19,11,9,10,6,5,9,5,9,6,5,0,47,113,All
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,8,16,8,4,8,5,5,8,8,2,0,50,95,All
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,1,6,19,10,6,11,7,16,11,4,0,77,52,All
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,1,11,6,9,6,6,7,10,3,0,39,96,All
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,2,7,7,10,12,6,5,7,0,73,56,All
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,2,6,16,9,4,3,5,0,54,34,All
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,3,6,9,1,2,2,0,47,37,All
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,8,4,4,2,0,31,45,All
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,3,7,0,40,29,All
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13,0,0,33,34,All
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,31,34,All
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,17,15,All
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,All
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,All
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,All
Total,"4,700","3,516","3,429","3,129","2,488","1,550","1,225","1,050",943,720,711,680,428,339,234,186,183,170,164,154,151,146,105,100,90,79,78,73,37,0,"3,634","1,592",All
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,1
,Helen Gym,Eryn Santamoor,Justin Diberardinis,Allan Domb,Derek S Green,Erika Almirón,Katherine Gilmore Richardson,Adrián Rivera-reyes,Beth Finn,Sandra Dungee Glenn,Isaiah Thomas,Ethelind Baylor,Deja Lynn Alvarez,Fernando Treviño,Hena Veit,Latrice Y Bryant,Asa Khalif,Fareed Abdullah,Ogbonna Paul Hagins,Billy Thompson,Edwin Santana,Joseph A Diorio,Vinny Black,Bobbie Curry,Devon Cade,Willie Floyd Singletary,Mark Ross,Wayne Edmund Dorsey,Sherrie Cohen,Wayne Allen,David H Conroy,Theresa Brunson,1
Helen Gym,0,121,107,93,90,46,41,25,20,15,14,16,8,9,4,3,3,3,1,1,0,0,2,0,0,2,0,0,0,0,108,38,1
Eryn Santamoor,,0,98,93,84,22,39,11,15,13,6,1,5,9,3,2,2,3,3,2,1,1,2,1,2,1,0,0,0,0,98,23,1
Justin Diberardinis,,,0,86,74,23,16,16,7,3,12,10,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,88,15,1
Allan Domb,,,,3,72,8,18,6,5,5,4,1,1,4,2,0,2,1,3,1,1,0,1,1,0,0,0,1,0,0,85,15,1
Derek S Green,,,,,0,16,21,9,4,5,6,5,2,3,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,78,14,1
Erika Almirón,,,,,,0,12,18,5,8,11,13,4,6,1,1,1,1,1,0,2,0,0,0,0,0,0,0,0,0,26,17,1
Katherine Gilmore Richardson,,,,,,,0,1,7,7,5,3,0,6,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,29,11,1
Adrián Rivera-reyes,,,,,,,,1,5,0,3,8,5,2,0,1,1,0,2,1,2,0,1,0,1,2,0,0,0,0,13,15,1
Beth Finn,,,,,,,,,0,9,1,1,3,1,3,2,0,1,0,1,0,0,1,0,1,0,0,0,0,0,7,15,1
Sandra Dungee Glenn,,,,,,,,,,0,1,1,4,0,4,4,1,2,1,1,0,1,0,0,0,0,0,0,0,0,4,19,1
Isaiah Thomas,,,,,,,,,,,0,11,1,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,14,5,1
Ethelind Baylor,,,,,,,,,,,,0,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,7,1
Deja Lynn Alvarez,,,,,,,,,,,,,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,3,9,1
Fernando Treviño,,,,,,,,,,,,,,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,7,4,1
Hena Veit,,,,,,,,,,,,,,,0,3,2,1,0,0,1,1,1,1,0,0,0,1,0,0,2,6,1
Latrice Y Bryant,,,,,,,,,,,,,,,,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6,1
Asa Khalif,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,0,0,0,0,0,2,3,1
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,1
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,0,0,0,2,2,1
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,1,1,1
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,2,1
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,1,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,1,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,1
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Total,169,145,123,118,106,52,47,35,24,23,22,19,13,12,8,6,5,5,5,3,3,3,3,2,2,2,1,1,0,0,127,53,1
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,2
,Helen Gym,Eryn Santamoor,Justin Diberardinis,Allan Domb,Derek S Green,Erika Almirón,Katherine Gilmore Richardson,Isaiah Thomas,Adrián Rivera-reyes,Deja Lynn Alvarez,Beth Finn,Fernando Treviño,Ethelind Baylor,Sandra Dungee Glenn,Ogbonna Paul Hagins,Asa Khalif,Fareed Abdullah,Latrice Y Bryant,Vinny Black,Willie Floyd Singletary,Bobbie Curry,Hena Veit,Joseph A Diorio,Mark Ross,Billy Thompson,Devon Cade,Edwin Santana,Wayne Allen,Sherrie Cohen,Wayne Edmund Dorsey,David H Conroy,Theresa Brunson,2
Helen Gym,1,82,80,66,62,36,20,13,20,16,6,12,11,2,6,3,1,0,1,2,1,0,1,1,0,0,0,0,0,0,90,20,2
Eryn Santamoor,,0,82,69,71,23,26,12,9,2,9,9,3,2,0,0,0,3,0,0,0,2,0,1,1,0,1,0,0,0,81,18,2
Justin Diberardinis,,,1,54,68,21,10,25,12,6,8,3,10,0,2,2,3,3,3,0,1,0,0,1,1,1,1,1,0,0,76,13,2
Allan Domb,,,,3,57,8,14,8,5,2,4,5,1,0,1,2,1,0,1,0,1,1,2,1,0,1,0,0,0,0,53,17,2
Derek S Green,,,,,1,11,16,14,8,6,2,3,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,62,9,2
Erika Almirón,,,,,,0,13,7,4,7,8,8,7,4,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,28,9,2
Katherine Gilmore Richardson,,,,,,,0,6,5,1,3,8,1,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,10,2
Isaiah Thomas,,,,,,,,0,1,0,4,2,6,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,16,5,2
Adrián Rivera-reyes,,,,,,,,,0,10,1,2,2,1,3,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,17,6,2
Deja Lynn Alvarez,,,,,,,,,,1,3,1,1,2,4,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,10,6,2
Beth Finn,,,,,,,,,,,0,0,3,4,0,0,0,2,0,0,1,2,0,1,1,0,0,0,0,0,9,7,2
Fernando Treviño,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,2,2
Ethelind Baylor,,,,,,,,,,,,,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,1,0,0,7,4,2
Sandra Dungee Glenn,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,2,2
Asa Khalif,,,,,,,,,,,,,,,,0,3,0,1,0,1,0,0,0,0,0,0,1,0,0,1,4,2
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,1,0,1,0,0,2,2,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,2
Vinny Black,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,3,0,2
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3,0,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,2
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,2
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,1,2
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,2
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,130,115,113,99,91,43,36,29,24,19,17,15,14,7,6,5,4,3,3,3,2,2,2,2,1,1,1,1,0,0,114,38,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,3
,Helen Gym,Justin Diberardinis,Eryn Santamoor,Allan Domb,Derek S Green,Erika Almirón,Isaiah Thomas,Katherine Gilmore Richardson,Adrián Rivera-reyes,Deja Lynn Alvarez,Fernando Treviño,Beth Finn,Ethelind Baylor,Sandra Dungee Glenn,Ogbonna Paul Hagins,Fareed Abdullah,Joseph A Diorio,Willie Floyd Singletary,Billy Thompson,Edwin Santana,Hena Veit,Latrice Y Bryant,Vinny Black,Asa Khalif,Mark Ross,Wayne Allen,Devon Cade,Wayne Edmund Dorsey,Bobbie Curry,Sherrie Cohen,David H Conroy,Theresa Brunson,3
Helen Gym,1,92,83,69,57,65,41,36,27,18,23,16,18,9,7,3,0,4,2,1,2,1,0,1,1,1,2,1,1,0,97,39,3
Justin Diberardinis,,1,62,63,60,35,47,11,21,9,9,12,15,3,0,0,3,1,1,2,1,1,1,0,0,0,1,0,1,0,84,21,3
Eryn Santamoor,,,0,73,63,26,18,39,17,9,25,17,4,6,2,3,0,1,1,2,1,0,0,0,2,1,1,1,0,0,72,28,3
Allan Domb,,,,4,61,10,19,21,10,4,10,9,1,1,2,1,4,3,3,1,1,1,1,0,3,1,1,2,0,0,68,19,3
Derek S Green,,,,,0,10,21,20,8,5,4,5,2,1,0,1,2,1,0,2,0,0,0,1,0,1,0,1,0,0,59,11,3
Erika Almirón,,,,,,0,29,19,17,9,16,5,15,8,3,3,1,0,0,2,1,2,0,1,1,1,1,0,1,0,38,21,3
Isaiah Thomas,,,,,,,0,8,8,2,6,6,12,3,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,31,16,3
Katherine Gilmore Richardson,,,,,,,,1,12,8,18,6,0,4,3,5,2,2,3,1,1,1,0,1,1,1,0,0,0,0,28,19,3
Adrián Rivera-reyes,,,,,,,,,0,20,7,7,4,5,6,2,1,4,0,5,1,0,2,1,0,0,0,0,0,0,37,12,3
Deja Lynn Alvarez,,,,,,,,,,0,3,7,3,8,6,4,0,4,0,1,2,5,1,2,0,0,0,0,0,0,16,18,3
Fernando Treviño,,,,,,,,,,,0,3,0,0,1,1,2,0,1,1,1,0,1,0,2,0,0,1,0,0,20,8,3
Beth Finn,,,,,,,,,,,,0,2,4,1,1,2,0,1,0,2,2,0,0,0,1,0,0,0,0,15,13,3
Ethelind Baylor,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,6,3
Sandra Dungee Glenn,,,,,,,,,,,,,,0,2,2,0,0,0,0,1,1,1,0,0,0,1,0,0,0,2,14,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,1,1,3,0,0,0,1,1,0,0,0,0,0,0,0,4,7,3
Fareed Abdullah,,,,,,,,,,,,,,,,0,1,0,0,0,1,2,0,2,0,0,1,0,0,0,1,6,3
Joseph A Diorio,,,,,,,,,,,,,,,,,0,1,2,0,1,0,1,0,0,1,0,1,0,0,4,3,3
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,1,0,0,0,0,3,4,3
Billy Thompson,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,1,1,0,0,0,0,2,4,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,0,0,4,1,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,1,4,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,4,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,3
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,2,1,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,0,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,3
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3
Total,166,127,122,115,86,74,64,61,50,35,34,29,20,16,11,9,7,7,6,6,5,5,4,3,3,3,2,2,1,0,138,68,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,4
,Helen Gym,Justin Diberardinis,Eryn Santamoor,Allan Domb,Derek S Green,Erika Almirón,Adrián Rivera-reyes,Isaiah Thomas,Katherine Gilmore Richardson,Deja Lynn Alvarez,Beth Finn,Fernando Treviño,Ethelind Baylor,Ogbonna Paul Hagins,Sandra Dungee Glenn,Hena Veit,Asa Khalif,Billy Thompson,Joseph A Diorio,Willie Floyd Singletary,Wayne Allen,Edwin Santana,Latrice Y Bryant,Wayne Edmund Dorsey,Bobbie Curry,Devon Cade,Fareed Abdullah,Mark Ross,Sherrie Cohen,Vinny Black,David H Conroy,Theresa Brunson,4
Helen Gym,2,104,106,90,78,52,31,23,26,15,13,12,14,8,6,5,4,2,2,3,3,0,2,2,1,1,1,0,0,0,108,36,4
Justin Diberardinis,,1,79,70,68,41,16,23,11,9,6,8,10,4,5,1,4,0,1,0,0,1,1,0,0,0,0,0,0,0,89,25,4
Eryn Santamoor,,,0,76,69,31,17,13,24,3,11,11,3,3,2,3,1,3,1,0,1,1,1,1,0,1,0,0,0,0,84,21,4
Allan Domb,,,,4,64,11,14,9,12,5,12,9,1,3,4,2,1,2,3,1,1,1,0,0,0,1,1,0,0,0,77,17,4
Derek S Green,,,,,0,16,9,8,6,7,4,5,3,2,3,0,3,0,0,0,1,0,2,1,1,0,1,0,0,0,72,10,4
Erika Almirón,,,,,,0,11,19,11,7,6,4,10,2,4,2,5,0,0,0,0,1,1,1,0,0,0,0,0,0,33,21,4
Adrián Rivera-reyes,,,,,,,0,7,6,11,5,1,4,8,1,2,0,0,1,3,0,1,0,0,0,0,1,0,0,0,23,11,4
Isaiah Thomas,,,,,,,,0,7,3,2,0,9,1,1,1,2,1,1,1,0,0,0,1,0,0,0,0,0,0,18,15,4
Katherine Gilmore Richardson,,,,,,,,,0,3,5,5,2,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,20,5,4
Deja Lynn Alvarez,,,,,,,,,,0,2,0,2,7,0,2,3,0,0,3,0,0,0,0,0,0,0,0,0,0,10,10,4
Beth Finn,,,,,,,,,,,1,1,1,0,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,10,10,4
Fernando Treviño,,,,,,,,,,,,0,1,2,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,10,4,4
Ethelind Baylor,,,,,,,,,,,,,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8,6,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,0,0,1,1,0,0,3,0,2,0,0,0,0,0,0,0,0,5,8,4
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,2,4
Hena Veit,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,3,4,4
Asa Khalif,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4
Billy Thompson,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,1,2,4
Joseph A Diorio,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,2,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,2,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,4
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
David H Conroy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,4
Theresa Brunson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4
Total,171,132,124,118,95,62,40,36,32,24,21,18,16,14,9,7,6,4,4,4,3,2,2,2,1,1,1,0,0,0,133,56,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,5
,Helen Gym,Allan Domb,Eryn Santamoor,Justin Diberardinis,Derek S Green,Erika Almirón,Katherine Gilmore Richardson,Adrián Rivera-reyes,Beth Finn,Deja Lynn Alvarez,Isaiah Thomas,Sandra Dungee Glenn,Fernando Treviño,Latrice Y Bryant,Ethelind Baylor,Ogbonna Paul Hagins,Billy Thompson,Willie Floyd Singletary,Wayne Allen,Fareed Abdullah,Edwin Santana,Hena Veit,Vinny Black,Devon Cade,Joseph A Diorio,Mark Ross,Asa Khalif,Bobbie Curry,Wayne Edmund Dorsey,Sherrie Cohen,David H Conroy,Theresa Brunson,5
Helen Gym,2,58,69,60,49,46,34,34,31,31,22,14,16,9,10,10,4,8,6,6,5,4,3,1,3,2,2,2,1,0,75,54,5
Allan Domb,,5,47,38,33,9,15,9,17,8,12,9,5,5,1,3,3,1,3,2,0,3,3,3,1,1,0,2,1,0,47,30,5
Eryn Santamoor,,,0,35,33,25,27,12,15,10,10,9,11,4,1,1,1,0,2,0,0,1,1,0,0,1,1,1,0,0,45,26,5
Justin Diberardinis,,,,1,32,17,7,10,12,8,10,3,2,3,6,2,0,0,2,2,2,2,0,0,0,1,0,1,0,0,46,18,5
Derek S Green,,,,,1,15,10,7,7,14,6,4,1,1,3,2,2,0,2,0,1,0,0,0,0,0,0,0,0,0,32,21,5
Erika Almirón,,,,,,0,18,11,12,12,11,3,9,5,4,1,1,0,1,0,2,1,0,0,0,0,0,0,0,0,29,16,5
Katherine Gilmore Richardson,,,,,,,0,7,13,3,6,6,10,6,4,3,4,1,2,1,4,1,0,1,0,2,0,0,0,0,19,16,5
Adrián Rivera-reyes,,,,,,,,1,8,21,5,2,3,3,1,10,1,7,1,0,3,0,0,0,0,2,1,1,0,0,14,21,5
Beth Finn,,,,,,,,,0,9,2,7,4,8,6,0,3,0,1,2,0,3,3,0,0,1,1,1,0,0,16,22,5
Deja Lynn Alvarez,,,,,,,,,,0,2,0,2,5,2,7,0,6,1,1,1,1,1,1,1,0,1,0,0,0,15,18,5
Isaiah Thomas,,,,,,,,,,,0,4,1,1,5,0,1,1,1,1,0,0,0,2,2,2,1,0,0,0,12,15,5
Sandra Dungee Glenn,,,,,,,,,,,,0,2,1,2,0,2,0,0,1,0,0,1,0,0,0,1,1,1,0,6,12,5
Fernando Treviño,,,,,,,,,,,,,0,0,0,1,2,0,0,1,1,0,1,0,1,0,0,0,0,0,7,7,5
Latrice Y Bryant,,,,,,,,,,,,,,0,1,1,4,3,1,4,1,2,3,2,2,0,1,0,0,0,5,13,5
Ethelind Baylor,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,7,5,5
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,5,6,5
Billy Thompson,,,,,,,,,,,,,,,,,0,2,2,1,1,1,1,1,1,0,0,0,0,0,7,4,5
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,1,0,0,0,0,0,3,6,5
Wayne Allen,,,,,,,,,,,,,,,,,,,0,1,2,1,1,1,0,2,1,1,0,0,4,5,5
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,2,1,1,2,0,1,0,0,0,2,6,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,1,0,0,0,0,5,2,5
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,5,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,2,1,0,0,0,0,0,2,4,5
