col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Billy Thompson,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,5
Eryn Santamoor,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,5
Hena Veit,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5
Latrice Y Bryant,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,5
Beth Finn,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
Bobbie Curry,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5
Devon Cade,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Erika Almirón,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,5
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,0,5
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,5
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,5
Justin Diberardinis,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,5
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,5
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,17,13,10,10,9,7,7,6,5,4,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,12,10,10,5
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,6
,Derek S Green,Isaiah Thomas,Allan Domb,Helen Gym,Katherine Gilmore Richardson,Erika Almirón,Adrián Rivera-reyes,Billy Thompson,Willie Floyd Singletary,Deja Lynn Alvarez,Ogbonna Paul Hagins,Sandra Dungee Glenn,Asa Khalif,Fareed Abdullah,Latrice Y Bryant,Eryn Santamoor,Beth Finn,Hena Veit,Justin Diberardinis,Devon Cade,Ethelind Baylor,Wayne Edmund Dorsey,Bobbie Curry,Fernando Treviño,Vinny Black,Edwin Santana,Joseph A Diorio,Wayne Allen,Mark Ross,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,6
Derek S Green,0,80,72,41,54,17,7,19,4,1,4,9,4,3,5,4,1,1,4,0,3,2,2,1,1,1,1,1,0,0,59,25,10,6
Isaiah Thomas,,0,71,38,48,17,6,15,5,4,5,7,6,2,3,2,2,2,5,5,2,4,2,1,2,0,3,3,1,0,52,26,8,6
Allan Domb,,,4,41,40,9,6,13,3,3,5,5,4,4,3,6,0,2,4,5,2,2,1,1,1,1,0,1,0,0,56,17,12,6
Helen Gym,,,,2,27,14,13,15,10,10,11,10,5,6,3,6,7,3,5,3,4,3,1,3,1,2,0,0,0,0,22,33,23,6
Katherine Gilmore Richardson,,,,,1,17,2,10,1,2,2,3,3,1,4,5,3,3,3,0,1,3,0,1,1,0,2,1,0,0,36,20,4,6
Erika Almirón,,,,,,0,1,9,0,1,0,4,3,1,3,1,4,1,2,2,1,2,0,1,1,1,2,1,0,0,7,13,8,6
Adrián Rivera-reyes,,,,,,,1,5,11,8,7,1,0,1,2,2,1,1,0,0,0,0,1,0,0,1,0,0,0,0,8,14,6,6
Billy Thompson,,,,,,,,0,2,1,0,4,1,0,1,0,2,0,0,1,1,1,1,0,0,2,0,0,0,0,8,14,7,6
Willie Floyd Singletary,,,,,,,,,0,9,9,2,1,1,1,2,0,2,2,0,0,0,2,1,1,0,1,0,0,0,7,9,7,6
Deja Lynn Alvarez,,,,,,,,,,0,6,0,2,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,4,8,6,6
Ogbonna Paul Hagins,,,,,,,,,,,0,2,0,0,2,2,0,3,1,1,1,0,1,0,0,0,0,0,0,0,1,11,5,6
Sandra Dungee Glenn,,,,,,,,,,,,0,3,2,2,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,2,6,6,6
Asa Khalif,,,,,,,,,,,,,0,8,3,0,1,1,0,2,2,0,0,0,1,1,0,1,0,0,2,6,4,6
Fareed Abdullah,,,,,,,,,,,,,,0,3,1,1,1,0,1,1,0,0,0,1,1,0,1,0,0,2,5,4,6
Latrice Y Bryant,,,,,,,,,,,,,,,0,1,2,3,0,1,1,0,0,0,0,1,1,0,0,0,1,9,2,6
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,2,4,4,6
Beth Finn,,,,,,,,,,,,,,,,,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,6,2,6
Hena Veit,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,0,0,0,0,0,0,0,1,5,2,6
Justin Diberardinis,,,,,,,,,,,,,,,,,,,0,0,0,1,1,1,0,0,0,0,0,0,1,3,2,6
Devon Cade,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,0,0,1,0,0,2,4,1,6
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,2,2,6
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,2,2,0,6
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,4,0,6
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,3,6
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,1,6
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2,6
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,2,0,6
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,6
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,6
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,0,6
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,6
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6
Total,107,102,100,87,68,32,29,29,24,18,18,16,15,13,12,11,8,8,8,7,6,6,5,4,4,3,3,3,1,0,83,73,35,6
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,7
,Helen Gym,Isaiah Thomas,Derek S Green,Allan Domb,Adrián Rivera-reyes,Katherine Gilmore Richardson,Sandra Dungee Glenn,Deja Lynn Alvarez,Erika Almirón,Ogbonna Paul Hagins,Willie Floyd Singletary,Billy Thompson,Justin Diberardinis,Latrice Y Bryant,Fareed Abdullah,Asa Khalif,Beth Finn,Eryn Santamoor,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Edwin Santana,Fernando Treviño,Hena Veit,Mark Ross,Ethelind Baylor,Joseph A Diorio,Vinny Black,Bobbie Curry,Sherrie Cohen,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,7
Helen Gym,5,24,21,20,17,17,7,10,10,8,6,5,6,2,3,4,3,3,2,0,2,1,2,1,1,1,0,0,0,0,23,24,3,7
Isaiah Thomas,,0,26,24,2,17,9,2,2,2,3,6,3,5,3,1,0,0,3,1,0,2,1,1,1,1,0,0,0,0,12,25,3,7
Derek S Green,,,3,24,3,19,7,1,4,2,1,1,2,2,2,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,7,24,2,7
Allan Domb,,,,0,4,20,8,3,2,0,0,3,4,3,3,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,6,28,1,7
Adrián Rivera-reyes,,,,,1,3,1,8,6,7,6,2,2,3,2,1,2,0,0,1,1,1,0,0,0,0,1,1,0,0,19,5,1,7
Katherine Gilmore Richardson,,,,,,0,8,0,3,0,0,1,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3,20,1,7
Sandra Dungee Glenn,,,,,,,0,1,1,1,0,3,0,2,1,2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,3,7,2,7
Deja Lynn Alvarez,,,,,,,,0,1,6,5,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,9,3,1,7
Erika Almirón,,,,,,,,,0,2,0,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,8,0,2,7
Ogbonna Paul Hagins,,,,,,,,,,2,5,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,7
Willie Floyd Singletary,,,,,,,,,,,0,2,1,2,0,1,0,0,0,2,0,0,0,1,1,0,0,0,0,0,7,2,2,7
Billy Thompson,,,,,,,,,,,,0,1,3,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,4,2,7
Justin Diberardinis,,,,,,,,,,,,,0,0,0,2,2,1,0,1,1,0,1,0,1,1,0,0,0,0,4,2,1,7
Latrice Y Bryant,,,,,,,,,,,,,,0,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,5,1,2,7
Fareed Abdullah,,,,,,,,,,,,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,1,7
Asa Khalif,,,,,,,,,,,,,,,,0,2,0,0,1,1,0,1,0,1,0,0,0,0,0,4,0,1,7
Beth Finn,,,,,,,,,,,,,,,,,0,1,0,1,1,0,1,0,0,0,1,1,0,0,4,0,0,7
Eryn Santamoor,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,7
Wayne Allen,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,7
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,1,1,0,0,2,0,1,7
Devon Cade,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,0,0,7
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2,0,0,7
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,7
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,1,7
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,7
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,7
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,7
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,7
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,7
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7
Total,59,42,38,36,28,26,14,13,12,12,11,9,8,8,7,6,5,4,3,3,2,2,2,2,2,1,1,1,0,0,39,37,10,7
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,8
,Helen Gym,Derek S Green,Katherine Gilmore Richardson,Allan Domb,Isaiah Thomas,Deja Lynn Alvarez,Erika Almirón,Adrián Rivera-reyes,Fernando Treviño,Joseph A Diorio,Justin Diberardinis,Ethelind Baylor,Edwin Santana,Hena Veit,Bobbie Curry,Eryn Santamoor,Latrice Y Bryant,Asa Khalif,Beth Finn,Billy Thompson,Fareed Abdullah,Ogbonna Paul Hagins,Sandra Dungee Glenn,Willie Floyd Singletary,Devon Cade,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,8
Helen Gym,0,9,5,4,4,4,7,2,3,3,1,4,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,4,7,3,8
Derek S Green,,0,10,10,10,3,1,3,2,2,0,3,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,10,4,2,8
Katherine Gilmore Richardson,,,2,9,8,0,0,2,0,2,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,7,4,1,8
Allan Domb,,,,0,9,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,9,2,2,8
Isaiah Thomas,,,,,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8,1,2,8
Deja Lynn Alvarez,,,,,,0,2,3,3,2,2,2,3,0,1,2,1,0,0,1,0,1,1,0,0,0,0,0,0,0,4,2,2,8
Erika Almirón,,,,,,,0,1,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8
Adrián Rivera-reyes,,,,,,,,0,2,1,1,2,2,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,2,1,8
Fernando Treviño,,,,,,,,,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8
Joseph A Diorio,,,,,,,,,,0,1,0,0,0,1,0,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,3,1,8
Justin Diberardinis,,,,,,,,,,,0,1,0,2,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,2,8
Ethelind Baylor,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,8
Edwin Santana,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8
Hena Veit,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,8
Bobbie Curry,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,8
Eryn Santamoor,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,8
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8
Beth Finn,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8
Billy Thompson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,8
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,8
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,8
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,8
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,8
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,8
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,8
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,8
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,8
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,8
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,8
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,8
Total,20,17,14,13,12,11,9,6,5,5,5,4,3,3,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,13,10,8,8
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9
,Tracey Gordon,Jacque P Whaumbush,Ronald R Donatucci,Helen Gym,Adrián Rivera-reyes,Deja Lynn Alvarez,Erika Almirón,Justin Diberardinis,Willie Floyd Singletary,Allan Domb,Derek S Green,Asa Khalif,Katherine Gilmore Richardson,Beth Finn,Eryn Santamoor,Ethelind Baylor,Isaiah Thomas,Ogbonna Paul Hagins,Latrice Y Bryant,Sandra Dungee Glenn,Wayne Allen,Billy Thompson,Bobbie Curry,Devon Cade,Edwin Santana,Fareed Abdullah,Fernando Treviño,Hena Veit,Joseph A Diorio,Mark Ross,Sherrie Cohen,Vinny Black,Wayne Edmund Dorsey,9
Tracey Gordon,0,0,0,5,4,4,2,2,3,2,2,2,0,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Jacque P Whaumbush,,1,0,2,2,1,2,2,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Ronald R Donatucci,,,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Helen Gym,,,,0,3,1,3,5,2,3,3,0,1,0,1,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Adrián Rivera-reyes,,,,,0,4,3,2,2,1,1,1,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Deja Lynn Alvarez,,,,,,0,2,0,2,0,0,2,1,2,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Erika Almirón,,,,,,,0,3,0,0,0,1,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Justin Diberardinis,,,,,,,,0,0,2,2,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Willie Floyd Singletary,,,,,,,,,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Allan Domb,,,,,,,,,,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Derek S Green,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
Asa Khalif,,,,,,,,,,,,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Katherine Gilmore Richardson,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Beth Finn,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Eryn Santamoor,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Ethelind Baylor,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Isaiah Thomas,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,9
Billy Thompson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,9
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,9
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,9
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,9
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,9
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,9
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,9
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,11,4,2,8,7,6,5,5,5,4,4,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9
,Register Of Wills - Democrat,,,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Isaiah Thomas,Helen Gym,Derek S Green,Adrián Rivera-reyes,Allan Domb,Deja Lynn Alvarez,Willie Floyd Singletary,Erika Almirón,Katherine Gilmore Richardson,Eryn Santamoor,Justin Diberardinis,Asa Khalif,Billy Thompson,Fareed Abdullah,Fernando Treviño,Latrice Y Bryant,Bobbie Curry,Beth Finn,Ethelind Baylor,Ogbonna Paul Hagins,Wayne Edmund Dorsey,Devon Cade,Hena Veit,Joseph A Diorio,Sandra Dungee Glenn,Vinny Black,Wayne Allen,Edwin Santana,Mark Ross,Sherrie Cohen,10
Tracey Gordon,2,0,0,13,12,10,18,6,13,12,8,1,3,4,3,5,4,4,3,3,1,1,3,1,0,2,2,2,1,1,1,1,0,10
Ronald R Donatucci,,0,0,10,6,10,1,7,2,1,1,5,0,1,0,0,1,0,1,1,1,1,0,2,1,0,0,0,1,1,0,0,0,10
Jacque P Whaumbush,,,0,4,6,2,1,4,1,1,2,3,2,1,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10
Isaiah Thomas,,,,1,7,16,4,8,4,3,6,7,2,3,2,1,1,2,3,2,2,2,0,2,1,1,0,1,0,0,0,0,0,10
Helen Gym,,,,,2,8,9,8,9,4,5,3,5,5,1,2,1,1,1,1,2,1,3,1,1,1,1,1,0,1,1,0,0,10
Derek S Green,,,,,,1,0,9,3,2,3,6,0,2,2,1,1,3,1,1,1,2,0,1,0,0,1,0,1,0,0,1,0,10
Adrián Rivera-reyes,,,,,,,0,4,9,3,5,1,4,2,0,4,1,2,1,0,1,0,3,0,1,1,0,1,1,1,1,0,0,10
Allan Domb,,,,,,,,3,1,2,1,6,2,1,2,1,2,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,10
Deja Lynn Alvarez,,,,,,,,,0,5,5,1,2,1,0,2,0,3,0,1,0,0,3,0,1,1,0,1,0,1,0,0,0,10
Willie Floyd Singletary,,,,,,,,,,1,3,1,1,0,3,1,2,1,2,1,0,0,2,0,0,1,1,1,1,1,0,1,0,10
Erika Almirón,,,,,,,,,,,0,0,4,3,1,0,1,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,10
Katherine Gilmore Richardson,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
Eryn Santamoor,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Justin Diberardinis,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,10
Asa Khalif,,,,,,,,,,,,,,,0,0,1,0,2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,10
Billy Thompson,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,10
Fareed Abdullah,,,,,,,,,,,,,,,,,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,10
Fernando Treviño,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,10
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,0,2,1,1,0,1,0,1,0,0,0,0,0,0,0,10
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,1,0,0,2,0,0,1,0,0,0,0,0,0,10
Beth Finn,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,10
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,10
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,10
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,10
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,10
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,10
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,10
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,10
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,44,16,9,30,29,25,21,21,18,15,13,9,6,6,5,5,5,5,5,4,3,3,3,3,2,2,2,2,2,2,1,1,0,10
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,11
