col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Carmella Jacquinto,,,,1,18,0,19,0,17,5,3,1,4,4,1,1,2,3,2,1,0,0,1,1,1,20,4,2,7
Sherman Toppin,,,,,0,2,19,0,18,3,3,5,5,3,3,1,2,0,1,2,2,2,1,0,0,22,1,3,7
Craig Levin,,,,,,0,0,14,0,6,8,3,3,2,2,3,5,3,2,1,4,2,1,0,2,5,11,8,7
Anthony Kyriakakis,,,,,,,0,1,19,0,5,1,2,1,1,0,1,0,1,0,0,0,0,0,0,20,2,2,7
Jon Marshall,,,,,,,,1,0,3,6,2,2,0,2,3,2,1,0,2,2,0,0,2,0,3,12,3,7
Henry Mcgregor Sias,,,,,,,,,0,0,3,1,2,1,0,0,0,0,0,0,1,1,0,0,0,18,3,0,7
Kendra Mccrae,,,,,,,,,,2,4,8,9,5,4,2,3,7,3,3,1,0,3,2,2,5,7,6,7
Leon Goodman,,,,,,,,,,,1,7,4,3,2,4,4,2,2,3,4,2,0,1,0,4,7,6,7
Terri M Booker,,,,,,,,,,,,0,8,2,5,3,0,4,0,5,0,1,1,1,1,5,7,3,7
Tiffany Palmer,,,,,,,,,,,,,0,2,4,2,0,3,1,2,1,1,2,2,3,8,6,2,7
Janine D Momasso,,,,,,,,,,,,,,0,1,3,3,4,4,0,2,2,3,0,0,1,4,5,7
James C Crumlish,,,,,,,,,,,,,,,0,0,3,0,1,1,0,0,1,1,1,3,6,0,7
Laurie Dow,,,,,,,,,,,,,,,,0,3,3,2,2,0,1,1,1,0,1,6,1,7
Nicola Serianni,,,,,,,,,,,,,,,,,0,2,3,1,2,1,1,0,0,2,4,4,7
Beth Grossman,,,,,,,,,,,,,,,,,,0,3,1,0,0,1,0,1,2,5,2,7
Wendi Barish,,,,,,,,,,,,,,,,,,,0,0,0,1,2,0,0,3,3,1,7
Chris Hall,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,0,1,2,2,7
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,2,4,7
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,2,3,7
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,0,1,2,2,1,7
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,7
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,7
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,7
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,7
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,50,46,30,27,27,26,24,22,21,21,20,18,17,11,10,10,10,9,7,6,6,6,5,3,3,46,40,16,7
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,8
,Joshua Roberts,Cateria R Mccabe,Sherman Toppin,Anthony Kyriakakis,Henry Mcgregor Sias,Carmella Jacquinto,Jennifer Schultz,Craig Levin,Leon Goodman,Jon Marshall,Kendra Mccrae,Laurie Dow,Wendi Barish,Terri M Booker,Tiffany Palmer,Kay Yu,Chris Hall,James C Crumlish,James F Berardinelli,Janine D Momasso,Nicola Serianni,Beth Grossman,Robert Trimble,Vicki Markovitz,Gregory Weyer,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,8
Joshua Roberts,1,29,30,25,27,25,8,7,6,7,2,4,5,2,2,1,1,0,3,0,1,1,1,0,1,15,34,2,8
Cateria R Mccabe,,1,33,30,30,25,5,1,6,2,4,6,4,4,4,4,1,2,3,5,2,2,0,2,0,12,28,4,8
Sherman Toppin,,,0,28,30,25,2,2,7,2,4,5,1,7,5,1,2,2,1,3,3,1,1,0,1,14,30,1,8
Anthony Kyriakakis,,,,0,28,24,4,0,1,1,1,0,3,0,1,2,1,3,1,2,3,0,0,1,0,9,22,2,8
Henry Mcgregor Sias,,,,,0,24,2,2,2,0,2,2,2,3,2,3,0,2,0,1,2,0,1,0,1,10,23,0,8
Carmella Jacquinto,,,,,,0,5,3,3,2,2,1,1,0,1,0,0,1,1,1,2,1,0,0,2,6,20,2,8
Jennifer Schultz,,,,,,,3,8,7,7,3,1,8,1,1,2,2,2,3,2,4,4,0,2,0,18,4,4,8
Craig Levin,,,,,,,,0,5,6,5,2,5,5,4,3,1,2,2,1,0,1,2,1,1,9,5,5,8
Leon Goodman,,,,,,,,,1,6,4,5,3,7,5,0,3,1,2,2,1,1,2,0,1,7,6,5,8
Jon Marshall,,,,,,,,,,2,2,2,5,1,1,0,2,1,1,1,1,0,1,1,0,5,5,3,8
Kendra Mccrae,,,,,,,,,,,1,3,4,5,3,3,2,2,1,2,1,2,3,2,1,6,6,3,8
Laurie Dow,,,,,,,,,,,,2,4,5,3,2,2,0,3,3,0,1,0,1,1,6,5,3,8
Wendi Barish,,,,,,,,,,,,,0,2,2,3,2,1,3,3,3,4,2,4,0,9,4,2,8
Terri M Booker,,,,,,,,,,,,,,0,2,2,2,1,0,1,0,1,2,0,0,10,2,2,8
Tiffany Palmer,,,,,,,,,,,,,,,0,4,1,1,3,2,0,0,2,0,1,5,3,3,8
Kay Yu,,,,,,,,,,,,,,,,0,1,2,2,2,1,0,1,0,0,6,3,1,8
Chris Hall,,,,,,,,,,,,,,,,,0,1,1,0,0,1,1,1,0,4,0,3,8
James C Crumlish,,,,,,,,,,,,,,,,,,0,0,0,2,0,0,0,0,4,1,2,8
James F Berardinelli,,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,3,2,1,8
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,0,1,0,2,0,4,2,1,8
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,4,2,0,8
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,0,3,0,4,1,0,8
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,1,8
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,0,0,3,1,0,8
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,8
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,8
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,8
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8
Total,56,47,47,35,35,31,31,21,20,16,16,16,15,14,11,10,7,7,7,7,6,5,4,4,3,56,55,14,8
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,9
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Joshua Roberts,Jennifer Schultz,Cateria R Mccabe,Jon Marshall,Craig Levin,Sherman Toppin,Terri M Booker,Kendra Mccrae,Tiffany Palmer,Leon Goodman,Anthony Kyriakakis,Carmella Jacquinto,Wendi Barish,Laurie Dow,Nicola Serianni,Chris Hall,Henry Mcgregor Sias,James C Crumlish,Beth Grossman,Kay Yu,James F Berardinelli,Vicki Markovitz,Janine D Momasso,Robert Trimble,Gregory Weyer,9
Tracey Gordon,9,0,0,31,39,17,23,18,14,24,21,16,17,8,10,11,14,15,9,3,7,11,13,5,10,8,3,0,9
Ronald R Donatucci,,9,0,24,7,16,7,6,12,3,5,4,4,14,11,4,3,2,4,11,5,2,0,1,0,1,1,0,9
Jacque P Whaumbush,,,1,12,5,4,6,10,2,3,3,7,4,1,2,5,3,2,3,1,3,1,1,4,1,1,3,1,9
Joshua Roberts,,,,3,16,20,17,13,20,8,6,7,8,16,13,7,5,4,5,14,8,1,1,2,1,0,2,1,9
Jennifer Schultz,,,,,0,4,17,12,2,5,6,6,6,4,3,9,6,10,3,3,7,8,5,0,5,5,1,0,9
Cateria R Mccabe,,,,,,0,3,3,21,12,12,7,7,14,17,6,8,4,4,13,2,2,7,1,1,3,4,0,9
Jon Marshall,,,,,,,0,15,5,6,5,5,9,3,1,7,1,9,2,2,8,4,0,2,3,1,1,0,9
Craig Levin,,,,,,,,0,3,7,6,5,7,4,2,6,4,5,2,2,5,1,1,3,1,3,0,0,9
Sherman Toppin,,,,,,,,,1,8,5,3,5,13,14,1,1,4,3,13,3,3,0,2,1,3,4,0,9
Terri M Booker,,,,,,,,,,0,17,12,14,3,4,5,6,5,8,1,1,2,9,1,3,3,4,0,9
Kendra Mccrae,,,,,,,,,,,0,11,10,3,5,7,5,5,5,0,3,4,5,3,3,4,2,0,9
Tiffany Palmer,,,,,,,,,,,,0,5,6,5,9,2,4,8,1,4,5,7,5,5,0,3,0,9
Leon Goodman,,,,,,,,,,,,,1,1,3,6,8,6,4,0,7,4,4,1,1,2,2,0,9
Anthony Kyriakakis,,,,,,,,,,,,,,0,12,0,1,1,3,15,3,1,1,1,1,0,0,0,9
Carmella Jacquinto,,,,,,,,,,,,,,,0,4,3,2,1,12,2,3,1,1,2,1,0,0,9
Wendi Barish,,,,,,,,,,,,,,,,0,5,7,2,1,5,5,5,3,6,4,1,0,9
Laurie Dow,,,,,,,,,,,,,,,,,1,3,4,1,2,5,4,3,2,2,1,1,9
Nicola Serianni,,,,,,,,,,,,,,,,,,0,2,1,7,2,2,3,3,3,1,0,9
Chris Hall,,,,,,,,,,,,,,,,,,,1,0,3,2,1,3,0,0,4,1,9
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,9
James C Crumlish,,,,,,,,,,,,,,,,,,,,,0,3,0,1,0,1,0,0,9
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,1,1,6,3,1,0,9
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,2,0,9
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,2,3,2,1,9
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,4,1,0,9
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,9
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,9
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,106,47,26,72,51,40,38,35,32,32,29,29,28,24,24,23,21,20,17,17,16,15,15,11,11,10,8,1,9
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,10
,Joshua Roberts,Cateria R Mccabe,Jennifer Schultz,Sherman Toppin,Carmella Jacquinto,Kendra Mccrae,Tiffany Palmer,Anthony Kyriakakis,Craig Levin,Jon Marshall,Henry Mcgregor Sias,Terri M Booker,Nicola Serianni,Leon Goodman,Laurie Dow,Wendi Barish,Janine D Momasso,Beth Grossman,Chris Hall,James F Berardinelli,Gregory Weyer,Kay Yu,James C Crumlish,Robert Trimble,Vicki Markovitz,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,10
Joshua Roberts,2,20,8,22,20,5,5,16,7,9,14,3,4,5,1,3,1,2,2,0,1,1,1,2,0,17,30,8,10
Cateria R Mccabe,,0,4,25,19,8,7,21,4,4,13,7,3,5,4,3,3,2,2,0,3,2,1,1,1,12,18,3,10
Jennifer Schultz,,,0,1,5,7,8,1,7,6,1,4,5,4,2,4,2,5,0,2,1,1,0,2,2,24,6,4,10
Sherman Toppin,,,,0,18,3,1,18,2,2,15,4,2,4,1,0,0,0,2,3,1,0,0,0,1,5,21,2,10
Carmella Jacquinto,,,,,0,6,4,16,3,0,11,4,2,4,3,2,5,2,3,0,1,1,3,1,0,5,17,5,10
Kendra Mccrae,,,,,,0,16,4,3,7,1,5,7,6,3,4,6,7,3,2,0,3,1,2,1,15,6,4,10
Tiffany Palmer,,,,,,,1,2,4,6,1,6,8,3,6,7,5,5,3,1,1,2,1,1,1,17,3,4,10
Anthony Kyriakakis,,,,,,,,0,2,1,12,3,3,4,1,0,3,1,1,1,0,0,0,0,0,4,15,3,10
Craig Levin,,,,,,,,,0,8,0,2,3,2,2,4,0,0,1,1,1,2,0,0,2,12,2,6,10
Jon Marshall,,,,,,,,,,0,0,3,3,3,1,4,1,3,0,2,1,1,0,1,0,11,3,4,10
Henry Mcgregor Sias,,,,,,,,,,,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,2,13,1,10
Terri M Booker,,,,,,,,,,,,1,1,6,3,1,1,1,4,1,1,1,2,0,1,7,8,0,10
Nicola Serianni,,,,,,,,,,,,,0,2,3,7,4,3,2,2,1,1,0,0,2,9,4,1,10
Leon Goodman,,,,,,,,,,,,,,0,0,1,4,2,1,3,0,1,0,0,0,7,4,2,10
Laurie Dow,,,,,,,,,,,,,,,1,4,2,3,2,0,3,1,3,1,0,8,2,1,10
Wendi Barish,,,,,,,,,,,,,,,,0,3,1,1,0,2,1,1,0,1,8,1,2,10
Janine D Momasso,,,,,,,,,,,,,,,,,0,3,1,1,0,1,1,0,0,5,1,4,10
Beth Grossman,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,1,0,6,1,2,10
Chris Hall,,,,,,,,,,,,,,,,,,,0,1,1,2,3,1,1,3,3,1,10
James F Berardinelli,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,4,1,1,10
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,3,1,0,10
Kay Yu,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,3,2,0,10
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,1,1,10
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,0,0,4,0,0,10
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,10
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,10
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,10
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10
Total,58,37,34,32,31,26,26,24,22,18,17,17,14,13,12,11,10,9,8,6,5,5,4,4,3,58,50,19,10
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,11
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Joshua Roberts,Cateria R Mccabe,Carmella Jacquinto,Kendra Mccrae,Sherman Toppin,Anthony Kyriakakis,Leon Goodman,Jennifer Schultz,Craig Levin,Janine D Momasso,Henry Mcgregor Sias,Terri M Booker,Tiffany Palmer,Laurie Dow,James C Crumlish,Jon Marshall,Wendi Barish,James F Berardinelli,Nicola Serianni,Beth Grossman,Chris Hall,Kay Yu,Robert Trimble,Vicki Markovitz,Gregory Weyer,11
Tracey Gordon,7,0,0,19,21,14,25,14,8,14,20,16,11,4,21,18,12,7,13,12,4,11,7,6,6,3,3,1,11
Ronald R Donatucci,,3,0,37,28,24,3,26,24,8,6,5,0,24,2,5,5,5,4,2,5,1,2,2,2,1,1,0,11
Jacque P Whaumbush,,,1,9,14,17,19,5,11,13,3,9,18,2,5,2,4,7,3,4,6,1,2,2,3,1,1,0,11
Joshua Roberts,,,,3,31,29,8,29,29,9,15,15,1,27,8,5,5,7,14,6,3,7,4,3,3,0,0,0,11
Cateria R Mccabe,,,,,0,42,24,35,38,17,6,2,19,27,10,11,7,3,2,4,3,3,0,1,4,3,1,0,11
Carmella Jacquinto,,,,,,0,20,27,32,13,5,7,17,23,8,7,12,5,2,5,6,0,2,1,1,2,1,0,11
Kendra Mccrae,,,,,,,2,8,12,20,6,6,18,3,20,13,9,3,4,4,2,2,6,3,3,2,2,1,11
Sherman Toppin,,,,,,,,0,28,10,3,5,8,26,8,4,2,1,2,1,1,3,0,3,1,0,1,0,11
Anthony Kyriakakis,,,,,,,,,0,12,1,3,9,26,4,4,0,2,1,2,2,1,2,1,3,1,0,0,11
Leon Goodman,,,,,,,,,,0,4,9,16,1,8,6,7,6,6,4,6,2,4,7,4,2,2,0,11
Jennifer Schultz,,,,,,,,,,,1,15,3,2,4,5,3,7,11,10,1,11,3,2,2,0,1,0,11
Craig Levin,,,,,,,,,,,,1,8,2,7,1,5,12,12,5,7,7,2,3,0,1,1,1,11
Janine D Momasso,,,,,,,,,,,,,2,0,6,5,8,5,1,2,6,2,1,2,1,0,2,0,11
Henry Mcgregor Sias,,,,,,,,,,,,,,0,1,1,2,1,0,0,1,2,1,1,2,0,0,0,11
Terri M Booker,,,,,,,,,,,,,,,0,9,5,3,2,5,0,2,5,4,2,3,1,1,11
Tiffany Palmer,,,,,,,,,,,,,,,,0,9,3,1,8,6,3,7,2,4,3,2,0,11
Laurie Dow,,,,,,,,,,,,,,,,,1,6,1,3,8,1,8,3,2,1,2,0,11
James C Crumlish,,,,,,,,,,,,,,,,,,1,5,4,8,4,2,1,2,0,1,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,0,4,1,7,1,3,1,0,1,0,11
Wendi Barish,,,,,,,,,,,,,,,,,,,,0,3,5,4,1,2,1,1,0,11
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,0,0,3,1,1,2,0,0,11
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,0,1,0,2,0,1,0,11
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,0,11
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,1,11
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,11
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,11
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,74,52,37,72,65,58,56,45,44,38,35,33,33,31,30,27,24,22,21,18,15,15,13,12,11,5,5,1,11
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,12
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Joshua Roberts,Jennifer Schultz,Carmella Jacquinto,Cateria R Mccabe,Leon Goodman,Sherman Toppin,Craig Levin,Terri M Booker,Tiffany Palmer,Jon Marshall,Wendi Barish,James C Crumlish,Anthony Kyriakakis,Henry Mcgregor Sias,Kendra Mccrae,Laurie Dow,Janine D Momasso,Nicola Serianni,Beth Grossman,Chris Hall,James F Berardinelli,Vicki Markovitz,Gregory Weyer,Kay Yu,Robert Trimble,12
Tracey Gordon,8,0,0,27,20,14,12,15,11,12,13,15,13,9,5,3,3,11,8,4,5,5,5,3,3,3,2,2,12
Ronald R Donatucci,,0,0,32,7,12,12,4,15,8,6,5,6,4,6,11,10,2,4,3,3,1,1,1,1,1,0,0,12
Jacque P Whaumbush,,,0,3,3,2,3,4,0,2,3,2,1,4,3,0,0,2,1,3,1,2,0,1,1,0,1,1,12
Joshua Roberts,,,,3,9,17,18,14,19,10,12,7,9,7,10,11,12,8,4,2,6,1,2,1,1,2,1,2,12
Jennifer Schultz,,,,,2,3,2,1,1,9,2,6,8,8,3,0,1,3,3,1,6,2,1,3,3,0,0,1,12
Carmella Jacquinto,,,,,,0,9,8,14,2,6,6,1,5,5,8,9,4,1,3,1,2,0,0,2,2,0,0,12
Cateria R Mccabe,,,,,,,0,7,13,3,8,6,1,5,0,11,13,9,5,5,2,1,2,1,0,0,2,1,12
Leon Goodman,,,,,,,,3,9,6,10,6,4,2,7,2,2,6,3,5,3,2,4,2,0,3,2,2,12
Sherman Toppin,,,,,,,,,0,3,10,2,3,1,8,13,9,3,7,3,2,0,2,0,2,0,1,0,12
Craig Levin,,,,,,,,,,0,5,3,5,5,3,1,3,2,2,3,4,3,2,2,1,1,1,0,12
Terri M Booker,,,,,,,,,,,0,8,4,7,6,1,2,7,5,3,1,3,3,0,1,0,0,1,12
Tiffany Palmer,,,,,,,,,,,,1,3,8,2,2,1,8,5,3,2,4,2,2,1,4,0,1,12
Jon Marshall,,,,,,,,,,,,,0,3,1,1,0,0,4,2,4,1,3,2,1,1,0,1,12
Wendi Barish,,,,,,,,,,,,,,0,3,0,2,5,3,5,6,3,0,2,1,0,1,2,12
James C Crumlish,,,,,,,,,,,,,,,1,1,0,0,3,1,3,0,0,1,1,0,1,1,12
Anthony Kyriakakis,,,,,,,,,,,,,,,,0,9,1,1,0,2,0,2,0,0,0,0,0,12
Henry Mcgregor Sias,,,,,,,,,,,,,,,,,0,0,2,3,1,2,0,1,0,0,0,0,12
Kendra Mccrae,,,,,,,,,,,,,,,,,,0,3,2,2,3,2,0,1,2,1,1,12
Laurie Dow,,,,,,,,,,,,,,,,,,,1,4,0,3,2,3,1,1,1,0,12
Janine D Momasso,,,,,,,,,,,,,,,,,,,,0,1,2,0,2,1,0,2,0,12
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,12
Beth Grossman,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,12
Chris Hall,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,12
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,12
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,12
Kay Yu,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,71,44,14,67,32,29,29,28,27,24,23,23,20,18,16,15,15,15,15,11,10,8,6,6,5,4,3,3,12
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,13
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Joshua Roberts,Jennifer Schultz,Sherman Toppin,Craig Levin,Carmella Jacquinto,Anthony Kyriakakis,Tiffany Palmer,Cateria R Mccabe,Leon Goodman,Terri M Booker,Henry Mcgregor Sias,Jon Marshall,Kendra Mccrae,Wendi Barish,Beth Grossman,Chris Hall,Kay Yu,Laurie Dow,James C Crumlish,Robert Trimble,Nicola Serianni,Gregory Weyer,Vicki Markovitz,Janine D Momasso,James F Berardinelli,13
Tracey Gordon,11,0,0,12,15,6,11,5,1,11,3,8,10,1,7,7,8,5,4,7,4,0,4,5,3,3,3,1,13
Ronald R Donatucci,,3,0,25,4,14,7,12,12,4,13,7,4,12,5,5,3,5,5,2,4,5,2,2,3,1,1,1,13
Jacque P Whaumbush,,,0,2,2,0,2,1,2,2,0,1,1,1,3,0,1,0,2,1,0,2,2,0,0,1,0,0,13
Joshua Roberts,,,,0,6,15,9,12,11,3,13,5,1,11,8,3,5,1,4,2,0,3,5,1,2,0,0,2,13
Jennifer Schultz,,,,,1,2,9,2,2,4,2,3,7,2,7,3,6,4,2,3,3,0,2,2,1,2,2,0,13
Sherman Toppin,,,,,,0,1,13,11,2,11,3,4,11,1,4,4,2,0,3,2,1,3,2,1,0,3,1,13
Craig Levin,,,,,,,0,0,1,3,1,4,2,1,7,3,3,1,3,3,1,0,2,2,0,1,1,0,13
Carmella Jacquinto,,,,,,,,0,11,3,10,3,2,11,0,2,2,0,0,2,2,1,1,0,0,0,1,0,13
Anthony Kyriakakis,,,,,,,,,0,2,12,0,3,12,0,2,1,1,1,0,2,2,1,1,1,0,0,0,13
Tiffany Palmer,,,,,,,,,,0,2,5,8,1,1,5,4,6,8,6,4,2,3,2,2,4,1,1,13
Cateria R Mccabe,,,,,,,,,,,0,0,2,10,1,2,1,3,1,0,0,0,1,1,2,0,0,0,13
Leon Goodman,,,,,,,,,,,,0,3,0,2,3,2,3,3,2,2,3,3,2,1,3,0,0,13
Terri M Booker,,,,,,,,,,,,,0,1,1,6,4,4,4,3,4,1,2,2,2,2,3,0,13
Henry Mcgregor Sias,,,,,,,,,,,,,,0,0,1,1,2,0,0,1,0,1,2,0,1,0,0,13
Jon Marshall,,,,,,,,,,,,,,,0,1,3,2,1,0,1,1,1,0,1,1,1,0,13
Kendra Mccrae,,,,,,,,,,,,,,,,1,3,3,2,3,3,1,2,2,2,0,2,1,13
Wendi Barish,,,,,,,,,,,,,,,,,0,2,1,4,4,1,2,3,0,1,2,2,13
Beth Grossman,,,,,,,,,,,,,,,,,,0,2,0,2,0,1,4,2,4,0,0,13
Chris Hall,,,,,,,,,,,,,,,,,,,0,4,3,3,3,0,4,2,1,1,13
Kay Yu,,,,,,,,,,,,,,,,,,,,0,3,1,1,2,2,1,1,1,13
Laurie Dow,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,2,0,13
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,0,0,0,13
Robert Trimble,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,1,13
Nicola Serianni,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,0,13
Gregory Weyer,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,13
Vicki Markovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Janine D Momasso,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13
James F Berardinelli,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,50,42,7,41,22,22,20,19,18,18,16,16,16,15,15,14,13,11,11,10,9,8,8,7,6,5,4,2,13
,Register Of Wills - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,14
,Tracey Gordon,Ronald R Donatucci,Jacque P Whaumbush,Joshua Roberts,Cateria R Mccabe,Jennifer Schultz,Carmella Jacquinto,Sherman Toppin,Tiffany Palmer,Craig Levin,Beth Grossman,Terri M Booker,Anthony Kyriakakis,Jon Marshall,Kendra Mccrae,Leon Goodman,Henry Mcgregor Sias,Wendi Barish,Janine D Momasso,Nicola Serianni,James C Crumlish,Laurie Dow,Chris Hall,James F Berardinelli,Kay Yu,Robert Trimble,Gregory Weyer,Vicki Markovitz,14
Tracey Gordon,6,0,0,16,7,20,7,6,14,6,12,9,1,11,8,9,1,6,5,7,5,6,6,2,4,2,2,1,14
Ronald R Donatucci,,4,0,27,16,8,18,17,8,7,9,10,20,7,8,4,15,8,5,6,4,4,6,3,3,2,1,2,14
Jacque P Whaumbush,,,2,2,5,4,8,6,2,9,2,4,1,2,4,3,2,2,5,1,2,3,0,2,1,1,0,0,14
Joshua Roberts,,,,5,17,7,19,17,7,4,5,8,18,10,5,8,14,4,1,6,6,2,4,1,1,3,0,0,14
Cateria R Mccabe,,,,,5,1,20,16,10,4,4,6,15,2,9,6,15,4,4,0,3,1,1,1,2,2,0,1,14
Jennifer Schultz,,,,,,2,3,0,4,5,9,3,2,9,3,0,0,4,3,1,3,4,2,1,1,2,0,1,14
Carmella Jacquinto,,,,,,,0,21,6,8,4,5,16,1,5,8,14,3,3,2,3,3,2,1,2,1,0,2,14
Sherman Toppin,,,,,,,,0,3,6,2,6,17,2,4,7,15,0,5,1,2,0,3,1,2,0,0,0,14
Tiffany Palmer,,,,,,,,,0,5,13,10,1,6,11,7,2,11,4,6,2,2,5,2,3,3,2,1,14
Craig Levin,,,,,,,,,,2,3,4,3,5,5,2,1,1,6,3,5,4,1,3,2,2,1,1,14
Beth Grossman,,,,,,,,,,,0,7,1,4,12,2,2,11,7,7,3,6,4,2,2,1,1,1,14
Terri M Booker,,,,,,,,,,,,0,3,5,10,9,1,5,4,5,4,6,5,1,4,3,1,1,14
Anthony Kyriakakis,,,,,,,,,,,,,0,3,2,1,14,3,2,1,2,1,0,0,0,0,1,0,14
