col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,division
Allan Domb,,3,12,10,8,6,5,5,2,8,3,5,0,2,0,3,1,1,0,0,0,0,1,0,0,1,0,0,0,0,21,3,2,2
Derek S Green,,,0,9,13,5,5,2,2,7,2,2,2,2,0,2,2,1,1,0,0,1,0,0,0,1,0,0,0,0,16,4,0,2
Justin Diberardinis,,,,0,7,3,6,4,3,7,7,4,2,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,11,7,0,2
Isaiah Thomas,,,,,0,5,3,1,1,3,3,2,1,1,0,1,0,2,1,0,0,1,0,1,0,0,0,0,0,0,12,2,1,2
Katherine Gilmore Richardson,,,,,,0,2,6,1,3,3,3,0,2,3,3,1,0,2,1,0,1,0,0,0,0,0,0,0,0,7,6,2,2
Vinny Black,,,,,,,0,2,2,1,1,3,2,1,0,0,1,1,2,2,1,1,0,0,0,0,1,0,0,0,8,3,1,2
Beth Finn,,,,,,,,0,1,1,4,6,1,2,4,3,2,0,1,0,0,1,0,1,0,1,0,0,0,0,6,7,1,2
Adrián Rivera-reyes,,,,,,,,,0,1,3,0,6,1,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,9,0,2
Eryn Santamoor,,,,,,,,,,0,4,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2,1,2
Erika Almirón,,,,,,,,,,,0,0,2,2,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,6,1,2
Joseph A Diorio,,,,,,,,,,,,0,0,0,0,1,1,0,2,0,0,1,0,1,0,1,0,0,0,0,8,2,0,2
Deja Lynn Alvarez,,,,,,,,,,,,,1,2,1,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,4,0,2
Ethelind Baylor,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,2,2
Hena Veit,,,,,,,,,,,,,,,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,2
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,0,2
Billy Thompson,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,1,2
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,2
Fernando Treviño,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2
Edwin Santana,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,1,1,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,2
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,2
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,2
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,2
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,36,31,23,22,18,16,16,14,13,12,11,10,9,6,5,5,4,3,3,3,2,2,1,1,1,1,1,0,0,0,36,22,5,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,3
,Helen Gym,Allan Domb,Justin Diberardinis,Derek S Green,Katherine Gilmore Richardson,Vinny Black,Adrián Rivera-reyes,Isaiah Thomas,Erika Almirón,Eryn Santamoor,Fernando Treviño,Joseph A Diorio,Sandra Dungee Glenn,Beth Finn,Willie Floyd Singletary,Billy Thompson,Mark Ross,Ogbonna Paul Hagins,Bobbie Curry,Deja Lynn Alvarez,Wayne Allen,Edwin Santana,Ethelind Baylor,Fareed Abdullah,Hena Veit,Asa Khalif,Devon Cade,Latrice Y Bryant,Wayne Edmund Dorsey,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,3
Helen Gym,1,14,15,16,16,12,13,13,9,8,8,7,5,3,5,4,2,5,0,3,1,2,1,1,3,0,1,0,0,0,25,17,8,3
Allan Domb,,0,13,9,6,3,3,3,3,8,4,7,5,3,2,3,2,1,0,1,2,2,1,0,0,0,1,0,1,0,19,8,4,3
Justin Diberardinis,,,0,9,5,2,3,3,10,3,4,5,6,3,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,14,9,2,3
Derek S Green,,,,0,8,5,2,9,4,4,3,3,1,4,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,14,6,2,3
Katherine Gilmore Richardson,,,,,0,6,2,10,4,6,2,3,3,1,0,0,4,0,1,0,0,0,0,1,1,1,0,0,0,0,12,8,1,3
Vinny Black,,,,,,2,1,6,2,2,2,2,2,2,1,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,12,4,0,3
Adrián Rivera-reyes,,,,,,,0,4,4,3,3,1,3,0,5,1,0,4,1,2,1,1,1,1,1,0,0,1,0,0,5,9,5,3
Isaiah Thomas,,,,,,,,0,4,4,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,4,3,3
Erika Almirón,,,,,,,,,0,4,6,0,2,0,1,0,1,0,2,1,1,0,0,2,1,1,0,0,0,0,4,8,4,3
Eryn Santamoor,,,,,,,,,,0,2,1,2,1,1,1,1,1,0,0,0,0,0,1,1,2,0,0,0,0,6,4,5,3
Fernando Treviño,,,,,,,,,,,0,1,1,1,2,1,0,1,0,1,0,1,1,2,0,1,0,0,0,0,5,6,2,3
Joseph A Diorio,,,,,,,,,,,,0,3,3,0,2,2,0,1,0,1,1,0,0,1,0,0,1,0,0,9,2,1,3
Sandra Dungee Glenn,,,,,,,,,,,,,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,6,1,2,3
Beth Finn,,,,,,,,,,,,,,0,0,2,1,1,2,0,1,1,0,0,0,0,0,0,0,0,5,3,0,3
Willie Floyd Singletary,,,,,,,,,,,,,,,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,2,4,2,3
Billy Thompson,,,,,,,,,,,,,,,,0,1,1,1,0,2,1,0,0,0,0,1,0,0,0,1,2,3,3
Mark Ross,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,1,1,0,0,0,0,4,2,0,3
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,1,0,0,0,0,0,2,3,1,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,3
Deja Lynn Alvarez,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,2,0,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,1,1,1,3
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,2,0,3
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,2,1,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,1,1,3
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,3
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3
Total,55,32,26,23,22,20,19,17,16,16,13,12,10,9,9,6,6,6,4,4,4,3,3,3,3,2,1,1,1,0,46,29,12,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,4
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Justin Diberardinis,Vinny Black,Adrián Rivera-reyes,Eryn Santamoor,Katherine Gilmore Richardson,Beth Finn,Deja Lynn Alvarez,Billy Thompson,Joseph A Diorio,Erika Almirón,Sandra Dungee Glenn,Fernando Treviño,Willie Floyd Singletary,Fareed Abdullah,Bobbie Curry,Latrice Y Bryant,Ogbonna Paul Hagins,Ethelind Baylor,Hena Veit,Devon Cade,Edwin Santana,Mark Ross,Wayne Allen,Asa Khalif,Sherrie Cohen,Wayne Edmund Dorsey,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,4
Helen Gym,1,20,20,10,10,11,8,11,9,6,5,4,4,6,4,3,3,3,1,0,2,2,1,1,0,0,0,0,0,0,26,13,4,4
Allan Domb,,3,16,8,10,6,3,12,3,5,2,4,5,2,3,4,3,4,1,1,1,0,0,0,0,1,1,0,0,0,18,12,3,4
Derek S Green,,,1,15,7,8,3,6,10,4,2,2,1,4,2,1,1,3,1,1,0,1,0,0,0,0,0,0,0,0,17,8,3,4
Isaiah Thomas,,,,1,4,7,0,6,9,1,1,0,1,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,11,4,3,4
Justin Diberardinis,,,,,0,1,3,4,4,3,2,1,4,5,2,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,9,4,1,4
Vinny Black,,,,,,2,0,3,6,1,0,3,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,12,3,0,4
Adrián Rivera-reyes,,,,,,,1,3,2,4,7,1,0,1,1,2,2,0,1,0,1,0,0,0,0,0,0,0,0,0,6,7,0,4
Eryn Santamoor,,,,,,,,0,3,1,2,1,2,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,10,3,1,4
Katherine Gilmore Richardson,,,,,,,,,0,2,1,2,0,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,6,0,4
Beth Finn,,,,,,,,,,0,2,3,1,1,3,2,0,2,2,0,0,1,0,1,0,0,0,0,0,0,6,5,1,4
Deja Lynn Alvarez,,,,,,,,,,,0,0,0,1,0,1,3,0,1,0,2,0,0,0,0,0,0,0,0,0,6,4,0,4
Billy Thompson,,,,,,,,,,,,0,4,0,3,2,0,0,2,2,0,0,1,1,1,0,0,0,0,0,5,3,0,4
Joseph A Diorio,,,,,,,,,,,,,0,0,2,2,0,0,1,2,0,0,1,0,1,0,0,0,0,0,7,0,1,4
Erika Almirón,,,,,,,,,,,,,,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,4,0,4
Sandra Dungee Glenn,,,,,,,,,,,,,,,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,3,3,1,4
Fernando Treviño,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,1,0,4
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,1,1,0,0,0,5,1,0,4
Fareed Abdullah,,,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,0,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,4
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,3,0,0,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,4
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,4
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,4
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,4
Asa Khalif,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Ronald R Donatucci,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,4
Tracey Gordon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Jacque P Whaumbush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,50,37,32,20,18,17,16,16,16,12,11,10,9,8,7,6,6,5,4,3,3,2,2,1,1,1,1,0,0,0,44,24,6,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Register Of Wills - Democrat,,,5
,Helen Gym,Allan Domb,Derek S Green,Isaiah Thomas,Katherine Gilmore Richardson,Justin Diberardinis,Eryn Santamoor,Adrián Rivera-reyes,Beth Finn,Vinny Black,Deja Lynn Alvarez,Fernando Treviño,Erika Almirón,Sandra Dungee Glenn,Bobbie Curry,Hena Veit,Wayne Allen,Asa Khalif,Billy Thompson,Edwin Santana,Fareed Abdullah,Joseph A Diorio,Latrice Y Bryant,Willie Floyd Singletary,Mark Ross,Ogbonna Paul Hagins,Wayne Edmund Dorsey,Devon Cade,Ethelind Baylor,Sherrie Cohen,Ronald R Donatucci,Tracey Gordon,Jacque P Whaumbush,5
Helen Gym,2,16,19,19,16,9,10,6,8,8,4,3,1,4,2,1,1,1,1,0,2,2,2,1,0,0,1,0,0,0,16,14,5,5
Allan Domb,,1,7,4,1,8,9,2,6,3,3,3,1,3,4,2,4,2,2,3,1,0,0,0,1,0,0,0,0,0,9,9,6,5
Derek S Green,,,0,13,14,5,3,0,0,7,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,13,4,0,5
Isaiah Thomas,,,,0,12,5,2,1,1,7,1,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,12,1,2,5
Katherine Gilmore Richardson,,,,,0,3,3,2,3,7,0,3,3,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,10,5,0,5
Justin Diberardinis,,,,,,1,4,1,3,1,1,0,1,2,1,1,1,1,2,0,0,0,1,1,1,0,1,0,0,0,5,3,3,5
Eryn Santamoor,,,,,,,0,4,4,0,2,1,3,2,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,5,7,1,5
Adrián Rivera-reyes,,,,,,,,0,3,1,4,2,2,2,1,1,0,0,0,1,1,1,2,0,0,0,0,0,0,0,2,5,4,5
Beth Finn,,,,,,,,,0,0,2,1,1,1,2,1,0,1,2,0,0,0,0,1,1,0,0,0,0,0,2,8,1,5
Vinny Black,,,,,,,,,,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8,1,1,5
Deja Lynn Alvarez,,,,,,,,,,,0,3,0,1,1,2,0,0,0,1,1,1,0,1,0,1,0,0,0,0,4,0,3,5
Fernando Treviño,,,,,,,,,,,,0,2,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,5
