col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Brian J O'neill,Dan Tinney,Al Taubenberger,Matt Wolfe,Bill Heeney,David Oh,Irina M Goldstein,Drew Murray,46
Brian J O'neill,0,61,48,41,39,15,11,7,46
Dan Tinney,,5,42,37,38,13,11,7,46
Al Taubenberger,,,0,29,33,10,8,5,46
Matt Wolfe,,,,1,28,11,5,2,46
Bill Heeney,,,,,0,11,8,6,46
David Oh,,,,,,0,5,1,46
Irina M Goldstein,,,,,,,0,4,46
Drew Murray,,,,,,,,1,46
Total,75,71,51,44,40,18,13,8,46
