col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,division
,Mayor - Republican,Council At Large - Republican,,,,,,,All
,Billy Ciancaglini,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,Irina M Goldstein,Drew Murray,David Oh,All
Billy Ciancaglini,1,6,5,5,5,3,3,2,All
Bill Heeney,,0,4,5,5,3,2,1,All
Dan Tinney,,,0,4,5,3,2,1,All
Al Taubenberger,,,,0,5,2,2,2,All
Matt Wolfe,,,,,0,3,2,2,All
Irina M Goldstein,,,,,,0,1,1,All
Drew Murray,,,,,,,0,1,All
David Oh,,,,,,,,0,All
Total,9,7,7,6,6,4,3,2,All
,Council At Large - Republican,,,,,,,Mayor - Republican,1
,Bill Heeney,Dan Tinney,Drew Murray,Irina M Goldstein,Matt Wolfe,Al Taubenberger,David Oh,Billy Ciancaglini,1
Bill Heeney,0,1,1,1,1,0,0,1,1
Dan Tinney,,0,1,1,1,0,0,1,1
Drew Murray,,,0,1,1,0,0,1,1
Irina M Goldstein,,,,0,1,0,0,1,1
Matt Wolfe,,,,,0,0,0,1,1
Al Taubenberger,,,,,,0,0,0,1
David Oh,,,,,,,0,0,1
Billy Ciancaglini,,,,,,,,0,1
Total,1,1,1,1,1,0,0,1,1
,Council At Large - Republican,,,,,,,Mayor - Republican,2
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,Billy Ciancaglini,2
Al Taubenberger,0,1,1,1,0,0,0,1,2
Bill Heeney,,0,1,1,0,0,0,1,2
Dan Tinney,,,0,1,0,0,0,1,2
Matt Wolfe,,,,0,0,0,0,1,2
David Oh,,,,,0,0,0,0,2
Drew Murray,,,,,,0,0,0,2
Irina M Goldstein,,,,,,,0,0,2
Billy Ciancaglini,,,,,,,,0,2
Total,1,1,1,1,0,0,0,1,2
,Council At Large - Republican,,,,,,,Mayor - Republican,3
,Bill Heeney,Al Taubenberger,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,Billy Ciancaglini,3
Bill Heeney,0,1,1,1,0,0,0,1,3
Al Taubenberger,,0,1,1,0,0,0,0,3
Dan Tinney,,,0,1,0,0,0,0,3
Matt Wolfe,,,,0,0,0,0,0,3
David Oh,,,,,0,0,0,0,3
Drew Murray,,,,,,0,0,0,3
Irina M Goldstein,,,,,,,0,0,3
Billy Ciancaglini,,,,,,,,1,3
Total,2,1,1,1,0,0,0,2,3
,Council At Large - Republican,,,,,,,Mayor - Republican,6
,Irina M Goldstein,Al Taubenberger,Bill Heeney,Dan Tinney,David Oh,Matt Wolfe,Drew Murray,Billy Ciancaglini,6
Irina M Goldstein,0,1,1,1,1,1,0,1,6
Al Taubenberger,,0,1,0,1,1,0,1,6
Bill Heeney,,,0,0,1,1,0,1,6
Dan Tinney,,,,0,0,0,0,0,6
David Oh,,,,,0,1,0,1,6
Matt Wolfe,,,,,,0,0,1,6
Drew Murray,,,,,,,0,0,6
Billy Ciancaglini,,,,,,,,0,6
Total,2,1,1,1,1,1,0,1,6
,Council At Large - Republican,,,,,,,Mayor - Republican,8
,Al Taubenberger,Bill Heeney,Drew Murray,Dan Tinney,David Oh,Irina M Goldstein,Matt Wolfe,Billy Ciancaglini,8
Al Taubenberger,0,1,1,0,0,0,0,1,8
Bill Heeney,,0,1,0,0,0,0,1,8
Drew Murray,,,0,0,0,0,0,1,8
Dan Tinney,,,,0,0,0,0,0,8
David Oh,,,,,0,0,0,0,8
Irina M Goldstein,,,,,,0,0,0,8
Matt Wolfe,,,,,,,0,0,8
Billy Ciancaglini,,,,,,,,0,8
Total,1,1,1,0,0,0,0,1,8
,Council At Large - Republican,,,,,,,Mayor - Republican,9
,Al Taubenberger,Bill Heeney,Dan Tinney,Irina M Goldstein,Matt Wolfe,David Oh,Drew Murray,Billy Ciancaglini,9
Al Taubenberger,0,1,1,1,1,0,0,1,9
Bill Heeney,,0,1,1,1,0,0,1,9
Dan Tinney,,,0,1,1,0,0,1,9
Irina M Goldstein,,,,0,1,0,0,1,9
Matt Wolfe,,,,,0,0,0,1,9
David Oh,,,,,,0,0,0,9
Drew Murray,,,,,,,0,0,9
Billy Ciancaglini,,,,,,,,0,9
Total,1,1,1,1,1,0,0,1,9
,Council At Large - Republican,,,,,,,Mayor - Republican,12
,Al Taubenberger,Dan Tinney,David Oh,Drew Murray,Matt Wolfe,Bill Heeney,Irina M Goldstein,Billy Ciancaglini,12
Al Taubenberger,0,1,1,1,1,0,0,1,12
Dan Tinney,,0,1,1,1,0,0,1,12
David Oh,,,0,1,1,0,0,1,12
Drew Murray,,,,0,1,0,0,1,12
Matt Wolfe,,,,,0,0,0,1,12
Bill Heeney,,,,,,0,0,0,12
Irina M Goldstein,,,,,,,0,0,12
Billy Ciancaglini,,,,,,,,0,12
Total,1,1,1,1,1,0,0,1,12
,Mayor - Republican,Council At Large - Republican,,,,,,,18
,Billy Ciancaglini,Dan Tinney,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,Matt Wolfe,18
Billy Ciancaglini,0,1,0,0,0,0,0,0,18
Dan Tinney,,0,0,0,0,0,0,0,18
Al Taubenberger,,,0,0,0,0,0,0,18
Bill Heeney,,,,0,0,0,0,0,18
David Oh,,,,,0,0,0,0,18
Drew Murray,,,,,,0,0,0,18
Irina M Goldstein,,,,,,,0,0,18
Matt Wolfe,,,,,,,,0,18
Total,1,1,0,0,0,0,0,0,18
