col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,division
,Council At Large - Republican,,,,,,,All
,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,All
Dan Tinney,3,15,14,15,3,3,2,All
Matt Wolfe,,3,14,14,2,3,3,All
Al Taubenberger,,,2,14,2,2,2,All
Bill Heeney,,,,0,0,2,3,All
David Oh,,,,,3,2,0,All
Drew Murray,,,,,,0,1,All
Irina M Goldstein,,,,,,,0,All
Total,21,19,18,16,7,4,3,All
,Council At Large - Republican,,,,,,,1
,Dan Tinney,David Oh,Al Taubenberger,Bill Heeney,Drew Murray,Irina M Goldstein,Matt Wolfe,1
Dan Tinney,1,0,0,0,0,0,0,1
David Oh,,1,0,0,0,0,0,1
Al Taubenberger,,,0,0,0,0,0,1
Bill Heeney,,,,0,0,0,0,1
Drew Murray,,,,,0,0,0,1
Irina M Goldstein,,,,,,0,0,1
Matt Wolfe,,,,,,,0,1
Total,1,1,0,0,0,0,0,1
,Council At Large - Republican,,,,,,,2
,David Oh,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,Drew Murray,Irina M Goldstein,2
David Oh,2,0,0,0,0,0,0,2
Al Taubenberger,,0,1,1,1,0,0,2
Bill Heeney,,,0,1,1,0,0,2
Dan Tinney,,,,0,1,0,0,2
Matt Wolfe,,,,,0,0,0,2
Drew Murray,,,,,,0,0,2
Irina M Goldstein,,,,,,,0,2
Total,2,1,1,1,1,0,0,2
,Council At Large - Republican,,,,,,,7
,Bill Heeney,Dan Tinney,Al Taubenberger,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,7
Bill Heeney,0,2,1,1,0,0,0,7
Dan Tinney,,0,1,1,0,0,0,7
Al Taubenberger,,,0,1,0,0,0,7
Matt Wolfe,,,,0,0,0,0,7
David Oh,,,,,0,0,0,7
Drew Murray,,,,,,0,0,7
Irina M Goldstein,,,,,,,0,7
Total,2,2,1,1,0,0,0,7
,Council At Large - Republican,,,,,,,8
,Al Taubenberger,Bill Heeney,Irina M Goldstein,Matt Wolfe,Dan Tinney,David Oh,Drew Murray,8
Al Taubenberger,0,1,1,1,0,0,0,8
Bill Heeney,,0,1,1,0,0,0,8
Irina M Goldstein,,,0,1,0,0,0,8
Matt Wolfe,,,,0,0,0,0,8
Dan Tinney,,,,,0,0,0,8
David Oh,,,,,,0,0,8
Drew Murray,,,,,,,0,8
Total,1,1,1,1,0,0,0,8
,Council At Large - Republican,,,,,,,9
,Dan Tinney,Bill Heeney,Al Taubenberger,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,9
Dan Tinney,2,4,3,3,1,1,1,9
Bill Heeney,,0,3,3,0,1,1,9
Al Taubenberger,,,0,2,0,0,0,9
Matt Wolfe,,,,0,0,1,1,9
David Oh,,,,,0,0,0,9
Drew Murray,,,,,,0,1,9
Irina M Goldstein,,,,,,,0,9
Total,7,4,3,3,1,1,1,9
,Council At Large - Republican,,,,,,,12
,Al Taubenberger,Bill Heeney,Dan Tinney,Matt Wolfe,David Oh,Drew Murray,Irina M Goldstein,12
Al Taubenberger,0,1,1,1,0,0,0,12
Bill Heeney,,0,1,1,0,0,0,12
Dan Tinney,,,0,1,0,0,0,12
Matt Wolfe,,,,0,0,0,0,12
David Oh,,,,,0,0,0,12
Drew Murray,,,,,,0,0,12
Irina M Goldstein,,,,,,,0,12
Total,1,1,1,1,0,0,0,12
,Council At Large - Republican,,,,,,,13
,Dan Tinney,Matt Wolfe,Al Taubenberger,Bill Heeney,David Oh,Drew Murray,Irina M Goldstein,13
Dan Tinney,0,3,2,2,1,1,0,13
Matt Wolfe,,0,2,2,1,1,0,13
Al Taubenberger,,,0,2,0,0,0,13
Bill Heeney,,,,0,0,0,0,13
David Oh,,,,,0,1,0,13
Drew Murray,,,,,,0,0,13
Irina M Goldstein,,,,,,,0,13
Total,3,3,2,2,1,1,0,13
,Council At Large - Republican,,,,,,,15
