col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,division
Hena Veit,,,,,,,,,,,,,,,,,,,,,0,2,8,4,2,2,1,1,2,0,20,16,9,8,All
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,0,3,2,1,0,14,19,12,4,All
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,3,2,2,0,10,10,12,11,All
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,1,1,10,2,4,1,0,10,9,9,9,All
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,,0,3,1,2,3,0,11,15,4,5,All
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,0,10,8,6,12,All
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,0,7,10,6,6,All
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,3,9,6,5,All
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6,6,2,4,All
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,All
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,0,0,0,All
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0,All
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,0,All
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,All
Total,559,311,277,275,261,217,216,181,162,153,128,105,103,96,79,76,70,64,63,57,55,51,48,39,37,37,32,23,19,0,400,257,180,101,All
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,1
,Allan Domb,Helen Gym,Justin Diberardinis,Adrián Rivera-reyes,Derek S Green,Erika Almirón,Beth Finn,Eryn Santamoor,Deja Lynn Alvarez,Fernando Treviño,Ethelind Baylor,Isaiah Thomas,Katherine Gilmore Richardson,Vinny Black,Billy Thompson,Mark Ross,Willie Floyd Singletary,Asa Khalif,Bobbie Curry,Edwin Santana,Joseph A Diorio,Ogbonna Paul Hagins,Sandra Dungee Glenn,Wayne Edmund Dorsey,Devon Cade,Fareed Abdullah,Hena Veit,Latrice Y Bryant,Sherrie Cohen,Wayne Allen,Rochelle Bilal,Malika Rahman,Larry King Sr,Jewell Williams,1
Allan Domb,2,9,11,2,4,1,3,6,0,3,0,2,2,3,4,3,1,0,1,2,2,0,0,0,0,0,0,0,0,0,2,3,8,6,1
Helen Gym,,0,12,5,7,6,4,3,3,3,2,5,3,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,8,6,3,4,1
Justin Diberardinis,,,0,6,2,8,2,4,4,1,5,2,2,2,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,5,5,4,5,1
Adrián Rivera-reyes,,,,0,1,6,1,0,3,3,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,4,2,0,1
Derek S Green,,,,,0,1,2,3,3,2,0,3,3,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,3,3,3,1,1
Erika Almirón,,,,,,0,1,1,3,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,1,0,1
Beth Finn,,,,,,,0,1,3,1,0,2,0,3,1,3,1,1,1,0,0,1,1,1,0,0,0,0,0,0,3,4,2,0,1
Eryn Santamoor,,,,,,,,0,1,0,0,0,2,2,1,0,2,0,0,2,1,0,1,0,0,0,0,0,0,0,2,3,2,1,1
Deja Lynn Alvarez,,,,,,,,,0,1,3,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,1
Fernando Treviño,,,,,,,,,,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,3,1,0,1
Ethelind Baylor,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1
Isaiah Thomas,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1
Katherine Gilmore Richardson,,,,,,,,,,,,,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1
Vinny Black,,,,,,,,,,,,,,0,2,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,2,0,1
Billy Thompson,,,,,,,,,,,,,,,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Mark Ross,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,1
Willie Floyd Singletary,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,2,0,1
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1
Bobbie Curry,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Sandra Dungee Glenn,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,1
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Latrice Y Bryant,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Total,24,21,20,11,10,10,9,9,7,6,5,5,5,5,4,4,3,2,2,2,2,1,1,1,0,0,0,0,0,0,13,11,10,7,1
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,2
,Deja Lynn Alvarez,Helen Gym,Allan Domb,Isaiah Thomas,Asa Khalif,Eryn Santamoor,Adrián Rivera-reyes,Derek S Green,Latrice Y Bryant,Erika Almirón,Katherine Gilmore Richardson,Justin Diberardinis,Willie Floyd Singletary,Billy Thompson,Ogbonna Paul Hagins,Sandra Dungee Glenn,Beth Finn,Bobbie Curry,Fernando Treviño,Edwin Santana,Ethelind Baylor,Fareed Abdullah,Hena Veit,Joseph A Diorio,Mark Ross,Vinny Black,Wayne Allen,Wayne Edmund Dorsey,Devon Cade,Sherrie Cohen,Rochelle Bilal,Malika Rahman,Larry King Sr,Jewell Williams,2
Deja Lynn Alvarez,0,5,1,2,4,2,5,0,1,3,1,1,2,0,2,1,0,0,2,1,0,1,1,0,0,0,1,0,0,0,6,8,0,0,2
Helen Gym,,1,5,4,1,3,5,2,2,2,1,3,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,5,4,2,0,2
Allan Domb,,,1,3,0,3,1,4,1,0,4,3,0,2,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,4,1,3,0,2
Isaiah Thomas,,,,0,4,2,2,4,4,0,1,0,2,2,0,1,1,2,1,0,0,0,1,1,1,0,1,0,0,0,2,4,2,2,2
Asa Khalif,,,,,0,0,1,1,4,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,4,1,1,2
Eryn Santamoor,,,,,,0,1,3,0,2,2,0,0,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,2
Adrián Rivera-reyes,,,,,,,0,0,1,2,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,5,0,0,2
Derek S Green,,,,,,,,0,1,0,3,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,3,1,2
Latrice Y Bryant,,,,,,,,,0,0,0,1,2,0,0,2,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,3,1,1,2
Erika Almirón,,,,,,,,,,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,3,0,0,2
Katherine Gilmore Richardson,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2
Justin Diberardinis,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,2,1,0,2
Willie Floyd Singletary,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,1,0,2
Billy Thompson,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,2
Ogbonna Paul Hagins,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2
Sandra Dungee Glenn,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,2,0,0,2
Beth Finn,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2
Bobbie Curry,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Fernando Treviño,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2
Edwin Santana,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2
Ethelind Baylor,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,2
Hena Veit,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,2
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,2
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,2
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,2
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,2
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,2
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2
Total,14,12,10,10,7,7,6,6,6,5,5,4,4,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,0,0,12,11,4,3,2
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,3
,Helen Gym,Justin Diberardinis,Allan Domb,Erika Almirón,Isaiah Thomas,Adrián Rivera-reyes,Derek S Green,Deja Lynn Alvarez,Ethelind Baylor,Beth Finn,Eryn Santamoor,Sandra Dungee Glenn,Ogbonna Paul Hagins,Katherine Gilmore Richardson,Willie Floyd Singletary,Joseph A Diorio,Latrice Y Bryant,Asa Khalif,Billy Thompson,Bobbie Curry,Fernando Treviño,Hena Veit,Vinny Black,Edwin Santana,Mark Ross,Devon Cade,Fareed Abdullah,Wayne Edmund Dorsey,Sherrie Cohen,Wayne Allen,Rochelle Bilal,Malika Rahman,Jewell Williams,Larry King Sr,3
Helen Gym,0,22,15,16,15,14,8,7,9,7,5,5,5,4,3,3,2,3,2,2,2,3,2,1,2,0,0,1,0,0,22,9,9,3,3
Justin Diberardinis,,2,9,10,9,6,6,4,8,1,3,5,1,2,0,2,2,3,2,1,0,0,1,1,1,0,0,1,0,0,16,4,3,2,3
Allan Domb,,,4,2,4,2,5,3,2,3,4,2,1,4,1,4,1,0,3,2,3,2,2,2,2,1,0,1,0,0,9,4,8,5,3
Erika Almirón,,,,0,10,8,2,4,10,6,3,2,1,2,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,10,8,3,0,3
Isaiah Thomas,,,,,0,6,5,1,8,0,1,1,1,2,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,6,4,6,1,3
Adrián Rivera-reyes,,,,,,0,3,5,3,3,2,1,5,0,2,1,0,2,1,1,0,0,0,0,0,1,0,0,0,0,11,5,0,1,3
Derek S Green,,,,,,,2,0,2,0,2,3,1,4,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,6,2,5,0,3
Deja Lynn Alvarez,,,,,,,,1,2,3,2,1,5,0,1,1,3,0,1,0,0,0,1,1,0,0,0,0,0,0,8,3,1,1,3
Ethelind Baylor,,,,,,,,,0,2,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,8,3,1,0,3
Beth Finn,,,,,,,,,,0,2,3,1,2,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,5,5,1,0,3
Eryn Santamoor,,,,,,,,,,,0,4,2,2,1,1,1,0,1,0,1,0,0,1,0,0,1,0,0,0,5,1,3,1,3
Sandra Dungee Glenn,,,,,,,,,,,,0,0,3,0,0,1,2,0,1,0,1,0,0,0,0,1,0,0,0,3,1,4,0,3
Ogbonna Paul Hagins,,,,,,,,,,,,,0,0,2,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7,1,0,0,3
Katherine Gilmore Richardson,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,5,0,3
Willie Floyd Singletary,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,3,0,1,3
Joseph A Diorio,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,2,1,1,1,3
Latrice Y Bryant,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,2,1,0,3
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,3
Bobbie Curry,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,0,1,2,0,0,3
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,1,2,0,0,0,0,0,0,0,0,0,2,1,3
Hena Veit,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,2,0,3
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,2,0,3
Edwin Santana,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,1,3
Mark Ross,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1,0,3
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,3
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,3
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,3
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,3
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,46,32,31,22,18,17,16,14,13,11,11,9,8,7,6,5,5,4,4,3,3,3,3,2,2,1,1,1,0,0,35,16,14,5,3
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,4
,Helen Gym,Justin Diberardinis,Adrián Rivera-reyes,Erika Almirón,Allan Domb,Beth Finn,Deja Lynn Alvarez,Isaiah Thomas,Katherine Gilmore Richardson,Eryn Santamoor,Derek S Green,Edwin Santana,Sandra Dungee Glenn,Latrice Y Bryant,Ethelind Baylor,Hena Veit,Ogbonna Paul Hagins,Asa Khalif,Billy Thompson,Fareed Abdullah,Fernando Treviño,Mark Ross,Devon Cade,Vinny Black,Wayne Allen,Willie Floyd Singletary,Wayne Edmund Dorsey,Bobbie Curry,Joseph A Diorio,Sherrie Cohen,Rochelle Bilal,Malika Rahman,Jewell Williams,Larry King Sr,4
Helen Gym,2,15,8,11,9,8,4,8,8,5,5,4,2,3,3,2,0,1,2,1,1,1,0,0,0,0,0,0,0,0,13,14,3,4,4
Justin Diberardinis,,0,10,9,6,7,3,7,5,2,2,2,1,0,2,1,2,0,1,2,1,2,0,0,1,0,0,0,0,0,11,8,2,2,4
Adrián Rivera-reyes,,,0,10,2,4,8,3,1,4,1,4,1,2,1,2,3,2,0,3,3,0,0,1,1,0,0,0,0,0,11,6,1,2,4
Erika Almirón,,,,0,2,4,6,4,2,1,2,2,0,0,3,1,2,3,0,2,0,0,0,0,0,0,0,0,0,0,5,10,2,0,4
Allan Domb,,,,,0,1,2,3,5,3,3,0,2,0,0,3,0,0,0,1,0,0,0,1,1,1,1,0,0,0,7,5,2,0,4
Beth Finn,,,,,,0,3,0,1,3,0,2,2,2,2,0,1,1,1,0,1,2,0,0,2,0,0,0,0,0,8,2,1,2,4
Deja Lynn Alvarez,,,,,,,0,2,0,5,2,2,1,2,1,1,1,2,0,2,0,0,0,1,0,0,0,0,0,0,7,3,2,1,4
Isaiah Thomas,,,,,,,,0,4,1,4,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4,3,0,4
Katherine Gilmore Richardson,,,,,,,,,0,2,5,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,2,1,4
Eryn Santamoor,,,,,,,,,,0,2,1,2,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,4,2,2,1,4
Derek S Green,,,,,,,,,,,0,1,1,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,3,3,0,4
Edwin Santana,,,,,,,,,,,,0,2,2,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,0,3,2,0,2,4
Sandra Dungee Glenn,,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,2,1,1,0,1,1,0,0,0,2,3,0,1,4
Latrice Y Bryant,,,,,,,,,,,,,,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,2,0,2,4
Ethelind Baylor,,,,,,,,,,,,,,,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,4
Hena Veit,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,4
Ogbonna Paul Hagins,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,4
Asa Khalif,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,4
Billy Thompson,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,3,4
Fareed Abdullah,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,4
Fernando Treviño,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,2,0,0,1,4
Mark Ross,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,2,4
Devon Cade,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,1,0,1,4
Vinny Black,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,4
Wayne Allen,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,0,4
Willie Floyd Singletary,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1,0,1,4
Wayne Edmund Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,4
Bobbie Curry,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Joseph A Diorio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Sherrie Cohen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Rochelle Bilal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,4
Malika Rahman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Jewell Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Larry King Sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,39,25,20,17,16,13,13,10,10,9,8,7,6,5,4,4,4,3,3,3,3,3,2,2,2,2,1,0,0,0,26,19,6,6,4
,Council At Large - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sheriff - Democrat,,,,5
,Helen Gym,Deja Lynn Alvarez,Justin Diberardinis,Adrián Rivera-reyes,Allan Domb,Erika Almirón,Beth Finn,Katherine Gilmore Richardson,Isaiah Thomas,Derek S Green,Sandra Dungee Glenn,Eryn Santamoor,Billy Thompson,Ethelind Baylor,Hena Veit,Fernando Treviño,Fareed Abdullah,Joseph A Diorio,Ogbonna Paul Hagins,Vinny Black,Willie Floyd Singletary,Asa Khalif,Latrice Y Bryant,Mark Ross,Bobbie Curry,Wayne Allen,Devon Cade,Wayne Edmund Dorsey,Edwin Santana,Sherrie Cohen,Rochelle Bilal,Malika Rahman,Larry King Sr,Jewell Williams,5
Helen Gym,2,16,15,14,9,12,6,7,8,9,6,5,2,5,4,1,1,2,4,2,4,1,1,2,0,1,0,1,0,0,23,11,3,5,5
Deja Lynn Alvarez,,1,4,11,3,7,4,2,0,2,3,1,1,3,1,2,2,1,3,2,4,2,1,0,0,0,0,0,0,0,14,5,1,0,5
Justin Diberardinis,,,3,2,7,5,2,4,8,5,1,5,5,3,1,1,0,3,1,1,0,0,0,1,0,0,1,0,0,0,9,3,4,1,5
Adrián Rivera-reyes,,,,0,2,8,3,5,1,1,2,1,0,1,2,1,2,0,4,1,3,4,0,1,1,1,0,0,0,0,10,5,1,3,5
