col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,division
,Judge Of The Superior Court - Democrat,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,All
,Joseph C Waters Jr,Jack Mcvay Jr,Timika Lane,Joe Fernandes,Anne Marie Coyle,Daniel D Mccaffery,Giovanni Campbell,Sierra Thomas Street,Dawn M Tancredi,Vince Giusini,Tracy B Roman,Kenneth J Powell Jr,Leon A King Ii,James C Crumlish,Stephanie M Sawyer,John J O Connor Jr,Derrick W Coker,Deborah D Cianfrani,Daine A Grey Jr,Rania Major,Frank Bennett,Conor Corcoran,Sean P Stevens,Jon Marshall,Katie Scrivner,Fran Shields,All
Joseph C Waters Jr,"1,600",0,"27,683","21,654","19,637","19,978","16,325","15,414","14,727","12,781","13,011","10,703","10,788","8,334","8,805","5,200","3,374","3,325","2,919","2,989","2,278","2,157","1,857","1,423",123,32,All
Jack Mcvay Jr,,295,"2,296","2,339","3,417","2,099","2,323","1,248","1,090","2,332","1,603","1,453",454,"1,708","1,647",957,896,667,784,316,399,533,340,242,21,9,All
Timika Lane,,,681,"18,775","12,881","12,905","11,702","11,877","10,929","8,906","9,897","6,507","8,828","5,005","4,913","1,339","2,353","1,303","1,764","1,727",742,496,709,556,79,15,All
Joe Fernandes,,,,284,"11,427","12,324","8,833","7,798","9,360","8,612","8,143","5,207","5,524","6,049","2,467","1,734","1,379",842,809,866,640,549,476,396,54,13,All
Anne Marie Coyle,,,,,556,"8,037","5,345","9,337","5,389","10,127","9,668","4,589","2,008","4,403","3,988","3,320","1,793","2,131","1,544","1,129","1,139","1,064",735,525,60,13,All
Daniel D Mccaffery,,,,,,386,"11,848","3,649","12,343","4,464","2,775","7,153","6,761","6,950","4,120","4,518","1,112","1,585","1,105",939,"1,287","1,487",808,610,82,23,All
Giovanni Campbell,,,,,,,588,"4,162","8,350","4,714","2,270","5,071","7,962","3,818","5,519","2,227","2,186","1,009","1,513","1,025",748,981,638,405,66,7,All
Sierra Thomas Street,,,,,,,,552,"2,879","7,403","8,849","2,701","3,039",723,"3,087","1,438","1,281","1,004","1,021","1,347",643,420,513,443,54,6,All
Dawn M Tancredi,,,,,,,,,172,"2,535","2,609","4,403","5,286","4,240","2,778","2,553",721,"1,945",851,"1,124",619,637,464,379,76,11,All
Vince Giusini,,,,,,,,,,376,"7,554","2,550","1,846","2,321","2,889","1,470","1,239",942,698,599,513,855,340,213,40,9,All
Tracy B Roman,,,,,,,,,,,276,"2,197","1,468","1,000","2,149","1,351",717,"1,242",821,"1,072",666,469,493,385,42,6,All
Kenneth J Powell Jr,,,,,,,,,,,,216,"2,386","4,407","3,580","2,183","1,195",839,"1,116",973,900,595,685,521,47,10,All
Leon A King Ii,,,,,,,,,,,,,127,974,"2,956",594,"1,246",451,736,942,578,775,473,396,27,5,All
James C Crumlish,,,,,,,,,,,,,,181,"2,572","1,273","1,228",787,883,375,589,574,619,474,14,12,All
Stephanie M Sawyer,,,,,,,,,,,,,,,167,"1,326","1,708","1,540","2,029","1,374",613,953,675,653,23,6,All
John J O Connor Jr,,,,,,,,,,,,,,,,170,398,872,465,405,768,900,567,317,49,4,All
Derrick W Coker,,,,,,,,,,,,,,,,,79,422,721,581,403,274,286,236,17,6,All
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,37,640,640,570,639,396,278,20,5,All
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,50,542,355,323,421,327,10,4,All
Rania Major,,,,,,,,,,,,,,,,,,,,125,397,345,265,250,22,3,All
Frank Bennett,,,,,,,,,,,,,,,,,,,,,82,473,352,311,23,18,All
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,64,432,298,10,0,All
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,76,453,5,3,All
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,20,13,4,All
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,2,3,All
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,4,All
Total,"51,888","6,818","33,868","26,633","25,797","25,608","21,717","18,870","18,310","17,085","16,141","14,110","12,932","11,934","11,922","7,491","4,948","4,597","4,243","3,970","3,215","3,119","2,608","1,924",201,56,All
