col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
Conor Corcoran,,,,,,,0,0,1,0,0,0,0,0,1
Fran Shields,,,,,,,,1,0,0,0,0,0,0,1
Frank Bennett,,,,,,,,,0,0,0,0,0,0,1
Daine A Grey Jr,,,,,,,,,,0,0,0,0,0,1
Derrick W Coker,,,,,,,,,,,0,0,0,0,1
Joe Fernandes,,,,,,,,,,,,0,0,0,1
Robert M Kline,,,,,,,,,,,,,0,0,1
Shoshana Bricklin,,,,,,,,,,,,,,0,1
Total,10,1,0,8,6,5,1,1,1,0,0,0,0,0,1
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,2
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Martin Coleman,Tracy B Roman,Fran Shields,Shoshana Bricklin,Daine A Grey Jr,Joe Fernandes,Conor Corcoran,Robert M Kline,Derrick W Coker,Frank Bennett,2
Alan Butkovitz,5,0,0,12,7,3,6,4,1,0,0,0,0,0,2
Brett Mandel,,0,0,2,4,4,1,2,1,2,1,0,0,0,2
Mark Zecca,,,0,1,0,0,0,0,0,0,0,1,0,0,2
Henry Lewandowski,,,,1,8,3,6,3,0,0,0,0,0,0,2
Martin Coleman,,,,,0,2,3,1,0,2,1,0,0,0,2
Tracy B Roman,,,,,,2,1,3,2,0,0,0,0,0,2
Fran Shields,,,,,,,1,3,0,0,0,0,0,0,2
Shoshana Bricklin,,,,,,,,1,1,1,0,0,0,0,2
Daine A Grey Jr,,,,,,,,,0,0,0,0,0,0,2
Joe Fernandes,,,,,,,,,,0,1,0,0,0,2
Conor Corcoran,,,,,,,,,,,0,0,0,0,2
Robert M Kline,,,,,,,,,,,,0,0,0,2
Derrick W Coker,,,,,,,,,,,,,0,0,2
Frank Bennett,,,,,,,,,,,,,,0,2
Total,18,8,2,16,11,9,8,7,2,2,1,1,0,0,2
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,3
,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Shoshana Bricklin,Frank Bennett,Joe Fernandes,Robert M Kline,Daine A Grey Jr,Conor Corcoran,Derrick W Coker,Alan Butkovitz,Brett Mandel,Mark Zecca,3
Martin Coleman,2,19,14,4,0,0,0,1,0,0,0,16,5,2,3
Henry Lewandowski,,2,16,2,3,1,0,1,1,0,0,18,2,2,3
Tracy B Roman,,,4,1,0,1,0,0,0,0,0,15,0,2,3
Fran Shields,,,,0,0,0,0,1,0,0,0,1,1,0,3
Shoshana Bricklin,,,,,0,0,0,1,1,0,0,2,1,0,3
Frank Bennett,,,,,,0,0,0,0,0,0,1,0,1,3
Joe Fernandes,,,,,,,1,0,0,0,0,1,0,0,3
Robert M Kline,,,,,,,,0,0,0,0,0,2,0,3
Daine A Grey Jr,,,,,,,,,0,0,0,1,0,0,3
Conor Corcoran,,,,,,,,,,0,0,0,0,0,3
Derrick W Coker,,,,,,,,,,,0,0,0,0,3
Alan Butkovitz,,,,,,,,,,,,0,0,0,3
Brett Mandel,,,,,,,,,,,,,1,0,3
Mark Zecca,,,,,,,,,,,,,,0,3
Total,30,28,24,4,3,2,2,2,1,0,0,25,7,4,3
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,4
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Martin Coleman,Tracy B Roman,Fran Shields,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Frank Bennett,Conor Corcoran,Derrick W Coker,4
Alan Butkovitz,3,0,0,13,12,10,9,3,1,3,3,1,1,0,4
Brett Mandel,,0,0,3,3,4,0,1,0,1,0,0,0,0,4
Mark Zecca,,,0,2,2,1,2,1,2,1,0,1,0,0,4
Henry Lewandowski,,,,0,16,7,9,1,2,0,0,0,0,0,4
Martin Coleman,,,,,0,8,9,2,1,3,1,0,1,0,4
Tracy B Roman,,,,,,0,2,1,2,3,2,1,0,0,4
Fran Shields,,,,,,,0,1,1,3,0,1,0,0,4
Joe Fernandes,,,,,,,,0,1,0,1,1,2,0,4
Robert M Kline,,,,,,,,,1,1,0,2,0,0,4
Shoshana Bricklin,,,,,,,,,,0,1,1,0,0,4
Daine A Grey Jr,,,,,,,,,,,0,0,1,0,4
Frank Bennett,,,,,,,,,,,,0,0,0,4
Conor Corcoran,,,,,,,,,,,,,0,0,4
Derrick W Coker,,,,,,,,,,,,,,0,4
Total,27,5,4,23,22,17,14,6,6,6,4,3,2,0,4
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,5
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Henry Lewandowski,Fran Shields,Tracy B Roman,Shoshana Bricklin,Frank Bennett,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Joe Fernandes,Derrick W Coker,5
Alan Butkovitz,2,0,0,11,9,6,4,3,1,0,0,1,0,0,5
Brett Mandel,,0,0,1,1,2,1,0,0,1,1,0,1,0,5
Mark Zecca,,,2,1,1,0,1,1,1,1,0,0,0,0,5
Martin Coleman,,,,2,8,4,3,1,1,1,1,0,0,0,5
Henry Lewandowski,,,,,0,6,3,2,0,0,0,0,1,0,5
Fran Shields,,,,,,0,0,1,1,0,0,0,1,0,5
Tracy B Roman,,,,,,,1,1,0,0,0,1,0,0,5
Shoshana Bricklin,,,,,,,,0,1,1,0,1,0,0,5
Frank Bennett,,,,,,,,,0,1,0,0,0,0,5
Robert M Kline,,,,,,,,,,0,1,0,0,0,5
Conor Corcoran,,,,,,,,,,,0,0,0,0,5
Daine A Grey Jr,,,,,,,,,,,,0,0,0,5
Joe Fernandes,,,,,,,,,,,,,0,0,5
Derrick W Coker,,,,,,,,,,,,,,0,5
Total,19,4,4,16,12,9,7,4,2,2,1,1,1,0,5
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,6
,Tracy B Roman,Martin Coleman,Henry Lewandowski,Fran Shields,Robert M Kline,Shoshana Bricklin,Frank Bennett,Daine A Grey Jr,Conor Corcoran,Derrick W Coker,Joe Fernandes,Alan Butkovitz,Brett Mandel,Mark Zecca,6
Tracy B Roman,1,7,9,1,1,1,1,0,0,0,0,6,9,1,6
Martin Coleman,,1,9,4,1,2,0,1,0,0,0,9,2,3,6
Henry Lewandowski,,,0,1,1,1,0,0,0,0,0,9,1,1,6
Fran Shields,,,,0,1,1,1,1,0,0,0,3,2,0,6
Robert M Kline,,,,,0,1,1,0,0,0,0,2,0,1,6
Shoshana Bricklin,,,,,,0,1,0,0,0,0,2,2,0,6
Frank Bennett,,,,,,,0,0,0,0,0,1,1,0,6
Daine A Grey Jr,,,,,,,,0,0,0,0,1,0,0,6
Conor Corcoran,,,,,,,,,0,0,0,0,0,0,6
Derrick W Coker,,,,,,,,,,0,0,0,0,0,6
Joe Fernandes,,,,,,,,,,,0,0,0,0,6
Alan Butkovitz,,,,,,,,,,,,1,0,0,6
Brett Mandel,,,,,,,,,,,,,1,0,6
Mark Zecca,,,,,,,,,,,,,,0,6
Total,18,15,12,5,4,4,2,1,0,0,0,13,11,4,6
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,7
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Martin Coleman,Tracy B Roman,Fran Shields,Joe Fernandes,Shoshana Bricklin,Frank Bennett,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,7
Alan Butkovitz,5,0,0,11,7,5,7,0,2,1,1,0,0,0,7
Brett Mandel,,2,0,1,1,1,0,2,0,1,0,0,0,0,7
Mark Zecca,,,1,1,0,1,0,0,0,0,1,0,0,0,7
Henry Lewandowski,,,,3,5,4,6,1,0,1,2,1,0,0,7
Martin Coleman,,,,,1,3,3,1,0,1,0,0,0,0,7
Tracy B Roman,,,,,,0,1,1,2,0,1,0,0,0,7
Fran Shields,,,,,,,0,1,1,0,1,0,0,0,7
Joe Fernandes,,,,,,,,2,0,1,0,0,0,0,7
Shoshana Bricklin,,,,,,,,,0,0,0,0,0,0,7
Frank Bennett,,,,,,,,,,0,0,0,0,0,7
Robert M Kline,,,,,,,,,,,0,0,0,0,7
Conor Corcoran,,,,,,,,,,,,0,0,0,7
Daine A Grey Jr,,,,,,,,,,,,,0,0,7
Derrick W Coker,,,,,,,,,,,,,,0,7
Total,23,4,2,18,10,9,8,5,3,2,2,1,0,0,7
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,8
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Martin Coleman,Tracy B Roman,Fran Shields,Shoshana Bricklin,Daine A Grey Jr,Frank Bennett,Robert M Kline,Joe Fernandes,Conor Corcoran,Derrick W Coker,8
Alan Butkovitz,3,0,0,13,11,6,5,3,1,2,2,1,0,0,8
Brett Mandel,,0,0,1,0,0,0,1,1,0,0,0,0,0,8
Mark Zecca,,,0,1,1,1,0,0,0,0,0,0,0,0,8
Henry Lewandowski,,,,0,12,5,7,1,1,0,1,1,0,0,8
Martin Coleman,,,,,1,3,5,0,0,0,0,1,0,0,8
Tracy B Roman,,,,,,3,1,1,1,0,1,0,0,0,8
Fran Shields,,,,,,,1,0,0,0,0,0,0,0,8
Shoshana Bricklin,,,,,,,,0,2,1,1,0,0,0,8
Daine A Grey Jr,,,,,,,,,0,0,0,0,0,0,8
Frank Bennett,,,,,,,,,,0,1,0,0,0,8
Robert M Kline,,,,,,,,,,,0,0,0,0,8
Joe Fernandes,,,,,,,,,,,,0,0,0,8
Conor Corcoran,,,,,,,,,,,,,0,0,8
Derrick W Coker,,,,,,,,,,,,,,0,8
Total,22,1,1,17,14,10,8,4,2,2,2,1,0,0,8
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,9
,Alan Butkovitz,Brett Mandel,Mark Zecca,Fran Shields,Martin Coleman,Henry Lewandowski,Tracy B Roman,Robert M Kline,Daine A Grey Jr,Frank Bennett,Shoshana Bricklin,Conor Corcoran,Joe Fernandes,Derrick W Coker,9
Alan Butkovitz,0,0,0,7,8,5,2,3,3,3,2,1,1,0,9
Brett Mandel,,0,0,3,2,0,0,1,0,0,0,0,0,0,9
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,9
Fran Shields,,,,1,4,5,0,4,1,1,0,1,0,0,9
Martin Coleman,,,,,0,3,2,2,1,2,2,0,1,0,9
Henry Lewandowski,,,,,,0,1,2,0,0,0,1,0,0,9
Tracy B Roman,,,,,,,2,0,0,0,1,0,0,0,9
Robert M Kline,,,,,,,,0,0,0,0,0,0,0,9
Daine A Grey Jr,,,,,,,,,0,2,0,0,0,0,9
Frank Bennett,,,,,,,,,,0,0,0,0,0,9
Shoshana Bricklin,,,,,,,,,,,0,0,1,0,9
Conor Corcoran,,,,,,,,,,,,0,0,0,9
Joe Fernandes,,,,,,,,,,,,,0,0,9
Derrick W Coker,,,,,,,,,,,,,,0,9
Total,14,4,0,11,11,6,5,4,3,3,2,1,1,0,9
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,10
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Robert M Kline,Fran Shields,Frank Bennett,Joe Fernandes,Shoshana Bricklin,Martin Coleman,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,10
Alan Butkovitz,2,0,0,6,3,2,1,1,1,1,1,0,0,0,10
Brett Mandel,,0,0,2,1,0,0,1,0,0,0,0,0,0,10
Mark Zecca,,,0,1,0,1,1,0,0,0,0,0,0,0,10
Henry Lewandowski,,,,0,3,3,1,1,0,1,0,0,0,0,10
Robert M Kline,,,,,0,1,2,1,1,0,0,0,0,0,10
Fran Shields,,,,,,0,1,0,0,0,0,0,0,0,10
Frank Bennett,,,,,,,0,0,1,0,0,0,0,0,10
Joe Fernandes,,,,,,,,0,1,0,1,0,0,0,10
Shoshana Bricklin,,,,,,,,,0,0,1,0,0,0,10
Martin Coleman,,,,,,,,,,0,0,0,0,0,10
Tracy B Roman,,,,,,,,,,,0,0,0,0,10
Conor Corcoran,,,,,,,,,,,,0,0,0,10
Daine A Grey Jr,,,,,,,,,,,,,0,0,10
Derrick W Coker,,,,,,,,,,,,,,0,10
Total,10,2,1,9,5,3,3,2,2,1,1,0,0,0,10
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,11
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Fran Shields,Henry Lewandowski,Shoshana Bricklin,Tracy B Roman,Daine A Grey Jr,Joe Fernandes,Conor Corcoran,Derrick W Coker,Frank Bennett,Robert M Kline,11
Alan Butkovitz,1,0,0,1,1,2,2,0,0,1,0,0,0,0,11
Brett Mandel,,0,0,2,1,0,0,2,1,0,0,0,0,0,11
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,11
Martin Coleman,,,,0,0,0,0,1,0,0,0,0,0,0,11
Fran Shields,,,,,0,1,1,1,1,0,0,0,0,0,11
Henry Lewandowski,,,,,,0,2,0,0,1,0,0,0,0,11
Shoshana Bricklin,,,,,,,0,0,0,1,0,0,0,0,11
Tracy B Roman,,,,,,,,0,1,0,0,0,0,0,11
Daine A Grey Jr,,,,,,,,,0,0,0,0,0,0,11
Joe Fernandes,,,,,,,,,,0,0,0,0,0,11
Conor Corcoran,,,,,,,,,,,0,0,0,0,11
Derrick W Coker,,,,,,,,,,,,0,0,0,11
Frank Bennett,,,,,,,,,,,,,0,0,11
Robert M Kline,,,,,,,,,,,,,,0,11
Total,4,3,0,3,2,2,2,2,1,1,0,0,0,0,11
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,12
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Shoshana Bricklin,Frank Bennett,Daine A Grey Jr,Robert M Kline,Conor Corcoran,Derrick W Coker,Joe Fernandes,12
Alan Butkovitz,1,0,0,8,6,7,4,4,2,1,0,0,0,0,12
Brett Mandel,,0,0,2,1,1,0,0,0,1,1,0,0,0,12
Mark Zecca,,,0,0,1,0,0,0,1,0,1,0,0,0,12
Martin Coleman,,,,1,7,7,1,2,1,1,1,0,0,0,12
Henry Lewandowski,,,,,0,5,2,1,1,0,1,0,0,0,12
Tracy B Roman,,,,,,0,1,1,1,0,0,0,0,0,12
Fran Shields,,,,,,,0,2,1,1,0,0,0,0,12
Shoshana Bricklin,,,,,,,,0,1,1,0,0,0,0,12
Frank Bennett,,,,,,,,,0,0,1,0,0,0,12
Daine A Grey Jr,,,,,,,,,,0,1,0,0,0,12
Robert M Kline,,,,,,,,,,,0,0,0,0,12
Conor Corcoran,,,,,,,,,,,,0,0,0,12
Derrick W Coker,,,,,,,,,,,,,0,0,12
Joe Fernandes,,,,,,,,,,,,,,0,12
Total,13,2,1,12,9,9,4,4,3,2,2,0,0,0,12
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,13
,Henry Lewandowski,Martin Coleman,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Frank Bennett,Tracy B Roman,Joe Fernandes,Daine A Grey Jr,Derrick W Coker,Fran Shields,Alan Butkovitz,Brett Mandel,Mark Zecca,13
Henry Lewandowski,0,3,0,0,1,1,2,1,0,0,0,2,4,3,13
Martin Coleman,,0,0,0,0,1,1,0,0,0,0,0,6,1,13
Robert M Kline,,,1,2,0,1,0,0,0,0,0,2,0,0,13
Shoshana Bricklin,,,,0,0,1,0,0,0,0,0,2,0,0,13
Conor Corcoran,,,,,0,0,0,1,0,0,0,1,1,0,13
Frank Bennett,,,,,,0,0,0,0,0,0,0,1,0,13
Tracy B Roman,,,,,,,0,0,0,0,0,0,0,2,13
Joe Fernandes,,,,,,,,0,0,0,0,0,1,0,13
Daine A Grey Jr,,,,,,,,,0,0,0,0,0,0,13
Derrick W Coker,,,,,,,,,,0,0,0,0,0,13
Fran Shields,,,,,,,,,,,0,0,0,0,13
Alan Butkovitz,,,,,,,,,,,,2,0,0,13
Brett Mandel,,,,,,,,,,,,,0,0,13
Mark Zecca,,,,,,,,,,,,,,0,13
Total,9,7,4,3,2,2,2,1,0,0,0,8,8,3,13
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,14
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Fran Shields,Henry Lewandowski,Joe Fernandes,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Robert M Kline,Shoshana Bricklin,14
Alan Butkovitz,3,0,0,6,4,6,0,0,0,0,0,0,0,0,14
Brett Mandel,,2,0,1,2,1,0,1,0,0,0,0,0,0,14
Mark Zecca,,,0,1,1,0,2,0,1,1,0,0,0,0,14
Martin Coleman,,,,0,6,7,1,0,0,0,0,0,0,0,14
Fran Shields,,,,,0,5,1,0,0,0,0,0,0,0,14
Henry Lewandowski,,,,,,0,0,0,0,0,0,0,0,0,14
Joe Fernandes,,,,,,,0,0,1,1,0,0,0,0,14
Tracy B Roman,,,,,,,,1,0,0,0,0,0,0,14
Conor Corcoran,,,,,,,,,0,1,0,0,0,0,14
Daine A Grey Jr,,,,,,,,,,0,0,0,0,0,14
Derrick W Coker,,,,,,,,,,,0,0,0,0,14
Frank Bennett,,,,,,,,,,,,0,0,0,14
Robert M Kline,,,,,,,,,,,,,0,0,14
Shoshana Bricklin,,,,,,,,,,,,,,0,14
Total,9,5,2,8,7,7,2,2,1,1,0,0,0,0,14
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,15
,Alan Butkovitz,Brett Mandel,Mark Zecca,Tracy B Roman,Fran Shields,Frank Bennett,Henry Lewandowski,Martin Coleman,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Joe Fernandes,15
Alan Butkovitz,0,0,0,5,5,2,5,1,0,1,0,0,0,0,15
Brett Mandel,,0,0,1,0,1,0,1,0,0,0,1,0,0,15
Mark Zecca,,,0,0,1,2,1,0,1,0,1,0,0,0,15
Tracy B Roman,,,,1,4,2,3,0,0,1,0,0,0,0,15
Fran Shields,,,,,0,2,3,1,1,1,0,0,0,0,15
Frank Bennett,,,,,,0,2,1,2,1,1,1,0,0,15
Henry Lewandowski,,,,,,,0,1,0,0,1,0,0,0,15
Martin Coleman,,,,,,,,0,0,0,0,1,0,0,15
Robert M Kline,,,,,,,,,0,1,0,0,0,0,15
Shoshana Bricklin,,,,,,,,,,0,0,0,0,0,15
Conor Corcoran,,,,,,,,,,,0,0,0,0,15
Daine A Grey Jr,,,,,,,,,,,,0,0,0,15
Derrick W Coker,,,,,,,,,,,,,0,0,15
Joe Fernandes,,,,,,,,,,,,,,0,15
Total,7,2,2,7,6,6,6,2,2,2,1,1,0,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,16
,Martin Coleman,Henry Lewandowski,Fran Shields,Tracy B Roman,Frank Bennett,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Conor Corcoran,Derrick W Coker,Joe Fernandes,Alan Butkovitz,Brett Mandel,Mark Zecca,16
Martin Coleman,0,4,6,5,2,1,2,0,0,0,0,5,5,2,16
Henry Lewandowski,,1,6,1,1,1,0,1,0,0,0,5,4,1,16
Fran Shields,,,0,0,1,2,1,0,0,0,0,5,3,1,16
Tracy B Roman,,,,0,3,1,1,0,0,0,0,3,3,2,16
Frank Bennett,,,,,0,1,0,0,0,0,0,1,1,2,16
Robert M Kline,,,,,,1,0,0,0,0,0,0,2,1,16
Shoshana Bricklin,,,,,,,0,0,0,0,0,0,1,1,16
Daine A Grey Jr,,,,,,,,0,0,0,0,1,0,0,16
Conor Corcoran,,,,,,,,,0,0,0,0,0,0,16
Derrick W Coker,,,,,,,,,,0,0,0,0,0,16
Joe Fernandes,,,,,,,,,,,0,0,0,0,16
Alan Butkovitz,,,,,,,,,,,,0,0,0,16
Brett Mandel,,,,,,,,,,,,,1,0,16
Mark Zecca,,,,,,,,,,,,,,0,16
Total,12,11,9,8,4,4,2,1,0,0,0,9,9,4,16
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,17
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Frank Bennett,Conor Corcoran,Derrick W Coker,17
Alan Butkovitz,1,0,0,7,7,7,1,2,1,0,0,0,0,0,17
Brett Mandel,,0,0,0,1,0,2,0,0,1,1,0,0,0,17
Mark Zecca,,,0,0,0,0,0,0,1,1,0,1,0,0,17
Henry Lewandowski,,,,1,6,6,0,2,0,0,0,0,0,0,17
Martin Coleman,,,,,0,5,0,1,0,0,0,0,0,0,17
Fran Shields,,,,,,0,1,1,1,0,0,0,0,0,17
Tracy B Roman,,,,,,,0,0,1,1,1,0,0,0,17
Joe Fernandes,,,,,,,,0,0,0,0,0,0,0,17
Robert M Kline,,,,,,,,,0,1,0,1,0,0,17
Shoshana Bricklin,,,,,,,,,,0,1,1,0,0,17
Daine A Grey Jr,,,,,,,,,,,0,0,0,0,17
Frank Bennett,,,,,,,,,,,,0,0,0,17
Conor Corcoran,,,,,,,,,,,,,0,0,17
Derrick W Coker,,,,,,,,,,,,,,0,17
Total,10,3,1,8,8,7,3,2,2,2,1,1,0,0,17
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,18
,Alan Butkovitz,Brett Mandel,Mark Zecca,Robert M Kline,Fran Shields,Henry Lewandowski,Shoshana Bricklin,Tracy B Roman,Frank Bennett,Joe Fernandes,Martin Coleman,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,18
Alan Butkovitz,1,0,0,8,3,5,3,2,2,0,0,0,0,0,18
Brett Mandel,,1,0,1,2,0,0,0,0,0,1,0,0,0,18
Mark Zecca,,,0,0,1,0,0,1,0,2,1,1,1,0,18
Robert M Kline,,,,0,4,5,1,2,2,0,1,0,0,0,18
Fran Shields,,,,,0,3,0,0,0,0,1,0,0,0,18
Henry Lewandowski,,,,,,0,0,1,1,0,0,0,0,0,18
Shoshana Bricklin,,,,,,,0,0,1,0,0,0,0,0,18
Tracy B Roman,,,,,,,,0,0,1,1,0,0,0,18
Frank Bennett,,,,,,,,,0,0,0,0,0,0,18
Joe Fernandes,,,,,,,,,,0,1,1,1,0,18
Martin Coleman,,,,,,,,,,,0,0,0,0,18
Conor Corcoran,,,,,,,,,,,,0,1,0,18
Daine A Grey Jr,,,,,,,,,,,,,0,0,18
Derrick W Coker,,,,,,,,,,,,,,0,18
Total,11,3,3,9,6,5,3,3,2,2,2,1,1,0,18
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,19
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Frank Bennett,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Joe Fernandes,Robert M Kline,Alan Butkovitz,Brett Mandel,Mark Zecca,19
Henry Lewandowski,1,2,1,0,0,1,0,0,0,0,0,3,1,0,19
Fran Shields,,1,1,0,0,0,0,0,0,0,0,1,0,0,19
Martin Coleman,,,0,1,1,0,0,0,0,0,0,1,1,1,19
Tracy B Roman,,,,0,1,0,0,0,0,0,0,1,1,0,19
Frank Bennett,,,,,0,0,0,0,0,0,0,0,1,0,19
Shoshana Bricklin,,,,,,0,0,0,0,0,0,1,0,0,19
Conor Corcoran,,,,,,,0,0,0,0,0,0,0,0,19
Daine A Grey Jr,,,,,,,,0,0,0,0,0,0,0,19
Derrick W Coker,,,,,,,,,0,0,0,0,0,0,19
Joe Fernandes,,,,,,,,,,0,0,0,0,0,19
Robert M Kline,,,,,,,,,,,0,0,0,0,19
Alan Butkovitz,,,,,,,,,,,,0,0,0,19
Brett Mandel,,,,,,,,,,,,,0,0,19
Mark Zecca,,,,,,,,,,,,,,0,19
Total,6,3,3,2,1,1,0,0,0,0,0,4,2,1,19
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,20
,Henry Lewandowski,Fran Shields,Shoshana Bricklin,Tracy B Roman,Robert M Kline,Martin Coleman,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Derrick W Coker,Mark Zecca,Brett Mandel,Alan Butkovitz,20
Henry Lewandowski,0,2,3,1,1,1,0,0,1,1,0,6,1,2,20
Fran Shields,,0,2,1,2,0,0,1,0,0,0,1,1,2,20
Shoshana Bricklin,,,0,0,0,0,0,1,1,1,0,2,1,1,20
Tracy B Roman,,,,0,2,1,1,0,0,0,0,0,3,1,20
Robert M Kline,,,,,0,0,1,0,0,0,0,1,1,1,20
Martin Coleman,,,,,,0,0,0,0,0,0,1,1,0,20
Conor Corcoran,,,,,,,0,0,0,0,0,0,1,0,20
Daine A Grey Jr,,,,,,,,0,0,0,0,0,1,0,20
Frank Bennett,,,,,,,,,0,0,0,1,0,0,20
Joe Fernandes,,,,,,,,,,0,0,1,0,0,20
Derrick W Coker,,,,,,,,,,,0,0,0,0,20
Mark Zecca,,,,,,,,,,,,0,0,0,20
Brett Mandel,,,,,,,,,,,,,2,0,20
Alan Butkovitz,,,,,,,,,,,,,,0,20
Total,9,4,4,4,3,2,1,1,1,1,0,7,6,3,20
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,21
