col_1,col_2,col_3,division
,Judge Of The Superior Court - Democrat,,1
,Joseph C Waters Jr,Jack Mcvay Jr,1
Joseph C Waters Jr,50,0,1
Jack Mcvay Jr,,1,1
Total,50,1,1
,Judge Of The Superior Court - Democrat,,2
,Joseph C Waters Jr,Jack Mcvay Jr,2
Joseph C Waters Jr,39,0,2
Jack Mcvay Jr,,4,2
Total,39,4,2
,Judge Of The Superior Court - Democrat,,3
,Joseph C Waters Jr,Jack Mcvay Jr,3
Joseph C Waters Jr,26,0,3
Jack Mcvay Jr,,1,3
Total,26,1,3
,Judge Of The Superior Court - Democrat,,4
,Joseph C Waters Jr,Jack Mcvay Jr,4
Joseph C Waters Jr,45,0,4
Jack Mcvay Jr,,1,4
Total,45,1,4
,Judge Of The Superior Court - Democrat,,5
,Joseph C Waters Jr,Jack Mcvay Jr,5
Joseph C Waters Jr,34,0,5
Jack Mcvay Jr,,1,5
Total,34,1,5
,Judge Of The Superior Court - Democrat,,6
,Joseph C Waters Jr,Jack Mcvay Jr,6
Joseph C Waters Jr,29,0,6
Jack Mcvay Jr,,8,6
Total,29,8,6
,Judge Of The Superior Court - Democrat,,7
,Joseph C Waters Jr,Jack Mcvay Jr,7
Joseph C Waters Jr,26,0,7
Jack Mcvay Jr,,1,7
Total,26,1,7
,Judge Of The Superior Court - Democrat,,8
,Joseph C Waters Jr,Jack Mcvay Jr,8
Joseph C Waters Jr,28,0,8
Jack Mcvay Jr,,1,8
Total,28,1,8
,Judge Of The Superior Court - Democrat,,9
,Joseph C Waters Jr,Jack Mcvay Jr,9
Joseph C Waters Jr,23,0,9
Jack Mcvay Jr,,1,9
Total,23,1,9
,Judge Of The Superior Court - Democrat,,10
,Joseph C Waters Jr,Jack Mcvay Jr,10
Joseph C Waters Jr,21,0,10
Jack Mcvay Jr,,0,10
Total,21,0,10
,Judge Of The Superior Court - Democrat,,11
,Joseph C Waters Jr,Jack Mcvay Jr,11
Joseph C Waters Jr,39,0,11
Jack Mcvay Jr,,0,11
Total,39,0,11
,Judge Of The Superior Court - Democrat,,12
,Joseph C Waters Jr,Jack Mcvay Jr,12
Joseph C Waters Jr,51,0,12
Jack Mcvay Jr,,2,12
Total,51,2,12
,Judge Of The Superior Court - Democrat,,13
,Joseph C Waters Jr,Jack Mcvay Jr,13
Joseph C Waters Jr,24,0,13
Jack Mcvay Jr,,0,13
Total,24,0,13
,Judge Of The Superior Court - Democrat,,14
,Joseph C Waters Jr,Jack Mcvay Jr,14
Joseph C Waters Jr,45,0,14
Jack Mcvay Jr,,5,14
Total,45,5,14
,Judge Of The Superior Court - Democrat,,15
,Joseph C Waters Jr,Jack Mcvay Jr,15
Joseph C Waters Jr,65,0,15
Jack Mcvay Jr,,1,15
Total,65,1,15
,Judge Of The Superior Court - Democrat,,16
,Joseph C Waters Jr,Jack Mcvay Jr,16
Joseph C Waters Jr,56,0,16
Jack Mcvay Jr,,0,16
Total,56,0,16
,Judge Of The Superior Court - Democrat,,17
,Joseph C Waters Jr,Jack Mcvay Jr,17
Joseph C Waters Jr,32,0,17
Jack Mcvay Jr,,3,17
Total,32,3,17
,Judge Of The Superior Court - Democrat,,18
,Joseph C Waters Jr,Jack Mcvay Jr,18
Joseph C Waters Jr,46,0,18
Jack Mcvay Jr,,1,18
Total,46,1,18
,Judge Of The Superior Court - Democrat,,19
,Joseph C Waters Jr,Jack Mcvay Jr,19
Joseph C Waters Jr,29,0,19
Jack Mcvay Jr,,3,19
Total,29,3,19
,Judge Of The Superior Court - Democrat,,20
,Joseph C Waters Jr,Jack Mcvay Jr,20
Joseph C Waters Jr,36,0,20
Jack Mcvay Jr,,4,20
Total,36,4,20
,Judge Of The Superior Court - Democrat,,21
,Joseph C Waters Jr,Jack Mcvay Jr,21
Joseph C Waters Jr,27,0,21
Jack Mcvay Jr,,0,21
Total,27,0,21
,Judge Of The Superior Court - Democrat,,22
,Joseph C Waters Jr,Jack Mcvay Jr,22
Joseph C Waters Jr,62,0,22
Jack Mcvay Jr,,1,22
Total,62,1,22
,Judge Of The Superior Court - Democrat,,23
,Joseph C Waters Jr,Jack Mcvay Jr,23
Joseph C Waters Jr,31,0,23
Jack Mcvay Jr,,2,23
Total,31,2,23
,Judge Of The Superior Court - Democrat,,24
,Joseph C Waters Jr,Jack Mcvay Jr,24
Joseph C Waters Jr,35,0,24
Jack Mcvay Jr,,1,24
Total,35,1,24
,Judge Of The Superior Court - Democrat,,25
,Joseph C Waters Jr,Jack Mcvay Jr,25
Joseph C Waters Jr,40,0,25
Jack Mcvay Jr,,3,25
Total,40,3,25
,Judge Of The Superior Court - Democrat,,26
,Joseph C Waters Jr,Jack Mcvay Jr,26
Joseph C Waters Jr,37,0,26
Jack Mcvay Jr,,2,26
Total,37,2,26
,Judge Of The Superior Court - Democrat,,27
,Joseph C Waters Jr,Jack Mcvay Jr,27
Joseph C Waters Jr,34,0,27
Jack Mcvay Jr,,1,27
Total,34,1,27
,Judge Of The Superior Court - Democrat,,28
,Joseph C Waters Jr,Jack Mcvay Jr,28
Joseph C Waters Jr,38,0,28
Jack Mcvay Jr,,2,28
Total,38,2,28
,Judge Of The Superior Court - Democrat,,All
,Joseph C Waters Jr,Jack Mcvay Jr,All
Joseph C Waters Jr,"1,048",0,All
Jack Mcvay Jr,,50,All
Total,"1,048",50,All
