col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,division
Total,870,852,731,360,351,344,288,270,249,232,220,129,126,124,112,100,74,67,58,50,36,34,22,2,1,All
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,1
,Anne Marie Coyle,Timika Lane,Daniel D Mccaffery,Joe Fernandes,Vince Giusini,Dawn M Tancredi,Giovanni Campbell,James C Crumlish,John J O Connor Jr,Kenneth J Powell Jr,Tracy B Roman,Jon Marshall,Rania Major,Sean P Stevens,Sierra Thomas Street,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Frank Bennett,Katie Scrivner,Leon A King Ii,Stephanie M Sawyer,R Seth Williams,1
Anne Marie Coyle,0,7,4,5,3,1,1,1,2,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,5,1
Timika Lane,,0,3,5,3,2,1,1,2,2,3,0,0,1,1,0,0,0,0,0,0,0,0,0,5,1
Daniel D Mccaffery,,,0,1,0,3,2,3,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,1
Joe Fernandes,,,,0,4,0,2,0,1,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,4,1
Vince Giusini,,,,,0,0,1,0,0,1,3,1,1,0,1,0,0,0,0,0,0,0,0,0,3,1
Dawn M Tancredi,,,,,,0,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,1
Giovanni Campbell,,,,,,,0,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1
James C Crumlish,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1
John J O Connor Jr,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
Kenneth J Powell Jr,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,1
Tracy B Roman,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1
Jon Marshall,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
Rania Major,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Sean P Stevens,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1
Sierra Thomas Street,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1
Conor Corcoran,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Daine A Grey Jr,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Derrick W Coker,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Fran Shields,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
R Seth Williams,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,10,8,7,6,4,3,3,3,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,8,1
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,2
,R Seth Williams,Anne Marie Coyle,Daniel D Mccaffery,Tracy B Roman,Conor Corcoran,Dawn M Tancredi,Joe Fernandes,Deborah D Cianfrani,John J O Connor Jr,Jon Marshall,Sierra Thomas Street,Stephanie M Sawyer,Timika Lane,Vince Giusini,Daine A Grey Jr,Derrick W Coker,Fran Shields,Frank Bennett,Giovanni Campbell,James C Crumlish,Katie Scrivner,Kenneth J Powell Jr,Leon A King Ii,Rania Major,Sean P Stevens,2
R Seth Williams,1,3,2,2,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Anne Marie Coyle,,0,2,2,0,1,2,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Daniel D Mccaffery,,,0,2,2,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Tracy B Roman,,,,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Conor Corcoran,,,,,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Dawn M Tancredi,,,,,,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Joe Fernandes,,,,,,,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Deborah D Cianfrani,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
John J O Connor Jr,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Jon Marshall,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Sierra Thomas Street,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
Stephanie M Sawyer,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Timika Lane,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,2
Vince Giusini,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2
Daine A Grey Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,2
Derrick W Coker,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2
Fran Shields,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Frank Bennett,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Giovanni Campbell,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,6,5,5,4,2,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,3
,Anne Marie Coyle,Daniel D Mccaffery,John J O Connor Jr,Joe Fernandes,Timika Lane,Tracy B Roman,Vince Giusini,Dawn M Tancredi,Deborah D Cianfrani,Giovanni Campbell,James C Crumlish,Sierra Thomas Street,Daine A Grey Jr,Kenneth J Powell Jr,Stephanie M Sawyer,Conor Corcoran,Derrick W Coker,Jon Marshall,Leon A King Ii,Rania Major,Sean P Stevens,Fran Shields,Frank Bennett,Katie Scrivner,R Seth Williams,3
Anne Marie Coyle,1,8,6,5,4,4,4,0,2,1,2,3,2,1,2,1,1,1,0,1,1,0,0,0,13,3
Daniel D Mccaffery,,1,8,2,2,2,0,3,3,2,2,0,2,2,2,1,1,1,1,1,1,0,0,0,8,3
John J O Connor Jr,,,0,2,2,1,0,1,1,1,2,0,1,1,2,1,1,1,0,0,1,0,0,0,6,3
Joe Fernandes,,,,0,6,3,3,1,0,2,2,3,0,0,0,0,0,0,1,0,0,0,0,0,6,3
Timika Lane,,,,,0,3,3,1,0,2,2,3,0,0,0,0,0,0,1,0,0,0,0,0,6,3
Tracy B Roman,,,,,,0,3,1,2,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,4,3
Vince Giusini,,,,,,,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,3
Dawn M Tancredi,,,,,,,,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3
Deborah D Cianfrani,,,,,,,,,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,2,3
Giovanni Campbell,,,,,,,,,,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3
James C Crumlish,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3
Sierra Thomas Street,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
Daine A Grey Jr,,,,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,2,3
Kenneth J Powell Jr,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,3
Stephanie M Sawyer,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,2,3
Conor Corcoran,,,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,1,3
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,3
Jon Marshall,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,3
Leon A King Ii,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,3
Rania Major,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,3
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,3
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
R Seth Williams,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,17,14,9,7,6,5,4,3,3,3,3,3,2,2,2,1,1,1,1,1,1,0,0,0,15,3
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,4
,R Seth Williams,Daniel D Mccaffery,Anne Marie Coyle,James C Crumlish,Dawn M Tancredi,Giovanni Campbell,Joe Fernandes,Vince Giusini,Conor Corcoran,John J O Connor Jr,Kenneth J Powell Jr,Stephanie M Sawyer,Timika Lane,Tracy B Roman,Daine A Grey Jr,Frank Bennett,Leon A King Ii,Rania Major,Sean P Stevens,Sierra Thomas Street,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,4
R Seth Williams,0,12,11,6,8,8,6,6,4,6,3,4,4,4,1,0,1,1,1,1,0,0,0,0,0,4
Daniel D Mccaffery,,1,8,8,6,6,4,4,4,4,3,2,3,2,0,1,1,1,1,0,0,0,0,0,0,4
Anne Marie Coyle,,,2,4,3,1,2,5,3,5,3,1,2,4,0,1,0,1,1,1,0,0,0,0,0,4
James C Crumlish,,,,0,3,4,4,1,1,1,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,4
Dawn M Tancredi,,,,,0,5,4,2,1,3,2,2,3,2,1,0,0,1,0,0,0,0,0,0,0,4
Giovanni Campbell,,,,,,0,4,2,2,1,1,3,3,0,1,0,1,0,0,0,0,0,0,0,0,4
Joe Fernandes,,,,,,,0,1,1,0,2,2,4,2,1,0,0,0,0,1,0,0,0,0,0,4
Vince Giusini,,,,,,,,0,4,3,2,2,1,3,0,1,1,0,0,1,0,0,0,0,0,4
Conor Corcoran,,,,,,,,,0,1,2,4,0,0,0,1,1,1,0,0,0,0,0,0,0,4
John J O Connor Jr,,,,,,,,,,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4
Kenneth J Powell Jr,,,,,,,,,,,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,4
Stephanie M Sawyer,,,,,,,,,,,,0,0,0,1,0,1,1,0,0,0,0,0,0,0,4
Timika Lane,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,4
Tracy B Roman,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,4
Daine A Grey Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4
Frank Bennett,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,4
Leon A King Ii,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Rania Major,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Sean P Stevens,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,18,16,15,9,8,8,7,7,6,6,5,5,5,4,1,1,1,1,1,1,0,0,0,0,0,4
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,5
,Anne Marie Coyle,Dawn M Tancredi,Daniel D Mccaffery,Joe Fernandes,Giovanni Campbell,James C Crumlish,John J O Connor Jr,Timika Lane,Vince Giusini,Sierra Thomas Street,Conor Corcoran,Tracy B Roman,Derrick W Coker,Stephanie M Sawyer,Daine A Grey Jr,Deborah D Cianfrani,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Kenneth J Powell Jr,Leon A King Ii,Rania Major,Sean P Stevens,R Seth Williams,5
Anne Marie Coyle,3,3,3,2,1,3,3,1,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,8,5
Dawn M Tancredi,,0,6,3,4,4,3,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,5
Daniel D Mccaffery,,,0,3,4,4,3,4,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,5
Joe Fernandes,,,,0,3,2,0,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5
Giovanni Campbell,,,,,0,2,2,3,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4,5
James C Crumlish,,,,,,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
John J O Connor Jr,,,,,,,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,5
Timika Lane,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5
Vince Giusini,,,,,,,,,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,3,5
Sierra Thomas Street,,,,,,,,,,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,5
Conor Corcoran,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,5
Tracy B Roman,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
Derrick W Coker,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,5
Stephanie M Sawyer,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,5
Daine A Grey Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Fran Shields,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Frank Bennett,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Katie Scrivner,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Rania Major,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
R Seth Williams,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,14,8,7,6,5,5,5,5,4,3,2,2,1,1,0,0,0,0,0,0,0,0,0,0,12,5
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,6
,R Seth Williams,Daniel D Mccaffery,Dawn M Tancredi,Giovanni Campbell,Joe Fernandes,James C Crumlish,Timika Lane,Anne Marie Coyle,John J O Connor Jr,Tracy B Roman,Vince Giusini,Sean P Stevens,Sierra Thomas Street,Kenneth J Powell Jr,Stephanie M Sawyer,Frank Bennett,Leon A King Ii,Rania Major,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,6
R Seth Williams,0,42,32,32,29,27,24,16,10,7,4,2,3,1,2,1,0,1,0,0,0,0,0,0,0,6
Daniel D Mccaffery,,1,36,36,27,25,22,12,9,7,3,3,2,2,2,1,1,1,0,0,0,0,0,0,0,6
Dawn M Tancredi,,,0,35,25,22,21,6,6,4,1,1,0,1,2,1,1,0,0,0,0,0,0,0,0,6
Giovanni Campbell,,,,0,25,23,21,7,6,3,0,2,0,1,2,1,1,0,0,0,0,0,0,0,0,6
Joe Fernandes,,,,,0,23,24,5,2,5,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,6
James C Crumlish,,,,,,1,18,6,7,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Timika Lane,,,,,,,1,1,1,4,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6
Anne Marie Coyle,,,,,,,,0,5,1,2,3,0,2,0,1,1,0,0,0,0,0,0,0,0,6
John J O Connor Jr,,,,,,,,,1,1,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,6
Tracy B Roman,,,,,,,,,,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
Vince Giusini,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6
Sean P Stevens,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
Sierra Thomas Street,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,6
Kenneth J Powell Jr,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,6
Stephanie M Sawyer,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Frank Bennett,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Leon A King Ii,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Rania Major,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Conor Corcoran,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,53,50,37,37,32,30,26,20,11,9,4,3,3,2,2,1,1,1,0,0,0,0,0,0,0,6
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,7
,Anne Marie Coyle,Daniel D Mccaffery,Dawn M Tancredi,John J O Connor Jr,Tracy B Roman,Vince Giusini,Giovanni Campbell,James C Crumlish,Joe Fernandes,Timika Lane,Conor Corcoran,Deborah D Cianfrani,Sierra Thomas Street,Kenneth J Powell Jr,Sean P Stevens,Daine A Grey Jr,Derrick W Coker,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Leon A King Ii,Rania Major,Stephanie M Sawyer,R Seth Williams,7
Anne Marie Coyle,3,6,5,4,4,4,3,1,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,8,7
Daniel D Mccaffery,,1,4,1,1,1,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,7
Dawn M Tancredi,,,0,2,1,1,3,1,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,3,7
John J O Connor Jr,,,,0,2,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,3,7
Tracy B Roman,,,,,0,3,0,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,4,7
Vince Giusini,,,,,,0,1,0,3,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,7
Giovanni Campbell,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7
James C Crumlish,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7
Joe Fernandes,,,,,,,,,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,7
Timika Lane,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,7
Conor Corcoran,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,7
Deborah D Cianfrani,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,2,7
Sierra Thomas Street,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,7
Kenneth J Powell Jr,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7
Sean P Stevens,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,7
Daine A Grey Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
Fran Shields,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Rania Major,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
R Seth Williams,,,,,,,,,,,,,,,,,,,,,,,,,1,7
Total,16,9,5,4,4,4,3,3,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,10,7
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,8
,R Seth Williams,Anne Marie Coyle,Daniel D Mccaffery,John J O Connor Jr,Dawn M Tancredi,Giovanni Campbell,Joe Fernandes,Vince Giusini,Deborah D Cianfrani,James C Crumlish,Conor Corcoran,Timika Lane,Daine A Grey Jr,Tracy B Roman,Jon Marshall,Kenneth J Powell Jr,Sean P Stevens,Stephanie M Sawyer,Derrick W Coker,Leon A King Ii,Sierra Thomas Street,Fran Shields,Frank Bennett,Katie Scrivner,Rania Major,8
R Seth Williams,0,22,16,12,11,7,8,8,7,6,5,4,4,4,2,2,2,2,1,1,1,0,0,0,0,8
Anne Marie Coyle,,1,12,10,7,4,7,7,6,5,3,4,0,4,1,2,2,1,1,0,1,0,0,0,0,8
Daniel D Mccaffery,,,0,9,9,8,4,3,5,3,5,2,3,2,2,2,2,1,0,1,0,0,0,0,0,8
John J O Connor Jr,,,,0,6,4,2,2,5,3,4,0,3,2,0,1,1,1,1,0,0,0,0,0,0,8
Dawn M Tancredi,,,,,0,6,4,1,4,3,1,2,3,1,0,0,1,1,0,0,0,0,0,0,0,8
Giovanni Campbell,,,,,,0,3,2,2,2,2,3,2,0,0,0,0,1,0,1,0,0,0,0,0,8
Joe Fernandes,,,,,,,0,3,0,3,1,5,1,1,0,0,0,0,0,0,1,0,0,0,0,8
Vince Giusini,,,,,,,,0,1,2,1,2,1,2,1,0,0,1,1,1,1,0,0,0,0,8
Deborah D Cianfrani,,,,,,,,,0,1,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,8
James C Crumlish,,,,,,,,,,0,1,2,0,1,1,0,1,0,0,0,0,0,0,0,0,8
Conor Corcoran,,,,,,,,,,,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,8
Timika Lane,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,1,0,0,0,0,8
Daine A Grey Jr,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,8
Tracy B Roman,,,,,,,,,,,,,,0,1,1,0,1,0,0,1,0,0,0,0,8
