col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,division
Lewis Harris Jr,,,,,,,,,,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2
Bruce H Bailey,,,,,,,,,,,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,2
Ashley Michelle Cook,,,,,,,,,,,,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2
Sharif Ali,,,,,,,,,,,,,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,2
Bobbie T Curry,,,,,,,,,,,,,,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Inja Coates,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2
James Johnson,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,2
Keith Jackson,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,2
Robert Tuerk,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,2
Suzanne Harmon Carn,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,2
Tia M Seibert,,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,2
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,27,13,6,25,10,9,8,8,8,7,5,4,4,3,3,3,3,3,3,3,3,2,2,2,2,1,0,0,2
,Controller - Democrat,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,3
,Alan Butkovitz,Brett Mandel,Mark Zecca,Omar Sabir,Warren Bloom,Suzanne Harmon Carn,Marnie Aument Loughrey,Lewis Harris Jr,Tia M Seibert,Tyrone T Martin,Donna Derose,Donna Marie Laws,Bobbie T Curry,Brigitte A Garvin Johnson,Inja Coates,Keith Jackson,Verna Ragan Tennant,Bruce H Bailey,Kyle J Sampson,Sharif Ali,Wayne E Dorsey,Ashley Michelle Cook,David Mamikonyan,Holly A Harris Seidle,Jose A Figueroa,Ryan Mulvey,James Johnson,Robert Tuerk,3
Alan Butkovitz,1,0,0,10,3,3,5,2,2,3,3,1,0,2,2,0,1,1,1,0,1,1,1,1,0,0,0,0,3
Brett Mandel,,0,0,3,2,5,1,4,3,1,1,2,0,0,0,2,1,0,1,1,0,0,0,0,1,0,0,0,3
Mark Zecca,,,0,0,0,1,0,0,1,0,0,0,2,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,3
Omar Sabir,,,,0,2,1,7,1,1,1,4,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3
Warren Bloom,,,,,3,1,0,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Suzanne Harmon Carn,,,,,,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,3
Marnie Aument Loughrey,,,,,,,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Lewis Harris Jr,,,,,,,,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
Tia M Seibert,,,,,,,,,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3
Tyrone T Martin,,,,,,,,,,2,1,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3
Donna Derose,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Donna Marie Laws,,,,,,,,,,,,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,3
Bobbie T Curry,,,,,,,,,,,,,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
Brigitte A Garvin Johnson,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3
Inja Coates,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3
Keith Jackson,,,,,,,,,,,,,,,,0,0,0,0,2,1,0,0,0,0,0,0,0,3
Verna Ragan Tennant,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,3
Bruce H Bailey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,3
Kyle J Sampson,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,3
Sharif Ali,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,3
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,3
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
James Johnson,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,20,15,4,15,10,9,8,7,7,6,5,5,4,3,3,3,3,2,2,2,2,1,1,1,1,1,0,0,3
,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,4
,Omar Sabir,Donna Derose,Tyrone T Martin,Marnie Aument Loughrey,Lewis Harris Jr,Tia M Seibert,Donna Marie Laws,Warren Bloom,Bruce H Bailey,Jose A Figueroa,Verna Ragan Tennant,Ashley Michelle Cook,Bobbie T Curry,Keith Jackson,Sharif Ali,Suzanne Harmon Carn,Inja Coates,Robert Tuerk,Ryan Mulvey,Brigitte A Garvin Johnson,David Mamikonyan,Holly A Harris Seidle,James Johnson,Kyle J Sampson,Wayne E Dorsey,Alan Butkovitz,Brett Mandel,Mark Zecca,4
Omar Sabir,2,14,7,10,2,2,2,0,0,2,1,1,1,0,2,2,0,0,0,0,0,0,0,0,0,14,4,5,4
Donna Derose,,0,4,10,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,2,3,4
Tyrone T Martin,,,3,1,2,2,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,3,0,4
Marnie Aument Loughrey,,,,0,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,2,2,4
Lewis Harris Jr,,,,,0,4,0,3,2,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,4,1,1,4
Tia M Seibert,,,,,,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,3,0,4
Donna Marie Laws,,,,,,,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,4
Warren Bloom,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,4
Bruce H Bailey,,,,,,,,,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,4
Jose A Figueroa,,,,,,,,,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,4
Verna Ragan Tennant,,,,,,,,,,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
Ashley Michelle Cook,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4
Bobbie T Curry,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,4
Keith Jackson,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
Sharif Ali,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4
Suzanne Harmon Carn,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,4
Inja Coates,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,4
Robert Tuerk,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,4
Ryan Mulvey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,4
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
James Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,4
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,4
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,30,16,16,13,9,9,4,4,3,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,0,25,9,6,4
,Controller - Democrat,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,5
,Alan Butkovitz,Brett Mandel,Mark Zecca,Omar Sabir,Tyrone T Martin,Donna Derose,Marnie Aument Loughrey,Suzanne Harmon Carn,Lewis Harris Jr,Tia M Seibert,Warren Bloom,James Johnson,Bruce H Bailey,David Mamikonyan,Jose A Figueroa,Keith Jackson,Sharif Ali,Wayne E Dorsey,Ashley Michelle Cook,Bobbie T Curry,Brigitte A Garvin Johnson,Donna Marie Laws,Holly A Harris Seidle,Inja Coates,Kyle J Sampson,Robert Tuerk,Ryan Mulvey,Verna Ragan Tennant,5
Alan Butkovitz,0,0,0,14,11,8,5,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Brett Mandel,,0,0,2,2,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Omar Sabir,,,,0,10,9,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5
Tyrone T Martin,,,,,2,6,2,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,5
Donna Derose,,,,,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Marnie Aument Loughrey,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Suzanne Harmon Carn,,,,,,,,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5
Lewis Harris Jr,,,,,,,,,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Tia M Seibert,,,,,,,,,,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Warren Bloom,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
James Johnson,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Bruce H Bailey,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
David Mamikonyan,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Jose A Figueroa,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Keith Jackson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Sharif Ali,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,5
Wayne E Dorsey,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,5
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,5
Bobbie T Curry,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,5
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5
Donna Marie Laws,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,5
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Inja Coates,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Kyle J Sampson,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,17,6,0,17,16,9,7,5,3,3,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,5
,Controller - Democrat,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,6
,Alan Butkovitz,Brett Mandel,Mark Zecca,Omar Sabir,Donna Derose,Marnie Aument Loughrey,Lewis Harris Jr,Warren Bloom,Tia M Seibert,Tyrone T Martin,Bobbie T Curry,Bruce H Bailey,Donna Marie Laws,Kyle J Sampson,Suzanne Harmon Carn,Brigitte A Garvin Johnson,David Mamikonyan,Holly A Harris Seidle,Verna Ragan Tennant,Ashley Michelle Cook,Inja Coates,James Johnson,Jose A Figueroa,Keith Jackson,Robert Tuerk,Ryan Mulvey,Sharif Ali,Wayne E Dorsey,6
Alan Butkovitz,6,0,0,16,10,7,1,2,2,1,1,0,2,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,6
Brett Mandel,,1,0,2,1,2,4,3,0,1,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
Mark Zecca,,,0,1,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Omar Sabir,,,,0,9,6,1,1,2,2,0,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Donna Derose,,,,,0,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Marnie Aument Loughrey,,,,,,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
Lewis Harris Jr,,,,,,,0,3,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Warren Bloom,,,,,,,,0,3,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,6
Tia M Seibert,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Tyrone T Martin,,,,,,,,,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Bobbie T Curry,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Bruce H Bailey,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
Donna Marie Laws,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Kyle J Sampson,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6
Suzanne Harmon Carn,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,6
David Mamikonyan,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,6
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Ashley Michelle Cook,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Inja Coates,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
James Johnson,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Jose A Figueroa,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,26,11,2,19,11,10,7,7,5,4,3,3,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,6
,Controller - Democrat,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,7
,Alan Butkovitz,Brett Mandel,Mark Zecca,Omar Sabir,Donna Derose,Warren Bloom,Marnie Aument Loughrey,Lewis Harris Jr,Tia M Seibert,Tyrone T Martin,Bobbie T Curry,Donna Marie Laws,Suzanne Harmon Carn,Ashley Michelle Cook,Bruce H Bailey,Inja Coates,Jose A Figueroa,Kyle J Sampson,Wayne E Dorsey,Brigitte A Garvin Johnson,David Mamikonyan,Holly A Harris Seidle,James Johnson,Keith Jackson,Robert Tuerk,Ryan Mulvey,Sharif Ali,Verna Ragan Tennant,7
Alan Butkovitz,2,0,0,25,19,13,16,11,9,3,1,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7
Brett Mandel,,1,0,1,0,2,0,3,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7
Mark Zecca,,,0,0,0,2,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Omar Sabir,,,,1,16,2,14,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
Donna Derose,,,,,0,1,15,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
Warren Bloom,,,,,,0,0,10,9,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Marnie Aument Loughrey,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Lewis Harris Jr,,,,,,,,0,7,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,7
Tia M Seibert,,,,,,,,,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Tyrone T Martin,,,,,,,,,,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Bobbie T Curry,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Donna Marie Laws,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Suzanne Harmon Carn,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Ashley Michelle Cook,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Bruce H Bailey,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Inja Coates,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Jose A Figueroa,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,7
Kyle J Sampson,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,7
Wayne E Dorsey,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Brigitte A Garvin Johnson,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,7
David Mamikonyan,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Holly A Harris Seidle,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
James Johnson,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Keith Jackson,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Robert Tuerk,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Ryan Mulvey,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Sharif Ali,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Verna Ragan Tennant,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,46,7,2,27,19,18,16,15,12,4,3,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,7
,Controller - Democrat,,,Judge Of The Traffic Court - Democrat,,,,,,,,,,,,,,,,,,,,,,,,,8
,Alan Butkovitz,Brett Mandel,Mark Zecca,Omar Sabir,Donna Derose,Marnie Aument Loughrey,Lewis Harris Jr,Warren Bloom,Tia M Seibert,Suzanne Harmon Carn,Ashley Michelle Cook,Bobbie T Curry,David Mamikonyan,Donna Marie Laws,Kyle J Sampson,Brigitte A Garvin Johnson,Bruce H Bailey,James Johnson,Ryan Mulvey,Sharif Ali,Wayne E Dorsey,Holly A Harris Seidle,Inja Coates,Jose A Figueroa,Keith Jackson,Robert Tuerk,Tyrone T Martin,Verna Ragan Tennant,8
