col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,division
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,All
,Joseph C Waters Jr,Jack Mcvay Jr,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Frank Bennett,Daine A Grey Jr,Conor Corcoran,Derrick W Coker,All
Joseph C Waters Jr,80,0,404,323,289,252,188,122,118,91,54,44,1,All
Jack Mcvay Jr,,15,89,62,47,44,49,42,24,39,20,27,0,All
Henry Lewandowski,,,35,230,229,140,72,46,59,48,10,37,1,All
Fran Shields,,,,32,138,55,88,52,61,42,27,26,0,All
Martin Coleman,,,,,14,124,40,44,17,30,23,4,0,All
Tracy B Roman,,,,,,10,46,45,49,30,19,5,0,All
Joe Fernandes,,,,,,,11,50,28,34,26,23,0,All
Robert M Kline,,,,,,,,3,27,36,17,12,1,All
Shoshana Bricklin,,,,,,,,,4,19,12,7,0,All
Frank Bennett,,,,,,,,,,5,9,17,0,All
Daine A Grey Jr,,,,,,,,,,,1,10,0,All
Conor Corcoran,,,,,,,,,,,,0,0,All
Derrick W Coker,,,,,,,,,,,,,0,All
Total,864,201,580,458,389,328,274,179,159,147,86,81,1,All
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,1
,Joseph C Waters Jr,Jack Mcvay Jr,Tracy B Roman,Martin Coleman,Henry Lewandowski,Fran Shields,Joe Fernandes,Shoshana Bricklin,Daine A Grey Jr,Frank Bennett,Conor Corcoran,Derrick W Coker,Robert M Kline,1
Joseph C Waters Jr,2,0,7,6,6,3,3,4,3,2,0,0,0,1
Jack Mcvay Jr,,0,1,2,1,0,0,0,0,0,0,0,0,1
Tracy B Roman,,,0,3,3,1,4,4,0,1,0,0,0,1
Martin Coleman,,,,0,4,2,0,0,3,2,0,0,0,1
Henry Lewandowski,,,,,0,2,1,0,1,0,0,0,0,1
Fran Shields,,,,,,0,1,0,1,0,0,0,0,1
Joe Fernandes,,,,,,,0,2,0,0,0,0,0,1
Shoshana Bricklin,,,,,,,,0,0,0,0,0,0,1
Daine A Grey Jr,,,,,,,,,0,1,0,0,0,1
Frank Bennett,,,,,,,,,,1,0,0,0,1
Conor Corcoran,,,,,,,,,,,0,0,0,1
Derrick W Coker,,,,,,,,,,,,0,0,1
Robert M Kline,,,,,,,,,,,,,0,1
Total,15,2,9,8,7,4,4,4,3,3,0,0,0,1
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Superior Court - Democrat,,2
,Martin Coleman,Joe Fernandes,Fran Shields,Robert M Kline,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Henry Lewandowski,Derrick W Coker,Shoshana Bricklin,Joseph C Waters Jr,Jack Mcvay Jr,2
Martin Coleman,0,2,2,0,1,0,1,0,1,0,0,1,1,2
Joe Fernandes,,0,1,1,1,1,0,1,0,0,0,2,0,2
Fran Shields,,,0,0,0,0,1,0,0,0,0,0,1,2
Robert M Kline,,,,0,1,0,0,0,0,0,0,1,1,2
Tracy B Roman,,,,,0,0,0,0,1,0,0,1,0,2
Conor Corcoran,,,,,,0,0,1,0,0,0,1,0,2
Daine A Grey Jr,,,,,,,0,0,0,0,0,0,1,2
Frank Bennett,,,,,,,,0,0,0,0,1,0,2
Henry Lewandowski,,,,,,,,,0,0,0,0,0,2
Derrick W Coker,,,,,,,,,,0,0,0,0,2
Shoshana Bricklin,,,,,,,,,,,0,0,0,2
Joseph C Waters Jr,,,,,,,,,,,,1,0,2
Jack Mcvay Jr,,,,,,,,,,,,,0,2
Total,5,4,2,2,2,1,1,1,1,0,0,4,2,2
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,3
,Joseph C Waters Jr,Jack Mcvay Jr,Tracy B Roman,Henry Lewandowski,Fran Shields,Robert M Kline,Martin Coleman,Shoshana Bricklin,Conor Corcoran,Joe Fernandes,Frank Bennett,Daine A Grey Jr,Derrick W Coker,3
Joseph C Waters Jr,0,0,9,5,5,4,5,3,3,4,2,2,0,3
Jack Mcvay Jr,,0,1,4,4,4,1,3,2,1,2,1,0,3
Tracy B Roman,,,0,5,2,3,4,1,0,0,1,0,0,3
Henry Lewandowski,,,,1,4,2,2,0,3,1,0,0,0,3
Fran Shields,,,,,0,2,0,1,3,2,1,0,0,3
Robert M Kline,,,,,,0,2,4,0,1,1,1,0,3
Martin Coleman,,,,,,,0,1,0,1,2,1,0,3
Shoshana Bricklin,,,,,,,,0,1,0,1,2,0,3
Conor Corcoran,,,,,,,,,0,1,1,1,0,3
Joe Fernandes,,,,,,,,,,0,0,1,0,3
Frank Bennett,,,,,,,,,,,0,0,0,3
Daine A Grey Jr,,,,,,,,,,,,0,0,3
Derrick W Coker,,,,,,,,,,,,,0,3
Total,17,9,11,10,9,9,7,6,5,5,4,3,0,3
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,4
,Joseph C Waters Jr,Jack Mcvay Jr,Fran Shields,Joe Fernandes,Henry Lewandowski,Frank Bennett,Martin Coleman,Conor Corcoran,Robert M Kline,Tracy B Roman,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,4
Joseph C Waters Jr,2,0,15,15,16,11,8,3,6,5,2,0,0,4
Jack Mcvay Jr,,1,2,1,0,1,1,3,0,1,2,0,0,4
Fran Shields,,,3,4,8,4,3,3,0,2,1,1,0,4
Joe Fernandes,,,,2,2,3,3,1,1,1,2,0,0,4
Henry Lewandowski,,,,,1,5,4,2,5,1,0,0,0,4
Frank Bennett,,,,,,0,1,2,4,4,1,0,0,4
Martin Coleman,,,,,,,0,1,0,1,1,0,0,4
Conor Corcoran,,,,,,,,0,0,1,2,0,0,4
Robert M Kline,,,,,,,,,0,1,0,0,0,4
Tracy B Roman,,,,,,,,,,0,1,0,0,4
Shoshana Bricklin,,,,,,,,,,,0,0,0,4
Daine A Grey Jr,,,,,,,,,,,,0,0,4
Derrick W Coker,,,,,,,,,,,,,0,4
Total,38,5,21,18,17,12,9,6,6,6,4,1,0,4
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,5
,Joseph C Waters Jr,Jack Mcvay Jr,Fran Shields,Henry Lewandowski,Tracy B Roman,Frank Bennett,Shoshana Bricklin,Martin Coleman,Robert M Kline,Joe Fernandes,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,5
Joseph C Waters Jr,6,0,7,10,5,3,3,3,4,1,1,0,0,5
Jack Mcvay Jr,,0,2,1,0,1,2,1,0,1,0,0,0,5
Fran Shields,,,2,5,1,2,5,3,1,1,0,0,0,5
Henry Lewandowski,,,,0,2,3,3,2,1,0,1,0,0,5
Tracy B Roman,,,,,0,2,0,1,2,1,0,0,0,5
Frank Bennett,,,,,,0,0,0,1,0,0,0,0,5
Shoshana Bricklin,,,,,,,0,1,0,1,0,0,0,5
Martin Coleman,,,,,,,,0,1,0,0,0,0,5
Robert M Kline,,,,,,,,,0,1,1,0,0,5
Joe Fernandes,,,,,,,,,,0,0,0,0,5
Conor Corcoran,,,,,,,,,,,0,0,0,5
Daine A Grey Jr,,,,,,,,,,,,0,0,5
Derrick W Coker,,,,,,,,,,,,,0,5
Total,21,3,12,11,6,5,5,4,4,2,1,0,0,5
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,6
,Joseph C Waters Jr,Jack Mcvay Jr,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Joe Fernandes,Conor Corcoran,Shoshana Bricklin,Robert M Kline,Daine A Grey Jr,Frank Bennett,Derrick W Coker,6
Joseph C Waters Jr,2,0,16,6,8,8,5,4,4,3,2,1,0,6
Jack Mcvay Jr,,1,4,2,0,0,1,1,0,0,0,1,0,6
Henry Lewandowski,,,1,8,5,4,2,3,4,0,0,2,0,6
Fran Shields,,,,1,0,1,0,2,3,0,1,1,0,6
Martin Coleman,,,,,1,4,2,1,1,2,0,0,0,6
Tracy B Roman,,,,,,0,1,0,1,1,1,0,0,6
Joe Fernandes,,,,,,,0,2,0,1,0,1,0,6
Conor Corcoran,,,,,,,,0,0,0,1,0,0,6
Shoshana Bricklin,,,,,,,,,0,0,1,0,0,6
Robert M Kline,,,,,,,,,,0,0,0,0,6
Daine A Grey Jr,,,,,,,,,,,0,0,0,6
Frank Bennett,,,,,,,,,,,,0,0,6
Derrick W Coker,,,,,,,,,,,,,0,6
Total,26,6,22,10,9,8,6,5,5,3,2,2,0,6
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,7
,Joseph C Waters Jr,Jack Mcvay Jr,Henry Lewandowski,Fran Shields,Frank Bennett,Joe Fernandes,Tracy B Roman,Robert M Kline,Martin Coleman,Daine A Grey Jr,Conor Corcoran,Shoshana Bricklin,Derrick W Coker,7
Joseph C Waters Jr,4,0,11,7,5,6,6,6,4,3,0,2,0,7
Jack Mcvay Jr,,0,3,2,3,1,2,1,0,0,2,0,0,7
Henry Lewandowski,,,0,3,4,4,3,2,3,1,1,1,0,7
Fran Shields,,,,0,2,4,1,2,2,1,2,0,0,7
Frank Bennett,,,,,1,1,2,1,1,0,1,1,0,7
Joe Fernandes,,,,,,1,1,1,0,1,0,1,0,7
Tracy B Roman,,,,,,,0,3,1,0,0,1,0,7
Robert M Kline,,,,,,,,0,1,2,0,0,0,7
Martin Coleman,,,,,,,,,1,1,0,0,0,7
Daine A Grey Jr,,,,,,,,,,0,0,0,0,7
Conor Corcoran,,,,,,,,,,,0,0,0,7
Shoshana Bricklin,,,,,,,,,,,,0,0,7
Derrick W Coker,,,,,,,,,,,,,0,7
Total,25,6,16,9,9,9,8,7,6,3,2,2,0,7
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,8
,Joseph C Waters Jr,Jack Mcvay Jr,Martin Coleman,Tracy B Roman,Fran Shields,Henry Lewandowski,Robert M Kline,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,8
Joseph C Waters Jr,1,0,10,8,3,6,3,3,2,1,2,0,0,8
Jack Mcvay Jr,,0,1,1,2,0,2,0,1,2,0,0,0,8
Martin Coleman,,,0,6,3,5,2,1,2,0,1,0,0,8
Tracy B Roman,,,,0,2,2,3,2,0,1,1,0,0,8
Fran Shields,,,,,1,2,2,0,0,1,0,0,0,8
Henry Lewandowski,,,,,,0,0,0,1,0,0,0,0,8
Robert M Kline,,,,,,,0,0,1,2,0,0,0,8
Daine A Grey Jr,,,,,,,,0,0,1,1,0,0,8
Frank Bennett,,,,,,,,,0,1,1,0,0,8
Joe Fernandes,,,,,,,,,,0,0,0,0,8
Shoshana Bricklin,,,,,,,,,,,0,0,0,8
Conor Corcoran,,,,,,,,,,,,0,0,8
Derrick W Coker,,,,,,,,,,,,,0,8
Total,16,3,12,10,6,6,5,3,3,3,2,0,0,8
,Judge Of The Superior Court - Democrat,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,9
,Joseph C Waters Jr,Jack Mcvay Jr,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Frank Bennett,Daine A Grey Jr,Conor Corcoran,Derrick W Coker,9
Joseph C Waters Jr,4,0,12,9,5,5,5,2,3,2,1,0,0,9
Jack Mcvay Jr,,0,0,0,2,1,0,1,0,0,0,0,0,9
Henry Lewandowski,,,2,6,3,5,2,0,1,1,1,0,0,9
Martin Coleman,,,,0,5,4,3,1,0,0,0,0,0,9
Fran Shields,,,,,0,1,3,1,0,0,0,0,0,9
Tracy B Roman,,,,,,0,0,1,0,0,1,0,0,9
Joe Fernandes,,,,,,,0,1,0,1,0,0,0,9
Robert M Kline,,,,,,,,0,1,1,0,0,0,9
Shoshana Bricklin,,,,,,,,,0,1,0,0,0,9
Frank Bennett,,,,,,,,,,0,0,0,0,9
Daine A Grey Jr,,,,,,,,,,,0,0,0,9
Conor Corcoran,,,,,,,,,,,,0,0,9
Derrick W Coker,,,,,,,,,,,,,0,9
Total,21,2,14,11,9,6,5,3,3,2,1,0,0,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Judge Of The Superior Court - Democrat,,10
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Frank Bennett,Conor Corcoran,Daine A Grey Jr,Shoshana Bricklin,Robert M Kline,Derrick W Coker,Joe Fernandes,Joseph C Waters Jr,Jack Mcvay Jr,10
Henry Lewandowski,2,5,5,5,1,2,2,1,1,0,0,9,5,10
Fran Shields,,0,3,2,3,1,0,2,0,0,0,6,2,10
