col_1,col_2,division
,District Attorney - Republican,All
,Daniel A Alvarez,All
Daniel A Alvarez,18,All
Total,18,All
,District Attorney - Republican,2
,Daniel A Alvarez,2
Daniel A Alvarez,1,2
Total,1,2
,District Attorney - Republican,3
,Daniel A Alvarez,3
Daniel A Alvarez,1,3
Total,1,3
,District Attorney - Republican,4
,Daniel A Alvarez,4
Daniel A Alvarez,1,4
Total,1,4
,District Attorney - Republican,5
,Daniel A Alvarez,5
Daniel A Alvarez,3,5
Total,3,5
,District Attorney - Republican,6
,Daniel A Alvarez,6
Daniel A Alvarez,1,6
Total,1,6
,District Attorney - Republican,7
,Daniel A Alvarez,7
Daniel A Alvarez,1,7
Total,1,7
,District Attorney - Republican,9
,Daniel A Alvarez,9
Daniel A Alvarez,1,9
Total,1,9
,District Attorney - Republican,10
,Daniel A Alvarez,10
Daniel A Alvarez,1,10
Total,1,10
,District Attorney - Republican,11
,Daniel A Alvarez,11
Daniel A Alvarez,2,11
Total,2,11
,District Attorney - Republican,13
,Daniel A Alvarez,13
Daniel A Alvarez,1,13
Total,1,13
,District Attorney - Republican,15
,Daniel A Alvarez,15
Daniel A Alvarez,1,15
Total,1,15
,District Attorney - Republican,16
,Daniel A Alvarez,16
Daniel A Alvarez,1,16
Total,1,16
,District Attorney - Republican,17
,Daniel A Alvarez,17
Daniel A Alvarez,1,17
Total,1,17
,District Attorney - Republican,18
,Daniel A Alvarez,18
Daniel A Alvarez,2,18
Total,2,18
