col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,division
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,19,17,11,9,9,7,7,7,7,6,5,4,4,4,4,3,2,2,2,1,1,1,0,0,0,1
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,2
,R Seth Williams,Sierra Thomas Street,Timika Lane,Tracy B Roman,Anne Marie Coyle,Vince Giusini,Joe Fernandes,Daniel D Mccaffery,Giovanni Campbell,Dawn M Tancredi,Frank Bennett,Kenneth J Powell Jr,Leon A King Ii,Rania Major,Deborah D Cianfrani,John J O Connor Jr,Stephanie M Sawyer,Jon Marshall,Sean P Stevens,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Fran Shields,James C Crumlish,Katie Scrivner,2
R Seth Williams,5,23,12,12,10,9,8,7,7,4,3,4,3,3,3,3,3,1,0,0,0,0,0,0,0,2
Sierra Thomas Street,,2,10,9,8,8,5,4,5,2,1,4,1,2,3,1,2,0,0,0,0,0,0,0,0,2
Timika Lane,,,1,6,7,7,6,5,4,3,1,1,2,2,1,0,1,0,1,0,0,0,0,0,0,2
Tracy B Roman,,,,0,8,4,5,2,2,0,2,2,1,2,2,2,1,0,0,0,0,0,0,0,0,2
Anne Marie Coyle,,,,,0,5,6,2,2,0,1,2,0,1,1,2,0,0,0,0,0,0,0,0,0,2
Vince Giusini,,,,,,0,5,3,2,2,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2
Joe Fernandes,,,,,,,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,2
Daniel D Mccaffery,,,,,,,,0,5,4,1,1,2,1,0,1,1,0,0,0,0,0,0,0,0,2
Giovanni Campbell,,,,,,,,,0,4,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,2
Dawn M Tancredi,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2
Frank Bennett,,,,,,,,,,,1,0,0,2,1,2,0,1,0,0,0,0,0,0,0,2
Kenneth J Powell Jr,,,,,,,,,,,,0,1,0,1,1,2,0,0,0,0,0,0,0,0,2
Leon A King Ii,,,,,,,,,,,,,0,1,0,0,1,0,1,0,0,0,0,0,0,2
Rania Major,,,,,,,,,,,,,,0,2,1,0,0,1,0,0,0,0,0,0,2
Deborah D Cianfrani,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,2
John J O Connor Jr,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,2
Stephanie M Sawyer,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2
Sean P Stevens,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,36,25,15,12,11,9,8,7,7,4,4,4,4,4,3,3,3,1,1,0,0,0,0,0,0,2
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,3
,R Seth Williams,Timika Lane,Sierra Thomas Street,Tracy B Roman,Daniel D Mccaffery,Giovanni Campbell,Leon A King Ii,Anne Marie Coyle,Dawn M Tancredi,Joe Fernandes,Frank Bennett,Kenneth J Powell Jr,Daine A Grey Jr,Deborah D Cianfrani,James C Crumlish,John J O Connor Jr,Sean P Stevens,Stephanie M Sawyer,Vince Giusini,Conor Corcoran,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,Rania Major,3
R Seth Williams,1,5,8,6,3,4,4,2,2,4,1,2,1,1,1,1,1,1,1,0,0,0,0,0,0,3
Timika Lane,,2,2,4,2,3,3,2,3,3,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,3
Sierra Thomas Street,,,0,3,2,2,2,1,1,2,1,2,1,0,1,1,1,0,1,0,0,0,0,0,0,3
Tracy B Roman,,,,0,1,2,2,1,0,3,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,3
Daniel D Mccaffery,,,,,0,4,3,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Giovanni Campbell,,,,,,0,4,0,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3
Leon A King Ii,,,,,,,0,0,2,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,3
Anne Marie Coyle,,,,,,,,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3
Dawn M Tancredi,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Joe Fernandes,,,,,,,,,,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,3
Frank Bennett,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Kenneth J Powell Jr,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3
Daine A Grey Jr,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Deborah D Cianfrani,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,3
James C Crumlish,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,3
John J O Connor Jr,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,3
Sean P Stevens,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,3
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3
Vince Giusini,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,3
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,15,11,9,7,5,5,5,4,4,4,3,2,1,1,1,1,1,1,1,0,0,0,0,0,0,3
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,4
,R Seth Williams,Sierra Thomas Street,Timika Lane,Vince Giusini,Daniel D Mccaffery,Giovanni Campbell,Dawn M Tancredi,John J O Connor Jr,Leon A King Ii,Tracy B Roman,Deborah D Cianfrani,Kenneth J Powell Jr,Anne Marie Coyle,Joe Fernandes,Stephanie M Sawyer,Jon Marshall,Rania Major,Daine A Grey Jr,Derrick W Coker,Sean P Stevens,Conor Corcoran,Fran Shields,Frank Bennett,James C Crumlish,Katie Scrivner,4
R Seth Williams,7,17,8,6,7,7,6,5,4,4,4,3,2,3,3,2,1,1,1,0,0,0,0,0,0,4
Sierra Thomas Street,,3,4,3,4,4,4,1,2,3,1,1,1,1,3,1,1,1,0,0,0,0,0,0,0,4
Timika Lane,,,1,2,3,4,2,2,3,3,0,1,0,1,2,2,0,0,1,0,0,0,0,0,0,4
Vince Giusini,,,,0,3,4,4,1,2,1,1,2,1,0,0,0,1,0,0,1,0,0,0,0,0,4
Daniel D Mccaffery,,,,,0,5,4,0,3,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,4
Giovanni Campbell,,,,,,0,5,1,4,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4
Dawn M Tancredi,,,,,,,0,1,2,0,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,4
John J O Connor Jr,,,,,,,,0,0,2,2,2,1,0,1,2,0,0,1,0,0,0,0,0,0,4
Leon A King Ii,,,,,,,,,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,4
Tracy B Roman,,,,,,,,,,0,0,1,0,0,2,2,0,0,1,0,0,0,0,0,0,4
Deborah D Cianfrani,,,,,,,,,,,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,4
Kenneth J Powell Jr,,,,,,,,,,,,0,1,1,0,1,1,0,1,1,0,0,0,0,0,4
Anne Marie Coyle,,,,,,,,,,,,,0,0,1,0,0,1,0,1,0,0,0,0,0,4
Joe Fernandes,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,4
Stephanie M Sawyer,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,4
Rania Major,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,4
Daine A Grey Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Derrick W Coker,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,4
Sean P Stevens,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,36,21,10,9,7,7,6,5,5,5,4,4,3,3,3,2,2,1,1,1,0,0,0,0,0,4
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,5
,R Seth Williams,Timika Lane,Joe Fernandes,Daniel D Mccaffery,Dawn M Tancredi,Giovanni Campbell,Sierra Thomas Street,Leon A King Ii,Anne Marie Coyle,Tracy B Roman,Vince Giusini,Kenneth J Powell Jr,James C Crumlish,Stephanie M Sawyer,John J O Connor Jr,Rania Major,Conor Corcoran,Deborah D Cianfrani,Derrick W Coker,Jon Marshall,Katie Scrivner,Sean P Stevens,Daine A Grey Jr,Fran Shields,Frank Bennett,5
R Seth Williams,1,29,22,17,17,17,13,15,11,9,9,4,1,3,2,2,1,1,0,1,0,1,0,0,0,5
Timika Lane,,1,29,23,22,16,12,15,8,9,10,8,7,4,1,0,0,0,0,0,1,0,0,0,0,5
Joe Fernandes,,,0,18,20,13,6,12,9,7,7,8,7,1,0,1,1,1,0,1,0,0,0,0,0,5
Daniel D Mccaffery,,,,1,22,15,2,14,0,1,1,7,7,2,2,0,0,0,0,0,1,0,0,0,0,5
Dawn M Tancredi,,,,,0,17,0,13,1,0,0,8,7,2,0,1,0,0,0,0,0,0,0,0,0,5
Giovanni Campbell,,,,,,0,1,13,1,1,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,5
Sierra Thomas Street,,,,,,,1,1,8,9,11,2,0,2,2,1,0,0,0,0,1,1,0,0,0,5
Leon A King Ii,,,,,,,,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,5
Anne Marie Coyle,,,,,,,,,0,7,9,1,0,0,0,1,1,1,0,1,0,0,0,0,0,5
Tracy B Roman,,,,,,,,,,0,8,1,0,1,0,0,0,0,0,0,1,0,0,0,0,5
Vince Giusini,,,,,,,,,,,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,5
Kenneth J Powell Jr,,,,,,,,,,,,0,7,1,1,2,0,0,0,0,0,1,0,0,0,5
James C Crumlish,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Stephanie M Sawyer,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,5
John J O Connor Jr,,,,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,0,5
Rania Major,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,5
Conor Corcoran,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,5
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,5
Derrick W Coker,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,5
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,41,41,32,26,24,18,17,16,14,12,12,10,7,4,3,2,1,1,1,1,1,1,0,0,0,5
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,6
,R Seth Williams,Timika Lane,Anne Marie Coyle,Sierra Thomas Street,Dawn M Tancredi,Joe Fernandes,Stephanie M Sawyer,Leon A King Ii,Daniel D Mccaffery,Giovanni Campbell,Vince Giusini,Daine A Grey Jr,Deborah D Cianfrani,Tracy B Roman,Frank Bennett,John J O Connor Jr,Derrick W Coker,Kenneth J Powell Jr,Sean P Stevens,Conor Corcoran,Fran Shields,James C Crumlish,Jon Marshall,Katie Scrivner,Rania Major,6
R Seth Williams,2,11,5,6,6,6,4,5,4,5,3,3,2,1,1,2,1,1,1,0,0,0,0,0,0,6
Timika Lane,,0,7,4,6,6,3,4,3,4,4,2,2,2,1,0,0,0,1,0,0,0,0,0,0,6
Anne Marie Coyle,,,0,3,3,2,4,1,0,1,2,3,3,1,1,0,0,0,1,0,0,0,0,0,0,6
Sierra Thomas Street,,,,0,1,2,2,2,1,2,3,1,0,2,0,1,0,0,0,0,0,0,0,0,0,6
Dawn M Tancredi,,,,,0,3,3,2,4,4,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,6
Joe Fernandes,,,,,,0,1,4,3,3,2,0,0,1,0,1,1,1,0,0,0,0,0,0,0,6
Stephanie M Sawyer,,,,,,,0,2,1,1,0,1,2,0,1,2,1,1,1,0,0,0,0,0,0,6
Leon A King Ii,,,,,,,,0,2,3,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,6
Daniel D Mccaffery,,,,,,,,,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6
Giovanni Campbell,,,,,,,,,,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6
Vince Giusini,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6
Daine A Grey Jr,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6
Deborah D Cianfrani,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Tracy B Roman,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,6
Frank Bennett,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,6
John J O Connor Jr,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,6
Derrick W Coker,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,6
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Sean P Stevens,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,18,14,8,8,7,7,7,6,5,5,4,3,3,3,2,2,1,1,1,0,0,0,0,0,0,6
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,7
,R Seth Williams,Sierra Thomas Street,Tracy B Roman,Timika Lane,Vince Giusini,Anne Marie Coyle,Joe Fernandes,Giovanni Campbell,Daniel D Mccaffery,Kenneth J Powell Jr,Leon A King Ii,Stephanie M Sawyer,Rania Major,Conor Corcoran,Daine A Grey Jr,Dawn M Tancredi,Deborah D Cianfrani,Derrick W Coker,Frank Bennett,James C Crumlish,Sean P Stevens,Fran Shields,John J O Connor Jr,Jon Marshall,Katie Scrivner,7
R Seth Williams,1,25,20,19,20,18,17,3,4,2,3,3,2,2,2,2,1,2,2,0,1,0,0,0,0,7
Sierra Thomas Street,,1,22,20,19,19,18,4,4,3,3,2,0,0,1,1,1,2,1,1,0,0,0,0,0,7
Tracy B Roman,,,1,18,18,18,17,0,2,1,2,1,0,0,1,0,1,1,1,1,0,0,0,0,0,7
Timika Lane,,,,0,19,18,17,4,4,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,7
Vince Giusini,,,,,0,17,17,2,2,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,0,7
Anne Marie Coyle,,,,,,0,16,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,7
Joe Fernandes,,,,,,,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7
Giovanni Campbell,,,,,,,,0,3,2,2,2,1,0,0,2,0,1,0,0,0,0,0,0,0,7
Daniel D Mccaffery,,,,,,,,,0,3,1,1,1,1,1,2,1,0,0,1,0,0,0,0,0,7
Kenneth J Powell Jr,,,,,,,,,,0,0,2,1,1,1,0,1,1,0,1,0,0,0,0,0,7
Leon A King Ii,,,,,,,,,,,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,7
Stephanie M Sawyer,,,,,,,,,,,,0,1,1,2,0,0,2,0,0,0,0,0,0,0,7
Rania Major,,,,,,,,,,,,,0,2,1,0,1,0,0,0,1,0,0,0,0,7
Conor Corcoran,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,0,0,0,0,7
Daine A Grey Jr,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,7
Dawn M Tancredi,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,7
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,7
Derrick W Coker,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,7
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,7
James C Crumlish,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,30,30,23,22,21,19,19,7,6,4,4,4,3,2,2,2,2,2,2,1,1,0,0,0,0,7
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,8
,R Seth Williams,Sierra Thomas Street,Anne Marie Coyle,Timika Lane,Joe Fernandes,Dawn M Tancredi,Tracy B Roman,Daniel D Mccaffery,Vince Giusini,Giovanni Campbell,Leon A King Ii,Stephanie M Sawyer,Kenneth J Powell Jr,Sean P Stevens,Rania Major,Conor Corcoran,Daine A Grey Jr,Deborah D Cianfrani,Frank Bennett,John J O Connor Jr,Katie Scrivner,Derrick W Coker,Fran Shields,James C Crumlish,Jon Marshall,8
R Seth Williams,1,15,14,13,10,9,10,8,7,6,6,6,5,3,3,2,1,1,1,1,0,0,0,0,0,8
Sierra Thomas Street,,0,11,10,7,5,9,4,8,1,4,5,3,3,0,1,0,1,0,0,0,0,0,0,0,8
Anne Marie Coyle,,,0,10,7,5,7,4,6,1,3,5,2,2,2,1,1,1,1,0,0,0,0,0,0,8
Timika Lane,,,,0,9,7,7,7,6,3,3,4,1,1,1,0,1,0,0,0,0,0,0,0,0,8
Joe Fernandes,,,,,1,3,6,4,7,3,3,0,1,0,2,1,0,1,0,0,0,0,0,0,0,8
Dawn M Tancredi,,,,,,0,1,6,0,4,5,6,2,2,1,0,1,0,0,1,1,0,0,0,0,8
Tracy B Roman,,,,,,,0,3,6,2,1,1,3,1,1,1,0,0,1,0,0,0,0,0,0,8
Daniel D Mccaffery,,,,,,,,0,1,5,2,2,2,0,2,0,0,0,1,1,0,0,0,0,0,8
Vince Giusini,,,,,,,,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,8
Giovanni Campbell,,,,,,,,,,0,2,0,2,1,2,1,0,0,1,1,0,0,0,0,0,8
Leon A King Ii,,,,,,,,,,,0,3,2,1,1,1,0,0,0,0,0,0,0,0,0,8
Stephanie M Sawyer,,,,,,,,,,,,0,1,2,0,0,1,0,0,0,0,0,0,0,0,8
Kenneth J Powell Jr,,,,,,,,,,,,,0,1,1,2,0,0,0,1,0,0,0,0,0,8
Sean P Stevens,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,8
