col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,division
Frank Bennett,,,,,,,,,,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
Derrick W Coker,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Daniel D Mccaffery,,,,,,,,,,,,2,14,6,15,11,5,5,3,3,3,0,1,2,0,5,1,0,1,1,1,0,0,0,0,1
Joe Fernandes,,,,,,,,,,,,,0,8,14,9,10,5,5,7,2,4,0,0,2,1,1,0,0,0,1,0,0,0,0,1
Anne Marie Coyle,,,,,,,,,,,,,,0,5,6,4,2,5,6,4,3,4,2,0,3,2,2,1,0,0,1,0,0,0,1
James C Crumlish,,,,,,,,,,,,,,,0,7,4,3,3,3,2,1,0,0,1,3,0,0,0,0,1,0,0,0,0,1
Dawn M Tancredi,,,,,,,,,,,,,,,,0,6,7,4,4,4,3,2,3,4,3,5,2,1,1,1,0,0,1,0,1
Timika Lane,,,,,,,,,,,,,,,,,0,5,4,4,0,4,1,0,2,0,2,1,0,0,0,0,0,0,0,1
Giovanni Campbell,,,,,,,,,,,,,,,,,,0,2,0,2,2,2,4,2,1,3,1,0,0,0,0,1,0,0,1
Tracy B Roman,,,,,,,,,,,,,,,,,,,0,4,2,4,1,1,3,1,1,0,2,1,1,1,0,0,0,1
Vince Giusini,,,,,,,,,,,,,,,,,,,,0,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,1
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,0,1,2,1,2,2,2,0,1,0,0,1,0,1,0,1
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,0,1,0,0,0,0,0,0,1,0,1
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,1,1,0,0,1,1,0,0,1
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,1,1,0,0,1,0,0,1
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2,0,0,0,0,0,0,1,0,1
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1
Leon A King Ii,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,0,0,0,1,0,1
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,30,24,21,10,8,7,4,2,1,1,0,25,22,18,18,17,12,10,10,9,7,7,5,5,5,5,5,2,2,1,1,1,1,1,0,1
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,2
,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,John J O Connor Jr,Dawn M Tancredi,James C Crumlish,Timika Lane,Tracy B Roman,Sierra Thomas Street,Vince Giusini,Kenneth J Powell Jr,Leon A King Ii,Stephanie M Sawyer,Deborah D Cianfrani,Conor Corcoran,Daine A Grey Jr,Giovanni Campbell,Jon Marshall,Rania Major,Sean P Stevens,Derrick W Coker,Fran Shields,Frank Bennett,Katie Scrivner,Fran Shields,Tracy B Roman,Martin Coleman,Henry Lewandowski,Conor Corcoran,Daine A Grey Jr,Shoshana Bricklin,Joe Fernandes,Frank Bennett,Robert M Kline,Derrick W Coker,2
Anne Marie Coyle,1,9,5,7,9,5,5,5,2,4,3,4,4,4,3,3,3,1,2,1,0,0,0,0,11,7,6,6,4,4,4,2,3,1,0,2
Daniel D Mccaffery,,1,6,8,3,8,1,2,1,2,5,2,1,2,3,0,2,0,1,1,0,0,0,0,10,4,5,6,3,1,1,3,2,0,0,2
Joe Fernandes,,,0,3,2,4,3,3,3,2,3,2,0,0,0,0,1,1,1,0,0,0,0,0,6,5,4,2,1,1,1,4,0,0,0,2
John J O Connor Jr,,,,0,3,3,0,3,1,4,3,1,3,2,3,0,0,1,1,2,0,0,0,0,7,4,2,4,4,2,1,2,3,1,0,2
Dawn M Tancredi,,,,,0,1,3,3,1,1,1,3,3,3,0,3,2,1,2,0,0,0,0,0,6,4,4,3,1,2,4,1,1,1,0,2
James C Crumlish,,,,,,0,1,0,0,0,3,2,1,0,2,0,2,0,0,0,0,0,0,0,7,1,3,4,2,0,0,2,1,0,0,2
Timika Lane,,,,,,,0,4,4,2,1,1,1,1,0,2,1,0,0,0,0,0,0,0,3,1,4,3,0,3,3,0,0,0,0,2
Tracy B Roman,,,,,,,,0,3,4,1,0,2,1,1,1,0,0,0,0,0,0,0,0,4,3,1,1,1,2,3,1,1,1,0,2
Sierra Thomas Street,,,,,,,,,0,2,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2,2,2,1,0,1,2,1,0,0,0,2
Vince Giusini,,,,,,,,,,0,0,1,2,1,1,0,0,1,0,2,0,0,0,0,2,2,1,1,2,3,1,0,2,1,0,2
Kenneth J Powell Jr,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,2,1,1,0,0,1,1,0,0,2
Leon A King Ii,,,,,,,,,,,,0,1,0,0,1,3,2,1,1,0,0,0,0,2,3,2,2,2,2,0,2,0,0,0,2
Stephanie M Sawyer,,,,,,,,,,,,,0,1,1,2,0,1,0,1,0,0,0,0,4,2,0,1,2,2,2,0,1,1,0,2
Deborah D Cianfrani,,,,,,,,,,,,,,0,0,1,0,0,1,1,0,0,0,0,3,2,1,1,0,1,3,0,1,0,0,2
Conor Corcoran,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,2,1,0,2,3,0,0,0,1,0,0,2
Daine A Grey Jr,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,2,1,1,1,0,2,2,0,0,0,0,2
Giovanni Campbell,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,1,2,2,0,1,0,1,0,0,0,2
Jon Marshall,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,0,2,0,0,2,1,0,1,0,0,0,2
Rania Major,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,2
Sean P Stevens,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,1,0,0,1,2,0,0,1,0,0,2
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,5,4,4,2,2,3,3,3,1,0,2
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,3,1,2,3,0,0,0,2
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,0,2,1,0,0,0,0,2
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,1,1,1,0,0,0,2
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,1,0,0,2
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,2
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,2
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2
Total,18,14,10,10,9,8,8,7,6,6,5,5,5,4,3,3,3,2,2,2,0,0,0,0,14,11,9,8,5,5,5,4,3,1,0,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,3
,Anne Marie Coyle,Joe Fernandes,Conor Corcoran,James C Crumlish,Daniel D Mccaffery,Dawn M Tancredi,Frank Bennett,Tracy B Roman,Deborah D Cianfrani,Sierra Thomas Street,Stephanie M Sawyer,Timika Lane,Vince Giusini,Daine A Grey Jr,Giovanni Campbell,John J O Connor Jr,Jon Marshall,Leon A King Ii,Rania Major,Sean P Stevens,Derrick W Coker,Fran Shields,Katie Scrivner,Kenneth J Powell Jr,Henry Lewandowski,Joe Fernandes,Fran Shields,Martin Coleman,Conor Corcoran,Frank Bennett,Robert M Kline,Tracy B Roman,Daine A Grey Jr,Derrick W Coker,Shoshana Bricklin,3
Anne Marie Coyle,0,6,3,2,2,2,1,2,0,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,8,3,2,1,0,0,0,2,1,0,0,3
Joe Fernandes,,0,5,3,3,2,2,2,1,1,1,1,2,0,1,1,1,0,0,1,0,0,0,0,6,5,2,1,2,1,1,2,0,0,0,3
Conor Corcoran,,,0,2,1,2,2,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,3,4,0,0,2,1,1,1,0,0,0,3
James C Crumlish,,,,0,1,3,2,1,2,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,2,1,3,2,1,2,1,0,0,0,0,3
Daniel D Mccaffery,,,,,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,0,0,0,0,1,0,0,0,3
Dawn M Tancredi,,,,,,0,2,2,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,2,1,2,2,0,1,1,1,0,0,0,3
Frank Bennett,,,,,,,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,3
Tracy B Roman,,,,,,,,0,0,2,0,1,1,0,0,0,0,1,0,0,0,0,0,0,2,1,1,2,0,1,0,2,0,0,0,3
Deborah D Cianfrani,,,,,,,,,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,3
Sierra Thomas Street,,,,,,,,,,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1,0,1,0,0,0,3
Stephanie M Sawyer,,,,,,,,,,,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,3
Timika Lane,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,3
Vince Giusini,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1,0,0,0,3
Daine A Grey Jr,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3
Giovanni Campbell,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3
John J O Connor Jr,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,3
Leon A King Ii,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,3
Rania Major,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,3
Sean P Stevens,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,3
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,1,0,0,0,2,0,0,0,3
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,2,1,1,1,1,0,0,3
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,1,0,1,0,0,3
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,3
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,0,0,3
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,10,9,5,5,4,4,3,3,2,2,2,2,2,1,1,1,1,1,1,1,0,0,0,0,9,6,5,3,2,2,2,2,1,0,0,3
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,4
,Anne Marie Coyle,Daniel D Mccaffery,Joe Fernandes,Stephanie M Sawyer,Daine A Grey Jr,Dawn M Tancredi,Giovanni Campbell,John J O Connor Jr,Kenneth J Powell Jr,Sierra Thomas Street,Timika Lane,Frank Bennett,James C Crumlish,Leon A King Ii,Tracy B Roman,Vince Giusini,Conor Corcoran,Rania Major,Deborah D Cianfrani,Derrick W Coker,Fran Shields,Jon Marshall,Katie Scrivner,Sean P Stevens,Fran Shields,Henry Lewandowski,Daine A Grey Jr,Joe Fernandes,Martin Coleman,Shoshana Bricklin,Tracy B Roman,Derrick W Coker,Frank Bennett,Robert M Kline,Conor Corcoran,4
Anne Marie Coyle,0,4,4,2,2,2,1,2,2,1,3,2,2,0,1,1,0,0,0,0,0,0,0,0,5,3,3,2,2,1,1,0,1,0,0,4
Daniel D Mccaffery,,0,1,3,2,2,2,3,2,2,1,2,1,2,0,1,1,1,0,0,0,0,0,0,6,4,1,1,2,2,0,0,1,1,0,4
Joe Fernandes,,,0,1,1,2,1,0,0,1,3,0,1,0,1,1,0,0,0,0,0,0,0,0,2,3,2,2,0,1,1,0,0,0,0,4
Stephanie M Sawyer,,,,0,1,2,2,2,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,3,3,2,0,0,3,0,0,1,0,0,4
Daine A Grey Jr,,,,,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,3,0,2,1,1,0,0,0,1,1,0,4
Dawn M Tancredi,,,,,,0,1,1,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,2,3,1,0,0,2,0,0,0,0,0,4
Giovanni Campbell,,,,,,,0,1,0,1,1,0,0,1,0,2,1,0,0,0,0,0,0,0,3,2,1,1,0,2,0,0,0,0,0,4
John J O Connor Jr,,,,,,,,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,1,0,0,1,0,0,4
Kenneth J Powell Jr,,,,,,,,,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,1,0,4
Sierra Thomas Street,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,1,0,0,1,1,1,0,0,1,0,4
Timika Lane,,,,,,,,,,,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,2,2,1,0,1,0,0,0,0,0,4
Frank Bennett,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,4
James C Crumlish,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,4
Leon A King Ii,,,,,,,,,,,,,,0,0,1,1,1,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,1,0,4
Tracy B Roman,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,4
Vince Giusini,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,2,1,1,1,0,1,0,0,0,0,0,4
Conor Corcoran,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,4
Rania Major,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,4
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,4
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,1,2,2,0,1,1,1,0,4
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,3,0,0,0,0,0,4
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,1,0,0,4
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,4
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,4
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,9,7,6,4,3,3,3,3,3,3,3,2,2,2,2,2,1,1,0,0,0,0,0,0,9,6,3,3,3,3,2,1,1,1,0,4
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,5
,Anne Marie Coyle,Joe Fernandes,Tracy B Roman,Timika Lane,Daniel D Mccaffery,Sierra Thomas Street,Vince Giusini,Giovanni Campbell,James C Crumlish,Dawn M Tancredi,Deborah D Cianfrani,Daine A Grey Jr,Kenneth J Powell Jr,Derrick W Coker,Leon A King Ii,Stephanie M Sawyer,Conor Corcoran,Fran Shields,Frank Bennett,John J O Connor Jr,Jon Marshall,Katie Scrivner,Rania Major,Sean P Stevens,Henry Lewandowski,Martin Coleman,Tracy B Roman,Fran Shields,Robert M Kline,Joe Fernandes,Daine A Grey Jr,Frank Bennett,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,5
Anne Marie Coyle,0,4,5,5,2,4,4,2,3,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,6,4,5,3,2,1,1,0,0,0,0,5
Joe Fernandes,,0,4,5,2,4,4,3,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,4,5,5,2,2,0,1,1,0,0,0,5
Tracy B Roman,,,0,4,1,4,4,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5,4,6,0,1,1,0,0,1,0,0,5
Timika Lane,,,,0,1,5,4,3,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,4,5,5,2,2,0,0,1,0,0,0,5
Daniel D Mccaffery,,,,,0,1,0,2,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,2,1,1,1,1,0,0,5
Sierra Thomas Street,,,,,,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,0,1,0,0,0,5
Vince Giusini,,,,,,,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,4,4,1,0,1,0,0,0,0,0,5
Giovanni Campbell,,,,,,,,0,2,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,2,1,3,3,0,1,1,0,0,0,5
James C Crumlish,,,,,,,,,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,3,2,0,1,0,0,0,0,5
Dawn M Tancredi,,,,,,,,,,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,3,1,1,1,0,1,0,0,1,0,0,5
Deborah D Cianfrani,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,5
Daine A Grey Jr,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,5
Kenneth J Powell Jr,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,5
Derrick W Coker,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5
Leon A King Ii,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,5
Stephanie M Sawyer,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,5
Conor Corcoran,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Fran Shields,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Rania Major,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,5
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,5
Henry Lewandowski,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,0,1,0,0,1,0,0,5
Martin Coleman,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,2,2,0,0,0,0,0,0,5
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,0,0,0,5
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,0,1,0,0,0,0,5
Robert M Kline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,5
Joe Fernandes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,5
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Shoshana Bricklin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,5
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,5
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,9,8,8,7,6,5,5,4,4,3,3,2,2,1,1,1,0,0,0,0,0,0,0,0,9,7,7,4,4,3,1,1,1,0,0,5
