col_1,col_2,col_3,division
,District Attorney - Republican,Controller - Republican,All
,Daniel A Alvarez,Terrence J Tracy Jr,All
Daniel A Alvarez,0,5,All
Terrence J Tracy Jr,,0,All
Total,5,5,All
,District Attorney - Republican,Controller - Republican,1
,Daniel A Alvarez,Terrence J Tracy Jr,1
Daniel A Alvarez,0,3,1
Terrence J Tracy Jr,,0,1
Total,3,3,1
,District Attorney - Republican,Controller - Republican,9
,Daniel A Alvarez,Terrence J Tracy Jr,9
Daniel A Alvarez,0,1,9
Terrence J Tracy Jr,,0,9
Total,1,1,9
,District Attorney - Republican,Controller - Republican,10
,Daniel A Alvarez,Terrence J Tracy Jr,10
Daniel A Alvarez,0,1,10
Terrence J Tracy Jr,,0,10
Total,1,1,10
