col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,division
Daniel D Mccaffery,,,1,9,12,9,3,10,8,6,2,8,1,4,1,1,2,2,0,0,0,0,0,0,9
Stephanie M Sawyer,,,,0,4,10,10,7,4,6,6,6,3,4,2,2,1,0,2,2,1,0,0,0,9
Timika Lane,,,,,1,6,11,8,12,4,6,5,5,1,1,0,1,1,0,0,0,0,0,0,9
Vince Giusini,,,,,,0,12,4,5,6,6,5,5,3,2,1,3,2,2,0,0,1,0,0,9
Anne Marie Coyle,,,,,,,0,8,8,3,7,3,6,4,2,1,1,1,1,1,0,0,0,0,9
Dawn M Tancredi,,,,,,,,1,2,7,8,1,4,5,2,0,1,3,1,1,0,0,0,0,9
Joe Fernandes,,,,,,,,,0,1,5,6,5,1,0,1,0,0,0,1,0,0,0,0,9
Leon A King Ii,,,,,,,,,,0,2,0,4,0,1,2,1,0,2,2,0,1,0,0,9
Tracy B Roman,,,,,,,,,,,1,0,5,2,2,0,1,1,2,0,0,0,0,0,9
James C Crumlish,,,,,,,,,,,,0,0,1,1,1,1,1,0,1,1,0,0,0,9
Sierra Thomas Street,,,,,,,,,,,,,1,0,1,0,0,0,1,0,0,0,0,0,9
Deborah D Cianfrani,,,,,,,,,,,,,,0,1,1,1,1,0,0,0,0,0,0,9
Jon Marshall,,,,,,,,,,,,,,,0,1,1,0,0,1,1,0,0,0,9
Daine A Grey Jr,,,,,,,,,,,,,,,,0,0,0,1,2,1,1,0,0,9
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,9
John J O Connor Jr,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,9
Rania Major,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,9
Sean P Stevens,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,9
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,0,0,0,0,9
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,0,0,9
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,9
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,9
Total,34,32,27,24,23,23,22,21,17,15,15,12,11,7,5,4,4,4,4,4,1,1,0,0,9
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,10
,Daniel D Mccaffery,Anne Marie Coyle,Timika Lane,Dawn M Tancredi,Joe Fernandes,Giovanni Campbell,James C Crumlish,Kenneth J Powell Jr,Tracy B Roman,Stephanie M Sawyer,John J O Connor Jr,Sierra Thomas Street,Vince Giusini,Leon A King Ii,Deborah D Cianfrani,Daine A Grey Jr,Derrick W Coker,Conor Corcoran,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Rania Major,Sean P Stevens,10
Daniel D Mccaffery,2,6,8,7,8,9,8,9,4,3,2,1,1,1,0,0,1,0,0,0,0,0,0,0,10
Anne Marie Coyle,,1,8,8,6,4,3,6,6,4,1,4,3,2,2,1,1,0,0,0,0,0,0,0,10
Timika Lane,,,0,4,8,8,5,6,6,5,0,3,3,2,1,1,0,0,0,0,0,0,0,0,10
Dawn M Tancredi,,,,2,6,4,3,4,4,3,0,1,1,2,1,1,1,0,0,0,0,0,0,0,10
Joe Fernandes,,,,,0,7,4,5,5,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,10
Giovanni Campbell,,,,,,0,6,6,1,4,1,1,1,2,1,0,0,0,0,0,0,0,0,0,10
James C Crumlish,,,,,,,1,5,1,4,2,0,2,1,1,0,0,0,0,0,0,0,0,0,10
Kenneth J Powell Jr,,,,,,,,0,2,2,2,1,1,0,2,0,1,0,0,0,0,0,0,0,10
Tracy B Roman,,,,,,,,,0,2,2,3,2,0,0,0,1,0,0,0,0,0,0,0,10
Stephanie M Sawyer,,,,,,,,,,0,2,1,1,3,1,1,0,0,0,0,0,0,0,0,10
John J O Connor Jr,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10
Sierra Thomas Street,,,,,,,,,,,,0,2,0,0,0,0,0,0,0,0,0,0,0,10
Vince Giusini,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,10
Leon A King Ii,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,10
Deborah D Cianfrani,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,10
Daine A Grey Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,10
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,10
Fran Shields,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,10
Frank Bennett,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,10
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,10
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,0,0,0,10
Rania Major,,,,,,,,,,,,,,,,,,,,,,,0,0,10
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,10
Total,17,16,15,13,12,11,11,11,10,8,4,4,4,3,2,1,1,0,0,0,0,0,0,0,10
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,11
,Giovanni Campbell,Joe Fernandes,Daniel D Mccaffery,Timika Lane,Kenneth J Powell Jr,Vince Giusini,Anne Marie Coyle,James C Crumlish,Tracy B Roman,Stephanie M Sawyer,Leon A King Ii,Sierra Thomas Street,Daine A Grey Jr,Dawn M Tancredi,Rania Major,Deborah D Cianfrani,John J O Connor Jr,Conor Corcoran,Derrick W Coker,Frank Bennett,Jon Marshall,Fran Shields,Katie Scrivner,Sean P Stevens,11
Giovanni Campbell,2,18,19,12,19,7,5,15,2,8,5,0,3,1,0,0,1,1,2,0,0,0,0,0,11
Joe Fernandes,,0,14,18,13,8,11,15,8,3,2,6,2,2,0,1,1,1,2,0,1,0,0,0,11
Daniel D Mccaffery,,,1,13,18,6,3,12,1,7,7,0,2,2,0,1,0,2,0,0,1,0,0,0,11
Timika Lane,,,,0,12,7,9,12,8,3,0,8,2,1,2,4,0,0,0,1,0,0,0,0,11
Kenneth J Powell Jr,,,,,0,8,2,11,2,9,6,1,1,0,0,1,1,1,0,0,0,0,0,0,11
Vince Giusini,,,,,,1,8,1,8,7,7,6,0,0,2,1,2,1,1,1,0,0,0,0,11
Anne Marie Coyle,,,,,,,0,6,10,3,0,6,2,1,1,3,2,0,2,1,0,0,0,0,11
James C Crumlish,,,,,,,,0,3,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,11
Tracy B Roman,,,,,,,,,2,3,0,7,2,0,1,1,2,0,0,0,0,0,0,0,11
Stephanie M Sawyer,,,,,,,,,,0,6,2,4,1,2,2,0,1,0,0,0,0,0,0,11
Leon A King Ii,,,,,,,,,,,0,0,0,2,1,0,1,1,0,0,1,0,0,0,11
Sierra Thomas Street,,,,,,,,,,,,0,0,0,2,2,0,0,0,0,0,0,0,0,11
Daine A Grey Jr,,,,,,,,,,,,,0,1,1,0,0,0,0,0,0,0,0,0,11
Dawn M Tancredi,,,,,,,,,,,,,,0,1,1,0,1,0,0,1,0,0,0,11
Rania Major,,,,,,,,,,,,,,,0,2,0,0,0,1,0,0,0,0,11
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,11
John J O Connor Jr,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,11
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,11
Derrick W Coker,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,11
Frank Bennett,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,11
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,11
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,11
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,11
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,11
Total,28,26,25,23,22,19,17,17,16,13,11,9,5,5,5,4,4,2,2,1,1,0,0,0,11
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,12
,Timika Lane,Daniel D Mccaffery,Joe Fernandes,Kenneth J Powell Jr,Giovanni Campbell,James C Crumlish,Dawn M Tancredi,Anne Marie Coyle,Sierra Thomas Street,Vince Giusini,Stephanie M Sawyer,Tracy B Roman,Leon A King Ii,John J O Connor Jr,Rania Major,Daine A Grey Jr,Derrick W Coker,Conor Corcoran,Deborah D Cianfrani,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,Sean P Stevens,12
Timika Lane,1,16,21,15,14,15,7,6,4,5,4,5,4,1,2,1,1,0,0,0,0,0,0,0,12
Daniel D Mccaffery,,0,15,15,13,16,8,3,1,2,4,3,0,4,1,1,0,1,0,0,0,0,0,0,12
Joe Fernandes,,,1,16,13,13,7,7,3,4,2,4,3,1,2,1,1,0,0,0,0,0,0,0,12
Kenneth J Powell Jr,,,,4,13,13,5,4,1,1,1,1,4,3,1,1,1,1,0,0,0,0,0,0,12
Giovanni Campbell,,,,,3,15,4,5,1,0,3,1,3,2,0,0,0,0,0,0,0,0,0,0,12
James C Crumlish,,,,,,0,4,3,0,1,3,0,2,1,0,1,0,0,0,0,0,0,0,0,12
Dawn M Tancredi,,,,,,,0,5,3,2,2,3,3,2,4,1,1,0,1,0,0,0,0,0,12
Anne Marie Coyle,,,,,,,,3,4,5,1,6,2,3,1,0,0,0,0,0,0,0,0,0,12
Sierra Thomas Street,,,,,,,,,1,4,2,4,2,0,3,2,1,0,1,0,0,0,0,0,12
Vince Giusini,,,,,,,,,,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,12
Stephanie M Sawyer,,,,,,,,,,,0,0,2,0,2,2,1,0,1,0,0,0,0,0,12
Tracy B Roman,,,,,,,,,,,,0,0,2,1,0,0,0,0,0,0,0,0,0,12
Leon A King Ii,,,,,,,,,,,,,0,0,2,1,2,0,0,0,0,0,0,0,12
John J O Connor Jr,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,12
Rania Major,,,,,,,,,,,,,,,0,2,1,0,1,0,0,0,0,0,12
Daine A Grey Jr,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,12
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,12
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,12
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,12
Fran Shields,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,12
Frank Bennett,,,,,,,,,,,,,,,,,,,,,0,0,0,0,12
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,12
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,12
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,12
Total,27,25,25,25,23,22,18,15,9,8,7,7,6,5,5,3,2,1,1,0,0,0,0,0,12
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,13
,Giovanni Campbell,Daniel D Mccaffery,Anne Marie Coyle,Timika Lane,Tracy B Roman,Leon A King Ii,Stephanie M Sawyer,Conor Corcoran,James C Crumlish,Joe Fernandes,John J O Connor Jr,Kenneth J Powell Jr,Rania Major,Sean P Stevens,Dawn M Tancredi,Deborah D Cianfrani,Derrick W Coker,Sierra Thomas Street,Vince Giusini,Daine A Grey Jr,Fran Shields,Frank Bennett,Jon Marshall,Katie Scrivner,13
Giovanni Campbell,0,3,3,2,1,2,2,2,2,2,2,2,1,2,0,0,1,0,1,0,0,0,0,0,13
Daniel D Mccaffery,,0,1,2,2,2,1,1,1,2,1,1,1,1,0,0,0,1,1,0,0,0,0,0,13
Anne Marie Coyle,,,0,1,2,1,2,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,13
Timika Lane,,,,0,2,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,13
Tracy B Roman,,,,,0,1,2,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,13
Leon A King Ii,,,,,,0,1,2,0,0,0,1,2,0,0,0,0,1,1,0,0,0,0,0,13
Stephanie M Sawyer,,,,,,,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,13
Conor Corcoran,,,,,,,,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,13
James C Crumlish,,,,,,,,,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,13
Joe Fernandes,,,,,,,,,,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,13
John J O Connor Jr,,,,,,,,,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,13
Kenneth J Powell Jr,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,13
Rania Major,,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,13
Sean P Stevens,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,13
Dawn M Tancredi,,,,,,,,,,,,,,,0,1,0,0,0,0,0,0,0,0,13
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,13
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,13
Sierra Thomas Street,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,13
Vince Giusini,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,13
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,13
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,0,0,13
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,13
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,13
Total,6,5,4,4,4,3,3,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,13
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,14
,Timika Lane,Giovanni Campbell,Joe Fernandes,Kenneth J Powell Jr,Daniel D Mccaffery,James C Crumlish,Anne Marie Coyle,Stephanie M Sawyer,Dawn M Tancredi,Vince Giusini,Deborah D Cianfrani,Tracy B Roman,Daine A Grey Jr,Leon A King Ii,Sierra Thomas Street,Jon Marshall,Derrick W Coker,John J O Connor Jr,Rania Major,Sean P Stevens,Conor Corcoran,Fran Shields,Frank Bennett,Katie Scrivner,14
Timika Lane,0,23,24,22,18,15,9,5,7,6,2,6,3,4,5,0,1,0,0,0,0,0,0,0,14
Giovanni Campbell,,3,22,22,18,15,6,4,7,6,0,1,0,5,1,0,3,0,0,0,0,0,0,0,14
Joe Fernandes,,,1,18,17,17,10,4,5,6,2,4,2,3,4,1,3,0,0,0,0,0,0,0,14
Kenneth J Powell Jr,,,,1,17,12,5,4,7,5,2,0,1,4,1,0,0,0,0,0,0,0,0,0,14
Daniel D Mccaffery,,,,,0,14,2,3,4,1,2,2,1,3,1,2,0,0,1,1,0,0,0,0,14
James C Crumlish,,,,,,0,4,4,1,2,1,1,4,0,0,3,3,0,1,2,0,0,0,0,14
Anne Marie Coyle,,,,,,,0,8,3,10,6,6,3,2,4,1,3,0,1,0,0,0,0,0,14
Stephanie M Sawyer,,,,,,,,0,3,4,5,3,6,2,1,5,0,1,1,2,0,0,0,0,14
Dawn M Tancredi,,,,,,,,,0,1,3,2,1,2,0,1,0,0,2,0,0,0,0,0,14
Vince Giusini,,,,,,,,,,0,1,3,0,2,4,0,2,0,0,0,0,0,0,0,14
Deborah D Cianfrani,,,,,,,,,,,0,3,3,0,0,2,0,0,1,1,0,0,0,0,14
Tracy B Roman,,,,,,,,,,,,0,1,1,4,1,0,1,1,0,0,0,0,0,14
Daine A Grey Jr,,,,,,,,,,,,,0,0,0,3,0,0,1,2,0,0,0,0,14
Leon A King Ii,,,,,,,,,,,,,,0,3,1,0,1,0,0,0,0,0,0,14
Sierra Thomas Street,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,14
Jon Marshall,,,,,,,,,,,,,,,,0,0,1,1,2,0,0,0,0,14
Derrick W Coker,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,14
John J O Connor Jr,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,14
Rania Major,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,14
Sean P Stevens,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,14
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,1,0,0,0,14
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,14
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,,0,0,14
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,14
Total,32,31,30,27,22,20,17,13,11,11,8,8,7,7,6,5,3,2,2,2,1,0,0,0,14
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,15
,Daniel D Mccaffery,Timika Lane,Giovanni Campbell,Kenneth J Powell Jr,Joe Fernandes,Anne Marie Coyle,James C Crumlish,Dawn M Tancredi,Sierra Thomas Street,Tracy B Roman,Stephanie M Sawyer,Vince Giusini,Conor Corcoran,Leon A King Ii,Daine A Grey Jr,Deborah D Cianfrani,Frank Bennett,Derrick W Coker,John J O Connor Jr,Rania Major,Fran Shields,Jon Marshall,Katie Scrivner,Sean P Stevens,15
Daniel D Mccaffery,1,8,9,10,8,3,8,4,3,2,1,0,0,2,1,1,1,0,1,0,0,0,0,0,15
Timika Lane,,0,7,9,10,6,6,2,5,4,1,4,0,1,1,0,0,0,1,0,0,0,0,0,15
Giovanni Campbell,,,0,9,6,2,8,2,1,0,4,1,0,3,0,1,0,1,0,0,0,0,0,0,15
Kenneth J Powell Jr,,,,0,7,3,7,3,2,2,1,1,0,2,0,0,1,0,0,0,0,0,0,0,15
Joe Fernandes,,,,,0,4,6,0,5,3,0,3,0,1,1,0,0,0,1,0,0,0,0,0,15
Anne Marie Coyle,,,,,,1,2,3,3,6,3,4,0,0,2,2,0,1,1,1,0,0,0,0,15
James C Crumlish,,,,,,,1,2,1,0,2,1,0,1,0,1,0,1,0,0,0,0,0,0,15
Dawn M Tancredi,,,,,,,,1,1,4,3,2,0,2,1,1,1,0,0,1,0,0,0,0,15
Sierra Thomas Street,,,,,,,,,0,4,0,3,0,0,0,0,1,0,0,0,0,0,0,0,15
Tracy B Roman,,,,,,,,,,0,2,4,0,0,1,1,1,0,0,1,0,0,0,0,15
Stephanie M Sawyer,,,,,,,,,,,0,1,0,1,1,2,0,1,0,1,0,0,0,0,15
Vince Giusini,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,15
Conor Corcoran,,,,,,,,,,,,,3,0,0,0,0,0,0,0,0,0,0,0,15
Leon A King Ii,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,15
Daine A Grey Jr,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,15
Deborah D Cianfrani,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,15
Frank Bennett,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,15
Derrick W Coker,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,15
John J O Connor Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,15
Rania Major,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,15
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,15
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,15
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,15
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,15
Total,15,14,13,13,12,11,11,8,7,7,6,5,3,3,2,2,2,1,1,1,0,0,0,0,15
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,16
,Joe Fernandes,Timika Lane,Giovanni Campbell,Daniel D Mccaffery,James C Crumlish,Kenneth J Powell Jr,Anne Marie Coyle,Dawn M Tancredi,Stephanie M Sawyer,Tracy B Roman,Vince Giusini,Daine A Grey Jr,Deborah D Cianfrani,Sierra Thomas Street,Derrick W Coker,Rania Major,Frank Bennett,John J O Connor Jr,Leon A King Ii,Conor Corcoran,Fran Shields,Jon Marshall,Katie Scrivner,Sean P Stevens,16
Joe Fernandes,0,18,14,12,13,11,7,4,2,6,4,1,3,3,2,1,2,0,1,0,0,0,0,0,16
Timika Lane,,0,12,11,12,10,6,4,4,6,4,3,2,4,2,2,0,0,1,0,0,0,0,0,16
Giovanni Campbell,,,0,12,14,12,3,2,5,2,1,3,2,2,5,1,0,0,0,0,0,0,0,0,16
Daniel D Mccaffery,,,,0,13,14,1,5,6,0,1,2,1,0,1,1,2,1,0,1,0,0,0,0,16
James C Crumlish,,,,,0,12,1,2,3,0,2,3,1,0,3,2,0,1,1,1,0,0,0,0,16
Kenneth J Powell Jr,,,,,,0,1,2,4,1,1,2,1,1,1,1,1,1,1,1,0,0,0,0,16
Anne Marie Coyle,,,,,,,0,2,3,7,2,3,1,4,3,1,1,0,0,0,0,0,0,0,16
Dawn M Tancredi,,,,,,,,0,4,1,2,3,3,1,0,2,1,0,0,0,0,0,0,0,16
Stephanie M Sawyer,,,,,,,,,0,1,0,5,2,0,2,2,1,0,0,0,0,0,0,0,16
Tracy B Roman,,,,,,,,,,1,2,1,2,4,1,2,0,0,0,0,0,0,0,0,16
Vince Giusini,,,,,,,,,,,0,1,3,2,1,1,1,0,0,0,0,0,0,0,16
Daine A Grey Jr,,,,,,,,,,,,0,3,0,2,3,0,0,0,0,0,0,0,0,16
Deborah D Cianfrani,,,,,,,,,,,,,0,0,0,4,1,0,0,0,0,0,0,0,16
Sierra Thomas Street,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,0,16
Derrick W Coker,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,16
Rania Major,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,16
Frank Bennett,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,16
John J O Connor Jr,,,,,,,,,,,,,,,,,,1,0,1,0,0,0,0,16
Leon A King Ii,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,16
Conor Corcoran,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,16
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,16
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,0,0,0,16
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,16
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,16
Total,24,24,20,18,18,17,10,9,9,9,8,7,7,7,5,5,2,2,2,1,0,0,0,0,16
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,17
,Giovanni Campbell,Joe Fernandes,Daniel D Mccaffery,James C Crumlish,Timika Lane,Kenneth J Powell Jr,Anne Marie Coyle,Stephanie M Sawyer,Rania Major,Leon A King Ii,Derrick W Coker,Tracy B Roman,Daine A Grey Jr,Dawn M Tancredi,Sierra Thomas Street,Vince Giusini,Deborah D Cianfrani,John J O Connor Jr,Conor Corcoran,Frank Bennett,Jon Marshall,Sean P Stevens,Fran Shields,Katie Scrivner,17
Giovanni Campbell,6,22,19,26,19,22,8,7,4,6,7,2,1,1,2,6,2,1,0,1,0,0,0,0,17
Joe Fernandes,,0,26,26,23,23,2,6,4,4,3,4,3,3,0,2,2,2,1,1,2,1,0,0,17
Daniel D Mccaffery,,,1,24,22,22,3,4,3,1,2,3,3,3,0,2,2,5,2,1,1,2,0,0,17
James C Crumlish,,,,0,20,22,7,4,2,1,6,1,2,2,0,1,3,2,0,0,0,0,0,0,17
Timika Lane,,,,,1,20,4,3,4,1,2,3,2,3,3,1,2,1,0,1,1,1,0,0,17
Kenneth J Powell Jr,,,,,,0,3,3,3,2,2,4,3,1,2,2,1,2,1,0,1,1,0,0,17
Anne Marie Coyle,,,,,,,1,4,3,0,5,3,3,3,5,3,0,1,1,0,0,0,0,0,17
Stephanie M Sawyer,,,,,,,,0,4,3,4,4,5,3,2,4,1,1,3,2,1,1,0,0,17
Rania Major,,,,,,,,,1,0,2,2,3,1,3,2,2,0,1,1,1,0,0,0,17
Leon A King Ii,,,,,,,,,,2,1,0,0,1,0,3,0,0,0,0,0,0,0,0,17
Derrick W Coker,,,,,,,,,,,0,1,2,0,0,2,1,1,0,1,0,0,0,0,17
Tracy B Roman,,,,,,,,,,,,0,4,2,4,1,0,1,1,1,1,0,0,0,17
Daine A Grey Jr,,,,,,,,,,,,,0,3,2,0,1,1,1,0,0,0,0,0,17
Dawn M Tancredi,,,,,,,,,,,,,,0,2,2,1,1,1,0,0,1,0,0,17
Sierra Thomas Street,,,,,,,,,,,,,,,1,2,0,0,0,0,0,0,0,0,17
Vince Giusini,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,17
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,1,1,1,0,0,0,0,17
John J O Connor Jr,,,,,,,,,,,,,,,,,,0,2,1,0,1,0,0,17
Conor Corcoran,,,,,,,,,,,,,,,,,,,0,2,1,1,0,0,17
Frank Bennett,,,,,,,,,,,,,,,,,,,,0,1,1,0,0,17
Jon Marshall,,,,,,,,,,,,,,,,,,,,,0,0,0,0,17
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,0,0,0,17
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,17
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,17
Total,40,36,34,33,30,29,15,14,11,10,9,9,8,8,7,7,5,5,4,3,2,2,0,0,17
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,18
,Timika Lane,Kenneth J Powell Jr,Joe Fernandes,Stephanie M Sawyer,James C Crumlish,Giovanni Campbell,Daniel D Mccaffery,Anne Marie Coyle,Dawn M Tancredi,Vince Giusini,Deborah D Cianfrani,Sierra Thomas Street,Tracy B Roman,Conor Corcoran,Jon Marshall,Leon A King Ii,Rania Major,Daine A Grey Jr,John J O Connor Jr,Derrick W Coker,Frank Bennett,Sean P Stevens,Fran Shields,Katie Scrivner,18
Timika Lane,2,56,67,59,56,54,8,8,4,5,0,3,3,0,1,4,2,2,1,0,1,1,0,0,18
Kenneth J Powell Jr,,4,55,55,54,52,9,6,4,3,2,1,1,1,0,4,3,1,2,1,1,0,0,0,18
Joe Fernandes,,,0,57,58,53,7,6,3,6,0,3,2,0,1,3,2,1,1,1,1,0,0,0,18
Stephanie M Sawyer,,,,1,55,54,2,4,3,7,3,2,0,1,1,2,1,3,0,2,0,1,0,0,18
James C Crumlish,,,,,3,48,6,7,1,5,0,0,0,1,0,0,0,3,0,2,0,0,0,0,18
Giovanni Campbell,,,,,,1,6,2,3,5,1,1,1,0,0,3,2,0,1,0,0,1,0,0,18
Daniel D Mccaffery,,,,,,,5,8,9,1,1,0,2,2,2,4,2,0,3,1,1,1,0,0,18
Anne Marie Coyle,,,,,,,,1,4,7,4,5,3,3,2,1,2,3,1,1,1,0,0,0,18
Dawn M Tancredi,,,,,,,,,0,1,3,2,2,0,1,2,2,1,3,0,1,1,0,0,18
Vince Giusini,,,,,,,,,,0,0,2,2,0,0,0,0,2,0,1,0,0,0,0,18
Deborah D Cianfrani,,,,,,,,,,,1,3,1,2,1,1,2,1,1,1,1,1,0,0,18
Sierra Thomas Street,,,,,,,,,,,,0,3,1,2,0,2,1,0,0,1,0,0,0,18
