col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,division
John J O Connor Jr,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,1
Katie Scrivner,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,1
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,1
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Rania Major,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1
Total,16,11,10,9,8,8,6,4,4,3,3,3,2,1,1,1,1,1,1,1,1,0,0,0,10,6,2,1
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,2
,Timika Lane,Sierra Thomas Street,Anne Marie Coyle,Joe Fernandes,Tracy B Roman,Daniel D Mccaffery,Giovanni Campbell,Vince Giusini,Leon A King Ii,Rania Major,Conor Corcoran,Kenneth J Powell Jr,Dawn M Tancredi,Stephanie M Sawyer,Jon Marshall,Derrick W Coker,James C Crumlish,Daine A Grey Jr,Deborah D Cianfrani,John J O Connor Jr,Fran Shields,Frank Bennett,Katie Scrivner,Sean P Stevens,Alan Butkovitz,Brett Mandel,Mark Zecca,2
Timika Lane,0,11,9,10,7,2,3,5,3,0,0,1,4,0,1,2,2,0,0,1,0,0,0,0,12,5,2,2
Sierra Thomas Street,,0,6,6,7,2,3,5,2,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,6,2,4,2
Anne Marie Coyle,,,0,8,6,3,2,5,0,1,0,1,1,0,1,1,2,1,1,0,0,0,0,0,7,5,1,2
Joe Fernandes,,,,0,5,1,1,5,1,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,7,3,0,2
Tracy B Roman,,,,,1,2,1,5,0,0,0,2,1,0,1,0,0,0,1,0,0,0,0,0,6,1,2,2
Daniel D Mccaffery,,,,,,0,6,3,4,1,3,1,1,3,1,0,0,1,1,0,0,0,0,0,5,1,1,2
Giovanni Campbell,,,,,,,0,3,5,2,4,2,2,3,1,0,0,1,0,0,0,0,0,0,4,2,1,2
Vince Giusini,,,,,,,,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,7,1,0,2
Leon A King Ii,,,,,,,,,0,1,4,1,2,3,1,0,0,0,0,0,0,0,0,0,5,1,0,2
Rania Major,,,,,,,,,,4,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,2
Conor Corcoran,,,,,,,,,,,0,2,0,3,1,0,0,0,0,0,0,0,0,0,3,1,1,2
Kenneth J Powell Jr,,,,,,,,,,,,0,1,0,2,0,0,0,1,0,0,0,0,0,0,1,3,2
Dawn M Tancredi,,,,,,,,,,,,,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,2
Stephanie M Sawyer,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2
Jon Marshall,,,,,,,,,,,,,,,0,1,0,0,1,1,0,0,0,0,0,2,1,2
Derrick W Coker,,,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,2,0,2
James C Crumlish,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,1,0,2
Daine A Grey Jr,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,2
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,2
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,2
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,2
Frank Bennett,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,2
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,2
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,2
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2
Total,20,14,13,10,10,8,8,8,7,6,5,5,4,4,3,2,2,1,1,1,0,0,0,0,19,7,7,2
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,3
,Timika Lane,Leon A King Ii,Joe Fernandes,Daniel D Mccaffery,Giovanni Campbell,Dawn M Tancredi,Sierra Thomas Street,Anne Marie Coyle,Tracy B Roman,Vince Giusini,Frank Bennett,Stephanie M Sawyer,Derrick W Coker,Daine A Grey Jr,Deborah D Cianfrani,Rania Major,Sean P Stevens,James C Crumlish,John J O Connor Jr,Kenneth J Powell Jr,Conor Corcoran,Fran Shields,Jon Marshall,Katie Scrivner,Alan Butkovitz,Brett Mandel,Mark Zecca,3
Timika Lane,3,32,34,24,24,23,16,10,13,9,3,2,3,2,2,3,0,1,1,0,0,0,0,0,37,6,1,3
Leon A King Ii,,0,26,21,21,18,7,3,2,2,2,4,4,2,2,1,2,1,1,1,1,0,0,0,31,0,1,3
Joe Fernandes,,,0,21,19,15,8,7,7,6,2,2,2,0,0,1,1,0,0,0,0,0,0,0,31,2,1,3
Daniel D Mccaffery,,,,0,24,21,5,3,3,2,2,2,2,0,0,1,1,1,1,0,0,0,0,0,24,1,0,3
Giovanni Campbell,,,,,1,22,5,0,1,1,1,2,2,1,1,1,0,0,1,0,0,0,0,0,23,1,0,3
Dawn M Tancredi,,,,,,0,8,2,2,1,1,1,0,1,1,2,0,0,2,0,0,0,0,0,20,2,0,3
Sierra Thomas Street,,,,,,,0,9,10,8,1,4,1,2,1,1,2,0,2,1,0,0,0,0,14,5,2,3
Anne Marie Coyle,,,,,,,,0,7,7,2,2,0,1,1,2,2,2,0,0,0,0,0,0,7,4,1,3
Tracy B Roman,,,,,,,,,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,5,1,3
Vince Giusini,,,,,,,,,,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,3,1,3
Frank Bennett,,,,,,,,,,,0,1,1,0,1,1,0,1,0,1,1,0,0,0,3,1,0,3
Stephanie M Sawyer,,,,,,,,,,,,0,1,2,1,0,2,0,1,1,0,0,0,0,5,0,1,3
Derrick W Coker,,,,,,,,,,,,,0,0,1,0,0,0,0,0,1,0,0,0,4,0,0,3
Daine A Grey Jr,,,,,,,,,,,,,,0,2,0,1,0,0,1,0,0,0,0,1,1,1,3
Deborah D Cianfrani,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,2,1,0,3
Rania Major,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,2,0,0,3
Sean P Stevens,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,0,1,0,1,3
James C Crumlish,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,3
John J O Connor Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,3
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,3
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,3
Fran Shields,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,3
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,3
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,3
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,3,0,0,3
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,3
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3
Total,53,37,36,29,28,26,21,14,14,10,6,6,4,3,3,3,3,2,2,2,1,0,0,0,46,8,2,3
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,4
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Dawn M Tancredi,Giovanni Campbell,Joe Fernandes,Daniel D Mccaffery,Leon A King Ii,Tracy B Roman,Sierra Thomas Street,Anne Marie Coyle,Vince Giusini,Stephanie M Sawyer,Frank Bennett,Rania Major,Daine A Grey Jr,Deborah D Cianfrani,Derrick W Coker,John J O Connor Jr,Kenneth J Powell Jr,Conor Corcoran,James C Crumlish,Jon Marshall,Sean P Stevens,Fran Shields,Katie Scrivner,4
Alan Butkovitz,2,0,0,16,11,12,13,13,11,10,7,8,3,2,0,2,0,1,3,2,3,0,1,2,2,0,0,4
Brett Mandel,,0,0,5,6,3,2,1,2,4,4,3,4,3,4,2,3,3,0,2,1,2,0,1,1,0,0,4
Mark Zecca,,,0,2,1,1,2,1,2,1,2,1,1,2,2,0,2,0,1,1,1,0,0,0,0,0,0,4
Timika Lane,,,,0,14,14,15,11,14,8,5,5,4,4,1,2,1,2,0,0,4,0,0,1,1,0,0,4
Dawn M Tancredi,,,,,0,13,9,12,13,3,0,3,3,3,4,4,3,2,1,0,2,1,0,1,1,0,0,4
Giovanni Campbell,,,,,,0,9,12,12,2,1,2,2,4,3,2,2,1,0,1,2,0,1,2,0,0,0,4
Joe Fernandes,,,,,,,0,9,9,7,6,7,5,0,1,0,1,0,1,0,2,0,0,0,0,0,0,4
Daniel D Mccaffery,,,,,,,,0,9,3,2,3,2,1,1,3,1,0,3,1,2,0,1,2,2,0,0,4
Leon A King Ii,,,,,,,,,0,2,0,2,1,2,3,3,1,1,1,1,3,2,0,0,1,0,0,4
Tracy B Roman,,,,,,,,,,1,8,8,6,2,0,3,1,1,2,1,2,0,2,1,2,0,0,4
Sierra Thomas Street,,,,,,,,,,,1,7,5,2,1,0,1,1,2,3,0,1,0,2,1,0,0,4
Anne Marie Coyle,,,,,,,,,,,,0,8,0,1,2,0,0,1,0,1,1,1,0,1,0,0,4
Vince Giusini,,,,,,,,,,,,,0,1,2,2,1,0,0,0,0,1,0,0,0,0,0,4
Stephanie M Sawyer,,,,,,,,,,,,,,0,3,0,4,2,1,2,1,0,1,2,0,0,0,4
Frank Bennett,,,,,,,,,,,,,,,0,1,4,3,2,2,0,3,0,0,0,0,0,4
Rania Major,,,,,,,,,,,,,,,,1,0,1,1,0,2,1,0,1,1,0,0,4
Daine A Grey Jr,,,,,,,,,,,,,,,,,0,2,1,2,0,1,1,0,0,0,0,4
Deborah D Cianfrani,,,,,,,,,,,,,,,,,,0,1,1,0,2,0,0,0,0,0,4
Derrick W Coker,,,,,,,,,,,,,,,,,,,0,2,0,1,1,1,2,0,0,4
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,1,0,0,4
Kenneth J Powell Jr,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,4
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,4
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,4
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,4
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,4
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4
Total,29,11,5,25,20,19,18,17,17,17,15,14,9,8,7,7,6,5,5,5,5,3,3,3,3,0,0,4
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,5
,Timika Lane,Joe Fernandes,Tracy B Roman,Anne Marie Coyle,Sierra Thomas Street,Vince Giusini,Dawn M Tancredi,Daniel D Mccaffery,Leon A King Ii,Giovanni Campbell,Kenneth J Powell Jr,John J O Connor Jr,Rania Major,Daine A Grey Jr,James C Crumlish,Conor Corcoran,Deborah D Cianfrani,Derrick W Coker,Frank Bennett,Katie Scrivner,Sean P Stevens,Stephanie M Sawyer,Fran Shields,Jon Marshall,Alan Butkovitz,Brett Mandel,Mark Zecca,5
Timika Lane,4,35,30,26,26,22,19,16,14,10,6,5,1,2,2,0,0,1,0,1,0,1,0,0,41,5,1,5
Joe Fernandes,,0,25,24,19,21,14,14,11,7,4,4,1,0,0,0,1,0,0,1,1,0,0,0,32,5,0,5
Tracy B Roman,,,0,26,21,21,7,5,0,4,6,2,3,1,0,0,1,1,1,0,1,0,0,0,26,6,0,5
Anne Marie Coyle,,,,0,20,22,7,6,1,2,3,3,1,0,1,0,0,0,1,0,0,0,0,0,23,6,0,5
Sierra Thomas Street,,,,,1,18,4,4,1,2,4,2,1,1,0,1,0,1,0,1,0,1,0,0,20,5,1,5
Vince Giusini,,,,,,1,7,4,2,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,21,3,0,5
Dawn M Tancredi,,,,,,,0,13,11,8,3,4,0,0,1,1,0,0,0,0,0,0,0,0,20,0,0,5
Daniel D Mccaffery,,,,,,,,0,11,9,1,2,1,1,1,1,0,0,1,1,0,0,0,0,15,3,0,5
Leon A King Ii,,,,,,,,,0,8,2,0,0,1,2,0,0,0,0,0,0,1,0,0,12,0,1,5
Giovanni Campbell,,,,,,,,,,0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,9,1,1,5
Kenneth J Powell Jr,,,,,,,,,,,0,0,1,1,1,0,1,0,0,0,1,1,0,0,6,0,1,5
John J O Connor Jr,,,,,,,,,,,,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,5
Rania Major,,,,,,,,,,,,,0,1,0,0,1,1,1,0,1,0,0,0,2,1,0,5
Daine A Grey Jr,,,,,,,,,,,,,,0,1,0,0,1,0,0,0,0,0,0,1,0,0,5
James C Crumlish,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,1,0,0,5
Conor Corcoran,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1,0,0,5
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,0,0,5
Derrick W Coker,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,5
Frank Bennett,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,0,5
Katie Scrivner,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,0,5
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,5
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,5
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,5
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,5
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,5
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,5
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,5
Total,56,42,34,31,29,27,22,20,15,12,9,5,3,2,2,1,1,1,1,1,1,1,0,0,49,8,1,5
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,6
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Anne Marie Coyle,Dawn M Tancredi,Joe Fernandes,Daniel D Mccaffery,Giovanni Campbell,Leon A King Ii,Sierra Thomas Street,Tracy B Roman,Vince Giusini,Deborah D Cianfrani,Frank Bennett,Kenneth J Powell Jr,Rania Major,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Fran Shields,James C Crumlish,John J O Connor Jr,Jon Marshall,Katie Scrivner,Sean P Stevens,Stephanie M Sawyer,6
Alan Butkovitz,0,0,0,9,3,6,5,5,5,4,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,6
Brett Mandel,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Timika Lane,,,,0,4,5,6,4,4,3,2,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,6
Anne Marie Coyle,,,,,0,2,3,1,0,0,3,3,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,6
Dawn M Tancredi,,,,,,0,4,5,4,4,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,6
Joe Fernandes,,,,,,,0,3,3,3,2,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Daniel D Mccaffery,,,,,,,,0,4,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
Giovanni Campbell,,,,,,,,,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
Leon A King Ii,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Sierra Thomas Street,,,,,,,,,,,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Tracy B Roman,,,,,,,,,,,,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
Vince Giusini,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Deborah D Cianfrani,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
Frank Bennett,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,6
Kenneth J Powell Jr,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,6
Rania Major,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,6
Conor Corcoran,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,6
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,6
Derrick W Coker,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6
Fran Shields,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,6
James C Crumlish,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,6
John J O Connor Jr,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,6
Jon Marshall,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,6
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,6
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,6
Stephanie M Sawyer,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6
Total,10,1,0,10,6,6,6,5,5,4,3,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,6
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,Controller - Democrat,,,7
,Timika Lane,Sierra Thomas Street,Vince Giusini,Anne Marie Coyle,Giovanni Campbell,Dawn M Tancredi,Leon A King Ii,Joe Fernandes,Stephanie M Sawyer,Tracy B Roman,Daniel D Mccaffery,Kenneth J Powell Jr,Derrick W Coker,John J O Connor Jr,Frank Bennett,James C Crumlish,Deborah D Cianfrani,Jon Marshall,Rania Major,Daine A Grey Jr,Sean P Stevens,Conor Corcoran,Fran Shields,Katie Scrivner,Brett Mandel,Alan Butkovitz,Mark Zecca,7
Timika Lane,3,13,14,7,10,10,10,9,6,7,6,4,4,1,0,0,1,1,0,0,0,0,0,0,15,13,2,7
Sierra Thomas Street,,0,7,8,6,3,2,7,5,8,3,5,2,2,0,0,0,1,1,0,0,0,0,0,7,9,2,7
Vince Giusini,,,0,6,3,4,4,6,4,6,0,0,4,1,1,0,0,0,0,0,0,0,0,0,11,4,2,7
Anne Marie Coyle,,,,1,2,1,2,5,1,5,2,3,0,1,2,1,1,0,0,1,0,0,0,0,5,5,1,7
Giovanni Campbell,,,,,0,4,7,3,6,2,5,2,4,1,0,0,0,1,1,0,0,0,0,0,6,6,0,7
Dawn M Tancredi,,,,,,0,4,3,2,0,5,2,0,2,0,0,1,0,0,0,0,0,0,0,4,7,0,7
Leon A King Ii,,,,,,,0,3,4,0,5,1,4,0,1,0,1,0,0,0,0,0,0,0,4,6,0,7
Joe Fernandes,,,,,,,,0,0,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,7
Stephanie M Sawyer,,,,,,,,,0,1,3,0,5,2,1,1,0,1,1,1,0,0,0,0,6,4,0,7
Tracy B Roman,,,,,,,,,,0,0,1,2,1,0,1,1,0,1,0,1,0,0,0,4,3,2,7
Daniel D Mccaffery,,,,,,,,,,,0,1,0,2,1,1,0,0,0,1,0,0,0,0,0,8,0,7
Kenneth J Powell Jr,,,,,,,,,,,,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,0,7
Derrick W Coker,,,,,,,,,,,,,0,1,0,1,1,0,1,0,1,0,0,0,4,2,0,7
John J O Connor Jr,,,,,,,,,,,,,,0,1,1,1,0,0,0,1,0,0,0,0,4,0,7
Frank Bennett,,,,,,,,,,,,,,,0,1,0,0,0,1,0,0,0,0,0,2,0,7
James C Crumlish,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,0,1,2,0,7
Deborah D Cianfrani,,,,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,1,1,0,7
Jon Marshall,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,0,2,0,0,7
Rania Major,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,2,0,0,7
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,7
Sean P Stevens,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1,0,7
Conor Corcoran,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,7
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,7
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,7
Brett Mandel,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,7
Alan Butkovitz,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,7
Mark Zecca,,,,,,,,,,,,,,,,,,,,,,,,,,,0,7
Total,34,19,17,13,13,11,11,10,10,10,9,7,6,4,3,3,2,2,2,1,1,0,0,0,23,18,2,7
,Controller - Democrat,,,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,8
,Alan Butkovitz,Brett Mandel,Mark Zecca,Timika Lane,Sierra Thomas Street,Anne Marie Coyle,Giovanni Campbell,Joe Fernandes,Daniel D Mccaffery,Tracy B Roman,Stephanie M Sawyer,Kenneth J Powell Jr,Leon A King Ii,Vince Giusini,Dawn M Tancredi,James C Crumlish,Rania Major,John J O Connor Jr,Jon Marshall,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Sean P Stevens,Conor Corcoran,Deborah D Cianfrani,Fran Shields,Katie Scrivner,8
Alan Butkovitz,0,0,0,18,11,7,11,8,10,7,4,6,6,4,4,3,2,2,1,1,1,1,1,0,0,0,0,8
Brett Mandel,,0,0,3,3,4,2,1,1,2,3,0,1,2,0,0,1,0,1,0,0,0,0,0,0,0,0,8
Mark Zecca,,,0,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
Timika Lane,,,,0,11,12,11,11,9,10,6,4,5,6,3,1,3,1,2,0,1,0,0,0,0,0,0,8
Sierra Thomas Street,,,,,0,10,6,6,5,6,4,4,4,5,3,1,0,1,0,1,0,1,1,0,0,0,0,8
Anne Marie Coyle,,,,,,0,4,8,3,8,3,2,2,5,1,1,1,0,1,0,0,0,0,0,0,0,0,8
Giovanni Campbell,,,,,,,0,3,10,4,5,2,5,3,3,0,1,1,0,0,1,0,0,0,0,0,0,8
Joe Fernandes,,,,,,,,0,3,7,0,1,1,4,1,1,1,1,1,0,0,0,0,0,0,0,0,8
Daniel D Mccaffery,,,,,,,,,0,3,3,3,3,1,4,0,1,1,0,0,0,0,1,0,0,0,0,8
Tracy B Roman,,,,,,,,,,0,2,1,1,4,0,0,2,1,2,0,0,0,0,0,0,0,0,8
Stephanie M Sawyer,,,,,,,,,,,0,2,2,1,2,0,1,1,1,0,1,0,0,0,0,0,0,8
Kenneth J Powell Jr,,,,,,,,,,,,0,1,0,2,1,0,0,0,1,0,1,1,0,0,0,0,8
Leon A King Ii,,,,,,,,,,,,,0,2,3,0,0,0,0,0,1,0,1,0,0,0,0,8
Vince Giusini,,,,,,,,,,,,,,0,0,0,1,0,0,0,1,0,0,0,0,0,0,8
Dawn M Tancredi,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,8
