col_1,col_2,col_3,col_4,division
,Judge Of The Court Of Common Pleas - Republican,,Controller - Republican,1
,Anne Marie Coyle,Kenneth J Powell Jr,Terrence J Tracy Jr,1
Anne Marie Coyle,0,0,2,1
Kenneth J Powell Jr,,0,0,1
Terrence J Tracy Jr,,,0,1
Total,2,0,2,1
,Judge Of The Court Of Common Pleas - Republican,,Controller - Republican,2
,Kenneth J Powell Jr,Anne Marie Coyle,Terrence J Tracy Jr,2
Kenneth J Powell Jr,0,0,1,2
Anne Marie Coyle,,0,0,2
Terrence J Tracy Jr,,,0,2
Total,1,0,1,2
,Controller - Republican,Judge Of The Court Of Common Pleas - Republican,,3
,Terrence J Tracy Jr,Anne Marie Coyle,Kenneth J Powell Jr,3
Terrence J Tracy Jr,0,2,1,3
Anne Marie Coyle,,0,0,3
Kenneth J Powell Jr,,,1,3
Total,3,2,2,3
,Controller - Republican,Judge Of The Court Of Common Pleas - Republican,,4
,Terrence J Tracy Jr,Kenneth J Powell Jr,Anne Marie Coyle,4
Terrence J Tracy Jr,2,4,2,4
Kenneth J Powell Jr,,0,2,4
Anne Marie Coyle,,,0,4
Total,6,4,2,4
,Controller - Republican,Judge Of The Court Of Common Pleas - Republican,,5
,Terrence J Tracy Jr,Anne Marie Coyle,Kenneth J Powell Jr,5
Terrence J Tracy Jr,1,3,2,5
Anne Marie Coyle,,0,2,5
Kenneth J Powell Jr,,,0,5
Total,4,3,2,5
,Judge Of The Court Of Common Pleas - Republican,,Controller - Republican,6
,Anne Marie Coyle,Kenneth J Powell Jr,Terrence J Tracy Jr,6
Anne Marie Coyle,0,1,2,6
Kenneth J Powell Jr,,0,1,6
Terrence J Tracy Jr,,,0,6
Total,2,1,2,6
,Judge Of The Court Of Common Pleas - Republican,,Controller - Republican,7
,Kenneth J Powell Jr,Anne Marie Coyle,Terrence J Tracy Jr,7
Kenneth J Powell Jr,1,5,7,7
Anne Marie Coyle,,0,5,7
Terrence J Tracy Jr,,,0,7
Total,8,5,7,7
,Judge Of The Court Of Common Pleas - Republican,,Controller - Republican,8
,Anne Marie Coyle,Kenneth J Powell Jr,Terrence J Tracy Jr,8
Anne Marie Coyle,1,0,2,8
Kenneth J Powell Jr,,0,0,8
Terrence J Tracy Jr,,,0,8
Total,3,0,2,8
,Controller - Republican,Judge Of The Court Of Common Pleas - Republican,,10
