col_1,col_2,col_3,division
,Controller - Republican,Judge Of The Superior Court - Republican,All
,Terrence J Tracy Jr,Vic Stabile,All
Terrence J Tracy Jr,2,26,All
Vic Stabile,,2,All
Total,28,28,All
,Controller - Republican,Judge Of The Superior Court - Republican,1
,Terrence J Tracy Jr,Vic Stabile,1
Terrence J Tracy Jr,0,2,1
Vic Stabile,,0,1
Total,2,2,1
,Controller - Republican,Judge Of The Superior Court - Republican,2
,Terrence J Tracy Jr,Vic Stabile,2
Terrence J Tracy Jr,0,1,2
Vic Stabile,,0,2
Total,1,1,2
,Controller - Republican,Judge Of The Superior Court - Republican,3
,Terrence J Tracy Jr,Vic Stabile,3
Terrence J Tracy Jr,0,1,3
Vic Stabile,,0,3
Total,1,1,3
,Controller - Republican,Judge Of The Superior Court - Republican,4
,Terrence J Tracy Jr,Vic Stabile,4
Terrence J Tracy Jr,0,1,4
Vic Stabile,,0,4
Total,1,1,4
,Controller - Republican,Judge Of The Superior Court - Republican,5
,Terrence J Tracy Jr,Vic Stabile,5
Terrence J Tracy Jr,0,3,5
Vic Stabile,,0,5
Total,3,3,5
,Controller - Republican,Judge Of The Superior Court - Republican,6
,Terrence J Tracy Jr,Vic Stabile,6
Terrence J Tracy Jr,0,1,6
Vic Stabile,,0,6
Total,1,1,6
,Controller - Republican,Judge Of The Superior Court - Republican,7
,Terrence J Tracy Jr,Vic Stabile,7
Terrence J Tracy Jr,0,4,7
Vic Stabile,,0,7
Total,4,4,7
,Controller - Republican,Judge Of The Superior Court - Republican,10
,Terrence J Tracy Jr,Vic Stabile,10
Terrence J Tracy Jr,0,1,10
Vic Stabile,,0,10
Total,1,1,10
,Judge Of The Superior Court - Republican,Controller - Republican,11
,Vic Stabile,Terrence J Tracy Jr,11
Vic Stabile,1,1,11
Terrence J Tracy Jr,,0,11
Total,2,1,11
,Controller - Republican,Judge Of The Superior Court - Republican,13
,Terrence J Tracy Jr,Vic Stabile,13
Terrence J Tracy Jr,0,1,13
Vic Stabile,,0,13
Total,1,1,13
,Judge Of The Superior Court - Republican,Controller - Republican,14
,Vic Stabile,Terrence J Tracy Jr,14
Vic Stabile,1,1,14
Terrence J Tracy Jr,,0,14
Total,2,1,14
,Controller - Republican,Judge Of The Superior Court - Republican,15
,Terrence J Tracy Jr,Vic Stabile,15
Terrence J Tracy Jr,0,2,15
Vic Stabile,,0,15
Total,2,2,15
,Controller - Republican,Judge Of The Superior Court - Republican,16
,Terrence J Tracy Jr,Vic Stabile,16
Terrence J Tracy Jr,0,1,16
Vic Stabile,,0,16
Total,1,1,16
,Controller - Republican,Judge Of The Superior Court - Republican,18
,Terrence J Tracy Jr,Vic Stabile,18
Terrence J Tracy Jr,0,2,18
Vic Stabile,,0,18
Total,2,2,18
,Controller - Republican,Judge Of The Superior Court - Republican,22
,Terrence J Tracy Jr,Vic Stabile,22
Terrence J Tracy Jr,1,2,22
Vic Stabile,,0,22
Total,3,2,22
,Controller - Republican,Judge Of The Superior Court - Republican,23
,Terrence J Tracy Jr,Vic Stabile,23
Terrence J Tracy Jr,1,1,23
Vic Stabile,,0,23
Total,2,1,23
,Controller - Republican,Judge Of The Superior Court - Republican,26
,Terrence J Tracy Jr,Vic Stabile,26
Terrence J Tracy Jr,0,1,26
Vic Stabile,,0,26
Total,1,1,26
