col_1,col_2,col_3,division
,District Attorney - Republican,Judge Of The Superior Court - Republican,1
,Daniel A Alvarez,Vic Stabile,1
Daniel A Alvarez,0,1,1
Vic Stabile,,0,1
Total,1,1,1
,District Attorney - Republican,Judge Of The Superior Court - Republican,3
,Daniel A Alvarez,Vic Stabile,3
Daniel A Alvarez,1,1,3
Vic Stabile,,0,3
Total,2,1,3
,District Attorney - Republican,Judge Of The Superior Court - Republican,4
,Daniel A Alvarez,Vic Stabile,4
Daniel A Alvarez,0,1,4
Vic Stabile,,0,4
Total,1,1,4
,District Attorney - Republican,Judge Of The Superior Court - Republican,5
,Daniel A Alvarez,Vic Stabile,5
Daniel A Alvarez,0,1,5
Vic Stabile,,0,5
Total,1,1,5
,Judge Of The Superior Court - Republican,District Attorney - Republican,6
,Vic Stabile,Daniel A Alvarez,6
Vic Stabile,1,3,6
Daniel A Alvarez,,0,6
Total,4,3,6
,District Attorney - Republican,Judge Of The Superior Court - Republican,7
,Daniel A Alvarez,Vic Stabile,7
Daniel A Alvarez,0,1,7
Vic Stabile,,0,7
Total,1,1,7
,District Attorney - Republican,Judge Of The Superior Court - Republican,9
,Daniel A Alvarez,Vic Stabile,9
Daniel A Alvarez,0,1,9
Vic Stabile,,0,9
Total,1,1,9
,District Attorney - Republican,Judge Of The Superior Court - Republican,10
,Daniel A Alvarez,Vic Stabile,10
Daniel A Alvarez,0,3,10
Vic Stabile,,0,10
Total,3,3,10
,District Attorney - Republican,Judge Of The Superior Court - Republican,11
,Daniel A Alvarez,Vic Stabile,11
Daniel A Alvarez,0,3,11
Vic Stabile,,0,11
Total,3,3,11
,District Attorney - Republican,Judge Of The Superior Court - Republican,15
,Daniel A Alvarez,Vic Stabile,15
Daniel A Alvarez,0,1,15
Vic Stabile,,0,15
Total,1,1,15
,District Attorney - Republican,Judge Of The Superior Court - Republican,16
,Daniel A Alvarez,Vic Stabile,16
Daniel A Alvarez,0,1,16
Vic Stabile,,0,16
Total,1,1,16
,District Attorney - Republican,Judge Of The Superior Court - Republican,18
,Daniel A Alvarez,Vic Stabile,18
Daniel A Alvarez,0,8,18
Vic Stabile,,0,18
Total,8,8,18
,District Attorney - Republican,Judge Of The Superior Court - Republican,22
,Daniel A Alvarez,Vic Stabile,22
Daniel A Alvarez,1,2,22
Vic Stabile,,0,22
Total,3,2,22
,District Attorney - Republican,Judge Of The Superior Court - Republican,All
,Daniel A Alvarez,Vic Stabile,All
Daniel A Alvarez,2,27,All
Vic Stabile,,1,All
Total,29,28,All
