col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
,Brett Mandel,Alan Butkovitz,Mark Zecca,Martin Coleman,Tracy B Roman,Fran Shields,Conor Corcoran,Henry Lewandowski,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,Frank Bennett,2
Brett Mandel,1,0,0,3,2,2,1,0,1,1,1,0,0,0,2
Alan Butkovitz,,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,2
Martin Coleman,,,,0,1,1,1,1,1,1,0,0,0,0,2
Tracy B Roman,,,,,0,1,0,1,0,0,1,0,0,0,2
Fran Shields,,,,,,0,0,0,1,0,1,0,0,0,2
Conor Corcoran,,,,,,,0,0,0,1,0,0,0,0,2
Henry Lewandowski,,,,,,,,0,0,0,0,0,0,0,2
Joe Fernandes,,,,,,,,,0,0,0,0,0,0,2
Robert M Kline,,,,,,,,,,0,0,0,0,0,2
Shoshana Bricklin,,,,,,,,,,,0,0,0,0,2
Daine A Grey Jr,,,,,,,,,,,,0,0,0,2
Derrick W Coker,,,,,,,,,,,,,0,0,2
Frank Bennett,,,,,,,,,,,,,,0,2
Total,6,1,0,5,3,2,1,1,1,1,1,0,0,0,2
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,3
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Robert M Kline,Shoshana Bricklin,Joe Fernandes,Derrick W Coker,Alan Butkovitz,Brett Mandel,Mark Zecca,3
Henry Lewandowski,1,6,5,5,3,0,0,1,0,1,0,10,4,0,3
Fran Shields,,2,2,1,2,1,0,0,0,0,0,5,2,1,3
Martin Coleman,,,0,3,0,2,0,2,0,0,0,6,0,1,3
Tracy B Roman,,,,0,0,0,1,0,1,0,0,4,3,0,3
Conor Corcoran,,,,,0,0,0,0,0,1,0,1,1,0,3
Daine A Grey Jr,,,,,,0,0,1,1,0,0,1,1,1,3
Frank Bennett,,,,,,,0,0,1,0,0,0,2,0,3
Robert M Kline,,,,,,,,0,0,0,0,2,0,0,3
Shoshana Bricklin,,,,,,,,,0,0,0,0,2,0,3
Joe Fernandes,,,,,,,,,,0,0,1,0,0,3
Derrick W Coker,,,,,,,,,,,0,0,0,0,3
Alan Butkovitz,,,,,,,,,,,,1,0,0,3
Brett Mandel,,,,,,,,,,,,,0,0,3
Mark Zecca,,,,,,,,,,,,,,0,3
Total,16,11,7,7,3,3,2,2,2,1,0,14,8,1,3
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,4
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Shoshana Bricklin,Conor Corcoran,Martin Coleman,Robert M Kline,Tracy B Roman,Fran Shields,Joe Fernandes,Daine A Grey Jr,Derrick W Coker,Frank Bennett,4
Alan Butkovitz,1,0,0,6,3,1,1,1,1,1,1,0,0,0,4
Brett Mandel,,0,0,3,1,2,0,2,1,0,0,0,0,0,4
Mark Zecca,,,0,1,0,0,1,0,1,0,0,0,0,0,4
Henry Lewandowski,,,,0,1,0,2,1,2,0,0,0,0,0,4
Shoshana Bricklin,,,,,1,2,1,1,1,0,0,0,0,0,4
Conor Corcoran,,,,,,0,0,1,1,0,0,0,0,0,4
Martin Coleman,,,,,,,1,0,1,0,0,0,0,0,4
Robert M Kline,,,,,,,,0,0,0,0,0,0,0,4
Tracy B Roman,,,,,,,,,0,0,0,0,0,0,4
Fran Shields,,,,,,,,,,0,1,0,0,0,4
Joe Fernandes,,,,,,,,,,,0,0,0,0,4
Daine A Grey Jr,,,,,,,,,,,,0,0,0,4
Derrick W Coker,,,,,,,,,,,,,0,0,4
Frank Bennett,,,,,,,,,,,,,,0,4
Total,10,6,1,10,5,3,3,3,3,1,1,0,0,0,4
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,5
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Frank Bennett,Daine A Grey Jr,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,Joe Fernandes,Alan Butkovitz,Brett Mandel,Mark Zecca,5
Henry Lewandowski,1,5,6,4,1,2,1,0,0,0,0,9,3,1,5
Fran Shields,,1,3,1,2,0,0,1,1,0,0,4,3,0,5
Martin Coleman,,,0,3,0,0,0,0,0,0,0,5,2,0,5
Tracy B Roman,,,,0,0,1,0,1,0,0,0,2,3,0,5
Frank Bennett,,,,,0,0,1,1,1,0,0,2,1,1,5
Daine A Grey Jr,,,,,,0,1,0,0,0,0,0,1,0,5
Robert M Kline,,,,,,,0,1,0,0,0,1,0,0,5
Shoshana Bricklin,,,,,,,,0,0,0,0,1,1,0,5
Conor Corcoran,,,,,,,,,0,0,0,0,1,0,5
Derrick W Coker,,,,,,,,,,0,0,0,0,0,5
Joe Fernandes,,,,,,,,,,,0,0,0,0,5
Alan Butkovitz,,,,,,,,,,,,1,0,0,5
Brett Mandel,,,,,,,,,,,,,0,0,5
Mark Zecca,,,,,,,,,,,,,,1,5
Total,15,8,7,5,4,2,2,2,1,0,0,11,6,3,5
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,6
,Henry Lewandowski,Martin Coleman,Fran Shields,Frank Bennett,Robert M Kline,Tracy B Roman,Conor Corcoran,Shoshana Bricklin,Daine A Grey Jr,Derrick W Coker,Joe Fernandes,Alan Butkovitz,Brett Mandel,Mark Zecca,6
Henry Lewandowski,1,7,4,3,3,2,1,2,0,0,0,7,7,1,6
Martin Coleman,,0,3,1,2,2,1,0,0,0,0,6,3,0,6
Fran Shields,,,0,0,0,0,1,2,0,0,0,4,1,0,6
Frank Bennett,,,,0,0,0,1,0,0,0,0,0,2,1,6
Robert M Kline,,,,,0,0,0,0,0,0,0,1,2,0,6
Tracy B Roman,,,,,,0,0,0,0,0,0,2,0,1,6
Conor Corcoran,,,,,,,0,0,0,0,0,1,1,0,6
Shoshana Bricklin,,,,,,,,0,0,0,0,1,1,0,6
Daine A Grey Jr,,,,,,,,,0,0,0,0,0,0,6
Derrick W Coker,,,,,,,,,,0,0,0,0,0,6
Joe Fernandes,,,,,,,,,,,0,0,0,0,6
Alan Butkovitz,,,,,,,,,,,,2,0,0,6
Brett Mandel,,,,,,,,,,,,,1,0,6
Mark Zecca,,,,,,,,,,,,,,0,6
Total,16,9,5,3,3,3,2,2,0,0,0,10,9,2,6
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,7
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Fran Shields,Martin Coleman,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Tracy B Roman,Joe Fernandes,Shoshana Bricklin,Derrick W Coker,7
Alan Butkovitz,0,0,0,11,6,4,1,1,1,2,0,1,1,0,7
Brett Mandel,,0,0,2,3,1,2,1,1,0,2,0,0,0,7
Mark Zecca,,,1,0,0,0,0,0,0,0,0,0,0,0,7
Henry Lewandowski,,,,0,5,5,1,0,0,1,1,0,1,0,7
Fran Shields,,,,,0,3,2,1,2,1,0,0,0,0,7
Martin Coleman,,,,,,0,0,0,0,0,1,0,0,0,7
Robert M Kline,,,,,,,0,1,1,0,0,0,1,0,7
Conor Corcoran,,,,,,,,0,0,0,0,1,0,0,7
Daine A Grey Jr,,,,,,,,,0,0,0,0,0,0,7
Frank Bennett,,,,,,,,,,0,0,0,0,0,7
Tracy B Roman,,,,,,,,,,,0,0,0,0,7
Joe Fernandes,,,,,,,,,,,,0,0,0,7
Shoshana Bricklin,,,,,,,,,,,,,0,0,7
Derrick W Coker,,,,,,,,,,,,,,0,7
Total,14,6,1,13,9,5,3,2,2,2,2,1,1,0,7
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,8
,Fran Shields,Henry Lewandowski,Shoshana Bricklin,Frank Bennett,Joe Fernandes,Robert M Kline,Martin Coleman,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Alan Butkovitz,Mark Zecca,Brett Mandel,8
Fran Shields,2,6,4,3,1,0,1,0,0,0,0,6,1,2,8
Henry Lewandowski,,0,3,1,0,1,1,0,0,0,0,3,3,2,8
Shoshana Bricklin,,,0,1,0,0,0,0,0,0,0,3,0,1,8
Frank Bennett,,,,0,1,0,0,0,0,0,0,1,0,1,8
Joe Fernandes,,,,,0,1,0,1,0,0,0,2,1,0,8
Robert M Kline,,,,,,0,0,1,0,0,0,1,1,0,8
Martin Coleman,,,,,,,0,0,0,0,0,0,0,1,8
Tracy B Roman,,,,,,,,0,0,0,0,1,0,0,8
Conor Corcoran,,,,,,,,,0,0,0,0,0,0,8
Daine A Grey Jr,,,,,,,,,,0,0,0,0,0,8
Derrick W Coker,,,,,,,,,,,0,0,0,0,8
Alan Butkovitz,,,,,,,,,,,,1,0,0,8
Mark Zecca,,,,,,,,,,,,,4,0,8
Brett Mandel,,,,,,,,,,,,,,1,8
Total,12,9,4,3,3,2,1,1,0,0,0,8,8,4,8
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,9
,Henry Lewandowski,Martin Coleman,Tracy B Roman,Fran Shields,Joe Fernandes,Conor Corcoran,Daine A Grey Jr,Robert M Kline,Shoshana Bricklin,Derrick W Coker,Frank Bennett,Alan Butkovitz,Brett Mandel,Mark Zecca,9
Henry Lewandowski,0,3,3,2,1,0,0,0,1,0,0,3,1,1,9
Martin Coleman,,0,2,1,0,0,0,0,0,0,0,2,1,1,9
Tracy B Roman,,,0,1,0,0,0,0,0,0,0,2,0,2,9
Fran Shields,,,,0,0,0,0,0,0,0,0,2,0,0,9
Joe Fernandes,,,,,0,0,1,1,1,0,0,0,2,0,9
Conor Corcoran,,,,,,1,0,0,0,0,0,0,0,0,9
Daine A Grey Jr,,,,,,,0,1,0,0,0,0,1,0,9
Robert M Kline,,,,,,,,0,0,0,0,0,1,0,9
Shoshana Bricklin,,,,,,,,,0,0,0,0,1,0,9
Derrick W Coker,,,,,,,,,,0,0,0,0,0,9
Frank Bennett,,,,,,,,,,,0,0,0,0,9
Alan Butkovitz,,,,,,,,,,,,0,0,0,9
Brett Mandel,,,,,,,,,,,,,0,0,9
Mark Zecca,,,,,,,,,,,,,,1,9
Total,5,4,4,2,2,1,1,1,1,0,0,3,3,3,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,10
,Henry Lewandowski,Martin Coleman,Tracy B Roman,Fran Shields,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Joe Fernandes,Alan Butkovitz,Brett Mandel,Mark Zecca,10
Henry Lewandowski,0,2,4,1,1,1,0,0,0,0,0,3,1,1,10
Martin Coleman,,0,2,0,0,0,0,0,0,0,0,2,2,0,10
Tracy B Roman,,,0,0,0,1,0,0,0,0,0,3,0,1,10
Fran Shields,,,,0,1,0,0,0,0,0,0,0,1,0,10
Robert M Kline,,,,,0,0,0,0,0,0,0,0,1,0,10
Shoshana Bricklin,,,,,,0,0,0,0,0,0,0,0,1,10
Conor Corcoran,,,,,,,0,0,0,0,0,0,0,0,10
Daine A Grey Jr,,,,,,,,0,0,0,0,0,0,0,10
Derrick W Coker,,,,,,,,,0,0,0,0,0,0,10
Frank Bennett,,,,,,,,,,0,0,0,0,0,10
Joe Fernandes,,,,,,,,,,,0,0,0,0,10
Alan Butkovitz,,,,,,,,,,,,0,0,0,10
Brett Mandel,,,,,,,,,,,,,0,0,10
Mark Zecca,,,,,,,,,,,,,,0,10
Total,5,4,4,1,1,1,0,0,0,0,0,3,3,1,10
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,11
,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Robert M Kline,Derrick W Coker,Alan Butkovitz,Mark Zecca,Brett Mandel,11
Henry Lewandowski,0,2,1,1,1,1,1,0,1,0,0,5,1,1,11
Fran Shields,,0,1,1,2,1,0,1,1,1,0,1,3,1,11
Martin Coleman,,,0,1,0,0,0,1,0,0,0,1,1,2,11
Tracy B Roman,,,,0,1,0,0,0,0,0,0,2,2,0,11
Shoshana Bricklin,,,,,0,0,1,0,0,1,0,0,3,0,11
Conor Corcoran,,,,,,0,0,0,0,0,0,0,0,1,11
Daine A Grey Jr,,,,,,,0,0,0,0,0,0,1,0,11
Frank Bennett,,,,,,,,0,0,0,0,0,1,0,11
Joe Fernandes,,,,,,,,,0,0,0,1,0,0,11
Robert M Kline,,,,,,,,,,0,0,0,1,0,11
Derrick W Coker,,,,,,,,,,,0,0,0,0,11
Alan Butkovitz,,,,,,,,,,,,0,0,0,11
Mark Zecca,,,,,,,,,,,,,0,0,11
Brett Mandel,,,,,,,,,,,,,,1,11
Total,7,5,4,4,3,1,1,1,1,1,0,6,5,4,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,12
,Henry Lewandowski,Fran Shields,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Martin Coleman,Frank Bennett,Tracy B Roman,Derrick W Coker,Joe Fernandes,Shoshana Bricklin,Alan Butkovitz,Brett Mandel,Mark Zecca,12
Henry Lewandowski,1,4,1,1,2,3,0,1,0,0,0,7,1,0,12
Fran Shields,,0,2,2,1,2,0,1,0,0,0,4,1,1,12
Robert M Kline,,,0,1,2,0,1,0,0,0,0,2,1,1,12
Conor Corcoran,,,,0,0,0,1,1,0,0,0,2,1,0,12
Daine A Grey Jr,,,,,0,1,0,0,0,0,0,2,0,1,12
Martin Coleman,,,,,,0,0,0,0,0,0,3,0,0,12
Frank Bennett,,,,,,,0,1,0,0,0,0,2,0,12
Tracy B Roman,,,,,,,,0,0,0,0,0,2,0,12
Derrick W Coker,,,,,,,,,0,0,0,0,0,0,12
Joe Fernandes,,,,,,,,,,0,0,0,0,0,12
Shoshana Bricklin,,,,,,,,,,,0,0,0,0,12
Alan Butkovitz,,,,,,,,,,,,0,0,0,12
Brett Mandel,,,,,,,,,,,,,1,0,12
Mark Zecca,,,,,,,,,,,,,,0,12
Total,9,6,4,3,3,3,2,2,0,0,0,8,4,1,12
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,13
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Henry Lewandowski,Tracy B Roman,Fran Shields,Shoshana Bricklin,Frank Bennett,Joe Fernandes,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,13
Alan Butkovitz,4,0,0,1,0,0,0,0,0,0,0,0,0,0,13
Brett Mandel,,0,0,2,1,2,1,1,1,1,1,0,0,0,13
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,13
Martin Coleman,,,,0,2,2,0,0,0,0,0,0,0,0,13
Henry Lewandowski,,,,,0,2,1,0,0,0,0,0,0,0,13
Tracy B Roman,,,,,,0,0,1,1,0,0,0,0,0,13
Fran Shields,,,,,,,0,0,0,1,1,0,0,0,13
Shoshana Bricklin,,,,,,,,1,1,0,0,0,0,0,13
Frank Bennett,,,,,,,,,0,0,0,0,0,0,13
Joe Fernandes,,,,,,,,,,0,1,0,0,0,13
Robert M Kline,,,,,,,,,,,0,0,0,0,13
Conor Corcoran,,,,,,,,,,,,0,0,0,13
Daine A Grey Jr,,,,,,,,,,,,,0,0,13
Derrick W Coker,,,,,,,,,,,,,,0,13
Total,5,4,0,4,3,3,2,2,1,1,1,0,0,0,13
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,14
,Alan Butkovitz,Brett Mandel,Mark Zecca,Fran Shields,Henry Lewandowski,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Joe Fernandes,Martin Coleman,Shoshana Bricklin,Tracy B Roman,14
Alan Butkovitz,0,0,0,1,1,1,0,0,0,0,0,0,0,0,14
Brett Mandel,,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,14
Fran Shields,,,,0,1,1,0,0,0,0,0,0,0,0,14
Henry Lewandowski,,,,,0,1,0,0,0,0,0,0,0,0,14
Robert M Kline,,,,,,0,0,0,0,0,0,0,0,0,14
Conor Corcoran,,,,,,,0,0,0,0,0,0,0,0,14
Daine A Grey Jr,,,,,,,,0,0,0,0,0,0,0,14
Derrick W Coker,,,,,,,,,0,0,0,0,0,0,14
Frank Bennett,,,,,,,,,,0,0,0,0,0,14
Joe Fernandes,,,,,,,,,,,0,0,0,0,14
Martin Coleman,,,,,,,,,,,,0,0,0,14
Shoshana Bricklin,,,,,,,,,,,,,0,0,14
Tracy B Roman,,,,,,,,,,,,,,0,14
Total,1,0,0,1,1,1,0,0,0,0,0,0,0,0,14
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,15
,Alan Butkovitz,Mark Zecca,Brett Mandel,Henry Lewandowski,Tracy B Roman,Daine A Grey Jr,Fran Shields,Frank Bennett,Martin Coleman,Conor Corcoran,Derrick W Coker,Joe Fernandes,Robert M Kline,Shoshana Bricklin,15
Alan Butkovitz,0,0,0,1,2,0,0,1,1,0,0,0,0,0,15
Mark Zecca,,0,0,1,0,1,1,0,0,0,0,0,0,0,15
Brett Mandel,,,0,0,0,0,0,0,0,0,0,0,0,0,15
Henry Lewandowski,,,,0,1,1,1,0,1,0,0,0,0,0,15
Tracy B Roman,,,,,0,0,0,1,1,0,0,0,0,0,15
Daine A Grey Jr,,,,,,0,1,0,0,0,0,0,0,0,15
Fran Shields,,,,,,,0,0,0,0,0,0,0,0,15
Frank Bennett,,,,,,,,0,0,0,0,0,0,0,15
Martin Coleman,,,,,,,,,0,0,0,0,0,0,15
Conor Corcoran,,,,,,,,,,0,0,0,0,0,15
Derrick W Coker,,,,,,,,,,,0,0,0,0,15
Joe Fernandes,,,,,,,,,,,,0,0,0,15
Robert M Kline,,,,,,,,,,,,,0,0,15
Shoshana Bricklin,,,,,,,,,,,,,,0,15
Total,2,1,0,2,2,1,1,1,1,0,0,0,0,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,16
,Tracy B Roman,Henry Lewandowski,Martin Coleman,Fran Shields,Frank Bennett,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Conor Corcoran,Derrick W Coker,Joe Fernandes,Alan Butkovitz,Brett Mandel,Mark Zecca,16
Tracy B Roman,0,2,2,0,0,1,0,0,0,0,0,2,1,1,16
Henry Lewandowski,,0,2,0,0,0,0,0,0,0,0,1,1,1,16
Martin Coleman,,,0,0,0,0,0,0,0,0,0,1,0,2,16
Fran Shields,,,,1,0,0,1,1,0,0,0,1,0,0,16
Frank Bennett,,,,,1,1,1,0,0,0,0,0,0,0,16
Robert M Kline,,,,,,0,1,0,0,0,0,1,0,0,16
Shoshana Bricklin,,,,,,,0,1,0,0,0,1,0,0,16
Daine A Grey Jr,,,,,,,,0,0,0,0,1,0,0,16
Conor Corcoran,,,,,,,,,0,0,0,0,0,0,16
Derrick W Coker,,,,,,,,,,0,0,0,0,0,16
Joe Fernandes,,,,,,,,,,,0,0,0,0,16
Alan Butkovitz,,,,,,,,,,,,0,0,0,16
Brett Mandel,,,,,,,,,,,,,0,0,16
Mark Zecca,,,,,,,,,,,,,,0,16
Total,4,3,3,2,2,2,2,1,0,0,0,3,2,2,16
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,17
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Fran Shields,Frank Bennett,Henry Lewandowski,Joe Fernandes,Robert M Kline,Shoshana Bricklin,Tracy B Roman,17
Alan Butkovitz,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17
Brett Mandel,,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,17
Martin Coleman,,,,0,0,0,0,0,0,0,0,0,0,0,17
Conor Corcoran,,,,,0,0,0,0,0,0,0,0,0,0,17
Daine A Grey Jr,,,,,,0,0,0,0,0,0,0,0,0,17
Derrick W Coker,,,,,,,0,0,0,0,0,0,0,0,17
Fran Shields,,,,,,,,0,0,0,0,0,0,0,17
Frank Bennett,,,,,,,,,0,0,0,0,0,0,17
Henry Lewandowski,,,,,,,,,,0,0,0,0,0,17
Joe Fernandes,,,,,,,,,,,0,0,0,0,17
Robert M Kline,,,,,,,,,,,,0,0,0,17
Shoshana Bricklin,,,,,,,,,,,,,0,0,17
Tracy B Roman,,,,,,,,,,,,,,0,17
Total,1,0,0,1,0,0,0,0,0,0,0,0,0,0,17
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,18
,Brett Mandel,Alan Butkovitz,Mark Zecca,Frank Bennett,Henry Lewandowski,Tracy B Roman,Joe Fernandes,Martin Coleman,Conor Corcoran,Daine A Grey Jr,Fran Shields,Derrick W Coker,Robert M Kline,Shoshana Bricklin,18
Brett Mandel,0,0,0,2,2,3,1,1,0,1,1,0,0,0,18
Alan Butkovitz,,0,0,1,1,0,0,0,1,0,0,0,0,0,18
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,18
Frank Bennett,,,,0,1,2,0,0,1,1,1,0,0,0,18
Henry Lewandowski,,,,,0,1,0,1,1,0,0,0,0,0,18
Tracy B Roman,,,,,,0,0,1,0,1,1,0,0,0,18
Joe Fernandes,,,,,,,1,0,0,0,0,0,0,0,18
Martin Coleman,,,,,,,,1,0,0,0,0,0,0,18
Conor Corcoran,,,,,,,,,0,0,0,0,0,0,18
Daine A Grey Jr,,,,,,,,,,0,0,0,0,0,18
Fran Shields,,,,,,,,,,,0,0,0,0,18
Derrick W Coker,,,,,,,,,,,,0,0,0,18
Robert M Kline,,,,,,,,,,,,,0,0,18
Shoshana Bricklin,,,,,,,,,,,,,,0,18
Total,5,1,0,3,3,3,2,2,1,1,1,0,0,0,18
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,19
,Brett Mandel,Alan Butkovitz,Mark Zecca,Henry Lewandowski,Martin Coleman,Shoshana Bricklin,Daine A Grey Jr,Fran Shields,Robert M Kline,Tracy B Roman,Conor Corcoran,Derrick W Coker,Frank Bennett,Joe Fernandes,19
Brett Mandel,1,0,0,2,2,1,0,1,1,1,0,0,0,0,19
Alan Butkovitz,,0,0,1,0,1,1,0,0,0,0,0,0,0,19
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,19
Henry Lewandowski,,,,0,1,0,0,0,1,1,0,0,0,0,19
Martin Coleman,,,,,0,1,0,1,0,1,0,0,0,0,19
Shoshana Bricklin,,,,,,0,1,1,0,0,0,0,0,0,19
Daine A Grey Jr,,,,,,,0,0,0,0,0,0,0,0,19
Fran Shields,,,,,,,,0,0,0,0,0,0,0,19
Robert M Kline,,,,,,,,,0,0,0,0,0,0,19
Tracy B Roman,,,,,,,,,,0,0,0,0,0,19
Conor Corcoran,,,,,,,,,,,0,0,0,0,19
Derrick W Coker,,,,,,,,,,,,0,0,0,19
Frank Bennett,,,,,,,,,,,,,0,0,19
Joe Fernandes,,,,,,,,,,,,,,0,19
Total,4,2,0,3,2,2,1,1,1,1,0,0,0,0,19
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,20
,Alan Butkovitz,Mark Zecca,Brett Mandel,Henry Lewandowski,Tracy B Roman,Fran Shields,Martin Coleman,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,Joe Fernandes,Robert M Kline,20
Alan Butkovitz,2,0,0,1,2,1,1,1,0,0,0,0,0,0,20
Mark Zecca,,0,0,1,0,0,0,0,0,0,0,0,0,0,20
Brett Mandel,,,0,0,0,0,0,0,0,0,0,0,0,0,20
Henry Lewandowski,,,,0,1,0,1,0,0,0,0,0,0,0,20
Tracy B Roman,,,,,0,1,1,1,0,0,0,0,0,0,20
Fran Shields,,,,,,0,0,1,0,0,0,0,0,0,20
Martin Coleman,,,,,,,0,0,0,0,0,0,0,0,20
Shoshana Bricklin,,,,,,,,0,0,0,0,0,0,0,20
Conor Corcoran,,,,,,,,,0,0,0,0,0,0,20
Daine A Grey Jr,,,,,,,,,,0,0,0,0,0,20
Derrick W Coker,,,,,,,,,,,0,0,0,0,20
Frank Bennett,,,,,,,,,,,,0,0,0,20
Joe Fernandes,,,,,,,,,,,,,0,0,20
Robert M Kline,,,,,,,,,,,,,,0,20
Total,4,1,0,2,2,1,1,1,0,0,0,0,0,0,20
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,21
