col_1,col_2,col_3,col_4,col_5,division
,Judge Of The Court Of Common Pleas - Republican,,Judge Of The Traffic Court - Republican,,All
,Kenneth J Powell Jr,Anne Marie Coyle,Christopher M Vogler,Ella P Butcher,All
Kenneth J Powell Jr,0,18,20,17,All
Anne Marie Coyle,,2,17,17,All
Christopher M Vogler,,,1,15,All
Ella P Butcher,,,,0,All
Total,24,23,22,19,All
,Judge Of The Court Of Common Pleas - Republican,,Judge Of The Traffic Court - Republican,,1
,Anne Marie Coyle,Kenneth J Powell Jr,Christopher M Vogler,Ella P Butcher,1
Anne Marie Coyle,0,1,1,1,1
Kenneth J Powell Jr,,0,1,1,1
Christopher M Vogler,,,0,1,1
Ella P Butcher,,,,0,1
Total,1,1,1,1,1
,Judge Of The Traffic Court - Republican,,Judge Of The Court Of Common Pleas - Republican,,2
,Christopher M Vogler,Ella P Butcher,Kenneth J Powell Jr,Anne Marie Coyle,2
Christopher M Vogler,0,1,2,1,2
Ella P Butcher,,0,1,1,2
Kenneth J Powell Jr,,,0,1,2
Anne Marie Coyle,,,,0,2
Total,2,1,2,1,2
,Judge Of The Court Of Common Pleas - Republican,,Judge Of The Traffic Court - Republican,,3
,Anne Marie Coyle,Kenneth J Powell Jr,Christopher M Vogler,Ella P Butcher,3
Anne Marie Coyle,0,1,1,1,3
Kenneth J Powell Jr,,0,1,1,3
Christopher M Vogler,,,0,1,3
Ella P Butcher,,,,0,3
Total,1,1,1,1,3
,Judge Of The Court Of Common Pleas - Republican,,Judge Of The Traffic Court - Republican,,5
,Anne Marie Coyle,Kenneth J Powell Jr,Christopher M Vogler,Ella P Butcher,5
Anne Marie Coyle,0,2,2,1,5
Kenneth J Powell Jr,,0,2,1,5
Christopher M Vogler,,,0,1,5
Ella P Butcher,,,,0,5
Total,2,2,2,1,5
,Judge Of The Traffic Court - Republican,,Judge Of The Court Of Common Pleas - Republican,,6
,Christopher M Vogler,Ella P Butcher,Kenneth J Powell Jr,Anne Marie Coyle,6
Christopher M Vogler,0,0,1,0,6
Ella P Butcher,,0,0,0,6
Kenneth J Powell Jr,,,0,0,6
Anne Marie Coyle,,,,0,6
Total,1,0,1,0,6
,Judge Of The Court Of Common Pleas - Republican,,Judge Of The Traffic Court - Republican,,7
,Anne Marie Coyle,Kenneth J Powell Jr,Christopher M Vogler,Ella P Butcher,7
Anne Marie Coyle,0,1,1,1,7
Kenneth J Powell Jr,,0,1,1,7
Christopher M Vogler,,,0,1,7
Ella P Butcher,,,,0,7
Total,1,1,1,1,7
,Judge Of The Traffic Court - Republican,,Judge Of The Court Of Common Pleas - Republican,,10
,Christopher M Vogler,Ella P Butcher,Kenneth J Powell Jr,Anne Marie Coyle,10
Christopher M Vogler,1,2,3,2,10
Ella P Butcher,,0,2,2,10
Kenneth J Powell Jr,,,0,2,10
Anne Marie Coyle,,,,0,10
Total,4,2,3,2,10
,Judge Of The Court Of Common Pleas - Republican,,Judge Of The Traffic Court - Republican,,12
,Kenneth J Powell Jr,Anne Marie Coyle,Ella P Butcher,Christopher M Vogler,12
Kenneth J Powell Jr,0,1,1,0,12
Anne Marie Coyle,,0,0,0,12
Ella P Butcher,,,0,0,12
Christopher M Vogler,,,,0,12
Total,2,1,1,0,12
,Judge Of The Traffic Court - Republican,,Judge Of The Court Of Common Pleas - Republican,,13
