col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,division
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,All
,R Seth Williams,Anne Marie Coyle,Daniel D Mccaffery,Dawn M Tancredi,Timika Lane,Joe Fernandes,Giovanni Campbell,John J O Connor Jr,Tracy B Roman,Vince Giusini,James C Crumlish,Kenneth J Powell Jr,Stephanie M Sawyer,Sierra Thomas Street,Deborah D Cianfrani,Jon Marshall,Conor Corcoran,Frank Bennett,Leon A King Ii,Sean P Stevens,Rania Major,Daine A Grey Jr,Derrick W Coker,Katie Scrivner,Fran Shields,All
R Seth Williams,14,155,149,89,93,83,84,73,75,67,58,53,52,44,43,31,29,31,26,24,20,19,6,1,0,All
Anne Marie Coyle,,10,84,56,53,47,28,47,59,53,30,40,26,34,29,21,23,20,10,12,7,14,2,1,0,All
Daniel D Mccaffery,,,3,80,56,58,70,65,27,32,49,36,35,11,24,25,25,21,20,13,6,8,4,0,0,All
Dawn M Tancredi,,,,1,47,38,49,28,17,11,28,15,26,13,20,11,12,11,12,7,4,10,0,0,0,All
Timika Lane,,,,,0,65,48,12,36,30,21,23,14,31,7,7,5,4,15,6,5,6,1,1,0,All
Joe Fernandes,,,,,,2,37,16,31,30,26,15,9,23,8,6,5,9,13,5,4,1,2,0,0,All
Giovanni Campbell,,,,,,,2,21,6,15,28,25,23,11,12,8,5,9,16,7,2,5,3,1,0,All
John J O Connor Jr,,,,,,,,1,18,21,22,26,17,10,17,11,19,12,6,11,3,4,1,0,0,All
Tracy B Roman,,,,,,,,,2,34,8,11,8,31,16,4,8,5,3,7,4,7,1,1,0,All
Vince Giusini,,,,,,,,,,2,10,14,8,23,13,6,8,9,5,3,3,3,0,1,0,All
James C Crumlish,,,,,,,,,,,1,11,9,1,8,8,9,6,3,5,2,2,1,0,0,All
Kenneth J Powell Jr,,,,,,,,,,,,2,9,6,4,8,5,8,8,7,4,2,2,0,0,All
Stephanie M Sawyer,,,,,,,,,,,,,1,8,16,10,9,10,6,5,3,11,2,0,0,All
Sierra Thomas Street,,,,,,,,,,,,,,1,4,2,1,2,4,2,5,1,2,0,0,All
Deborah D Cianfrani,,,,,,,,,,,,,,,0,9,6,7,2,6,3,7,2,0,0,All
Jon Marshall,,,,,,,,,,,,,,,,2,9,14,4,9,6,4,3,0,0,All
Conor Corcoran,,,,,,,,,,,,,,,,,0,7,2,7,4,9,3,0,0,All
Frank Bennett,,,,,,,,,,,,,,,,,,1,4,8,5,5,4,0,0,All
Leon A King Ii,,,,,,,,,,,,,,,,,,,1,9,6,0,2,0,0,All
Sean P Stevens,,,,,,,,,,,,,,,,,,,,1,5,6,2,0,0,All
Rania Major,,,,,,,,,,,,,,,,,,,,,4,3,5,0,0,All
Daine A Grey Jr,,,,,,,,,,,,,,,,,,,,,,0,2,0,0,All
Derrick W Coker,,,,,,,,,,,,,,,,,,,,,,,0,0,0,All
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,0,0,All
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,,0,All
Total,304,208,189,116,111,105,97,95,83,79,72,72,57,55,48,43,41,41,35,34,29,23,10,1,0,All
,District Attorney - Democrat,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,1
,R Seth Williams,Anne Marie Coyle,Daniel D Mccaffery,John J O Connor Jr,Dawn M Tancredi,Kenneth J Powell Jr,Leon A King Ii,Sean P Stevens,Giovanni Campbell,Stephanie M Sawyer,Timika Lane,Vince Giusini,Deborah D Cianfrani,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,James C Crumlish,Joe Fernandes,Jon Marshall,Rania Major,Sierra Thomas Street,Tracy B Roman,Fran Shields,Katie Scrivner,1
R Seth Williams,1,5,5,4,5,3,5,4,3,3,2,3,2,1,1,1,1,1,1,1,1,1,1,0,0,1
Anne Marie Coyle,,0,2,2,4,2,2,2,0,1,2,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1
Daniel D Mccaffery,,,0,6,4,2,2,2,2,3,0,2,1,1,1,0,0,1,1,0,0,0,0,0,0,1
John J O Connor Jr,,,,0,4,2,1,2,1,2,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1
Dawn M Tancredi,,,,,0,0,2,3,0,2,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1
Kenneth J Powell Jr,,,,,,0,2,1,2,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
Leon A King Ii,,,,,,,0,4,2,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1
Sean P Stevens,,,,,,,,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1
Giovanni Campbell,,,,,,,,,0,1,1,2,1,0,0,0,1,0,1,0,0,0,0,0,0,1
Stephanie M Sawyer,,,,,,,,,,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1
Timika Lane,,,,,,,,,,,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1
Vince Giusini,,,,,,,,,,,,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1
Deborah D Cianfrani,,,,,,,,,,,,,0,0,0,1,0,0,1,1,1,0,0,0,0,1
Conor Corcoran,,,,,,,,,,,,,,0,0,0,0,1,0,0,0,0,0,0,0,1
Daine A Grey Jr,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,1
Derrick W Coker,,,,,,,,,,,,,,,,0,0,0,0,1,1,0,0,0,0,1
Frank Bennett,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,1
James C Crumlish,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,1
Joe Fernandes,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1
Jon Marshall,,,,,,,,,,,,,,,,,,,,0,1,0,0,0,0,1
Rania Major,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,1
Sierra Thomas Street,,,,,,,,,,,,,,,,,,,,,,0,1,0,0,1
Tracy B Roman,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1
Fran Shields,,,,,,,,,,,,,,,,,,,,,,,,0,0,1
Katie Scrivner,,,,,,,,,,,,,,,,,,,,,,,,,0,1
Total,11,7,7,7,6,6,5,5,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,0,0,1
,Judge Of The Court Of Common Pleas - Democrat,,,,,,,,,,,,,,,,,,,,,,,,District Attorney - Democrat,2
,Daniel D Mccaffery,Anne Marie Coyle,Tracy B Roman,James C Crumlish,Joe Fernandes,Stephanie M Sawyer,Dawn M Tancredi,Giovanni Campbell,John J O Connor Jr,Deborah D Cianfrani,Timika Lane,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Jon Marshall,Kenneth J Powell Jr,Sean P Stevens,Sierra Thomas Street,Vince Giusini,Derrick W Coker,Fran Shields,Katie Scrivner,Leon A King Ii,Rania Major,R Seth Williams,2
Daniel D Mccaffery,0,6,4,4,3,4,2,4,4,2,2,2,1,2,2,2,2,0,0,1,0,0,0,0,10,2
Anne Marie Coyle,,1,5,4,3,2,4,1,2,2,2,1,1,1,1,1,0,2,2,0,0,0,0,0,7,2
Tracy B Roman,,,0,1,3,2,3,0,1,2,1,1,1,0,0,0,1,2,2,0,0,0,0,0,5,2
James C Crumlish,,,,0,1,0,2,2,2,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,5,2
Joe Fernandes,,,,,0,2,0,1,2,0,2,0,0,1,1,0,1,2,2,0,0,0,0,0,4,2
Stephanie M Sawyer,,,,,,0,1,1,1,2,2,1,2,0,2,0,2,0,0,0,0,0,0,0,3,2
Dawn M Tancredi,,,,,,,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,2
Giovanni Campbell,,,,,,,,0,1,1,1,0,0,2,0,2,0,0,0,1,0,0,0,0,4,2
John J O Connor Jr,,,,,,,,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,2
Deborah D Cianfrani,,,,,,,,,,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2
Timika Lane,,,,,,,,,,,0,0,0,0,1,0,0,1,1,0,0,0,0,0,3,2
Conor Corcoran,,,,,,,,,,,,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2
Daine A Grey Jr,,,,,,,,,,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,2
Frank Bennett,,,,,,,,,,,,,,0,0,1,0,0,0,0,0,0,0,0,2,2
