col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,division
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,1
,Henry Lewandowski,Fran Shields,Martin Coleman,Frank Bennett,Shoshana Bricklin,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Joe Fernandes,Robert M Kline,Derrick W Coker,1
Henry Lewandowski,4,2,2,1,1,1,1,0,0,2,0,1
Fran Shields,,2,1,2,1,1,1,1,1,0,0,1
Martin Coleman,,,1,1,1,1,0,1,2,1,0,1
Frank Bennett,,,,0,2,2,0,0,0,0,0,1
Shoshana Bricklin,,,,,0,1,0,0,0,0,0,1
Tracy B Roman,,,,,,0,0,0,0,0,0,1
Conor Corcoran,,,,,,,0,1,0,1,0,1
Daine A Grey Jr,,,,,,,,0,1,0,0,1
Joe Fernandes,,,,,,,,,0,0,0,1
Robert M Kline,,,,,,,,,,0,0,1
Derrick W Coker,,,,,,,,,,,0,1
Total,9,7,6,4,3,3,2,2,2,2,0,1
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,2
,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Shoshana Bricklin,Joe Fernandes,Frank Bennett,Robert M Kline,Derrick W Coker,2
Henry Lewandowski,3,10,8,6,2,1,1,1,2,0,0,2
Martin Coleman,,1,7,5,1,0,1,1,0,2,0,2
Fran Shields,,,2,2,2,2,2,1,0,0,0,2
Tracy B Roman,,,,1,1,2,3,0,1,0,0,2
Conor Corcoran,,,,,0,1,0,2,1,0,0,2
Daine A Grey Jr,,,,,,0,1,2,0,0,0,2
Shoshana Bricklin,,,,,,,0,0,1,1,0,2
Joe Fernandes,,,,,,,,0,0,1,0,2
Frank Bennett,,,,,,,,,0,1,0,2
Robert M Kline,,,,,,,,,,0,0,2
Derrick W Coker,,,,,,,,,,,0,2
Total,20,16,15,12,5,5,5,4,3,3,0,2
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,3
,Henry Lewandowski,Fran Shields,Conor Corcoran,Tracy B Roman,Robert M Kline,Martin Coleman,Frank Bennett,Daine A Grey Jr,Derrick W Coker,Joe Fernandes,Shoshana Bricklin,3
Henry Lewandowski,3,3,1,1,1,3,1,0,0,0,0,3
Fran Shields,,0,1,3,2,0,0,0,0,0,0,3
Conor Corcoran,,,1,2,1,0,2,0,0,0,0,3
Tracy B Roman,,,,0,2,1,0,0,0,0,0,3
Robert M Kline,,,,,1,0,0,0,0,0,0,3
Martin Coleman,,,,,,0,0,0,0,0,0,3
Frank Bennett,,,,,,,0,0,0,0,0,3
Daine A Grey Jr,,,,,,,,0,0,0,0,3
Derrick W Coker,,,,,,,,,0,0,0,3
Joe Fernandes,,,,,,,,,,0,0,3
Shoshana Bricklin,,,,,,,,,,,0,3
Total,10,6,5,5,4,3,2,0,0,0,0,3
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,4
,Henry Lewandowski,Martin Coleman,Fran Shields,Robert M Kline,Daine A Grey Jr,Frank Bennett,Joe Fernandes,Tracy B Roman,Conor Corcoran,Shoshana Bricklin,Derrick W Coker,4
Henry Lewandowski,3,4,4,1,1,1,0,2,1,1,0,4
Martin Coleman,,0,3,3,1,0,1,2,0,0,0,4
Fran Shields,,,0,1,2,0,1,0,0,0,0,4
Robert M Kline,,,,0,1,2,2,0,2,0,0,4
Daine A Grey Jr,,,,,0,0,1,0,0,0,0,4
Frank Bennett,,,,,,0,1,0,1,1,0,4
Joe Fernandes,,,,,,,0,0,0,0,0,4
Tracy B Roman,,,,,,,,1,0,0,0,4
Conor Corcoran,,,,,,,,,0,0,0,4
Shoshana Bricklin,,,,,,,,,,0,0,4
Derrick W Coker,,,,,,,,,,,0,4
Total,11,7,6,6,3,3,3,3,2,1,0,4
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,5
,Henry Lewandowski,Fran Shields,Martin Coleman,Robert M Kline,Tracy B Roman,Conor Corcoran,Frank Bennett,Daine A Grey Jr,Joe Fernandes,Derrick W Coker,Shoshana Bricklin,5
Henry Lewandowski,6,7,6,5,3,2,2,1,1,0,0,5
Fran Shields,,3,3,2,1,0,1,0,2,0,0,5
Martin Coleman,,,0,3,1,2,0,1,0,0,0,5
Robert M Kline,,,,0,1,2,1,0,1,0,0,5
Tracy B Roman,,,,,2,0,2,1,0,0,0,5
Conor Corcoran,,,,,,1,1,1,0,0,0,5
Frank Bennett,,,,,,,0,0,0,0,0,5
Daine A Grey Jr,,,,,,,,0,0,0,0,5
Joe Fernandes,,,,,,,,,0,0,0,5
Derrick W Coker,,,,,,,,,,0,0,5
Shoshana Bricklin,,,,,,,,,,,0,5
Total,21,12,9,8,7,5,4,2,2,0,0,5
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,6
,Henry Lewandowski,Fran Shields,Tracy B Roman,Frank Bennett,Joe Fernandes,Martin Coleman,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Shoshana Bricklin,6
Henry Lewandowski,0,13,3,4,7,2,3,2,1,0,0,6
Fran Shields,,0,1,2,7,2,3,0,1,0,0,6
Tracy B Roman,,,3,3,1,1,1,1,0,0,0,6
Frank Bennett,,,,0,0,2,3,2,0,0,0,6
Joe Fernandes,,,,,0,0,0,1,0,0,0,6
