col_1,col_2,col_3,col_4,col_5,col_6,division
,Judge Of The Superior Court - Democrat,,Controller - Democrat,,,1
,Joseph C Waters Jr,Jack Mcvay Jr,Alan Butkovitz,Brett Mandel,Mark Zecca,1
Joseph C Waters Jr,1,0,1,1,0,1
Jack Mcvay Jr,,0,1,0,0,1
Alan Butkovitz,,,0,0,0,1
Brett Mandel,,,,0,0,1
Mark Zecca,,,,,0,1
Total,3,1,2,1,0,1
,Judge Of The Superior Court - Democrat,,Controller - Democrat,,,2
,Joseph C Waters Jr,Jack Mcvay Jr,Alan Butkovitz,Brett Mandel,Mark Zecca,2
Joseph C Waters Jr,3,0,9,2,3,2
Jack Mcvay Jr,,1,1,2,1,2
Alan Butkovitz,,,1,0,0,2
Brett Mandel,,,,1,0,2
Mark Zecca,,,,,0,2
Total,17,5,11,5,4,2
,Judge Of The Superior Court - Democrat,,Controller - Democrat,,,3
,Joseph C Waters Jr,Jack Mcvay Jr,Alan Butkovitz,Brett Mandel,Mark Zecca,3
Joseph C Waters Jr,3,0,2,0,1,3
Jack Mcvay Jr,,1,0,0,0,3
Alan Butkovitz,,,1,0,0,3
Brett Mandel,,,,1,0,3
Mark Zecca,,,,,0,3
Total,6,1,3,1,1,3
,Judge Of The Superior Court - Democrat,,Controller - Democrat,,,4
,Joseph C Waters Jr,Jack Mcvay Jr,Alan Butkovitz,Mark Zecca,Brett Mandel,4
Joseph C Waters Jr,0,0,3,2,0,4
Jack Mcvay Jr,,0,0,0,0,4
Alan Butkovitz,,,0,0,0,4
Mark Zecca,,,,0,0,4
Brett Mandel,,,,,0,4
Total,5,0,3,2,0,4
,Judge Of The Superior Court - Democrat,,Controller - Democrat,,,5
,Joseph C Waters Jr,Jack Mcvay Jr,Alan Butkovitz,Brett Mandel,Mark Zecca,5
Joseph C Waters Jr,4,0,5,3,0,5
Jack Mcvay Jr,,0,0,1,0,5
Alan Butkovitz,,,0,0,0,5
Brett Mandel,,,,0,0,5
Mark Zecca,,,,,0,5
Total,12,1,5,4,0,5
,Judge Of The Superior Court - Democrat,,Controller - Democrat,,,6
,Joseph C Waters Jr,Jack Mcvay Jr,Alan Butkovitz,Brett Mandel,Mark Zecca,6
Joseph C Waters Jr,3,0,5,0,0,6
Jack Mcvay Jr,,0,0,0,0,6
Alan Butkovitz,,,1,0,0,6
Brett Mandel,,,,0,0,6
Mark Zecca,,,,,0,6
Total,8,0,6,0,0,6
,Judge Of The Superior Court - Democrat,,Controller - Democrat,,,7
,Joseph C Waters Jr,Jack Mcvay Jr,Alan Butkovitz,Brett Mandel,Mark Zecca,7
Joseph C Waters Jr,7,0,10,5,0,7
Jack Mcvay Jr,,0,0,1,0,7
Alan Butkovitz,,,1,0,0,7
Brett Mandel,,,,0,0,7
Mark Zecca,,,,,1,7
Total,22,1,11,6,1,7
,Judge Of The Superior Court - Democrat,,Controller - Democrat,,,8
,Joseph C Waters Jr,Jack Mcvay Jr,Alan Butkovitz,Brett Mandel,Mark Zecca,8
Joseph C Waters Jr,2,0,22,1,2,8
Jack Mcvay Jr,,1,0,1,0,8
Alan Butkovitz,,,1,0,0,8
Brett Mandel,,,,1,0,8
Mark Zecca,,,,,0,8
Total,27,2,23,3,2,8
,Judge Of The Superior Court - Democrat,,Controller - Democrat,,,9
