col_1,col_2,col_3,division
,District Attorney - Republican,Controller - Republican,All
,Daniel A Alvarez,Terrence J Tracy Jr,All
Daniel A Alvarez,0,7,All
Terrence J Tracy Jr,,0,All
Total,7,7,All
,District Attorney - Republican,Controller - Republican,2
,Daniel A Alvarez,Terrence J Tracy Jr,2
Daniel A Alvarez,0,2,2
Terrence J Tracy Jr,,0,2
Total,2,2,2
,District Attorney - Republican,Controller - Republican,8
,Daniel A Alvarez,Terrence J Tracy Jr,8
Daniel A Alvarez,0,1,8
Terrence J Tracy Jr,,0,8
Total,1,1,8
,District Attorney - Republican,Controller - Republican,9
,Daniel A Alvarez,Terrence J Tracy Jr,9
Daniel A Alvarez,0,1,9
Terrence J Tracy Jr,,0,9
Total,1,1,9
,District Attorney - Republican,Controller - Republican,14
,Daniel A Alvarez,Terrence J Tracy Jr,14
Daniel A Alvarez,0,1,14
Terrence J Tracy Jr,,0,14
Total,1,1,14
,District Attorney - Republican,Controller - Republican,21
,Daniel A Alvarez,Terrence J Tracy Jr,21
Daniel A Alvarez,0,1,21
Terrence J Tracy Jr,,0,21
Total,1,1,21
,District Attorney - Republican,Controller - Republican,26
,Daniel A Alvarez,Terrence J Tracy Jr,26
Daniel A Alvarez,0,1,26
Terrence J Tracy Jr,,0,26
Total,1,1,26
