col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,division
,Henry Lewandowski,Martin Coleman,Tracy B Roman,Fran Shields,Frank Bennett,Robert M Kline,Conor Corcoran,Shoshana Bricklin,Joe Fernandes,Daine A Grey Jr,Derrick W Coker,Brett Mandel,Alan Butkovitz,Mark Zecca,2
Henry Lewandowski,3,10,4,9,2,3,2,1,1,0,0,8,13,1,2
Martin Coleman,,1,4,8,0,1,2,0,0,1,0,8,9,1,2
Tracy B Roman,,,0,1,2,1,1,2,2,1,0,7,5,1,2
Fran Shields,,,,0,0,0,2,0,0,1,0,2,9,0,2
Frank Bennett,,,,,0,2,0,1,1,0,0,2,3,1,2
Robert M Kline,,,,,,0,1,2,1,0,0,4,1,1,2
Conor Corcoran,,,,,,,0,1,0,0,0,4,1,0,2
Shoshana Bricklin,,,,,,,,0,1,1,0,3,1,1,2
Joe Fernandes,,,,,,,,,0,0,0,1,2,0,2
Daine A Grey Jr,,,,,,,,,,0,0,2,0,0,2
Derrick W Coker,,,,,,,,,,,0,0,0,0,2
Brett Mandel,,,,,,,,,,,,5,0,0,2
Alan Butkovitz,,,,,,,,,,,,,1,0,2
Mark Zecca,,,,,,,,,,,,,,1,2
Total,25,19,13,11,6,6,5,5,3,2,0,24,20,4,2
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,3
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Fran Shields,Henry Lewandowski,Shoshana Bricklin,Tracy B Roman,Joe Fernandes,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Frank Bennett,3
Alan Butkovitz,0,0,0,11,11,12,1,2,1,0,0,0,0,0,3
Brett Mandel,,0,0,1,0,0,0,0,0,1,0,0,0,0,3
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,3
Martin Coleman,,,,0,12,11,1,0,0,1,0,0,0,0,3
Fran Shields,,,,,0,11,1,0,0,0,0,0,0,0,3
Henry Lewandowski,,,,,,0,0,0,0,0,0,0,0,0,3
Shoshana Bricklin,,,,,,,0,1,1,0,0,0,0,0,3
Tracy B Roman,,,,,,,,0,1,0,0,0,0,0,3
Joe Fernandes,,,,,,,,,0,0,0,0,0,0,3
Robert M Kline,,,,,,,,,,0,0,0,0,0,3
Conor Corcoran,,,,,,,,,,,0,0,0,0,3
Daine A Grey Jr,,,,,,,,,,,,0,0,0,3
Derrick W Coker,,,,,,,,,,,,,0,0,3
Frank Bennett,,,,,,,,,,,,,,0,3
Total,14,1,0,13,12,12,2,2,1,1,0,0,0,0,3
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,4
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Martin Coleman,Tracy B Roman,Daine A Grey Jr,Frank Bennett,Shoshana Bricklin,Conor Corcoran,Robert M Kline,Joe Fernandes,Fran Shields,Derrick W Coker,4
Alan Butkovitz,6,0,0,10,6,4,3,3,2,2,1,0,3,0,4
Brett Mandel,,2,0,3,3,5,3,2,2,2,4,1,0,0,4
Mark Zecca,,,1,0,1,1,1,0,0,0,0,2,0,0,4
Henry Lewandowski,,,,0,6,4,2,2,4,2,2,0,2,0,4
Martin Coleman,,,,,0,3,1,1,3,0,0,2,0,0,4
Tracy B Roman,,,,,,0,2,1,2,1,2,2,0,0,4
Daine A Grey Jr,,,,,,,0,1,1,3,1,1,0,0,4
Frank Bennett,,,,,,,,1,0,2,1,1,1,0,4
Shoshana Bricklin,,,,,,,,,0,1,0,0,0,0,4
Conor Corcoran,,,,,,,,,,0,0,0,0,0,4
Robert M Kline,,,,,,,,,,,0,1,0,0,4
Joe Fernandes,,,,,,,,,,,,0,0,0,4
Fran Shields,,,,,,,,,,,,,0,0,4
Derrick W Coker,,,,,,,,,,,,,,0,4
Total,22,13,3,14,12,11,7,6,6,5,5,4,3,0,4
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,5
,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Robert M Kline,Joe Fernandes,Daine A Grey Jr,Shoshana Bricklin,Frank Bennett,Conor Corcoran,Derrick W Coker,Alan Butkovitz,Brett Mandel,Mark Zecca,5
Henry Lewandowski,1,5,3,3,0,2,1,0,1,0,0,7,3,0,5
Martin Coleman,,1,4,4,3,1,0,0,1,0,0,4,3,2,5
Fran Shields,,,0,0,3,1,2,0,0,1,0,3,1,2,5
Tracy B Roman,,,,0,0,0,0,1,1,0,0,3,4,0,5
Robert M Kline,,,,,0,2,0,1,0,0,0,0,2,2,5
Joe Fernandes,,,,,,0,0,0,1,0,0,0,3,0,5
Daine A Grey Jr,,,,,,,0,0,0,1,0,2,0,0,5
Shoshana Bricklin,,,,,,,,1,0,0,0,0,1,0,5
Frank Bennett,,,,,,,,,0,0,0,0,2,0,5
Conor Corcoran,,,,,,,,,,0,0,0,0,0,5
Derrick W Coker,,,,,,,,,,,0,0,0,0,5
Alan Butkovitz,,,,,,,,,,,,2,0,0,5
Brett Mandel,,,,,,,,,,,,,3,0,5
Mark Zecca,,,,,,,,,,,,,,0,5
Total,12,10,7,7,5,4,3,3,2,1,0,11,11,2,5
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,6
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Daine A Grey Jr,Joe Fernandes,Shoshana Bricklin,Frank Bennett,Robert M Kline,Conor Corcoran,Derrick W Coker,6
Alan Butkovitz,1,0,0,8,10,8,4,3,3,2,1,2,1,0,6
Brett Mandel,,0,0,5,3,0,4,3,2,3,2,1,1,0,6
Mark Zecca,,,0,0,0,0,0,0,0,0,0,0,0,0,6
Henry Lewandowski,,,,0,7,5,3,1,2,1,2,1,2,0,6
Martin Coleman,,,,,0,6,4,2,2,0,1,2,0,0,6
Fran Shields,,,,,,0,0,2,1,1,0,0,0,0,6
Tracy B Roman,,,,,,,0,1,0,2,1,0,1,0,6
Daine A Grey Jr,,,,,,,,0,2,2,0,1,1,0,6
Joe Fernandes,,,,,,,,,0,1,1,1,0,0,6
Shoshana Bricklin,,,,,,,,,,0,0,0,0,0,6
Frank Bennett,,,,,,,,,,,0,1,0,0,6
Robert M Kline,,,,,,,,,,,,0,0,0,6
Conor Corcoran,,,,,,,,,,,,,0,0,6
Derrick W Coker,,,,,,,,,,,,,,0,6
Total,17,9,0,13,13,8,8,6,5,5,3,3,2,0,6
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,7
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Fran Shields,Martin Coleman,Tracy B Roman,Robert M Kline,Shoshana Bricklin,Daine A Grey Jr,Conor Corcoran,Frank Bennett,Joe Fernandes,Derrick W Coker,7
Alan Butkovitz,6,0,0,18,13,8,5,4,2,1,2,2,1,0,7
Brett Mandel,,2,0,2,5,3,4,2,4,5,2,1,2,0,7
Mark Zecca,,,1,2,0,2,2,1,1,1,2,1,0,0,7
Henry Lewandowski,,,,0,11,11,5,3,1,3,2,1,0,0,7
Fran Shields,,,,,0,7,1,6,2,1,2,2,3,0,7
Martin Coleman,,,,,,0,5,1,1,1,1,2,0,0,7
Tracy B Roman,,,,,,,0,1,2,4,0,2,0,0,7
Robert M Kline,,,,,,,,0,1,0,1,0,2,0,7
Shoshana Bricklin,,,,,,,,,1,2,1,0,0,0,7
Daine A Grey Jr,,,,,,,,,,0,1,1,1,0,7
Conor Corcoran,,,,,,,,,,,0,1,0,0,7
Frank Bennett,,,,,,,,,,,,0,0,0,7
Joe Fernandes,,,,,,,,,,,,,0,0,7
Derrick W Coker,,,,,,,,,,,,,,0,7
Total,29,16,6,24,20,17,12,8,8,7,6,5,3,0,7
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,8
,Alan Butkovitz,Mark Zecca,Brett Mandel,Tracy B Roman,Martin Coleman,Henry Lewandowski,Fran Shields,Frank Bennett,Robert M Kline,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Joe Fernandes,Shoshana Bricklin,8
Alan Butkovitz,1,0,0,7,5,3,3,2,1,0,0,0,0,0,8
Mark Zecca,,0,0,2,1,1,0,0,0,0,0,0,0,0,8
Brett Mandel,,,0,0,0,0,0,0,0,0,0,0,0,0,8
Tracy B Roman,,,,0,6,3,1,2,0,0,0,0,0,0,8
Martin Coleman,,,,,0,4,1,1,0,0,0,0,0,0,8
Henry Lewandowski,,,,,,0,2,0,1,0,0,0,0,0,8
Fran Shields,,,,,,,0,1,1,0,0,0,0,0,8
Frank Bennett,,,,,,,,1,0,0,0,0,0,0,8
Robert M Kline,,,,,,,,,0,0,0,0,0,0,8
Conor Corcoran,,,,,,,,,,0,0,0,0,0,8
Daine A Grey Jr,,,,,,,,,,,0,0,0,0,8
Derrick W Coker,,,,,,,,,,,,0,0,0,8
Joe Fernandes,,,,,,,,,,,,,0,0,8
Shoshana Bricklin,,,,,,,,,,,,,,0,8
Total,11,2,0,11,8,5,3,3,1,0,0,0,0,0,8
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,9
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Tracy B Roman,Joe Fernandes,Henry Lewandowski,Fran Shields,Daine A Grey Jr,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Frank Bennett,Derrick W Coker,9
Alan Butkovitz,0,0,0,7,8,4,7,6,2,3,3,1,2,0,9
Brett Mandel,,1,0,5,2,4,2,0,2,1,1,1,0,0,9
Mark Zecca,,,0,1,0,0,0,1,1,1,0,0,0,0,9
Martin Coleman,,,,0,2,4,6,4,2,0,0,0,1,0,9
Tracy B Roman,,,,,0,4,5,2,1,3,1,3,1,0,9
Joe Fernandes,,,,,,2,0,1,2,2,2,2,1,0,9
Henry Lewandowski,,,,,,,0,4,1,1,0,1,0,0,9
Fran Shields,,,,,,,,0,1,1,0,0,1,0,9
Daine A Grey Jr,,,,,,,,,1,1,0,0,0,0,9
Robert M Kline,,,,,,,,,,0,1,0,0,0,9
Shoshana Bricklin,,,,,,,,,,,0,0,0,0,9
Conor Corcoran,,,,,,,,,,,,0,0,0,9
Frank Bennett,,,,,,,,,,,,,1,0,9
Derrick W Coker,,,,,,,,,,,,,,0,9
Total,18,8,2,14,12,11,10,7,6,5,4,3,3,0,9
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,10
,Henry Lewandowski,Martin Coleman,Tracy B Roman,Fran Shields,Frank Bennett,Shoshana Bricklin,Daine A Grey Jr,Conor Corcoran,Joe Fernandes,Robert M Kline,Derrick W Coker,Alan Butkovitz,Brett Mandel,Mark Zecca,10
Henry Lewandowski,2,12,10,6,3,0,0,0,1,0,0,12,6,4,10
Martin Coleman,,0,9,4,2,0,2,0,0,0,0,7,6,2,10
Tracy B Roman,,,0,2,0,3,1,0,0,0,0,6,5,3,10
Fran Shields,,,,0,2,3,1,1,1,0,0,6,2,2,10
Frank Bennett,,,,,0,1,1,0,1,0,0,0,3,2,10
Shoshana Bricklin,,,,,,0,1,1,1,0,0,1,3,1,10
Daine A Grey Jr,,,,,,,1,0,0,0,0,1,1,1,10
Conor Corcoran,,,,,,,,0,0,0,0,1,1,0,10
Joe Fernandes,,,,,,,,,0,0,0,1,1,0,10
Robert M Kline,,,,,,,,,,1,0,0,0,0,10
Derrick W Coker,,,,,,,,,,,0,0,0,0,10
Alan Butkovitz,,,,,,,,,,,,2,0,0,10
Brett Mandel,,,,,,,,,,,,,1,0,10
Mark Zecca,,,,,,,,,,,,,,1,10
Total,25,16,14,11,5,5,4,2,2,1,0,18,13,6,10
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,11
,Alan Butkovitz,Brett Mandel,Mark Zecca,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Robert M Kline,Joe Fernandes,Daine A Grey Jr,Frank Bennett,Shoshana Bricklin,Conor Corcoran,Derrick W Coker,11
Alan Butkovitz,5,0,0,16,10,9,2,4,1,1,1,1,0,0,11
Brett Mandel,,1,0,3,5,2,3,0,1,0,0,1,0,0,11
Mark Zecca,,,0,4,4,0,3,3,1,0,0,0,0,0,11
Henry Lewandowski,,,,0,14,7,7,3,0,0,0,1,0,0,11
Martin Coleman,,,,,0,5,5,4,2,0,0,1,0,0,11
Fran Shields,,,,,,0,1,2,2,0,0,0,0,0,11
Tracy B Roman,,,,,,,0,0,0,0,0,0,0,0,11
Robert M Kline,,,,,,,,0,2,1,1,0,0,0,11
Joe Fernandes,,,,,,,,,0,0,0,0,0,0,11
Daine A Grey Jr,,,,,,,,,,0,2,0,0,0,11
Frank Bennett,,,,,,,,,,,0,0,0,0,11
Shoshana Bricklin,,,,,,,,,,,,0,0,0,11
Conor Corcoran,,,,,,,,,,,,,0,0,11
Derrick W Coker,,,,,,,,,,,,,,0,11
Total,25,8,7,23,19,11,8,7,3,2,2,2,0,0,11
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,12
,Henry Lewandowski,Martin Coleman,Fran Shields,Tracy B Roman,Shoshana Bricklin,Frank Bennett,Robert M Kline,Conor Corcoran,Joe Fernandes,Daine A Grey Jr,Derrick W Coker,Alan Butkovitz,Brett Mandel,Mark Zecca,12
Henry Lewandowski,0,7,6,3,2,0,1,1,2,0,0,7,4,2,12
Martin Coleman,,0,6,2,1,0,0,1,0,0,0,6,4,0,12
Fran Shields,,,0,0,1,1,0,0,0,1,0,7,1,1,12
Tracy B Roman,,,,0,1,0,0,0,1,0,0,1,1,2,12
Shoshana Bricklin,,,,,0,1,1,0,1,0,0,1,1,1,12
Frank Bennett,,,,,,0,2,1,0,1,0,1,2,0,12
Robert M Kline,,,,,,,0,1,0,0,0,0,3,0,12
Conor Corcoran,,,,,,,,0,0,0,0,1,1,0,12
Joe Fernandes,,,,,,,,,0,0,0,0,0,2,12
Daine A Grey Jr,,,,,,,,,,0,0,1,0,0,12
Derrick W Coker,,,,,,,,,,,0,0,0,0,12
Alan Butkovitz,,,,,,,,,,,,3,0,0,12
Brett Mandel,,,,,,,,,,,,,2,0,12
Mark Zecca,,,,,,,,,,,,,,2,12
Total,13,11,9,5,4,3,3,2,2,1,0,12,10,6,12
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,13
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Fran Shields,Henry Lewandowski,Shoshana Bricklin,Joe Fernandes,Tracy B Roman,Conor Corcoran,Daine A Grey Jr,Robert M Kline,Derrick W Coker,Frank Bennett,13
Alan Butkovitz,0,0,0,18,17,16,5,3,4,0,0,1,0,0,13
Brett Mandel,,0,0,1,0,2,1,2,2,1,0,0,0,0,13
Mark Zecca,,,0,0,0,0,0,1,0,1,1,0,0,0,13
Martin Coleman,,,,0,17,15,5,3,2,0,0,0,0,0,13
Fran Shields,,,,,0,13,6,1,1,1,1,0,0,0,13
Henry Lewandowski,,,,,,0,2,2,3,0,0,1,0,0,13
Shoshana Bricklin,,,,,,,0,2,1,0,0,1,0,0,13
Joe Fernandes,,,,,,,,0,1,2,1,0,0,0,13
Tracy B Roman,,,,,,,,,0,1,0,1,0,0,13
Conor Corcoran,,,,,,,,,,0,2,0,0,0,13
Daine A Grey Jr,,,,,,,,,,,0,0,0,0,13
Robert M Kline,,,,,,,,,,,,0,0,0,13
Derrick W Coker,,,,,,,,,,,,,0,0,13
Frank Bennett,,,,,,,,,,,,,,0,13
Total,22,3,1,21,20,18,9,6,6,3,2,2,0,0,13
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,14
,Joe Fernandes,Tracy B Roman,Martin Coleman,Henry Lewandowski,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Frank Bennett,Robert M Kline,Fran Shields,Derrick W Coker,Alan Butkovitz,Brett Mandel,Mark Zecca,14
Joe Fernandes,1,7,1,0,1,2,1,1,2,0,0,6,2,2,14
Tracy B Roman,,0,2,2,1,1,0,0,2,0,0,7,2,0,14
Martin Coleman,,,0,2,0,0,1,2,0,0,0,1,4,2,14
Henry Lewandowski,,,,0,1,0,0,0,0,1,0,2,1,0,14
Shoshana Bricklin,,,,,1,0,0,0,0,1,0,2,0,0,14
Conor Corcoran,,,,,,0,1,0,0,0,0,0,1,1,14
Daine A Grey Jr,,,,,,,0,1,0,0,0,0,1,1,14
Frank Bennett,,,,,,,,0,0,0,0,0,1,1,14
Robert M Kline,,,,,,,,,0,0,0,2,0,0,14
Fran Shields,,,,,,,,,,0,0,1,0,0,14
Derrick W Coker,,,,,,,,,,,0,0,0,0,14
Alan Butkovitz,,,,,,,,,,,,0,0,0,14
Brett Mandel,,,,,,,,,,,,,0,0,14
Mark Zecca,,,,,,,,,,,,,,0,14
Total,11,9,7,3,3,2,2,2,2,1,0,8,6,3,14
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,15
,Alan Butkovitz,Brett Mandel,Mark Zecca,Fran Shields,Martin Coleman,Henry Lewandowski,Tracy B Roman,Daine A Grey Jr,Shoshana Bricklin,Frank Bennett,Joe Fernandes,Robert M Kline,Conor Corcoran,Derrick W Coker,15
Alan Butkovitz,3,0,0,15,16,15,2,2,2,0,1,0,0,0,15
Brett Mandel,,0,0,2,3,1,2,2,1,1,1,1,0,0,15
Mark Zecca,,,0,2,1,0,1,0,0,1,0,1,0,0,15
Fran Shields,,,,0,19,17,1,0,0,1,0,2,0,0,15
Martin Coleman,,,,,0,17,1,1,0,2,0,1,0,0,15
Henry Lewandowski,,,,,,0,1,0,0,0,0,0,0,0,15
Tracy B Roman,,,,,,,0,2,2,0,1,1,0,0,15
Daine A Grey Jr,,,,,,,,0,2,1,0,0,0,0,15
Shoshana Bricklin,,,,,,,,,0,0,1,0,0,0,15
Frank Bennett,,,,,,,,,,0,0,0,0,0,15
Joe Fernandes,,,,,,,,,,,0,0,0,0,15
Robert M Kline,,,,,,,,,,,,0,0,0,15
Conor Corcoran,,,,,,,,,,,,,0,0,15
Derrick W Coker,,,,,,,,,,,,,,0,15
Total,22,5,2,21,21,18,5,4,3,2,2,2,0,0,15
,Judge Of The Municipal Court - Democrat,,,,,,,,,,,Controller - Democrat,,,16
,Henry Lewandowski,Martin Coleman,Robert M Kline,Tracy B Roman,Frank Bennett,Fran Shields,Joe Fernandes,Shoshana Bricklin,Conor Corcoran,Daine A Grey Jr,Derrick W Coker,Alan Butkovitz,Brett Mandel,Mark Zecca,16
Henry Lewandowski,0,4,1,3,2,1,1,1,0,0,0,5,1,0,16
Martin Coleman,,0,0,2,1,0,1,0,0,0,0,3,0,0,16
Robert M Kline,,,1,0,1,0,0,0,0,0,0,0,2,0,16
Tracy B Roman,,,,0,0,0,0,0,0,0,0,2,0,0,16
Frank Bennett,,,,,0,0,0,0,0,0,0,1,1,0,16
Fran Shields,,,,,,0,0,1,0,0,0,1,0,0,16
Joe Fernandes,,,,,,,0,0,0,0,0,1,0,0,16
Shoshana Bricklin,,,,,,,,0,0,0,0,1,0,0,16
Conor Corcoran,,,,,,,,,0,0,0,0,0,0,16
Daine A Grey Jr,,,,,,,,,,0,0,0,0,0,16
Derrick W Coker,,,,,,,,,,,0,0,0,0,16
Alan Butkovitz,,,,,,,,,,,,0,0,0,16
Brett Mandel,,,,,,,,,,,,,0,0,16
Mark Zecca,,,,,,,,,,,,,,0,16
Total,7,4,3,3,2,1,1,1,0,0,0,5,2,0,16
,Controller - Democrat,,,Judge Of The Municipal Court - Democrat,,,,,,,,,,,17
,Alan Butkovitz,Brett Mandel,Mark Zecca,Martin Coleman,Joe Fernandes,Tracy B Roman,Fran Shields,Henry Lewandowski,Robert M Kline,Shoshana Bricklin,Conor Corcoran,Frank Bennett,Daine A Grey Jr,Derrick W Coker,17
Alan Butkovitz,3,0,0,9,3,5,6,4,1,5,2,0,1,0,17
Brett Mandel,,1,0,5,6,3,2,1,4,1,2,4,0,0,17
Mark Zecca,,,0,0,1,1,0,1,1,0,0,0,0,0,17
Martin Coleman,,,,0,3,2,6,5,1,4,2,1,0,0,17
Joe Fernandes,,,,,0,3,0,2,3,1,1,0,1,0,17
Tracy B Roman,,,,,,0,1,2,3,2,2,1,1,0,17
Fran Shields,,,,,,,0,3,1,3,0,2,0,0,17
Henry Lewandowski,,,,,,,,0,1,0,0,1,0,0,17
Robert M Kline,,,,,,,,,0,1,0,0,0,0,17
Shoshana Bricklin,,,,,,,,,,0,1,0,0,0,17
Conor Corcoran,,,,,,,,,,,1,1,0,0,17
Frank Bennett,,,,,,,,,,,,1,0,0,17
Daine A Grey Jr,,,,,,,,,,,,,0,0,17
Derrick W Coker,,,,,,,,,,,,,,0,17
Total,16,15,2,15,10,10,8,7,6,6,5,5,1,0,17
