col_1,col_2,col_3,division
,Judge Of The Superior Court - Democrat,,1
,Joseph C Waters Jr,Jack Mcvay Jr,1
Joseph C Waters Jr,9,0,1
Jack Mcvay Jr,,0,1
Total,9,0,1
,Judge Of The Superior Court - Democrat,,2
,Joseph C Waters Jr,Jack Mcvay Jr,2
Joseph C Waters Jr,4,0,2
Jack Mcvay Jr,,2,2
Total,4,2,2
,Judge Of The Superior Court - Democrat,,3
,Joseph C Waters Jr,Jack Mcvay Jr,3
Joseph C Waters Jr,2,0,3
Jack Mcvay Jr,,0,3
Total,2,0,3
,Judge Of The Superior Court - Democrat,,4
,Joseph C Waters Jr,Jack Mcvay Jr,4
Joseph C Waters Jr,14,0,4
Jack Mcvay Jr,,2,4
Total,14,2,4
,Judge Of The Superior Court - Democrat,,5
,Joseph C Waters Jr,Jack Mcvay Jr,5
Joseph C Waters Jr,14,0,5
Jack Mcvay Jr,,5,5
Total,14,5,5
,Judge Of The Superior Court - Democrat,,6
,Joseph C Waters Jr,Jack Mcvay Jr,6
Joseph C Waters Jr,14,0,6
Jack Mcvay Jr,,3,6
Total,14,3,6
,Judge Of The Superior Court - Democrat,,7
,Joseph C Waters Jr,Jack Mcvay Jr,7
Joseph C Waters Jr,7,0,7
Jack Mcvay Jr,,0,7
Total,7,0,7
,Judge Of The Superior Court - Democrat,,8
,Joseph C Waters Jr,Jack Mcvay Jr,8
Joseph C Waters Jr,27,0,8
Jack Mcvay Jr,,1,8
Total,27,1,8
,Judge Of The Superior Court - Democrat,,9
,Joseph C Waters Jr,Jack Mcvay Jr,9
Joseph C Waters Jr,7,0,9
Jack Mcvay Jr,,4,9
Total,7,4,9
,Judge Of The Superior Court - Democrat,,10
,Joseph C Waters Jr,Jack Mcvay Jr,10
Joseph C Waters Jr,7,0,10
Jack Mcvay Jr,,1,10
Total,7,1,10
,Judge Of The Superior Court - Democrat,,11
,Joseph C Waters Jr,Jack Mcvay Jr,11
Joseph C Waters Jr,10,0,11
Jack Mcvay Jr,,0,11
Total,10,0,11
,Judge Of The Superior Court - Democrat,,12
,Joseph C Waters Jr,Jack Mcvay Jr,12
Joseph C Waters Jr,3,0,12
Jack Mcvay Jr,,0,12
Total,3,0,12
,Judge Of The Superior Court - Democrat,,14
,Joseph C Waters Jr,Jack Mcvay Jr,14
Joseph C Waters Jr,9,0,14
Jack Mcvay Jr,,2,14
Total,9,2,14
,Judge Of The Superior Court - Democrat,,15
,Joseph C Waters Jr,Jack Mcvay Jr,15
Joseph C Waters Jr,11,0,15
Jack Mcvay Jr,,3,15
Total,11,3,15
,Judge Of The Superior Court - Democrat,,16
,Joseph C Waters Jr,Jack Mcvay Jr,16
Joseph C Waters Jr,4,0,16
Jack Mcvay Jr,,0,16
Total,4,0,16
,Judge Of The Superior Court - Democrat,,17
,Jack Mcvay Jr,Joseph C Waters Jr,17
Jack Mcvay Jr,4,0,17
Joseph C Waters Jr,,4,17
Total,4,4,17
,Judge Of The Superior Court - Democrat,,18
,Joseph C Waters Jr,Jack Mcvay Jr,18
Joseph C Waters Jr,2,0,18
Jack Mcvay Jr,,1,18
Total,2,1,18
,Judge Of The Superior Court - Democrat,,19
,Joseph C Waters Jr,Jack Mcvay Jr,19
Joseph C Waters Jr,4,0,19
Jack Mcvay Jr,,1,19
Total,4,1,19
,Judge Of The Superior Court - Democrat,,20
,Joseph C Waters Jr,Jack Mcvay Jr,20
Joseph C Waters Jr,8,0,20
Jack Mcvay Jr,,1,20
Total,8,1,20
,Judge Of The Superior Court - Democrat,,21
,Joseph C Waters Jr,Jack Mcvay Jr,21
Joseph C Waters Jr,10,0,21
Jack Mcvay Jr,,2,21
Total,10,2,21
,Judge Of The Superior Court - Democrat,,22
,Joseph C Waters Jr,Jack Mcvay Jr,22
Joseph C Waters Jr,3,0,22
Jack Mcvay Jr,,1,22
Total,3,1,22
,Judge Of The Superior Court - Democrat,,23
,Joseph C Waters Jr,Jack Mcvay Jr,23
Joseph C Waters Jr,6,0,23
Jack Mcvay Jr,,0,23
Total,6,0,23
,Judge Of The Superior Court - Democrat,,All
,Joseph C Waters Jr,Jack Mcvay Jr,All
Joseph C Waters Jr,179,0,All
Jack Mcvay Jr,,33,All
Total,179,33,All
